alcohol.csv
0
Sentiment(classification='pos', p_pos=0.57408787157423102, p_neg=0.42591212842576881)
('Butt', '->', u'NP')
('Prague', '->', u'NP')
('Jack', '->', u'NP')
('Friend', '->', u'NP')
('Zen', '->', u'NP')
('England', '->', u'NP')
('Jesus', '->', u'NP')
('Gogol', '->', u'NP')
('Turkey', '->', u'NP')
('Amsterdam', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Green', '->', u'NP')
('Mark', '->', u'NP')
('Stormy', '->', u'NP')
('Sweden', '->', u'NP')
('Thai', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Christmas', '->', u'NP')
('Irene', '->', u'NP')
('Rosemary', '->', u'NP')
('Don', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Papa', '->', u'NP')
('Brew', '->', u'NP')
('God', '->', u'NP')
('Manhattan', '->', u'NP')
('Jon', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bourbon', '->', u'NP')
('Tom', '->', u'NP')
('Collins', '->', u'NP')
('Jack', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('FDA', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('Scotland', '->', u'NP')
('Billy', '->', u'NP')
('Williams', '->', u'NP')
('Joe', '->', u'NP')
('Bourbon', '->', u'NP')
('Bacon', '->', u'NP')
('Eddy', '->', u'NP')
('Black', '->', u'NP')
('Colombia', '->', u'NP')
('Sean', '->', u'NP')
('God', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Lauder', '->', u'NP')
('Betty', '->', u'NP')
('Bourbon', '->', u'NP')
('Jager', '->', u'NP')
('Canada', '->', u'NP')
('Egypt', '->', u'NP')
('Jameson', '->', u'NP')
('Pretty', '->', u'NP')
('Cook', '->', u'NP')
('Morgan', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('November', '->', u'NP')
('July', '->', u'NP')
('Britain', '->', u'NP')
('Martini', '->', u'NP')
('Jack', '->', u'NP')
('Mary', '->', u'NP')
('L', '->', u'NP')
('Oregon', '->', u'NP')
('Mark', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Poland', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Australia', '->', u'NP')
('Carmer', '->', u'NP')
('Manhattan', '->', u'NP')
('Tech', '->', u'NP')
('Chicago', '->', u'NP')
('Wisconsin', '->', u'NP')
('London', '->', u'NP')
('Sheets', '->', u'NP')
('Bourbon', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Christmas', '->', u'NP')
('Martini', '->', u'NP')
('Jamaican', '->', u'NP')
('Jamaican', '->', u'NP')
('Nepal', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Florida', '->', u'NP')
205 

12402
