writing.csv
0
Sentiment(classification='pos', p_pos=0.6582499614368329, p_neg=0.34175003856316771)
('Faulkner', '->', u'NP')
('Kurt', '->', u'NP')
('Stephen', '->', u'NP')
('July', '->', u'NP')
('Martin', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Amazon', '->', u'NP')
('Sell', '->', u'NP')
('AMA', '->', u'NP')
('Chuck', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Stephen', '->', u'NP')
('Salinger', '->', u'NP')
('Rye', '->', u'NP')
('Neil', '->', u'NP')
('Michael', '->', u'NP')
('Sullivan', '->', u'NP')
('AMA', '->', u'NP')
('Kurt', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Stephen', '->', u'NP')
('Grey', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Amazon', '->', u'NP')
('Oxford', '->', u'NP')
('McCarthy', '->', u'NP')
('Washington', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Hollywood', '->', u'NP')
('Jack', '->', u'NP')
('AMA', '->', u'NP')
('Thomas', '->', u'NP')
('Mann', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Self', '->', u'NP')
('February', '->', u'NP')
('Stephen', '->', u'NP')
('Brian', '->', u'NP')
('Amazon', '->', u'NP')
('Anne', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Margaret', '->', u'NP')
('Paul', '->', u'NP')
('Graham', '->', u'NP')
('John', '->', u'NP')
('Ira', '->', u'NP')
('AMA', '->', u'NP')
('Harper', '->', u'NP')
('October', '->', u'NP')
('Hemingway', '->', u'NP')
('Paris', '->', u'NP')
('Learned', '->', u'NP')
('Stephen', '->', u'NP')
('Anne', '->', u'NP')
('Vince', '->', u'NP')
('Self', '->', u'NP')
('Gore', '->', u'NP')
('Vidal', '->', u'NP')
('Jennifer', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Stephen', '->', u'NP')
('Grey', '->', u'NP')
('Frank', '->', u'NP')
('Herbert', '->', u'NP')
('Ray', '->', u'NP')
('Skip', '->', u'NP')
('Fitzgerald', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('Nadine', '->', u'NP')
('Neil', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Kurt', '->', u'NP')
('June', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Ray', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('William', '->', u'NP')
('Truman', '->', u'NP')
('Capote', '->', u'NP')
('Jim', '->', u'NP')
('Child', '->', u'NP')
('Orwell', '->', u'NP')
('Kurt', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Chesterton', '->', u'NP')
('Barnes', '->', u'NP')
('Kurt', '->', u'NP')
('Henry', '->', u'NP')
('Miller', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Amazon', '->', u'NP')
('France', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Self', '->', u'NP')
('Amazon', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Amazon', '->', u'NP')
('Mick', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Chuck', '->', u'NP')
('Piers', '->', u'NP')
('Anthony', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Margaret', '->', u'NP')
('Amazon', '->', u'NP')
('Jay', '->', u'NP')
('Chuck', '->', u'NP')
('AMA', '->', u'NP')
('Hack', '->', u'NP')
('Esquire', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('K', '->', u'NP')
('L', '->', u'NP')
('Stephen', '->', u'NP')
('Joseph', '->', u'NP')
('AMA', '->', u'NP')
('Sell', '->', u'NP')
('AMA', '->', u'NP')
('Wheaton', '->', u'NP')
('Salinger', '->', u'NP')
('Mitch', '->', u'NP')
('Lynn', '->', u'NP')
('Self', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Neil', '->', u'NP')
('S', '->', u'NP')
('Dawson', '->', u'NP')
('AMA', '->', u'NP')
('Ray', '->', u'NP')
('Prometheus', '->', u'NP')
('Jon', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Chuck', '->', u'NP')
('Amazon', '->', u'NP')
('Oxford', '->', u'NP')
('Amazon', '->', u'NP')
('Hemingway', '->', u'NP')
('Finland', '->', u'NP')
('Hemingway', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Chuck', '->', u'NP')
('Amazon', '->', u'NP')
('November', '->', u'NP')
('Neil', '->', u'NP')
('Booker', '->', u'NP')
('K', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Birmingham', '->', u'NP')
('Jack', '->', u'NP')
('Kurt', '->', u'NP')
('Stephen', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Kurt', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Stephen', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Stephen', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('Self', '->', u'NP')
('Paris', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Paris', '->', u'NP')
('Christmas', '->', u'NP')
('Salinger', '->', u'NP')
('Gun', '->', u'NP')
('March', '->', u'NP')
('John', '->', u'NP')
('Edith', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Short', '->', u'NP')
('Macmillan', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Baltimore', '->', u'NP')
('Neil', '->', u'NP')
('June', '->', u'NP')
('Wise', '->', u'NP')
('Neil', '->', u'NP')
('David', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('Cervantes', '->', u'NP')
('Don', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Neil', '->', u'NP')
('Ray', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Chuck', '->', u'NP')
('Ray', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('AMA', '->', u'NP')
('Chuck', '->', u'NP')
('Kurt', '->', u'NP')
('Jerry', '->', u'NP')
('Don', '->', u'NP')
('Stephen', '->', u'NP')
('Kurt', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Neil', '->', u'NP')
('Scott', '->', u'NP')
('Henry', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('App', '->', u'NP')
('Rich', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Neil', '->', u'NP')
('Stephen', '->', u'NP')
('Joe', '->', u'NP')
('Gay', '->', u'NP')
('Anthony', '->', u'NP')
('Self', '->', u'NP')
('Ira', '->', u'NP')
('James', '->', u'NP')
('Chuck', '->', u'NP')
('Raymond', '->', u'NP')
('Chandler', '->', u'NP')
('Alfred', '->', u'NP')
('Ray', '->', u'NP')
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Charles', '->', u'NP')
('Charlie', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Mark', '->', u'NP')
('Frost', '->', u'NP')
('Job', '->', u'NP')
('Neil', '->', u'NP')
('Christmas', '->', u'NP')
('Chuck', '->', u'NP')
('Amazon', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Kurt', '->', u'NP')
('AMA', '->', u'NP')
('K', '->', u'NP')
('Sidney', '->', u'NP')
('February', '->', u'NP')
('Hard', '->', u'NP')
('Hyde', '->', u'NP')
('Stevenson', '->', u'NP')
('Stephen', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('Neil', '->', u'NP')
('Amazon', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Jane', '->', u'NP')
('Friedman', '->', u'NP')
('Virginia', '->', u'NP')
('AMA', '->', u'NP')
('Robert', '->', u'NP')
('Theodore', '->', u'NP')
('Fox', '->', u'NP')
('Self', '->', u'NP')
('Kurt', '->', u'NP')
('Margaret', '->', u'NP')
('Self', '->', u'NP')
('Sell', '->', u'NP')
426 

16431
