asmr.csv
0
Sentiment(classification='neg', p_pos=0.46334928945238252, p_neg=0.53665071054761693)
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('April', '->', u'NP')
('Loving', '->', u'NP')
('Friend', '->', u'NP')
('Japan', '->', u'NP')
('Bill', '->', u'NP')
('Short', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Valentine', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Pen', '->', u'NP')
('ABC', '->', u'NP')
('Rose', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Hook', '->', u'NP')
('Peter', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Short', '->', u'NP')
('Sir', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Friend', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Mandarin', '->', u'NP')
('Pat', '->', u'NP')
('Mike', '->', u'NP')
('Ball', '->', u'NP')
('Grace', '->', u'NP')
('Dimitri', '->', u'NP')
('Jeff', '->', u'NP')
('Rorschach', '->', u'NP')
('Kyoto', '->', u'NP')
('Self', '->', u'NP')
('Worth', '->', u'NP')
('Guy', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Wood', '->', u'NP')
('Chris', '->', u'NP')
('Pen', '->', u'NP')
('Page', '->', u'NP')
('Giorgio', '->', u'NP')
('Burton', '->', u'NP')
('App', '->', u'NP')
('Page', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Sir', '->', u'NP')
('Alfred', '->', u'NP')
('Amy', '->', u'NP')
('Walker', '->', u'NP')
('Bill', '->', u'NP')
('Australian', '->', u'NP')
('Green', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Guy', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Ben', '->', u'NP')
('Bond', '->', u'NP')
('Martini', '->', u'NP')
('John', '->', u'NP')
('Guy', '->', u'NP')
('Sleight', '->', u'NP')
('Christopher', '->', u'NP')
('Napoleon', '->', u'NP')
('Noel', '->', u'NP')
('Guy', '->', u'NP')
('Ball', '->', u'NP')
('Rolls', '->', u'NP')
('Thailand', '->', u'NP')
('Barber', '->', u'NP')
('Pat', '->', u'NP')
('Job', '->', u'NP')
('Ball', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Guy', '->', u'NP')
('PM', '->', u'NP')
('Brush', '->', u'NP')
('Ball', '->', u'NP')
('Maria', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('Rogers', '->', u'NP')
('Louis', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Zen', '->', u'NP')
('Friend', '->', u'NP')
('Steve', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Garrison', '->', u'NP')
('Carl', '->', u'NP')
('Drake', '->', u'NP')
('Tower', '->', u'NP')
('Case', '->', u'NP')
('Guy', '->', u'NP')
('Molly', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Maria', '->', u'NP')
('Santa', '->', u'NP')
('Guy', '->', u'NP')
('Carl', '->', u'NP')
('Friend', '->', u'NP')
('Robert', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
224 

17942
