anonymous.csv
0
Sentiment(classification='pos', p_pos=0.74342991913746614, p_neg=0.25657008086253352)
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Child', '->', u'NP')
('Bill', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('London', '->', u'NP')
('Baptist', '->', u'NP')
('Hook', '->', u'NP')
('Julian', '->', u'NP')
('Sweden', '->', u'NP')
('Icelandic', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('October', '->', u'NP')
('Lyon', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('California', '->', u'NP')
('Manning', '->', u'NP')
('Edward', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Parsons', '->', u'NP')
('Israel', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lock', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Manning', '->', u'NP')
('Tech', '->', u'NP')
('Aaron', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Aaron', '->', u'NP')
('January', '->', u'NP')
('Green', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Turin', '->', u'NP')
('Italy', '->', u'NP')
('Illinois', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Mike', '->', u'NP')
('Rogers', '->', u'NP')
('France', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Spain', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('Rachel', '->', u'NP')
('Canada', '->', u'NP')
('Aaron', '->', u'NP')
('Harvard', '->', u'NP')
('David', '->', u'NP')
('Lloyd', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Israel', '->', u'NP')
('Fox', '->', u'NP')
('Gun', '->', u'NP')
('Green', '->', u'NP')
('Austria', '->', u'NP')
('America', '->', u'NP')
('Adrian', '->', u'NP')
('Chen', '->', u'NP')
('Korea', '->', u'NP')
('Baptist', '->', u'NP')
('January', '->', u'NP')
('Fox', '->', u'NP')
('Wise', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('Austin', '->', u'NP')
('Baptist', '->', u'NP')
('Fred', '->', u'NP')
('Phelps', '->', u'NP')
('May', '->', u'NP')
('Gay', '->', u'NP')
('Lauren', '->', u'NP')
('Iceland', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Aaron', '->', u'NP')
('Pakistan', '->', u'NP')
('July', '->', u'NP')
('Richard', '->', u'NP')
('John', '->', u'NP')
('Pike', '->', u'NP')
('Davis', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Ransom', '->', u'NP')
('Mars', '->', u'NP')
('Spain', '->', u'NP')
('May', '->', u'NP')
('Aaron', '->', u'NP')
('Canada', '->', u'NP')
('Burma', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nazi', '->', u'NP')
('Dawn', '->', u'NP')
('Congress', '->', u'NP')
('Aaron', '->', u'NP')
('November', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Hollywood', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('November', '->', u'NP')
('Bill', '->', u'NP')
('Portugal', '->', u'NP')
('Cairo', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Edward', '->', u'NP')
('Barrett', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Quebec', '->', u'NP')
('N', '->', u'NP')
('Cosmo', '->', u'NP')
('Republican', '->', u'NP')
('Nazi', '->', u'NP')
('Ohio', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('George', '->', u'NP')
('Houston', '->', u'NP')
('Pretty', '->', u'NP')
('Iraq', '->', u'NP')
('March', '->', u'NP')
('London', '->', u'NP')
('William', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('Jan', '->', u'NP')
('Baptist', '->', u'NP')
('Mickey', '->', u'NP')
('Philly', '->', u'NP')
('Adam', '->', u'NP')
('Israel', '->', u'NP')
('May', '->', u'NP')
('Aaron', '->', u'NP')
('Via', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hammond', '->', u'NP')
('Hammond', '->', u'NP')
('Koch', '->', u'NP')
('Child', '->', u'NP')
('Ohio', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('September', '->', u'NP')
('Black', '->', u'NP')
('Hawthorne', '->', u'NP')
('Australia', '->', u'NP')
('April', '->', u'NP')
('Aaron', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Montana', '->', u'NP')
('Missoula', '->', u'NP')
('Alabama', '->', u'NP')
('Brazil', '->', u'NP')
('Guy', '->', u'NP')
('Manning', '->', u'NP')
('Richmond', '->', u'NP')
('Fox', '->', u'NP')
('Karl', '->', u'NP')
('Jacob', '->', u'NP')
('May', '->', u'NP')
('Miles', '->', u'NP')
('Halloween', '->', u'NP')
('Nazi', '->', u'NP')
('Hack', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cole', '->', u'NP')
('Manning', '->', u'NP')
('Ecuador', '->', u'NP')
('Britain', '->', u'NP')
('Ryan', '->', u'NP')
('Toronto', '->', u'NP')
('Australian', '->', u'NP')
('Koch', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Korea', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Minneapolis', '->', u'NP')
('T', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Baptist', '->', u'NP')
('Hook', '->', u'NP')
('November', '->', u'NP')
('Tech', '->', u'NP')
('June', '->', u'NP')
('Russ', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Los', '->', u'NP')
('Ryan', '->', u'NP')
('AMA', '->', u'NP')
('Matthew', '->', u'NP')
('Keys', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Guy', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Vic', '->', u'NP')
('Syria', '->', u'NP')
('Hammond', '->', u'NP')
('Philly', '->', u'NP')
('Turkey', '->', u'NP')
('PM', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('November', '->', u'NP')
('Hammond', '->', u'NP')
('November', '->', u'NP')
('Greece', '->', u'NP')
('October', '->', u'NP')
('Tokyo', '->', u'NP')
('Black', '->', u'NP')
('Hastings', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Ireland', '->', u'NP')
('Aaron', '->', u'NP')
('Hammond', '->', u'NP')
('Massachusetts', '->', u'NP')
('Algeria', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Nazi', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Ed', '->', u'NP')
('Burlington', '->', u'NP')
('Iran', '->', u'NP')
('February', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Matthew', '->', u'NP')
('Keys', '->', u'NP')
('Tyler', '->', u'NP')
('Hack', '->', u'NP')
('Rockefeller', '->', u'NP')
('London', '->', u'NP')
('Alabama', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Aaron', '->', u'NP')
('Syria', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Shirley', '->', u'NP')
('Phelps', '->', u'NP')
('Karl', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Reich', '->', u'NP')
('Hammer', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Texas', '->', u'NP')
('Tim', '->', u'NP')
('Lee', '->', u'NP')
('Switzerland', '->', u'NP')
('Smith', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('November', '->', u'NP')
('China', '->', u'NP')
('Parsons', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Saudi', '->', u'NP')
('Israel', '->', u'NP')
('Dies', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Tony', '->', u'NP')
('Bologna', '->', u'NP')
('Lloyd', '->', u'NP')
('Turkey', '->', u'NP')
('Koch', '->', u'NP')
('Israel', '->', u'NP')
('Jefferson', '->', u'NP')
('Jefferson', '->', u'NP')
('Christopher', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Iceland', '->', u'NP')
('Egypt', '->', u'NP')
('Congress', '->', u'NP')
('Child', '->', u'NP')
('Australia', '->', u'NP')
('Ohio', '->', u'NP')
('Robert', '->', u'NP')
('Aaron', '->', u'NP')
482 

15767
