sushi.csv
0
Sentiment(classification='pos', p_pos=0.50180969098973105, p_neg=0.49819030901026806)
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('McKinney', '->', u'NP')
('Suzuki', '->', u'NP')
('Richmond', '->', u'NP')
('Houston', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Vegas', '->', u'NP')
('Arkansas', '->', u'NP')
('Cool', '->', u'NP')
('Salmon', '->', u'NP')
('California', '->', u'NP')
('Wayne', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Saba', '->', u'NP')
('Vaughn', '->', u'NP')
('Ontario', '->', u'NP')
('Tokyo', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Albacore', '->', u'NP')
('Mandarin', '->', u'NP')
('Tokyo', '->', u'NP')
('B', '->', u'NP')
('Philly', '->', u'NP')
('Chicago', '->', u'NP')
('Canada', '->', u'NP')
('Philadelphia', '->', u'NP')
('Fuji', '->', u'NP')
('San', '->', u'NP')
('Belgium', '->', u'NP')
('Minneapolis', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Tokyo', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Chicago', '->', u'NP')
('California', '->', u'NP')
('Weston', '->', u'NP')
('Salmon', '->', u'NP')
('Albacore', '->', u'NP')
('Ontario', '->', u'NP')
('Huntington', '->', u'NP')
('California', '->', u'NP')
('Mesa', '->', u'NP')
('California', '->', u'NP')
('Fish', '->', u'NP')
('Boston', '->', u'NP')
('Salmon', '->', u'NP')
('Roe', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Gras', '->', u'NP')
('Houston', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Cody', '->', u'NP')
('Salmon', '->', u'NP')
('AMA', '->', u'NP')
('Guam', '->', u'NP')
('California', '->', u'NP')
('Bel', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Salmon', '->', u'NP')
('Mac', '->', u'NP')
('Toronto', '->', u'NP')
('Tokyo', '->', u'NP')
('Lemon', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Hiroshima', '->', u'NP')
('Hiroshima', '->', u'NP')
('Chicago', '->', u'NP')
('Salmon', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Fish', '->', u'NP')
('Tokyo', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Tokyo', '->', u'NP')
('Hard', '->', u'NP')
('Canada', '->', u'NP')
('Rice', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Ottawa', '->', u'NP')
('Salmon', '->', u'NP')
('Lev', '->', u'NP')
('Burger', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Toronto', '->', u'NP')
('Don', '->', u'NP')
('Charlottesville', '->', u'NP')
('Virginia', '->', u'NP')
('California', '->', u'NP')
('Philadelphia', '->', u'NP')
('Tokyo', '->', u'NP')
('Philadelphia', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Rolls', '->', u'NP')
('Worth', '->', u'NP')
('AMA', '->', u'NP')
('Rolls', '->', u'NP')
('Philadelphia', '->', u'NP')
('Salmon', '->', u'NP')
('Rice', '->', u'NP')
('Thai', '->', u'NP')
('Annapolis', '->', u'NP')
('Worth', '->', u'NP')
('Salmon', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Rice', '->', u'NP')
('May', '->', u'NP')
('Salmon', '->', u'NP')
('Gordon', '->', u'NP')
('Rice', '->', u'NP')
('Japan', '->', u'NP')
('Salmon', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Chicago', '->', u'NP')
('Toronto', '->', u'NP')
('Philly', '->', u'NP')
('Providence', '->', u'NP')
('Rice', '->', u'NP')
('Boston', '->', u'NP')
('Philadelphia', '->', u'NP')
('Tokyo', '->', u'NP')
('Ontario', '->', u'NP')
('Rolls', '->', u'NP')
('Santa', '->', u'NP')
('Adam', '->', u'NP')
('Buxton', '->', u'NP')
('Wilmington', '->', u'NP')
('Rice', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Rice', '->', u'NP')
('Boston', '->', u'NP')
('Rice', '->', u'NP')
('Sheets', '->', u'NP')
('Nori', '->', u'NP')
('Albany', '->', u'NP')
('Austin', '->', u'NP')
('Macon', '->', u'NP')
('Zen', '->', u'NP')
('Northampton', '->', u'NP')
('London', '->', u'NP')
('Austin', '->', u'NP')
('Fish', '->', u'NP')
('Kobayashi', '->', u'NP')
269 

11218
