Ska.csv
0
Sentiment(classification='pos', p_pos=0.75390298528518251, p_neg=0.2460970147148174)
('Don', '->', u'NP')
('Portland', '->', u'NP')
('Fish', '->', u'NP')
('Vic', '->', u'NP')
('Ruggiero', '->', u'NP')
('Boston', '->', u'NP')
('Cruise', '->', u'NP')
('Bill', '->', u'NP')
('Jake', '->', u'NP')
('Short', '->', u'NP')
('Dave', '->', u'NP')
('Steve', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Sell', '->', u'NP')
('Valentine', '->', u'NP')
('Short', '->', u'NP')
('Jake', '->', u'NP')
('Hyde', '->', u'NP')
('Jake', '->', u'NP')
('Guy', '->', u'NP')
('Tomas', '->', u'NP')
('Amazon', '->', u'NP')
('Anthony', '->', u'NP')
('Jake', '->', u'NP')
('Pretty', '->', u'NP')
('Fish', '->', u'NP')
('Jake', '->', u'NP')
('Lars', '->', u'NP')
('Fish', '->', u'NP')
('November', '->', u'NP')
('June', '->', u'NP')
('Japan', '->', u'NP')
('Al', '->', u'NP')
('May', '->', u'NP')
('Fish', '->', u'NP')
('Rudy', '->', u'NP')
('Fish', '->', u'NP')
('Jake', '->', u'NP')
('Fish', '->', u'NP')
('Jake', '->', u'NP')
('Fish', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Jake', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Tucson', '->', u'NP')
('Ferris', '->', u'NP')
('Powell', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Rudy', '->', u'NP')
('Fish', '->', u'NP')
('Powell', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Jake', '->', u'NP')
('Kel', '->', u'NP')
('Mitchell', '->', u'NP')
('Fish', '->', u'NP')
('Don', '->', u'NP')
('Met', '->', u'NP')
('Fish', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Fish', '->', u'NP')
('Cairo', '->', u'NP')
('Fish', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Jeff', '->', u'NP')
('Tomas', '->', u'NP')
('Buster', '->', u'NP')
('Mike', '->', u'NP')
('Dan', '->', u'NP')
('January', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Buck', '->', u'NP')
('Fish', '->', u'NP')
('Ferris', '->', u'NP')
('Kay', '->', u'NP')
('Jake', '->', u'NP')
('Gainesville', '->', u'NP')
('Maggie', '->', u'NP')
('Mae', '->', u'NP')
('Hampton', '->', u'NP')
('Fish', '->', u'NP')
('Jake', '->', u'NP')
('AMA', '->', u'NP')
('Rider', '->', u'NP')
('Tom', '->', u'NP')
('Maggie', '->', u'NP')
('Mae', '->', u'NP')
('Tomas', '->', u'NP')
('AMA', '->', u'NP')
('Fish', '->', u'NP')
('Brown', '->', u'NP')
('Conan', '->', u'NP')
('Singer', '->', u'NP')
('Bob', '->', u'NP')
('October', '->', u'NP')
('Mac', '->', u'NP')
('Pod', '->', u'NP')
('Tokyo', '->', u'NP')
('Fish', '->', u'NP')
('Jamaican', '->', u'NP')
('Dan', '->', u'NP')
('Scott', '->', u'NP')
('Fish', '->', u'NP')
('Cairo', '->', u'NP')
('Jake', '->', u'NP')
('Short', '->', u'NP')
('Jake', '->', u'NP')
('Richard', '->', u'NP')
('Allen', '->', u'NP')
('George', '->', u'NP')
('Cairo', '->', u'NP')
('Pretty', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Dan', '->', u'NP')
('Kay', '->', u'NP')
('Tomas', '->', u'NP')
('Fish', '->', u'NP')
('America', '->', u'NP')
('Fish', '->', u'NP')
('Boston', '->', u'NP')
('Jesus', '->', u'NP')
('Green', '->', u'NP')
('Jeff', '->', u'NP')
('Melbourne', '->', u'NP')
('Boston', '->', u'NP')
('Jake', '->', u'NP')
('Warwick', '->', u'NP')
('Jeff', '->', u'NP')
('Fish', '->', u'NP')
('Jesus', '->', u'NP')
('Friend', '->', u'NP')
('Dan', '->', u'NP')
('Pretty', '->', u'NP')
('Fish', '->', u'NP')
('Jake', '->', u'NP')
('Boston', '->', u'NP')
('Al', '->', u'NP')
('Aaron', '->', u'NP')
('Don', '->', u'NP')
('Kay', '->', u'NP')
('Kingston', '->', u'NP')
('Japan', '->', u'NP')
('Fish', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Meek', '->', u'NP')
('Tokyo', '->', u'NP')
('Dan', '->', u'NP')
('Fish', '->', u'NP')
('Tokyo', '->', u'NP')
('Ferris', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Dan', '->', u'NP')
('Fish', '->', u'NP')
('Buck', '->', u'NP')
('Australian', '->', u'NP')
('Jake', '->', u'NP')
('Met', '->', u'NP')
('Mendoza', '->', u'NP')
('Bill', '->', u'NP')
('Fish', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Snow', '->', u'NP')
('Short', '->', u'NP')
('Lloyd', '->', u'NP')
('Jimmy', '->', u'NP')
('Cliff', '->', u'NP')
('Cool', '->', u'NP')
('Daly', '->', u'NP')
('Vegas', '->', u'NP')
('Eve', '->', u'NP')
('Jake', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Jake', '->', u'NP')
('Mary', '->', u'NP')
('Bacon', '->', u'NP')
('Jake', '->', u'NP')
('Mike', '->', u'NP')
('Simpson', '->', u'NP')
('Hoosier', '->', u'NP')
('Cleveland', '->', u'NP')
('David', '->', u'NP')
('Lars', '->', u'NP')
('Tomas', '->', u'NP')
('Portland', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('K', '->', u'NP')
('Stormy', '->', u'NP')
('L', '->', u'NP')
('Fish', '->', u'NP')
('Ferris', '->', u'NP')
('Malcolm', '->', u'NP')
('Dallas', '->', u'NP')
('Britain', '->', u'NP')
('Don', '->', u'NP')
('Buster', '->', u'NP')
('Monk', '->', u'NP')
('Tokyo', '->', u'NP')
('Plate', '->', u'NP')
('Fish', '->', u'NP')
('L', '->', u'NP')
('God', '->', u'NP')
('Fish', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Scotty', '->', u'NP')
('Fish', '->', u'NP')
('Ferris', '->', u'NP')
('Don', '->', u'NP')
('Buck', '->', u'NP')
('Fish', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Rider', '->', u'NP')
('Tokyo', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Buck', '->', u'NP')
('Don', '->', u'NP')
('Kay', '->', u'NP')
('Fish', '->', u'NP')
('Christmas', '->', u'NP')
('Angelo', '->', u'NP')
('Moore', '->', u'NP')
('Mike', '->', u'NP')
('Jake', '->', u'NP')
('Green', '->', u'NP')
('Buck', '->', u'NP')
('Mike', '->', u'NP')
('David', '->', u'NP')
('Japan', '->', u'NP')
('Desmond', '->', u'NP')
('Florida', '->', u'NP')
('Sarah', '->', u'NP')
('Kay', '->', u'NP')
('Tokyo', '->', u'NP')
('Ito', '->', u'NP')
('Boston', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Tomas', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Ferris', '->', u'NP')
('Toronto', '->', u'NP')
('Fish', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Chris', '->', u'NP')
('Murray', '->', u'NP')
('Bob', '->', u'NP')
('Lot', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Phillip', '->', u'NP')
('England', '->', u'NP')
('Perry', '->', u'NP')
('Seattle', '->', u'NP')
('Warfield', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Gun', '->', u'NP')
('L', '->', u'NP')
('De', '->', u'NP')
('Dandy', '->', u'NP')
('Rudy', '->', u'NP')
('Philly', '->', u'NP')
('Fish', '->', u'NP')
('Alton', '->', u'NP')
('Ellis', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Vegas', '->', u'NP')
('Desmond', '->', u'NP')
('AMA', '->', u'NP')
('Malcolm', '->', u'NP')
('August', '->', u'NP')
('Jeff', '->', u'NP')
('Fish', '->', u'NP')
('Don', '->', u'NP')
('Jake', '->', u'NP')
('Vegas', '->', u'NP')
('Fish', '->', u'NP')
('Self', '->', u'NP')
('Tokyo', '->', u'NP')
404 

12790
