streetwear.csv
0
Sentiment(classification='pos', p_pos=0.55330458329404897, p_neg=0.44669541670595064)
('Ray', '->', u'NP')
('Meek', '->', u'NP')
('Mill', '->', u'NP')
('Coffin', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Jeff', '->', u'NP')
('Finley', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Minneapolis', '->', u'NP')
('Pocket', '->', u'NP')
('Jordan', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Black', '->', u'NP')
('Cap', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Oxford', '->', u'NP')
('Berlin', '->', u'NP')
('Jordan', '->', u'NP')
('Davidson', '->', u'NP')
('Mana', '->', u'NP')
('T', '->', u'NP')
('Pick', '->', u'NP')
('Baltimore', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Black', '->', u'NP')
('Eric', '->', u'NP')
('Canada', '->', u'NP')
('Clark', '->', u'NP')
('G', '->', u'NP')
('Melbourne', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Seattle', '->', u'NP')
('Pick', '->', u'NP')
('Melbourne', '->', u'NP')
('July', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sacramento', '->', u'NP')
('Low', '->', u'NP')
('G', '->', u'NP')
('Melbourne', '->', u'NP')
('Fred', '->', u'NP')
('Perry', '->', u'NP')
('Max', '->', u'NP')
('Philly', '->', u'NP')
('August', '->', u'NP')
('Ludlow', '->', u'NP')
('July', '->', u'NP')
('Silas', '->', u'NP')
('Low', '->', u'NP')
('App', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Washington', '->', u'NP')
('Nick', '->', u'NP')
('Denver', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Earl', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Jordan', '->', u'NP')
('Pyrex', '->', u'NP')
('Isaiah', '->', u'NP')
('Ball', '->', u'NP')
('Skinny', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Olive', '->', u'NP')
('Green', '->', u'NP')
('Benny', '->', u'NP')
('Australia', '->', u'NP')
('Newcastle', '->', u'NP')
('Bright', '->', u'NP')
('L', '->', u'NP')
('Cap', '->', u'NP')
('ABC', '->', u'NP')
('Jeff', '->', u'NP')
('Alfred', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Holden', '->', u'NP')
('Winter', '->', u'NP')
('T', '->', u'NP')
('Dave', '->', u'NP')
('Dallas', '->', u'NP')
('August', '->', u'NP')
('Sellers', '->', u'NP')
('Joey', '->', u'NP')
('Black', '->', u'NP')
('Boston', '->', u'NP')
('Chance', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Bright', '->', u'NP')
('Low', '->', u'NP')
('Jay', '->', u'NP')
('London', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Bright', '->', u'NP')
('Denver', '->', u'NP')
('Sweden', '->', u'NP')
('Mercer', '->', u'NP')
('Pocket', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Dallas', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('London', '->', u'NP')
('June', '->', u'NP')
('Fanny', '->', u'NP')
('L', '->', u'NP')
('Johnny', '->', u'NP')
('Columbus', '->', u'NP')
('Easter', '->', u'NP')
('Cap', '->', u'NP')
('Bruce', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Winter', '->', u'NP')
('Chicago', '->', u'NP')
('Cap', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Jeff', '->', u'NP')
('Dublin', '->', u'NP')
('Tommy', '->', u'NP')
('Tech', '->', u'NP')
('W', '->', u'NP')
('Hazard', '->', u'NP')
('Geneva', '->', u'NP')
('Zurich', '->', u'NP')
('Munich', '->', u'NP')
('Vienna', '->', u'NP')
253 

11596
