FortPorn.csv
0
Sentiment(classification='pos', p_pos=0.53477157360406113, p_neg=0.46522842639593853)
('Germany', '->', u'NP')
('Scotland', '->', u'NP')
('Kremlin', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Texas', '->', u'NP')
('Morocco', '->', u'NP')
('Austria', '->', u'NP')
('Scotland', '->', u'NP')
('Chateau', '->', u'NP')
('China', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('Norway', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Brittany', '->', u'NP')
('France', '->', u'NP')
('Maine', '->', u'NP')
('Stevens', '->', u'NP')
('Washington', '->', u'NP')
('Tower', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('N', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('France', '->', u'NP')
('Dorset', '->', u'NP')
('Spain', '->', u'NP')
('Conway', '->', u'NP')
('Wales', '->', u'NP')
('Norway', '->', u'NP')
('Chateau', '->', u'NP')
('Finland', '->', u'NP')
('England', '->', u'NP')
('Georgia', '->', u'NP')
('Morocco', '->', u'NP')
('Israel', '->', u'NP')
('N', '->', u'NP')
('Scotland', '->', u'NP')
('Greece', '->', u'NP')
('Denmark', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('France', '->', u'NP')
('China', '->', u'NP')
('Diana', '->', u'NP')
('Justinian', '->', u'NP')
('China', '->', u'NP')
('Ticonderoga', '->', u'NP')
('Scotland', '->', u'NP')
('Portugal', '->', u'NP')
('El', '->', u'NP')
('Havana', '->', u'NP')
('Cuba', '->', u'NP')
('Denmark', '->', u'NP')
('Spain', '->', u'NP')
('Belgium', '->', u'NP')
('Wales', '->', u'NP')
('Scotland', '->', u'NP')
('San', '->', u'NP')
('Castillo', '->', u'NP')
('Spain', '->', u'NP')
('England', '->', u'NP')
('Jefferson', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('India', '->', u'NP')
('Massachusetts', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Italy', '->', u'NP')
('Ireland', '->', u'NP')
('Tower', '->', u'NP')
('Sweden', '->', u'NP')
('Portugal', '->', u'NP')
('Sicily', '->', u'NP')
('Italy', '->', u'NP')
('Denmark', '->', u'NP')
('Charles', '->', u'NP')
('Israel', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Syria', '->', u'NP')
('Ontario', '->', u'NP')
('Copenhagen', '->', u'NP')
('Siberia', '->', u'NP')
('India', '->', u'NP')
('Norway', '->', u'NP')
('Sweden', '->', u'NP')
('Ed', '->', u'NP')
('Syria', '->', u'NP')
('Castillo', '->', u'NP')
('San', '->', u'NP')
('Spain', '->', u'NP')
('Al', '->', u'NP')
('Oman', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Belgium', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Tower', '->', u'NP')
('England', '->', u'NP')
('Korea', '->', u'NP')
('Chateau', '->', u'NP')
('France', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Jefferson', '->', u'NP')
('Canada', '->', u'NP')
('Spain', '->', u'NP')
('Austria', '->', u'NP')
('Knox', '->', u'NP')
('Kentucky', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Germany', '->', u'NP')
('N', '->', u'NP')
('Pensacola', '->', u'NP')
('Norman', '->', u'NP')
('Nicholas', '->', u'NP')
('Sweden', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Ontario', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Tibet', '->', u'NP')
('Poland', '->', u'NP')
('Peru', '->', u'NP')
('Turkey', '->', u'NP')
('Wales', '->', u'NP')
('France', '->', u'NP')
('Canada', '->', u'NP')
('Pitt', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Germany', '->', u'NP')
('Jefferson', '->', u'NP')
('Florida', '->', u'NP')
('Germany', '->', u'NP')
('Kremlin', '->', u'NP')
('Riverside', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('India', '->', u'NP')
('Angelo', '->', u'NP')
('Dover', '->', u'NP')
('Georgia', '->', u'NP')
('Chateau', '->', u'NP')
('France', '->', u'NP')
('Cheyenne', '->', u'NP')
('Colorado', '->', u'NP')
('Ireland', '->', u'NP')
('Virginia', '->', u'NP')
('Congress', '->', u'NP')
('Adams', '->', u'NP')
('Newport', '->', u'NP')
('Michilimackinac', '->', u'NP')
('Michigan', '->', u'NP')
('Tower', '->', u'NP')
('Poland', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Turkey', '->', u'NP')
('Wales', '->', u'NP')
('Morocco', '->', u'NP')
('Sweden', '->', u'NP')
('Syria', '->', u'NP')
('Mont', '->', u'NP')
('India', '->', u'NP')
('Tower', '->', u'NP')
('David', '->', u'NP')
('Jerusalem', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Turkey', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('England', '->', u'NP')
('Northumberland', '->', u'NP')
('Nashville', '->', u'NP')
('Jesus', '->', u'NP')
('Australia', '->', u'NP')
('Ticonderoga', '->', u'NP')
('France', '->', u'NP')
('Oman', '->', u'NP')
('Geneva', '->', u'NP')
('Scotland', '->', u'NP')
('Conway', '->', u'NP')
('Wales', '->', u'NP')
('Morocco', '->', u'NP')
('N', '->', u'NP')
('Philadelphia', '->', u'NP')
('Norway', '->', u'NP')
('Lyon', '->', u'NP')
('Virginia', '->', u'NP')
('Catherine', '->', u'NP')
('Egypt', '->', u'NP')
('Hancock', '->', u'NP')
('Bloomfield', '->', u'NP')
('Switzerland', '->', u'NP')
('Heidelberg', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Chateau', '->', u'NP')
('Geneva', '->', u'NP')
('Forte', '->', u'NP')
('Italy', '->', u'NP')
('Istanbul', '->', u'NP')
('Pemberton', '->', u'NP')
('Germany', '->', u'NP')
('Panama', '->', u'NP')
('France', '->', u'NP')
('July', '->', u'NP')
('Baltimore', '->', u'NP')
('Castillo', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Castillo', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Augustine', '->', u'NP')
('Florida', '->', u'NP')
('Forte', '->', u'NP')
('Rio', '->', u'NP')
('July', '->', u'NP')
('Warwick', '->', u'NP')
('Warwickshire', '->', u'NP')
('England', '->', u'NP')
('Bulgaria', '->', u'NP')
('Kremlin', '->', u'NP')
('Tower', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Marlborough', '->', u'NP')
('Indonesia', '->', u'NP')
('Augustine', '->', u'NP')
('Florida', '->', u'NP')
('Negro', '->', u'NP')
('Spain', '->', u'NP')
('Israel', '->', u'NP')
('Tibet', '->', u'NP')
('Norway', '->', u'NP')
('France', '->', u'NP')
('Brittany', '->', u'NP')
('France', '->', u'NP')
('Wales', '->', u'NP')
('Scotland', '->', u'NP')
('George', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('Casey', '->', u'NP')
('Washington', '->', u'NP')
('Congo', '->', u'NP')
('Manila', '->', u'NP')
375 

3941
