worldevents.csv
0
Sentiment(classification='pos', p_pos=0.82210792092456997, p_neg=0.17789207907542942)
('Athens', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Guam', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Syria', '->', u'NP')
('Seymour', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Low', '->', u'NP')
('Venus', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('K', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Al', '->', u'NP')
('Moscow', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Felix', '->', u'NP')
('Japan', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Congo', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Iraq', '->', u'NP')
('Al', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Asia', '->', u'NP')
('Nazi', '->', u'NP')
('Gestapo', '->', u'NP')
('Green', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Chile', '->', u'NP')
('Syria', '->', u'NP')
('Uruguay', '->', u'NP')
('Uruguay', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Francis', '->', u'NP')
('Korea', '->', u'NP')
('Asia', '->', u'NP')
('Hungary', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Morocco', '->', u'NP')
('Arab', '->', u'NP')
('Greece', '->', u'NP')
('Iran', '->', u'NP')
('Iceland', '->', u'NP')
('Iraq', '->', u'NP')
('Nigeria', '->', u'NP')
('Damascus', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Iraq', '->', u'NP')
('July', '->', u'NP')
('Afghan', '->', u'NP')
('Cairo', '->', u'NP')
('Mali', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('Al', '->', u'NP')
('Egypt', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ryan', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Washington', '->', u'NP')
('Mali', '->', u'NP')
('Russia', '->', u'NP')
('Ball', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Egypt', '->', u'NP')
('Syrians', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Josef', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Korea', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('China', '->', u'NP')
('Brazil', '->', u'NP')
('Cool', '->', u'NP')
('Korea', '->', u'NP')
('France', '->', u'NP')
('Mali', '->', u'NP')
('Julian', '->', u'NP')
('Mali', '->', u'NP')
('Africa', '->', u'NP')
('Burma', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Korea', '->', u'NP')
('Michael', '->', u'NP')
('Boston', '->', u'NP')
('Londoner', '->', u'NP')
('Paris', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Egypt', '->', u'NP')
('Iraq', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Greece', '->', u'NP')
('Case', '->', u'NP')
('Syria', '->', u'NP')
('India', '->', u'NP')
('Laos', '->', u'NP')
('Cambodia', '->', u'NP')
('Egypt', '->', u'NP')
('Jackson', '->', u'NP')
('Bangkok', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Egypt', '->', u'NP')
('Tunisia', '->', u'NP')
('Mikhail', '->', u'NP')
('Arab', '->', u'NP')
('Erik', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Iraq', '->', u'NP')
('China', '->', u'NP')
('Afghan', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('Buddha', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Egypt', '->', u'NP')
('Mubarak', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('Pakistan', '->', u'NP')
('Christopher', '->', u'NP')
('Coke', '->', u'NP')
('Jamaican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Greece', '->', u'NP')
('Congress', '->', u'NP')
('Greece', '->', u'NP')
('Iran', '->', u'NP')
('Arab', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Peugeot', '->', u'NP')
('Pakistan', '->', u'NP')
('Egypt', '->', u'NP')
('Mikhail', '->', u'NP')
('Mubarak', '->', u'NP')
('Sinai', '->', u'NP')
('Sinai', '->', u'NP')
('Madrid', '->', u'NP')
('Congress', '->', u'NP')
('Pakistan', '->', u'NP')
('Pakistan', '->', u'NP')
('Egypt', '->', u'NP')
('Europe', '->', u'NP')
('Fitch', '->', u'NP')
('China', '->', u'NP')
('July', '->', u'NP')
('India', '->', u'NP')
('Syria', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Italy', '->', u'NP')
('Tibet', '->', u'NP')
('Tibet', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('Arab', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Egypt', '->', u'NP')
('Gay', '->', u'NP')
('Jamaican', '->', u'NP')
('Moscow', '->', u'NP')
('Friend', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Che', '->', u'NP')
('Nelson', '->', u'NP')
('Africa', '->', u'NP')
('Syria', '->', u'NP')
('France', '->', u'NP')
('Africa', '->', u'NP')
('France', '->', u'NP')
('Cairo', '->', u'NP')
('Carmen', '->', u'NP')
('Weinstein', '->', u'NP')
('India', '->', u'NP')
('Korea', '->', u'NP')
('Green', '->', u'NP')
('Mali', '->', u'NP')
('Syria', '->', u'NP')
('Cairo', '->', u'NP')
('Muhammad', '->', u'NP')
('Iran', '->', u'NP')
('Spain', '->', u'NP')
('Peru', '->', u'NP')
('Peru', '->', u'NP')
('Congo', '->', u'NP')
('Africa', '->', u'NP')
('Niger', '->', u'NP')
('Hans', '->', u'NP')
('Peter', '->', u'NP')
('Friedrich', '->', u'NP')
('Arab', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Syria', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Russia', '->', u'NP')
('Mali', '->', u'NP')
('Saudi', '->', u'NP')
('Beirut', '->', u'NP')
('Italy', '->', u'NP')
('Peru', '->', u'NP')
('Russia', '->', u'NP')
('Turkey', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Auschwitz', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Afghan', '->', u'NP')
('Brazil', '->', u'NP')
('Chile', '->', u'NP')
('Finland', '->', u'NP')
('Sicily', '->', u'NP')
('Sicily', '->', u'NP')
('Beirut', '->', u'NP')
('Africa', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('Spain', '->', u'NP')
('Juan', '->', u'NP')
('Cole', '->', u'NP')
('Joseph', '->', u'NP')
('Nelson', '->', u'NP')
('China', '->', u'NP')
('Congo', '->', u'NP')
('Chavez', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Israel', '->', u'NP')
('Rachel', '->', u'NP')
('Hungary', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Mubarak', '->', u'NP')
('El', '->', u'NP')
('Ecuador', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Cambodia', '->', u'NP')
('China', '->', u'NP')
('Tibet', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('China', '->', u'NP')
('Cuba', '->', u'NP')
('Mali', '->', u'NP')
('Syria', '->', u'NP')
('Nigeria', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Worth', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('February', '->', u'NP')
('Mubarak', '->', u'NP')
('Japan', '->', u'NP')
('Nazi', '->', u'NP')
('July', '->', u'NP')
('Mali', '->', u'NP')
('May', '->', u'NP')
('Arab', '->', u'NP')
('Egypt', '->', u'NP')
('Syria', '->', u'NP')
('Pakistan', '->', u'NP')
('Daniel', '->', u'NP')
('Syria', '->', u'NP')
('Le', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Abe', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('Brazil', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Iran', '->', u'NP')
('Egypt', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Niger', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('ABC', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manila', '->', u'NP')
('Afghan', '->', u'NP')
('Korea', '->', u'NP')
('Ghana', '->', u'NP')
('Pakistan', '->', u'NP')
('Afghan', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Nigeria', '->', u'NP')
('Norway', '->', u'NP')
('Israel', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Mohammed', '->', u'NP')
('Israel', '->', u'NP')
('Mediterranean', '->', u'NP')
('India', '->', u'NP')
('Egypt', '->', u'NP')
('May', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('China', '->', u'NP')
('October', '->', u'NP')
('Palestine', '->', u'NP')
('Belgium', '->', u'NP')
('Igor', '->', u'NP')
('India', '->', u'NP')
('Brazil', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Saudi', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Andrew', '->', u'NP')
('Forrest', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tunisia', '->', u'NP')
('Mining', '->', u'NP')
('Rush', '->', u'NP')
('Nazi', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Dawn', '->', u'NP')
('Greece', '->', u'NP')
('India', '->', u'NP')
('Israel', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Asia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Egypt', '->', u'NP')
('Mubarak', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Dallas', '->', u'NP')
('Africa', '->', u'NP')
('Syria', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Britain', '->', u'NP')
('Spain', '->', u'NP')
('Africa', '->', u'NP')
('K', '->', u'NP')
('Antony', '->', u'NP')
('Italy', '->', u'NP')
('Mali', '->', u'NP')
('Mali', '->', u'NP')
('Syria', '->', u'NP')
('Turkey', '->', u'NP')
('Edward', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Niger', '->', u'NP')
('Korea', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Indonesia', '->', u'NP')
('China', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('Norway', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('India', '->', u'NP')
('Congo', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Blaine', '->', u'NP')
('Italy', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('India', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Al', '->', u'NP')
('Iran', '->', u'NP')
('Canada', '->', u'NP')
('Pakistan', '->', u'NP')
('Syria', '->', u'NP')
('Arab', '->', u'NP')
('Syria', '->', u'NP')
('Hungary', '->', u'NP')
('Algeria', '->', u'NP')
('China', '->', u'NP')
('Egypt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arab', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Islam', '->', u'NP')
('Syria', '->', u'NP')
('Chile', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Hiroshima', '->', u'NP')
('Korea', '->', u'NP')
('Afghan', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Burma', '->', u'NP')
('Russia', '->', u'NP')
('Tunisia', '->', u'NP')
('Tibet', '->', u'NP')
('Greece', '->', u'NP')
('Al', '->', u'NP')
('Russia', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Paris', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('Cash', '->', u'NP')
('Korea', '->', u'NP')
('Mediterranean', '->', u'NP')
('Burma', '->', u'NP')
('Means', '->', u'NP')
('Silvio', '->', u'NP')
('Tokyo', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Schwarzkopf', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Arab', '->', u'NP')
('Russia', '->', u'NP')
('October', '->', u'NP')
('Hans', '->', u'NP')
('Islam', '->', u'NP')
('Newsweek', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('Russia', '->', u'NP')
('Saudi', '->', u'NP')
('England', '->', u'NP')
('Mubarak', '->', u'NP')
('Hitler', '->', u'NP')
('von', '->', u'NP')
('Kleist', '->', u'NP')
('July', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Pakistan', '->', u'NP')
('Russia', '->', u'NP')
('Edward', '->', u'NP')
('Jake', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Egypt', '->', u'NP')
('Turkey', '->', u'NP')
('Africa', '->', u'NP')
('Cuba', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Mali', '->', u'NP')
('Germany', '->', u'NP')
('Jakarta', '->', u'NP')
('Jakarta', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Islam', '->', u'NP')
('China', '->', u'NP')
('Bo', '->', u'NP')
('China', '->', u'NP')
('Egypt', '->', u'NP')
('Saudi', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Syria', '->', u'NP')
('Italy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Mubarak', '->', u'NP')
('Mubarak', '->', u'NP')
('Mubarak', '->', u'NP')
('Cairo', '->', u'NP')
('India', '->', u'NP')
('Taiwan', '->', u'NP')
('Asia', '->', u'NP')
('Richard', '->', u'NP')
('Syria', '->', u'NP')
('Chambers', '->', u'NP')
('Canada', '->', u'NP')
('Brazil', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Syria', '->', u'NP')
('Bill', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Stuart', '->', u'NP')
('Beck', '->', u'NP')
('Korea', '->', u'NP')
('Fox', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Egypt', '->', u'NP')
('Islam', '->', u'NP')
('Muhammad', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Richard', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Bo', '->', u'NP')
('China', '->', u'NP')
('Lexington', '->', u'NP')
('Burma', '->', u'NP')
('San', '->', u'NP')
('Burma', '->', u'NP')
('Burma', '->', u'NP')
('April', '->', u'NP')
('San', '->', u'NP')
('Chile', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Nigeria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Betty', '->', u'NP')
('Windsor', '->', u'NP')
('Egypt', '->', u'NP')
('February', '->', u'NP')
('India', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('F', '->', u'NP')
('Boeing', '->', u'NP')
('F', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Keith', '->', u'NP')
('Jim', '->', u'NP')
('McDermott', '->', u'NP')
('Burma', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Guinea', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Iceland', '->', u'NP')
('India', '->', u'NP')
('Syria', '->', u'NP')
('Hungary', '->', u'NP')
('Powers', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Mali', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Helmut', '->', u'NP')
('Schmidt', '->', u'NP')
('Damascus', '->', u'NP')
('Icelandic', '->', u'NP')
('Iran', '->', u'NP')
('Mahmoud', '->', u'NP')
('Iran', '->', u'NP')
('Egypt', '->', u'NP')
('China', '->', u'NP')
('Afghan', '->', u'NP')
('Egypt', '->', u'NP')
('Mubarak', '->', u'NP')
('Egypt', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Al', '->', u'NP')
('Tunis', '->', u'NP')
('Cairo', '->', u'NP')
('Malta', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Utah', '->', u'NP')
('Burma', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Cash', '->', u'NP')
('John', '->', u'NP')
('Syria', '->', u'NP')
('Dies', '->', u'NP')
('Margaret', '->', u'NP')
('Pakistan', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Burma', '->', u'NP')
('Khan', '->', u'NP')
('Pakistan', '->', u'NP')
('Arctic', '->', u'NP')
('Mali', '->', u'NP')
('Iran', '->', u'NP')
('Africa', '->', u'NP')
('Thomas', '->', u'NP')
('Pickering', '->', u'NP')
('Iran', '->', u'NP')
('May', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Pompeii', '->', u'NP')
('July', '->', u'NP')
('Hungary', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Korea', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peru', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Afghan', '->', u'NP')
('Arab', '->', u'NP')
('May', '->', u'NP')
('Cairo', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
