metacirclejerk.csv
0
Sentiment(classification='pos', p_pos=0.53888140572581944, p_neg=0.46111859427418161)
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('april', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Tyson', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Carl', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Hitler', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Carl', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Wayne', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Carl', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('T', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Carl', '->', u'NP')
('B', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('T', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('T', '->', u'NP')
('Israel', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('N', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Learned', '->', u'NP')
('Jon', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('Hitler', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Hitler', '->', u'NP')
('L', '->', u'NP')
('Vatican', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Bacon', '->', u'NP')
('May', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Al', '->', u'NP')
('AMA', '->', u'NP')
('Congress', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('L', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Don', '->', u'NP')
('Le', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Bible', '->', u'NP')
('AMA', '->', u'NP')
('Carl', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Christianity', '->', u'NP')
('Hitler', '->', u'NP')
('Carl', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('November', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Le', '->', u'NP')
('AMA', '->', u'NP')
('Le', '->', u'NP')
('Jerry', '->', u'NP')
('AMA', '->', u'NP')
('Bacon', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Korea', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Al', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
319 

20133
