Animals.csv
0
Sentiment(classification='neg', p_pos=0.41886049562453376, p_neg=0.58113950437546613)
('Joey', '->', u'NP')
('Cool', '->', u'NP')
('Bird', '->', u'NP')
('April', '->', u'NP')
('Quebec', '->', u'NP')
('Friend', '->', u'NP')
('Doug', '->', u'NP')
('Darwin', '->', u'NP')
('May', '->', u'NP')
('Ball', '->', u'NP')
('Kitty', '->', u'NP')
('Molly', '->', u'NP')
('Rex', '->', u'NP')
('Trinity', '->', u'NP')
('Washington', '->', u'NP')
('Australia', '->', u'NP')
('PM', '->', u'NP')
('Halloween', '->', u'NP')
('Charlie', '->', u'NP')
('Bob', '->', u'NP')
('Pete', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Lola', '->', u'NP')
('Champ', '->', u'NP')
('Fox', '->', u'NP')
('Maine', '->', u'NP')
('Met', '->', u'NP')
('Australian', '->', u'NP')
('Shepard', '->', u'NP')
('Black', '->', u'NP')
('Jenny', '->', u'NP')
('Cuba', '->', u'NP')
('K', '->', u'NP')
('Lola', '->', u'NP')
('Jaguar', '->', u'NP')
('Brown', '->', u'NP')
('Florida', '->', u'NP')
('Lola', '->', u'NP')
('Bentley', '->', u'NP')
('Thomas', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Canada', '->', u'NP')
('Africa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Pretty', '->', u'NP')
('Kitty', '->', u'NP')
('Doug', '->', u'NP')
('May', '->', u'NP')
('Met', '->', u'NP')
('Lou', '->', u'NP')
('Alaska', '->', u'NP')
('Arizona', '->', u'NP')
('Green', '->', u'NP')
('Chandler', '->', u'NP')
('Oliver', '->', u'NP')
('Joey', '->', u'NP')
('Toronto', '->', u'NP')
('Don', '->', u'NP')
('Washington', '->', u'NP')
('Santa', '->', u'NP')
('Buck', '->', u'NP')
('Oso', '->', u'NP')
('Santa', '->', u'NP')
('Mason', '->', u'NP')
('Fox', '->', u'NP')
('Cincinnati', '->', u'NP')
('Pocket', '->', u'NP')
('Easter', '->', u'NP')
('God', '->', u'NP')
('Bugs', '->', u'NP')
('Emma', '->', u'NP')
('Pi', '->', u'NP')
('Gibson', '->', u'NP')
('Clyde', '->', u'NP')
('Don', '->', u'NP')
('Charlie', '->', u'NP')
('Sheldon', '->', u'NP')
('Australian', '->', u'NP')
('Bird', '->', u'NP')
('China', '->', u'NP')
('Australian', '->', u'NP')
('Dora', '->', u'NP')
('Buster', '->', u'NP')
('Thor', '->', u'NP')
('Jasper', '->', u'NP')
('Dies', '->', u'NP')
('Wetter', '->', u'NP')
('Lucy', '->', u'NP')
('Draco', '->', u'NP')
('Teddy', '->', u'NP')
('Yosemite', '->', u'NP')
194 

12008
