Indiana.csv
0
Sentiment(classification='pos', p_pos=0.57681074766355156, p_neg=0.42318925233644783)
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Mississippi', '->', u'NP')
('Indiana', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('July', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Karen', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Don', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Bennett', '->', u'NP')
('Jackie', '->', u'NP')
('Gay', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Florida', '->', u'NP')
('Tony', '->', u'NP')
('Bennett', '->', u'NP')
('Republican', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Hoosier', '->', u'NP')
('Marion', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Republican', '->', u'NP')
('Charlie', '->', u'NP')
('Democrat', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('John', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Bald', '->', u'NP')
('Indiana', '->', u'NP')
('Steele', '->', u'NP')
('Indianapolis', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Jerry', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Howard', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Indiana', '->', u'NP')
('Anderson', '->', u'NP')
('Indiana', '->', u'NP')
('Dave', '->', u'NP')
('Lafayette', '->', u'NP')
('Indiana', '->', u'NP')
('December', '->', u'NP')
('Jasper', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Daniels', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Tony', '->', u'NP')
('Bennett', '->', u'NP')
('Florida', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Hoosier', '->', u'NP')
('Jordan', '->', u'NP')
('Indiana', '->', u'NP')
('Nile', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Columbus', '->', u'NP')
('Mecca', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Wisconsin', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Wayne', '->', u'NP')
('Indiana', '->', u'NP')
('Wabash', '->', u'NP')
('Todd', '->', u'NP')
('Bush', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Donnelly', '->', u'NP')
('L', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('March', '->', u'NP')
('Gay', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('David', '->', u'NP')
('Jane', '->', u'NP')
('Ball', '->', u'NP')
('Picasso', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Dies', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Amazon', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Mike', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Indiana', '->', u'NP')
('Van', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Turkey', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Wisconsin', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Rainy', '->', u'NP')
('Indianapolis', '->', u'NP')
('Black', '->', u'NP')
('Indiana', '->', u'NP')
('Lafayette', '->', u'NP')
('Indiana', '->', u'NP')
('138', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('F', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Hobart', '->', u'NP')
('Lowell', '->', u'NP')
('Indianapolis', '->', u'NP')
('Gay', '->', u'NP')
('Indiana', '->', u'NP')
('Norman', '->', u'NP')
('Greenfield', '->', u'NP')
('Indiana', '->', u'NP')
('America', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Columbus', '->', u'NP')
('Indiana', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Republican', '->', u'NP')
('Miss', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('John', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Daniels', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Joe', '->', u'NP')
('Donnelly', '->', u'NP')
('Delphi', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Indiana', '->', u'NP')
('Ball', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('October', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Wayne', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Tech', '->', u'NP')
('Richmond', '->', u'NP')
('Marion', '->', u'NP')
('Carl', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Cash', '->', u'NP')
('Columbus', '->', u'NP')
('Daniels', '->', u'NP')
('Clark', '->', u'NP')
('Louisville', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Indiana', '->', u'NP')
('Ohio', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Madison', '->', u'NP')
('John', '->', u'NP')
('Gregg', '->', u'NP')
('Gay', '->', u'NP')
('Manning', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Plane', '->', u'NP')
('Gary', '->', u'NP')
('Hoosier', '->', u'NP')
('Wabash', '->', u'NP')
('Daniels', '->', u'NP')
('Harry', '->', u'NP')
('Bradley', '->', u'NP')
('Indiana', '->', u'NP')
('Karl', '->', u'NP')
('Knecht', '->', u'NP')
('Indiana', '->', u'NP')
('George', '->', u'NP')
('Craig', '->', u'NP')
('Jeff', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Crane', '->', u'NP')
('Midwest', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Monte', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Phillip', '->', u'NP')
('Hinkle', '->', u'NP')
('Indiana', '->', u'NP')
('Linda', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Howard', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Case', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Case', '->', u'NP')
('Westfield', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Donnelly', '->', u'NP')
('Indiana', '->', u'NP')
('Gregg', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Mitch', '->', u'NP')
('Indiana', '->', u'NP')
('Kentucky', '->', u'NP')
('Indiana', '->', u'NP')
('Richard', '->', u'NP')
('Indiana', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Indiana', '->', u'NP')
('Ruger', '->', u'NP')
('Indiana', '->', u'NP')
('Midwest', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Butler', '->', u'NP')
('Stevens', '->', u'NP')
('Indiana', '->', u'NP')
('Miller', '->', u'NP')
('Indiana', '->', u'NP')
('Ball', '->', u'NP')
('Wayne', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Indiana', '->', u'NP')
('Joe', '->', u'NP')
('Palestine', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Avon', '->', u'NP')
('Roy', '->', u'NP')
('Knox', '->', u'NP')
('October', '->', u'NP')
('Wayne', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Jim', '->', u'NP')
('Indiana', '->', u'NP')
('Republican', '->', u'NP')
('Charlie', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Wayne', '->', u'NP')
('Indiana', '->', u'NP')
('March', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Wisconsin', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Brown', '->', u'NP')
('Lauren', '->', u'NP')
('Jasper', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Scott', '->', u'NP')
('Thompson', '->', u'NP')
('Hobart', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('San', '->', u'NP')
('Burma', '->', u'NP')
('Wayne', '->', u'NP')
('Sept', '->', u'NP')
('Indiana', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Albany', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Plainfield', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Charlie', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Madison', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Dick', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Indiana', '->', u'NP')
('Paula', '->', u'NP')
('Cooper', '->', u'NP')
('Indiana', '->', u'NP')
('Ball', '->', u'NP')
('June', '->', u'NP')
('Tuskegee', '->', u'NP')
('Gary', '->', u'NP')
('Smith', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Christmas', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Elinor', '->', u'NP')
('Wayne', '->', u'NP')
('Austin', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Nick', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('August', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Wisconsin', '->', u'NP')
('Indiana', '->', u'NP')
('October', '->', u'NP')
('Indiana', '->', u'NP')
('Venus', '->', u'NP')
('Williams', '->', u'NP')
('Dan', '->', u'NP')
('Ed', '->', u'NP')
('June', '->', u'NP')
('Richard', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Pretty', '->', u'NP')
('Pat', '->', u'NP')
('Bauer', '->', u'NP')
('July', '->', u'NP')
('Indianapolis', '->', u'NP')
('Chase', '->', u'NP')
('Walker', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Republican', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Harry', '->', u'NP')
('Hoosier', '->', u'NP')
('Mark', '->', u'NP')
('Indiana', '->', u'NP')
('Colt', '->', u'NP')
('Lafayette', '->', u'NP')
('Loeb', '->', u'NP')
('Tippecanoe', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Lawrence', '->', u'NP')
('Child', '->', u'NP')
('Darwin', '->', u'NP')
('Indiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Baptist', '->', u'NP')
('Christ', '->', u'NP')
('Indiana', '->', u'NP')
('Jesus', '->', u'NP')
('Ball', '->', u'NP')
('Daniels', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Hamilton', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Kurt', '->', u'NP')
('Indiana', '->', u'NP')
('Albany', '->', u'NP')
('Dan', '->', u'NP')
('Burton', '->', u'NP')
('Congress', '->', u'NP')
('Indiana', '->', u'NP')
('Chuck', '->', u'NP')
('Taylor', '->', u'NP')
('Indiana', '->', u'NP')
('Columbus', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Kitty', '->', u'NP')
('John', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('America', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('America', '->', u'NP')
('Columbus', '->', u'NP')
('Indiana', '->', u'NP')
('AMA', '->', u'NP')
('Wayne', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Brazil', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Eve', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Mercury', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Japan', '->', u'NP')
('Indiana', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Richmond', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Lafayette', '->', u'NP')
('October', '->', u'NP')
('Indianapolis', '->', u'NP')
('Mike', '->', u'NP')
('Indiana', '->', u'NP')
('Paul', '->', u'NP')
('Indiana', '->', u'NP')
('Bob', '->', u'NP')
('Morris', '->', u'NP')
('Charlie', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Hammond', '->', u'NP')
('Indiana', '->', u'NP')
('Wabash', '->', u'NP')
('Child', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Charlie', '->', u'NP')
('Indianapolis', '->', u'NP')
('America', '->', u'NP')
('Brown', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Warsaw', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Wisconsin', '->', u'NP')
('Indiana', '->', u'NP')
('Wisconsin', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Chicago', '->', u'NP')
('Lafayette', '->', u'NP')
('Lafayette', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Owen', '->', u'NP')
('Indiana', '->', u'NP')
('Plainfield', '->', u'NP')
('Indianapolis', '->', u'NP')
('Richard', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Anderson', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Albany', '->', u'NP')
('Louisville', '->', u'NP')
('Indiana', '->', u'NP')
('Wayne', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Indiana', '->', u'NP')
('Speed', '->', u'NP')
('Columbus', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Warsaw', '->', u'NP')
('Indiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Indiana', '->', u'NP')
('Carlisle', '->', u'NP')
('Gay', '->', u'NP')
('Charlie', '->', u'NP')
('Wayne', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Baptist', '->', u'NP')
('Wayne', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Morgan', '->', u'NP')
('Monroe', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Oklahoma', '->', u'NP')
('Indiana', '->', u'NP')
('Ohio', '->', u'NP')
('May', '->', u'NP')
('Mercury', '->', u'NP')
('Hammond', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Butler', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Westfield', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Republican', '->', u'NP')
('Lucas', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Tech', '->', u'NP')
('Indiana', '->', u'NP')
('Linden', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Turkey', '->', u'NP')
('Indiana', '->', u'NP')
('Child', '->', u'NP')
('Child', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Lafayette', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Jonathan', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Daniels', '->', u'NP')
('Indianapolis', '->', u'NP')
('Ball', '->', u'NP')
('Glenda', '->', u'NP')
('Ritz', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Madison', '->', u'NP')
('Indiana', '->', u'NP')
('Washington', '->', u'NP')
('Sullivan', '->', u'NP')
('Indiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Richmond', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Harvard', '->', u'NP')
('Hollywood', '->', u'NP')
('Indiana', '->', u'NP')
('Waters', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Donnelly', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Madison', '->', u'NP')
('Indiana', '->', u'NP')
('Lafayette', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Louisville', '->', u'NP')
('Rochester', '->', u'NP')
('Don', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Indiana', '->', u'NP')
('Columbus', '->', u'NP')
('Indiana', '->', u'NP')
('Daniels', '->', u'NP')
('Angola', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Daniels', '->', u'NP')
('Phi', '->', u'NP')
('Sigma', '->', u'NP')
('Kappa', '->', u'NP')
('Indianapolis', '->', u'NP')
('Daniels', '->', u'NP')
('Child', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Chester', '->', u'NP')
('Brown', '->', u'NP')
('Indianapolis', '->', u'NP')
('January', '->', u'NP')
('Indiana', '->', u'NP')
('Richmond', '->', u'NP')
('Indiana', '->', u'NP')
('Monroe', '->', u'NP')
('December', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
925 

14092
