DepthHub.csv
0
Sentiment(classification='neg', p_pos=0.2291884425518381, p_neg=0.77081155744816143)
('God', '->', u'NP')
('Rye', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Americana', '->', u'NP')
('Britain', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('Atlanta', '->', u'NP')
('Norway', '->', u'NP')
('America', '->', u'NP')
('Plato', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Louis', '->', u'NP')
('Hollywood', '->', u'NP')
('Lisa', '->', u'NP')
('Gun', '->', u'NP')
('Saturn', '->', u'NP')
('China', '->', u'NP')
('Poland', '->', u'NP')
('Tolstoy', '->', u'NP')
('Shakespeare', '->', u'NP')
('England', '->', u'NP')
('Martin', '->', u'NP')
('Zimmerman', '->', u'NP')
('Margaret', '->', u'NP')
('God', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Japan', '->', u'NP')
('Spain', '->', u'NP')
('Buddhism', '->', u'NP')
('Constantinople', '->', u'NP')
('Nolan', '->', u'NP')
('Canada', '->', u'NP')
('Martin', '->', u'NP')
('Sherman', '->', u'NP')
('Sherman', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Asia', '->', u'NP')
('Ireland', '->', u'NP')
('Sweden', '->', u'NP')
('Japan', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Paris', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('Chuck', '->', u'NP')
('America', '->', u'NP')
('Marxist', '->', u'NP')
('Arab', '->', u'NP')
('Islam', '->', u'NP')
('France', '->', u'NP')
('Mao', '->', u'NP')
('China', '->', u'NP')
('Mars', '->', u'NP')
('Edward', '->', u'NP')
('America', '->', u'NP')
('Eve', '->', u'NP')
('Alexander', '->', u'NP')
('McCarthy', '->', u'NP')
('Japan', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Guy', '->', u'NP')
('Rome', '->', u'NP')
('Nietzsche', '->', u'NP')
('Turkey', '->', u'NP')
('Westphalia', '->', u'NP')
('November', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Mark', '->', u'NP')
('Rothko', '->', u'NP')
('America', '->', u'NP')
('Beethoven', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('India', '->', u'NP')
('Dan', '->', u'NP')
('Scotland', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Alain', '->', u'NP')
('Bel', '->', u'NP')
('Inca', '->', u'NP')
('October', '->', u'NP')
('Japan', '->', u'NP')
('Venus', '->', u'NP')
('Hollywood', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Dickens', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Chesterton', '->', u'NP')
('Louis', '->', u'NP')
('Shakespeare', '->', u'NP')
('Ireland', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Hitler', '->', u'NP')
('Chavez', '->', u'NP')
('Australian', '->', u'NP')
('Europe', '->', u'NP')
('Nazism', '->', u'NP')
('Fascism', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Venezuela', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('T', '->', u'NP')
('Justinian', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Mobile', '->', u'NP')
('Christianity', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Minnesota', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Yugoslavia', '->', u'NP')
('America', '->', u'NP')
('Daniel', '->', u'NP')
('B', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Greece', '->', u'NP')
('Brazil', '->', u'NP')
('Russia', '->', u'NP')
('Pakistan', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Icelandic', '->', u'NP')
('Jim', '->', u'NP')
('Bob', '->', u'NP')
267 

16536
