Freethought.csv
0
Sentiment(classification='pos', p_pos=0.65813207299459742, p_neg=0.34186792700540336)
('Henry', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Jesus', '->', u'NP')
('Tim', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Satan', '->', u'NP')
('Eve', '->', u'NP')
('Bible', '->', u'NP')
('Republican', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Glenn', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Arizona', '->', u'NP')
('Louisiana', '->', u'NP')
('Republican', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Mecca', '->', u'NP')
('Belgium', '->', u'NP')
('Indonesia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alexander', '->', u'NP')
('Muhammad', '->', u'NP')
('Congress', '->', u'NP')
('Nick', '->', u'NP')
('Kennedy', '->', u'NP')
('Bill', '->', u'NP')
('Davis', '->', u'NP')
('Utah', '->', u'NP')
('Kentucky', '->', u'NP')
('Steve', '->', u'NP')
('Teresa', '->', u'NP')
('Kentucky', '->', u'NP')
('Andrew', '->', u'NP')
('Seidel', '->', u'NP')
('Lawrence', '->', u'NP')
('Donnell', '->', u'NP')
('California', '->', u'NP')
('Kentucky', '->', u'NP')
('Tim', '->', u'NP')
('Jerry', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Bible', '->', u'NP')
('Bill', '->', u'NP')
('Tennessee', '->', u'NP')
('Ohio', '->', u'NP')
('Bible', '->', u'NP')
('Todd', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Dave', '->', u'NP')
('Fox', '->', u'NP')
('Christianity', '->', u'NP')
('Gallup', '->', u'NP')
('America', '->', u'NP')
('February', '->', u'NP')
('Brazil', '->', u'NP')
('Al', '->', u'NP')
('Elizabeth', '->', u'NP')
('Case', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Christmas', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jesus', '->', u'NP')
('Australia', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Iraq', '->', u'NP')
('Keith', '->', u'NP')
('Al', '->', u'NP')
('Tim', '->', u'NP')
('Scott', '->', u'NP')
('Ireland', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Montana', '->', u'NP')
('Richard', '->', u'NP')
('Indiana', '->', u'NP')
('Maryland', '->', u'NP')
('Michael', '->', u'NP')
('Maryland', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('John', '->', u'NP')
('Lo', '->', u'NP')
('Colorado', '->', u'NP')
('Montana', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Republican', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('Jackson', '->', u'NP')
('Indiana', '->', u'NP')
('Dennis', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Louisiana', '->', u'NP')
('Indiana', '->', u'NP')
('Kentucky', '->', u'NP')
('Almighty', '->', u'NP')
('God', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Christmas', '->', u'NP')
('Bill', '->', u'NP')
('Christmas', '->', u'NP')
('Ellwood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Roger', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Allah', '->', u'NP')
('Washington', '->', u'NP')
('Republican', '->', u'NP')
('Jackson', '->', u'NP')
('Ohio', '->', u'NP')
('Jesus', '->', u'NP')
('Bruce', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Congress', '->', u'NP')
('Barney', '->', u'NP')
('Congress', '->', u'NP')
('Wales', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Gay', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Tyler', '->', u'NP')
('March', '->', u'NP')
('Tyler', '->', u'NP')
('Faith', '->', u'NP')
('Colorado', '->', u'NP')
('Congress', '->', u'NP')
('Self', '->', u'NP')
('Orlando', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('Alabama', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Ohio', '->', u'NP')
('Gun', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Christianity', '->', u'NP')
('Illinois', '->', u'NP')
('Hook', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Bible', '->', u'NP')
('Mormon', '->', u'NP')
('Missouri', '->', u'NP')
('Jesse', '->', u'NP')
('Julian', '->', u'NP')
('God', '->', u'NP')
('Stephen', '->', u'NP')
('God', '->', u'NP')
('Jefferson', '->', u'NP')
('David', '->', u'NP')
('Barton', '->', u'NP')
('Texas', '->', u'NP')
('Illinois', '->', u'NP')
('Jessica', '->', u'NP')
('Illinois', '->', u'NP')
('Georgia', '->', u'NP')
('Theodore', '->', u'NP')
('Ted', '->', u'NP')
('Jackson', '->', u'NP')
('Zion', '->', u'NP')
('America', '->', u'NP')
('Isaiah', '->', u'NP')
('Christianity', '->', u'NP')
('Minnesota', '->', u'NP')
('Fox', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Susan', '->', u'NP')
('China', '->', u'NP')
('Bible', '->', u'NP')
('Republican', '->', u'NP')
('Brian', '->', u'NP')
('Terry', '->', u'NP')
('Jones', '->', u'NP')
('Pakistan', '->', u'NP')
('Arkansas', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Missouri', '->', u'NP')
('Republican', '->', u'NP')
('David', '->', u'NP')
('Christianity', '->', u'NP')
('Illinois', '->', u'NP')
('Ford', '->', u'NP')
('Chicago', '->', u'NP')
('Louisiana', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Australian', '->', u'NP')
('March', '->', u'NP')
('Michael', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Israel', '->', u'NP')
('Keith', '->', u'NP')
('Ohio', '->', u'NP')
('Christianity', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Christianity', '->', u'NP')
('Colorado', '->', u'NP')
('Aurora', '->', u'NP')
('Lot', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Charlotte', '->', u'NP')
('Ken', '->', u'NP')
('Ham', '->', u'NP')
('Hitler', '->', u'NP')
('Skip', '->', u'NP')
('Green', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('W', '->', u'NP')
('Austin', '->', u'NP')
('God', '->', u'NP')
('Grey', '->', u'NP')
('Vatican', '->', u'NP')
('Texas', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Baptist', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Julian', '->', u'NP')
('Penn', '->', u'NP')
('Australia', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Weinstein', '->', u'NP')
('Christ', '->', u'NP')
('Bill', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Griffith', '->', u'NP')
('Bragg', '->', u'NP')
('Wales', '->', u'NP')
('Kentucky', '->', u'NP')
('Kiwanis', '->', u'NP')
('Kiwanis', '->', u'NP')
('Oslo', '->', u'NP')
('Bragg', '->', u'NP')
('Oklahoma', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Vatican', '->', u'NP')
('Wolf', '->', u'NP')
('Kentucky', '->', u'NP')
('Anna', '->', u'NP')
('Pierre', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('John', '->', u'NP')
('Vatican', '->', u'NP')
('Louisiana', '->', u'NP')
('Darwin', '->', u'NP')
('Harvard', '->', u'NP')
('Steve', '->', u'NP')
('Darwin', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Christianity', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Christopher', '->', u'NP')
('Christopher', '->', u'NP')
('God', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Tim', '->', u'NP')
('Jesse', '->', u'NP')
('Rebecca', '->', u'NP')
('Christopher', '->', u'NP')
('Florida', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Auschwitz', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jesus', '->', u'NP')
('Jackson', '->', u'NP')
('Muhammad', '->', u'NP')
('Alabama', '->', u'NP')
('Gay', '->', u'NP')
('Jerry', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('God', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Andrews', '->', u'NP')
('Oklahoma', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Chuck', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('California', '->', u'NP')
('Mississippi', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('February', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Richard', '->', u'NP')
('Kurt', '->', u'NP')
('God', '->', u'NP')
('Wales', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Don', '->', u'NP')
('Freud', '->', u'NP')
('Ireland', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Iowa', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Lenin', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Case', '->', u'NP')
('Georgia', '->', u'NP')
('Christianity', '->', u'NP')
('Washington', '->', u'NP')
('James', '->', u'NP')
('Bryan', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Gay', '->', u'NP')
('ABC', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Hard', '->', u'NP')
('Robert', '->', u'NP')
('Indiana', '->', u'NP')
('Carl', '->', u'NP')
('Francis', '->', u'NP')
('Russell', '->', u'NP')
('Baptist', '->', u'NP')
('Bible', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christianity', '->', u'NP')
('Oklahoma', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('Fox', '->', u'NP')
('Jesus', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Glenn', '->', u'NP')
('Fred', '->', u'NP')
('Douglass', '->', u'NP')
('Hughes', '->', u'NP')
('Neal', '->', u'NP')
('Du', '->', u'NP')
('Bois', '->', u'NP')
('Christopher', '->', u'NP')
('Paris', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Christopher', '->', u'NP')
('Jesus', '->', u'NP')
('Gay', '->', u'NP')
('Mormon', '->', u'NP')
('Robert', '->', u'NP')
('Mormon', '->', u'NP')
('Andrew', '->', u'NP')
('Sullivan', '->', u'NP')
('Christopher', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Lawrence', '->', u'NP')
('Bible', '->', u'NP')
('Afghan', '->', u'NP')
('Brown', '->', u'NP')
('Penn', '->', u'NP')
('America', '->', u'NP')
('Christopher', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Republican', '->', u'NP')
('Stephen', '->', u'NP')
('Bloom', '->', u'NP')
('Bible', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Hitler', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Frank', '->', u'NP')
('Pat', '->', u'NP')
('Islam', '->', u'NP')
('Paul', '->', u'NP')
('Prometheus', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Rand', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Oregon', '->', u'NP')
('Arkansas', '->', u'NP')
('Eddie', '->', u'NP')
('Richard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Arab', '->', u'NP')
('Sept', '->', u'NP')
('Pretty', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Milwaukee', '->', u'NP')
('Bible', '->', u'NP')
('Mormon', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('God', '->', u'NP')
('Katie', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Colorado', '->', u'NP')
('Bible', '->', u'NP')
('Wisconsin', '->', u'NP')
('John', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Arkansas', '->', u'NP')
('God', '->', u'NP')
('Africa', '->', u'NP')
('Pendleton', '->', u'NP')
('Bible', '->', u'NP')
('Israel', '->', u'NP')
('Jew', '->', u'NP')
('Hank', '->', u'NP')
('Washington', '->', u'NP')
('Carolyn', '->', u'NP')
('God', '->', u'NP')
('Cambridge', '->', u'NP')
('Andrew', '->', u'NP')
('Richard', '->', u'NP')
('Williams', '->', u'NP')
('Douglas', '->', u'NP')
('Murray', '->', u'NP')
('Mormon', '->', u'NP')
('Tony', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Nat', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Kurt', '->', u'NP')
('Charles', '->', u'NP')
('Susan', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('God', '->', u'NP')
('Dan', '->', u'NP')
('Barker', '->', u'NP')
('Annie', '->', u'NP')
('Laurie', '->', u'NP')
('Gaylor', '->', u'NP')
('Chicago', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Annie', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Andrew', '->', u'NP')
('Seidel', '->', u'NP')
('Switzerland', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Norway', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Utah', '->', u'NP')
('America', '->', u'NP')
('Minneapolis', '->', u'NP')
('Penn', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Murray', '->', u'NP')
('David', '->', u'NP')
('Texas', '->', u'NP')
('Vatican', '->', u'NP')
('Sarah', '->', u'NP')
('Pennsylvania', '->', u'NP')
('T', '->', u'NP')
('Christianity', '->', u'NP')
('Kansas', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Blake', '->', u'NP')
('Page', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Islam', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Dan', '->', u'NP')
('Barker', '->', u'NP')
('Matt', '->', u'NP')
('Julia', '->', u'NP')
('Sweeney', '->', u'NP')
('Myers', '->', u'NP')
('James', '->', u'NP')
('Emma', '->', u'NP')
('Arizona', '->', u'NP')
('God', '->', u'NP')
('Michael', '->', u'NP')
('America', '->', u'NP')
('Christianity', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Utah', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Jesus', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Bible', '->', u'NP')
('Gun', '->', u'NP')
('Christianity', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Chicago', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('AMA', '->', u'NP')
('Noah', '->', u'NP')
('David', '->', u'NP')
('Barton', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Hunt', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Texas', '->', u'NP')
('Dan', '->', u'NP')
('Barker', '->', u'NP')
('Jackson', '->', u'NP')
('Madison', '->', u'NP')
('Jesus', '->', u'NP')
('Myers', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Muhammad', '->', u'NP')
('Islam', '->', u'NP')
('Newark', '->', u'NP')
('Newark', '->', u'NP')
('Weinstein', '->', u'NP')
('Stephen', '->', u'NP')
('Richard', '->', u'NP')
('Case', '->', u'NP')
('Dale', '->', u'NP')
('Michigan', '->', u'NP')
('Bill', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Robert', '->', u'NP')
('McCauley', '->', u'NP')
('Ronald', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('London', '->', u'NP')
('Islam', '->', u'NP')
('Arkansas', '->', u'NP')
('Edward', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Bible', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christopher', '->', u'NP')
('Jesus', '->', u'NP')
('Marquis', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('God', '->', u'NP')
('Alabama', '->', u'NP')
('Bible', '->', u'NP')
('Hebrew', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Ken', '->', u'NP')
('Stevenson', '->', u'NP')
('Louisiana', '->', u'NP')
('God', '->', u'NP')
('Brian', '->', u'NP')
('Magee', '->', u'NP')
('Oklahoma', '->', u'NP')
('Daniel', '->', u'NP')
('Darwin', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Keith', '->', u'NP')
('Brew', '->', u'NP')
('Self', '->', u'NP')
('Guinea', '->', u'NP')
('February', '->', u'NP')
('Faith', '->', u'NP')
('Annie', '->', u'NP')
('Laurie', '->', u'NP')
('Gaylor', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Jesus', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('Weinstein', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Robinson', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('George', '->', u'NP')
('Tennessee', '->', u'NP')
('India', '->', u'NP')
('Dan', '->', u'NP')
('Barker', '->', u'NP')
('Robert', '->', u'NP')
('G', '->', u'NP')
('God', '->', u'NP')
('Gospel', '->', u'NP')
('Florida', '->', u'NP')
('Christopher', '->', u'NP')
('Monty', '->', u'NP')
('Harry', '->', u'NP')
('Taylor', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('Sarah', '->', u'NP')
('Larry', '->', u'NP')
('Cable', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('Child', '->', u'NP')
('Grace', '->', u'NP')
('Oklahoma', '->', u'NP')
('America', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Case', '->', u'NP')
('Simon', '->', u'NP')
('Bible', '->', u'NP')
('Kentucky', '->', u'NP')
('Tennessee', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Scott', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Wyoming', '->', u'NP')
('Rome', '->', u'NP')
('Vatican', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Christopher', '->', u'NP')
('Arab', '->', u'NP')
('Jesus', '->', u'NP')
('Georgia', '->', u'NP')
('Bill', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('Sarah', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('McKenna', '->', u'NP')
('God', '->', u'NP')
('December', '->', u'NP')
('God', '->', u'NP')
('Julian', '->', u'NP')
('Ann', '->', u'NP')
('Islam', '->', u'NP')
('Key', '->', u'NP')
('Texas', '->', u'NP')
('Myers', '->', u'NP')
('Rand', '->', u'NP')
('Johann', '->', u'NP')
('Aquinas', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('America', '->', u'NP')
('Charlotte', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('God', '->', u'NP')
('Vatican', '->', u'NP')
('Child', '->', u'NP')
('Faith', '->', u'NP')
('Christopher', '->', u'NP')
('Carl', '->', u'NP')
('Johann', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Pennsylvania', '->', u'NP')
('E', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('God', '->', u'NP')
('California', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
960 

25123
