Frisson.csv
0
Sentiment(classification='pos', p_pos=0.92210832469977244, p_neg=0.077891675300224172)
('Moscow', '->', u'NP')
('Richard', '->', u'NP')
('Guy', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Player', '->', u'NP')
('Bobby', '->', u'NP')
('Marilyn', '->', u'NP')
('Stephen', '->', u'NP')
('Auschwitz', '->', u'NP')
('Kurt', '->', u'NP')
('Short', '->', u'NP')
('God', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('De', '->', u'NP')
('Mel', '->', u'NP')
('Blanc', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('David', '->', u'NP')
('Morse', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('William', '->', u'NP')
('Ernest', '->', u'NP')
('Zen', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Carrie', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Sharon', '->', u'NP')
('Don', '->', u'NP')
('Zen', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('William', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Sarah', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Short', '->', u'NP')
('Isaac', '->', u'NP')
('Clair', '->', u'NP')
('Claude', '->', u'NP')
('Bright', '->', u'NP')
('Friend', '->', u'NP')
('Green', '->', u'NP')
('Bohemian', '->', u'NP')
('Iran', '->', u'NP')
('Korra', '->', u'NP')
('Oklahoma', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Zen', '->', u'NP')
('Black', '->', u'NP')
('Florence', '->', u'NP')
('William', '->', u'NP')
('Ernest', '->', u'NP')
('Miller', '->', u'NP')
('Colorado', '->', u'NP')
('Randy', '->', u'NP')
('God', '->', u'NP')
('Atlas', '->', u'NP')
('Christmas', '->', u'NP')
('Hoffman', '->', u'NP')
('Simon', '->', u'NP')
('Zen', '->', u'NP')
('Roger', '->', u'NP')
('George', '->', u'NP')
('Self', '->', u'NP')
('Russell', '->', u'NP')
('Amy', '->', u'NP')
('Nancy', '->', u'NP')
('September', '->', u'NP')
('William', '->', u'NP')
('Ernest', '->', u'NP')
('Goldberg', '->', u'NP')
('Carl', '->', u'NP')
('Gavin', '->', u'NP')
('Isaac', '->', u'NP')
('Pretty', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Pi', '->', u'NP')
('Bobby', '->', u'NP')
('Maria', '->', u'NP')
('Kennedy', '->', u'NP')
('Ann', '->', u'NP')
('Nancy', '->', u'NP')
('Wilson', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Mitch', '->', u'NP')
('Phoenix', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('Rudyard', '->', u'NP')
('Kipling', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Spain', '->', u'NP')
('Fields', '->', u'NP')
('Bohemian', '->', u'NP')
('Green', '->', u'NP')
('James', '->', u'NP')
('Zen', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Clint', '->', u'NP')
('Short', '->', u'NP')
('Ray', '->', u'NP')
('Connecticut', '->', u'NP')
('December', '->', u'NP')
('Thai', '->', u'NP')
('Hans', '->', u'NP')
('Gay', '->', u'NP')
('Bobby', '->', u'NP')
('April', '->', u'NP')
('Taylor', '->', u'NP')
('Mali', '->', u'NP')
('David', '->', u'NP')
('Adele', '->', u'NP')
('Texas', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('Jason', '->', u'NP')
('Yang', '->', u'NP')
('Walter', '->', u'NP')
('Beethoven', '->', u'NP')
('Mars', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Craig', '->', u'NP')
('Duffy', '->', u'NP')
('Hans', '->', u'NP')
('Aurora', '->', u'NP')
('Brooks', '->', u'NP')
('Tim', '->', u'NP')
('Christmas', '->', u'NP')
('Richard', '->', u'NP')
('Floyd', '->', u'NP')
('Sam', '->', u'NP')
('Jim', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Konstantin', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('May', '->', u'NP')
('Konstantin', '->', u'NP')
('Christianity', '->', u'NP')
('Bob', '->', u'NP')
('Eric', '->', u'NP')
('Korea', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('God', '->', u'NP')
('Bright', '->', u'NP')
('Bobby', '->', u'NP')
('U', '->', u'NP')
('Norman', '->', u'NP')
('Black', '->', u'NP')
('Amy', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('London', '->', u'NP')
('Tim', '->', u'NP')
('Atlas', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Wilhelm', '->', u'NP')
('Chapman', '->', u'NP')
('Isaac', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Hans', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('God', '->', u'NP')
('Vatican', '->', u'NP')
('Rossi', '->', u'NP')
('Jorge', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Russia', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Marina', '->', u'NP')
('Stirling', '->', u'NP')
('Patrick', '->', u'NP')
('Watson', '->', u'NP')
('Atlas', '->', u'NP')
('Charles', '->', u'NP')
('Baudelaire', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Clint', '->', u'NP')
('Bob', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Zen', '->', u'NP')
('Adam', '->', u'NP')
('Dylan', '->', u'NP')
('Eric', '->', u'NP')
('Thai', '->', u'NP')
('Steve', '->', u'NP')
('Taylor', '->', u'NP')
('Mali', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Mel', '->', u'NP')
('Blanc', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Tower', '->', u'NP')
('John', '->', u'NP')
('Yosemite', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Adrien', '->', u'NP')
('Oscar', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Django', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Don', '->', u'NP')
('Hans', '->', u'NP')
('Alan', '->', u'NP')
('Robert', '->', u'NP')
('Smith', '->', u'NP')
('Ronald', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('Swing', '->', u'NP')
('Norway', '->', u'NP')
('Gay', '->', u'NP')
('Johnny', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Jesus', '->', u'NP')
('Malta', '->', u'NP')
('Carl', '->', u'NP')
('Mars', '->', u'NP')
('Beirut', '->', u'NP')
('Hans', '->', u'NP')
('Yosemite', '->', u'NP')
('Pat', '->', u'NP')
('Israel', '->', u'NP')
('Lawrence', '->', u'NP')
('Arabia', '->', u'NP')
('Scala', '->', u'NP')
('Israel', '->', u'NP')
('Afghan', '->', u'NP')
('Sam', '->', u'NP')
('November', '->', u'NP')
('Jefferson', '->', u'NP')
('Florence', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Canada', '->', u'NP')
('Alan', '->', u'NP')
('Rogers', '->', u'NP')
('Self', '->', u'NP')
('Florence', '->', u'NP')
('Rainy', '->', u'NP')
('Floyd', '->', u'NP')
('S', '->', u'NP')
('Wolf', '->', u'NP')
('Fox', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Wilfred', '->', u'NP')
('Owen', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Carl', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Kong', '->', u'NP')
('Matt', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Rouge', '->', u'NP')
('Ludwig', '->', u'NP')
('Beethoven', '->', u'NP')
('Atlas', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('August', '->', u'NP')
('Nazi', '->', u'NP')
('Banjo', '->', u'NP')
('Truman', '->', u'NP')
('Clint', '->', u'NP')
('Francis', '->', u'NP')
('Saul', '->', u'NP')
('Williams', '->', u'NP')
('Isaac', '->', u'NP')
('Canada', '->', u'NP')
('Carl', '->', u'NP')
('Stevens', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Vincent', '->', u'NP')
('Nebraska', '->', u'NP')
('Maynard', '->', u'NP')
('Scott', '->', u'NP')
('Chris', '->', u'NP')
('Zen', '->', u'NP')
('Beck', '->', u'NP')
('January', '->', u'NP')
('S', '->', u'NP')
('Floyd', '->', u'NP')
('Skinny', '->', u'NP')
('Sam', '->', u'NP')
('Saxton', '->', u'NP')
('Gabriel', '->', u'NP')
('Zen', '->', u'NP')
('William', '->', u'NP')
('Ernest', '->', u'NP')
('Roger', '->', u'NP')
('Atlas', '->', u'NP')
('Rob', '->', u'NP')
('Kate', '->', u'NP')
('Brady', '->', u'NP')
('Parker', '->', u'NP')
('Chris', '->', u'NP')
('Gardner', '->', u'NP')
('Korea', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Jeff', '->', u'NP')
('Buckley', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jeff', '->', u'NP')
('Buckley', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Hans', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Titan', '->', u'NP')
('Florence', '->', u'NP')
('God', '->', u'NP')
('Alabama', '->', u'NP')
('Carroll', '->', u'NP')
('Mars', '->', u'NP')
('Mobile', '->', u'NP')
('London', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('John', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Florence', '->', u'NP')
('Don', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Stanley', '->', u'NP')
('Tom', '->', u'NP')
('Zen', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
498 

14073
