psychology.csv
0
Sentiment(classification='pos', p_pos=0.85167310526187312, p_neg=0.14832689473812555)
('Paul', '->', u'NP')
('Hard', '->', u'NP')
('Heard', '->', u'NP')
('Maine', '->', u'NP')
('Philip', '->', u'NP')
('Hemingway', '->', u'NP')
('Houston', '->', u'NP')
('Royce', '->', u'NP')
('AMA', '->', u'NP')
('Burns', '->', u'NP')
('Freud', '->', u'NP')
('Nietzsche', '->', u'NP')
('Richard', '->', u'NP')
('George', '->', u'NP')
('Miller', '->', u'NP')
('Freud', '->', u'NP')
('Barry', '->', u'NP')
('Schwartz', '->', u'NP')
('Amy', '->', u'NP')
('Frans', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Connecticut', '->', u'NP')
('Elizabeth', '->', u'NP')
('Clark', '->', u'NP')
('John', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Sigmund', '->', u'NP')
('Freud', '->', u'NP')
('Illinois', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('God', '->', u'NP')
('Lot', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Dan', '->', u'NP')
('Frederic', '->', u'NP')
('Skinner', '->', u'NP')
('Idaho', '->', u'NP')
('Jones', '->', u'NP')
('May', '->', u'NP')
('Timothy', '->', u'NP')
('Wilson', '->', u'NP')
('Self', '->', u'NP')
('Yale', '->', u'NP')
('Daniel', '->', u'NP')
('Dutton', '->', u'NP')
('Freud', '->', u'NP')
('Coolidge', '->', u'NP')
('Charles', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Freud', '->', u'NP')
('Milton', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Nepal', '->', u'NP')
('Pick', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('Gay', '->', u'NP')
('Stanley', '->', u'NP')
('Ted', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('California', '->', u'NP')
('Boston', '->', u'NP')
('Mary', '->', u'NP')
('Dylan', '->', u'NP')
('Reid', '->', u'NP')
('God', '->', u'NP')
('Key', '->', u'NP')
('Robert', '->', u'NP')
('Anton', '->', u'NP')
('Wilson', '->', u'NP')
('Albert', '->', u'NP')
('Ellis', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('Kathy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Carl', '->', u'NP')
('Jonathan', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Nevada', '->', u'NP')
('Illinois', '->', u'NP')
('Molly', '->', u'NP')
('Crockett', '->', u'NP')
('Harold', '->', u'NP')
('May', '->', u'NP')
('Rorschach', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Low', '->', u'NP')
('Self', '->', u'NP')
208 

18957
