JessicaNigri.csv
0
Sentiment(classification='pos', p_pos=0.64235737351991307, p_neg=0.35764262648008638)
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Lee', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Slim', '->', u'NP')
('Summers', '->', u'NP')
('Lynn', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Moore', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Edward', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Lili', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Robin', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
('T', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Japan', '->', u'NP')
('Jessica', '->', u'NP')
('Slim', '->', u'NP')
('Summers', '->', u'NP')
('Jessica', '->', u'NP')
('Jess', '->', u'NP')
('Rider', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Pretty', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Mayo', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Lynn', '->', u'NP')
('Jessica', '->', u'NP')
('Camille', '->', u'NP')
('Jessica', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Queens', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Connor', '->', u'NP')
('Barnes', '->', u'NP')
('B', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Slim', '->', u'NP')
('Summers', '->', u'NP')
('Jessica', '->', u'NP')
('Adam', '->', u'NP')
('Murray', '->', u'NP')
('Lynn', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Black', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Marcus', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Fox', '->', u'NP')
('Slim', '->', u'NP')
('Summers', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Lynn', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Lili', '->', u'NP')
('Jessica', '->', u'NP')
('Lee', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Dante', '->', u'NP')
('Jessica', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Lili', '->', u'NP')
('Jessica', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
('Pretty', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Booth', '->', u'NP')
('Jessica', '->', u'NP')
('Japan', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Philip', '->', u'NP')
('Arizona', '->', u'NP')
('Jessica', '->', u'NP')
('Booth', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('August', '->', u'NP')
('God', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Grant', '->', u'NP')
('Jessica', '->', u'NP')
('Jess', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Titan', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Slim', '->', u'NP')
('Summers', '->', u'NP')
('Jessica', '->', u'NP')
('Arizona', '->', u'NP')
('America', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jess', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Lee', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Black', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Arizona', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('America', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Poseidon', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('London', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Connor', '->', u'NP')
('Jessica', '->', u'NP')
('Adam', '->', u'NP')
('Jessica', '->', u'NP')
('Jess', '->', u'NP')
('De', '->', u'NP')
('Jessica', '->', u'NP')
('Jess', '->', u'NP')
('Jessica', '->', u'NP')
('Adam', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Da', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Katie', '->', u'NP')
('Lee', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Black', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('August', '->', u'NP')
('Mark', '->', u'NP')
('Julio', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Berry', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Japan', '->', u'NP')
('Jess', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
379 

4198
