whatsthisbug.csv
0
Sentiment(classification='pos', p_pos=0.57692307692307643, p_neg=0.42307692307692324)
('Jacksonville', '->', u'NP')
('Florida', '->', u'NP')
('Atlanta', '->', u'NP')
('Tallahassee', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Charles', '->', u'NP')
('Hancock', '->', u'NP')
('Connecticut', '->', u'NP')
('China', '->', u'NP')
('Israel', '->', u'NP')
('Ecuador', '->', u'NP')
('Florida', '->', u'NP')
('Missoula', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Arkansas', '->', u'NP')
('Arkansas', '->', u'NP')
('Iowa', '->', u'NP')
('Indiana', '->', u'NP')
('Bright', '->', u'NP')
('Brown', '->', u'NP')
('Finland', '->', u'NP')
('Peru', '->', u'NP')
('Africa', '->', u'NP')
('Houston', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Massachusetts', '->', u'NP')
('Vegas', '->', u'NP')
('Germany', '->', u'NP')
('Nepal', '->', u'NP')
('Cool', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Friend', '->', u'NP')
('Maryland', '->', u'NP')
('Texas', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Texas', '->', u'NP')
('August', '->', u'NP')
('London', '->', u'NP')
('Amazon', '->', u'NP')
('Friend', '->', u'NP')
('Thailand', '->', u'NP')
('Ohio', '->', u'NP')
('Cricket', '->', u'NP')
('Austin', '->', u'NP')
('Pakistan', '->', u'NP')
('Peru', '->', u'NP')
('Worth', '->', u'NP')
('T', '->', u'NP')
('Leslie', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Chile', '->', u'NP')
('India', '->', u'NP')
('Louisville', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('Prague', '->', u'NP')
('China', '->', u'NP')
('Bird', '->', u'NP')
('Apalachicola', '->', u'NP')
('England', '->', u'NP')
('Colombia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Virginia', '->', u'NP')
('Portugal', '->', u'NP')
('Metro', '->', u'NP')
('Atlanta', '->', u'NP')
('Brazil', '->', u'NP')
('Sumatra', '->', u'NP')
('Indonesia', '->', u'NP')
('Italy', '->', u'NP')
('Phoenix', '->', u'NP')
('Amazon', '->', u'NP')
('Georgia', '->', u'NP')
('Alabama', '->', u'NP')
('Bridgeport', '->', u'NP')
('Connecticut', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Thailand', '->', u'NP')
('Bangkok', '->', u'NP')
('Grande', '->', u'NP')
('Brazil', '->', u'NP')
('Dallas', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Skinny', '->', u'NP')
('Galveston', '->', u'NP')
('Orlando', '->', u'NP')
('Israel', '->', u'NP')
('Herbert', '->', u'NP')
('Texas', '->', u'NP')
('Georgia', '->', u'NP')
('Cool', '->', u'NP')
('Holland', '->', u'NP')
('Michigan', '->', u'NP')
('Martha', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('China', '->', u'NP')
('Iraq', '->', u'NP')
('Bob', '->', u'NP')
('Cambodia', '->', u'NP')
('Florida', '->', u'NP')
('Ontario', '->', u'NP')
('Indonesia', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Sweden', '->', u'NP')
('Maryland', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
('Tennessee', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('Thailand', '->', u'NP')
('Oklahoma', '->', u'NP')
('Congo', '->', u'NP')
('PM', '->', u'NP')
('Ohio', '->', u'NP')
('Maine', '->', u'NP')
('Wales', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Colorado', '->', u'NP')
('Fish', '->', u'NP')
('Ohio', '->', u'NP')
('Guam', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Massachusetts', '->', u'NP')
('Virginia', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Sweden', '->', u'NP')
('Canada', '->', u'NP')
('India', '->', u'NP')
('Peru', '->', u'NP')
('Peru', '->', u'NP')
('Sweden', '->', u'NP')
('California', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Friend', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Ontario', '->', u'NP')
('France', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Germany', '->', u'NP')
('Newfoundland', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Maryland', '->', u'NP')
('June', '->', u'NP')
('Australia', '->', u'NP')
('England', '->', u'NP')
('Africa', '->', u'NP')
('Indiana', '->', u'NP')
('September', '->', u'NP')
('Georgia', '->', u'NP')
('England', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Virginia', '->', u'NP')
('Hawk', '->', u'NP')
('Lyon', '->', u'NP')
('France', '->', u'NP')
('Sierra', '->', u'NP')
('Tahoe', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Atlanta', '->', u'NP')
('Friend', '->', u'NP')
('Louisiana', '->', u'NP')
('Hawaii', '->', u'NP')
('Columbus', '->', u'NP')
('Winter', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eden', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Houston', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Europe', '->', u'NP')
('Louisiana', '->', u'NP')
('Wyoming', '->', u'NP')
('Halloween', '->', u'NP')
('Brazil', '->', u'NP')
('Peru', '->', u'NP')
('Savannah', '->', u'NP')
('India', '->', u'NP')
('Europe', '->', u'NP')
('Taiwan', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Rust', '->', u'NP')
('Santa', '->', u'NP')
('Arizona', '->', u'NP')
('E', '->', u'NP')
('Washington', '->', u'NP')
('Israel', '->', u'NP')
('Norfolk', '->', u'NP')
('Virginia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Florida', '->', u'NP')
('Gainesville', '->', u'NP')
('Winnipeg', '->', u'NP')
('June', '->', u'NP')
('Sonoma', '->', u'NP')
('Charleston', '->', u'NP')
('Colombia', '->', u'NP')
('Los', '->', u'NP')
('Thailand', '->', u'NP')
('Cricket', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('California', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Texas', '->', u'NP')
('Oregon', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Holland', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Europe', '->', u'NP')
('Colorado', '->', u'NP')
('Danville', '->', u'NP')
('Florida', '->', u'NP')
('Violet', '->', u'NP')
('Austin', '->', u'NP')
('Alabama', '->', u'NP')
('Bright', '->', u'NP')
('Charlotte', '->', u'NP')
('China', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Colorado', '->', u'NP')
('Louisiana', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Spain', '->', u'NP')
('September', '->', u'NP')
('Scotland', '->', u'NP')
('Berry', '->', u'NP')
('Al', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Washington', '->', u'NP')
('June', '->', u'NP')
('Thailand', '->', u'NP')
('Phoenix', '->', u'NP')
('Tennessee', '->', u'NP')
('Black', '->', u'NP')
('Iran', '->', u'NP')
('Florida', '->', u'NP')
('Norway', '->', u'NP')
('Cameron', '->', u'NP')
('Bright', '->', u'NP')
('Oscar', '->', u'NP')
('Tennessee', '->', u'NP')
('Poland', '->', u'NP')
('Ohio', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Trinidad', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Pretty', '->', u'NP')
('China', '->', u'NP')
('Friend', '->', u'NP')
('California', '->', u'NP')
('Italy', '->', u'NP')
('Washington', '->', u'NP')
('India', '->', u'NP')
('Cambodia', '->', u'NP')
('Friend', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Howe', '->', u'NP')
('Newfoundland', '->', u'NP')
('Pretty', '->', u'NP')
('Canada', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Wales', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Indiana', '->', u'NP')
('Black', '->', u'NP')
('Florida', '->', u'NP')
('Britain', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Massachusetts', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Cambodia', '->', u'NP')
('Jamaica', '->', u'NP')
('California', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Philadelphia', '->', u'NP')
('Sacramento', '->', u'NP')
('Bethel', '->', u'NP')
('Mississippi', '->', u'NP')
('Australia', '->', u'NP')
('Texas', '->', u'NP')
('Nairobi', '->', u'NP')
('Black', '->', u'NP')
('Scotland', '->', u'NP')
('Chicago', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('Panama', '->', u'NP')
('Colorado', '->', u'NP')
('Wyoming', '->', u'NP')
('Nepal', '->', u'NP')
('Missouri', '->', u'NP')
('Nara', '->', u'NP')
('Japan', '->', u'NP')
('Houston', '->', u'NP')
('Brown', '->', u'NP')
('Georgia', '->', u'NP')
('Virginia', '->', u'NP')
('Denmark', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('Louisiana', '->', u'NP')
('Austin', '->', u'NP')
('Seattle', '->', u'NP')
('Thor', '->', u'NP')
('Australia', '->', u'NP')
('Connecticut', '->', u'NP')
('Pandora', '->', u'NP')
('Sphinx', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Argentina', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('Georgia', '->', u'NP')
('Austin', '->', u'NP')
('Indiana', '->', u'NP')
('Tucson', '->', u'NP')
('China', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Kern', '->', u'NP')
('California', '->', u'NP')
('Maryland', '->', u'NP')
('Pretty', '->', u'NP')
('Waco', '->', u'NP')
('Texas', '->', u'NP')
('Louisiana', '->', u'NP')
('Buddy', '->', u'NP')
('Mediterranean', '->', u'NP')
('Georgia', '->', u'NP')
('Ohio', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('San', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Brazil', '->', u'NP')
('Louisiana', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('Australia', '->', u'NP')
('Africa', '->', u'NP')
('Texas', '->', u'NP')
('Spain', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('Scotland', '->', u'NP')
('Manhattan', '->', u'NP')
('Germany', '->', u'NP')
('Sweden', '->', u'NP')
('Yankton', '->', u'NP')
('Panama', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Indiana', '->', u'NP')
('China', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('Maryland', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Sweden', '->', u'NP')
('Colorado', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Utah', '->', u'NP')
('Midwest', '->', u'NP')
('California', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Brazil', '->', u'NP')
('California', '->', u'NP')
('India', '->', u'NP')
('Portland', '->', u'NP')
('Florida', '->', u'NP')
('Brown', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Portland', '->', u'NP')
('Austin', '->', u'NP')
('Florida', '->', u'NP')
('Alabama', '->', u'NP')
('London', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Louisiana', '->', u'NP')
('Victoria', '->', u'NP')
('Alabama', '->', u'NP')
('India', '->', u'NP')
('Nicaragua', '->', u'NP')
('Chicago', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Sweden', '->', u'NP')
('Indiana', '->', u'NP')
('Illinois', '->', u'NP')
('Hard', '->', u'NP')
('Japan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Sumatra', '->', u'NP')
('Indonesia', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Texas', '->', u'NP')
('Indiana', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Texas', '->', u'NP')
('Wilmington', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Thailand', '->', u'NP')
('Charleston', '->', u'NP')
('Nebraska', '->', u'NP')
('Topeka', '->', u'NP')
('Illinois', '->', u'NP')
('Rollie', '->', u'NP')
('Australia', '->', u'NP')
('Madagascar', '->', u'NP')
('Texas', '->', u'NP')
('Taylor', '->', u'NP')
('Australia', '->', u'NP')
('Green', '->', u'NP')
('China', '->', u'NP')
('Thailand', '->', u'NP')
('Florida', '->', u'NP')
('Connecticut', '->', u'NP')
('March', '->', u'NP')
('Lincoln', '->', u'NP')
('England', '->', u'NP')
('Germany', '->', u'NP')
('Carl', '->', u'NP')
620 

16326
