halifax.csv
0
Sentiment(classification='pos', p_pos=0.53654970760233933, p_neg=0.46345029239766095)
('Steve', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Fairview', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Crow', '->', u'NP')
('Canada', '->', u'NP')
('March', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Parsons', '->', u'NP')
('Monty', '->', u'NP')
('John', '->', u'NP')
('Sept', '->', u'NP')
('Pogue', '->', u'NP')
('Tom', '->', u'NP')
('Snow', '->', u'NP')
('Case', '->', u'NP')
('Ontario', '->', u'NP')
('Guy', '->', u'NP')
('Dartmouth', '->', u'NP')
('April', '->', u'NP')
('Burger', '->', u'NP')
('Pleasant', '->', u'NP')
('California', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Halloween', '->', u'NP')
('Australia', '->', u'NP')
('Nathan', '->', u'NP')
('Colorado', '->', u'NP')
('Ellie', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Dartmouth', '->', u'NP')
('Don', '->', u'NP')
('Burnside', '->', u'NP')
('June', '->', u'NP')
('Hal', '->', u'NP')
('Metro', '->', u'NP')
('Benson', '->', u'NP')
('Henderson', '->', u'NP')
('Lane', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('Avery', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Victoria', '->', u'NP')
('Ford', '->', u'NP')
('Mar', '->', u'NP')
('Benoit', '->', u'NP')
('Winter', '->', u'NP')
('January', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('Larry', '->', u'NP')
('Oxford', '->', u'NP')
('June', '->', u'NP')
('Ross', '->', u'NP')
('Richard', '->', u'NP')
('Collins', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Canada', '->', u'NP')
('Barrington', '->', u'NP')
('Gus', '->', u'NP')
('Dartmouth', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('Canada', '->', u'NP')
('Edward', '->', u'NP')
('Dartmouth', '->', u'NP')
('Forbes', '->', u'NP')
('March', '->', u'NP')
('Mike', '->', u'NP')
('Savage', '->', u'NP')
('Barrington', '->', u'NP')
('Fenwick', '->', u'NP')
('April', '->', u'NP')
('John', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Albert', '->', u'NP')
('Ruger', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Parsons', '->', u'NP')
('Gun', '->', u'NP')
('Gus', '->', u'NP')
('T', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Mario', '->', u'NP')
('Cash', '->', u'NP')
('Archimedes', '->', u'NP')
('B', '->', u'NP')
('April', '->', u'NP')
('Boston', '->', u'NP')
('Metro', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Rush', '->', u'NP')
('Benoit', '->', u'NP')
('Dartmouth', '->', u'NP')
('Sept', '->', u'NP')
('Metro', '->', u'NP')
('Burnside', '->', u'NP')
('Alexander', '->', u'NP')
('Keith', '->', u'NP')
('Gus', '->', u'NP')
('Venus', '->', u'NP')
('Australian', '->', u'NP')
('Peter', '->', u'NP')
('Kelly', '->', u'NP')
('George', '->', u'NP')
('Metro', '->', u'NP')
('Pleasant', '->', u'NP')
('Leslie', '->', u'NP')
('Gottingen', '->', u'NP')
('Victoria', '->', u'NP')
('Dartmouth', '->', u'NP')
('Barrington', '->', u'NP')
('John', '->', u'NP')
('December', '->', u'NP')
('Dartmouth', '->', u'NP')
('Pete', '->', u'NP')
('Clyde', '->', u'NP')
('Maxwell', '->', u'NP')
('Boston', '->', u'NP')
('Mike', '->', u'NP')
('Savage', '->', u'NP')
('Grant', '->', u'NP')
('Ontario', '->', u'NP')
('Leslie', '->', u'NP')
('Metro', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Anne', '->', u'NP')
('Campbell', '->', u'NP')
('Pleasant', '->', u'NP')
('Metro', '->', u'NP')
('Carmen', '->', u'NP')
('Townsend', '->', u'NP')
('Tom', '->', u'NP')
('Martin', '->', u'NP')
('AMA', '->', u'NP')
('Enfield', '->', u'NP')
('Garrison', '->', u'NP')
('Nicaragua', '->', u'NP')
('Guy', '->', u'NP')
('Parsons', '->', u'NP')
('F', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Jay', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('Winter', '->', u'NP')
('Hal', '->', u'NP')
('Dartmouth', '->', u'NP')
('Metro', '->', u'NP')
('Aurora', '->', u'NP')
('Sir', '->', u'NP')
('Fleming', '->', u'NP')
('Morse', '->', u'NP')
('Alison', '->', u'NP')
('Mary', '->', u'NP')
('Ellen', '->', u'NP')
('Stan', '->', u'NP')
('Via', '->', u'NP')
('Tim', '->', u'NP')
('Don', '->', u'NP')
('Jonathan', '->', u'NP')
('Joel', '->', u'NP')
('Sloan', '->', u'NP')
('Matt', '->', u'NP')
('Mays', '->', u'NP')
('Hawksley', '->', u'NP')
('Canada', '->', u'NP')
('Morocco', '->', u'NP')
('Oxford', '->', u'NP')
('Matt', '->', u'NP')
('Mays', '->', u'NP')
('Burger', '->', u'NP')
('Hal', '->', u'NP')
('Caleb', '->', u'NP')
('Cole', '->', u'NP')
('Pogue', '->', u'NP')
('Maxwell', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('Dartmouth', '->', u'NP')
('Canada', '->', u'NP')
('Dartmouth', '->', u'NP')
('Sam', '->', u'NP')
('England', '->', u'NP')
('Clayton', '->', u'NP')
('Oxford', '->', u'NP')
('Metro', '->', u'NP')
('Victoria', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Frankie', '->', u'NP')
('Burger', '->', u'NP')
('China', '->', u'NP')
('MacDonald', '->', u'NP')
('Alexis', '->', u'NP')
('Brian', '->', u'NP')
('Windsor', '->', u'NP')
('Rush', '->', u'NP')
('Metro', '->', u'NP')
('Annie', '->', u'NP')
('Fairview', '->', u'NP')
('May', '->', u'NP')
('Barrington', '->', u'NP')
('April', '->', u'NP')
('Harper', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('Hal', '->', u'NP')
('Dartmouth', '->', u'NP')
('Clayton', '->', u'NP')
('Cash', '->', u'NP')
('Barber', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Breton', '->', u'NP')
('Benoit', '->', u'NP')
('Hal', '->', u'NP')
('Parsons', '->', u'NP')
('Parsons', '->', u'NP')
('California', '->', u'NP')
('Canada', '->', u'NP')
('Stevens', '->', u'NP')
('Metro', '->', u'NP')
('Savage', '->', u'NP')
('Kelly', '->', u'NP')
('Metro', '->', u'NP')
('January', '->', u'NP')
('July', '->', u'NP')
('Armour', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Winter', '->', u'NP')
('March', '->', u'NP')
('Murphy', '->', u'NP')
('April', '->', u'NP')
('Friend', '->', u'NP')
('Guy', '->', u'NP')
('December', '->', u'NP')
('Vince', '->', u'NP')
('Halloween', '->', u'NP')
('Andrew', '->', u'NP')
('Wright', '->', u'NP')
('Canada', '->', u'NP')
('Smith', '->', u'NP')
('Scott', '->', u'NP')
('Oxford', '->', u'NP')
('MacDonald', '->', u'NP')
('Dartmouth', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('El', '->', u'NP')
('Jones', '->', u'NP')
('Child', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Pleasant', '->', u'NP')
('Burger', '->', u'NP')
('Cricket', '->', u'NP')
('Carmen', '->', u'NP')
('Townsend', '->', u'NP')
('MacDonald', '->', u'NP')
('March', '->', u'NP')
('Edward', '->', u'NP')
('Cornwallis', '->', u'NP')
('Metro', '->', u'NP')
('Peter', '->', u'NP')
('Kelly', '->', u'NP')
('Peter', '->', u'NP')
('Kelly', '->', u'NP')
('Dartmouth', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Oxford', '->', u'NP')
('Winter', '->', u'NP')
('February', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
('Jesus', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Metro', '->', u'NP')
('Job', '->', u'NP')
('Dartmouth', '->', u'NP')
('Haliburton', '->', u'NP')
('Dartmouth', '->', u'NP')
('Stan', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('Dartmouth', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('John', '->', u'NP')
('Metro', '->', u'NP')
('Africa', '->', u'NP')
('July', '->', u'NP')
('Metro', '->', u'NP')
('David', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Britain', '->', u'NP')
('Quebec', '->', u'NP')
('Chris', '->', u'NP')
('June', '->', u'NP')
('Mary', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Metro', '->', u'NP')
('Winter', '->', u'NP')
('January', '->', u'NP')
('Canada', '->', u'NP')
('Alexis', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Skye', '->', u'NP')
('June', '->', u'NP')
('Brian', '->', u'NP')
('March', '->', u'NP')
('Hal', '->', u'NP')
('Stan', '->', u'NP')
('Rodgers', '->', u'NP')
('AMA', '->', u'NP')
('Randall', '->', u'NP')
('Kennedy', '->', u'NP')
('Kelly', '->', u'NP')
('Stanley', '->', u'NP')
('Maxwell', '->', u'NP')
('Benoit', '->', u'NP')
('Canada', '->', u'NP')
467 

11728
