iosgaming.csv
0
Sentiment(classification='neg', p_pos=0.37391303467633702, p_neg=0.62608696532366093)
('Payne', '->', u'NP')
('Moscow', '->', u'NP')
('Larry', '->', u'NP')
('Crow', '->', u'NP')
('App', '->', u'NP')
('Hack', '->', u'NP')
('N', '->', u'NP')
('Max', '->', u'NP')
('Banjo', '->', u'NP')
('July', '->', u'NP')
('Gun', '->', u'NP')
('Shooter', '->', u'NP')
('Ball', '->', u'NP')
('AMA', '->', u'NP')
('Pen', '->', u'NP')
('Hunter', '->', u'NP')
('December', '->', u'NP')
('Papa', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Rush', '->', u'NP')
('App', '->', u'NP')
('Rio', '->', u'NP')
('Fish', '->', u'NP')
('Lander', '->', u'NP')
('April', '->', u'NP')
('App', '->', u'NP')
('Ku', '->', u'NP')
('Beta', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Child', '->', u'NP')
('July', '->', u'NP')
('App', '->', u'NP')
('April', '->', u'NP')
('App', '->', u'NP')
('Pick', '->', u'NP')
('June', '->', u'NP')
('Tower', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Hunter', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Tower', '->', u'NP')
('App', '->', u'NP')
('Cannon', '->', u'NP')
('Rush', '->', u'NP')
('Logan', '->', u'NP')
('Cunningham', '->', u'NP')
('Short', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('May', '->', u'NP')
('Dexter', '->', u'NP')
('Forrest', '->', u'NP')
('Griffin', '->', u'NP')
('Dexter', '->', u'NP')
('Jan', '->', u'NP')
('App', '->', u'NP')
('Camelot', '->', u'NP')
('Guest', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Low', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Fish', '->', u'NP')
('Loren', '->', u'NP')
('Mickey', '->', u'NP')
('App', '->', u'NP')
('Jack', '->', u'NP')
('Larry', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Vegas', '->', u'NP')
('April', '->', u'NP')
('App', '->', u'NP')
('Craft', '->', u'NP')
('Sierra', '->', u'NP')
('Craft', '->', u'NP')
('Tower', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('App', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('App', '->', u'NP')
('Layton', '->', u'NP')
('App', '->', u'NP')
('Armageddon', '->', u'NP')
('Fish', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Mobile', '->', u'NP')
('Mira', '->', u'NP')
('App', '->', u'NP')
('Swim', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('March', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Gates', '->', u'NP')
('Hack', '->', u'NP')
('Babel', '->', u'NP')
('App', '->', u'NP')
('Mario', '->', u'NP')
('Sam', '->', u'NP')
('Max', '->', u'NP')
('App', '->', u'NP')
('Worth', '->', u'NP')
('Hazard', '->', u'NP')
('Mars', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Hawaii', '->', u'NP')
('Mac', '->', u'NP')
('Persia', '->', u'NP')
('App', '->', u'NP')
('April', '->', u'NP')
('Indiana', '->', u'NP')
('Tom', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
239 

14737
