SaltLakeCity.csv
0
Sentiment(classification='pos', p_pos=0.75550640857683482, p_neg=0.2444935914231654)
('San', '->', u'NP')
('Rafael', '->', u'NP')
('Ogden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Utah', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Pete', '->', u'NP')
('September', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Bill', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Broadway', '->', u'NP')
('Sept', '->', u'NP')
('Logan', '->', u'NP')
('September', '->', u'NP')
('Don', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Fox', '->', u'NP')
('PM', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Forbes', '->', u'NP')
('Jim', '->', u'NP')
('Matheson', '->', u'NP')
('Jason', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Herbert', '->', u'NP')
('Ogden', '->', u'NP')
('Miss', '->', u'NP')
('Utah', '->', u'NP')
('America', '->', u'NP')
('Rio', '->', u'NP')
('Utah', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Snow', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('George', '->', u'NP')
('Jordan', '->', u'NP')
('Austin', '->', u'NP')
('Mormon', '->', u'NP')
('Martini', '->', u'NP')
('America', '->', u'NP')
('Utah', '->', u'NP')
('Clark', '->', u'NP')
('Utah', '->', u'NP')
('September', '->', u'NP')
('Tim', '->', u'NP')
('Bush', '->', u'NP')
('Utah', '->', u'NP')
('Winter', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('John', '->', u'NP')
('Valentine', '->', u'NP')
('Zion', '->', u'NP')
('Atlantis', '->', u'NP')
('Bird', '->', u'NP')
('Self', '->', u'NP')
('Utah', '->', u'NP')
('Winter', '->', u'NP')
('Maxwell', '->', u'NP')
('Utah', '->', u'NP')
('Self', '->', u'NP')
('Zion', '->', u'NP')
('Utah', '->', u'NP')
('T', '->', u'NP')
('Mormon', '->', u'NP')
('Brace', '->', u'NP')
('Utah', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Pete', '->', u'NP')
('Utah', '->', u'NP')
('Forbes', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Lagoon', '->', u'NP')
('AMA', '->', u'NP')
('Pete', '->', u'NP')
('Iran', '->', u'NP')
('Utah', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Utah', '->', u'NP')
('Windsor', '->', u'NP')
('PM', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Bill', '->', u'NP')
('Sept', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Cool', '->', u'NP')
('Walker', '->', u'NP')
('Utah', '->', u'NP')
('Guy', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Ogden', '->', u'NP')
('Utah', '->', u'NP')
('Gun', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('April', '->', u'NP')
('Pete', '->', u'NP')
('Williams', '->', u'NP')
('Jordan', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Rafael', '->', u'NP')
('Utah', '->', u'NP')
('Draper', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('May', '->', u'NP')
('Craft', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Idaho', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Ogden', '->', u'NP')
('Utah', '->', u'NP')
('Harmon', '->', u'NP')
('July', '->', u'NP')
('Craft', '->', u'NP')
('July', '->', u'NP')
('Rio', '->', u'NP')
('Cash', '->', u'NP')
('Bryce', '->', u'NP')
('Al', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Lisa', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Chase', '->', u'NP')
('Utah', '->', u'NP')
('Zion', '->', u'NP')
('Utah', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('April', '->', u'NP')
('PM', '->', u'NP')
('N', '->', u'NP')
('Utah', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mike', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Edward', '->', u'NP')
('Moore', '->', u'NP')
('Kurt', '->', u'NP')
('Bright', '->', u'NP')
('Gay', '->', u'NP')
('Utah', '->', u'NP')
('Mobile', '->', u'NP')
('Joe', '->', u'NP')
('Utah', '->', u'NP')
('April', '->', u'NP')
('Utah', '->', u'NP')
('Denny', '->', u'NP')
('Barton', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('Baptist', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Utah', '->', u'NP')
('Dan', '->', u'NP')
('Utah', '->', u'NP')
('Pierre', '->', u'NP')
('Utah', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Utah', '->', u'NP')
('PM', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Winter', '->', u'NP')
('Phil', '->', u'NP')
('Plaza', '->', u'NP')
('Mark', '->', u'NP')
('Buzz', '->', u'NP')
('T', '->', u'NP')
('Utah', '->', u'NP')
('Miss', '->', u'NP')
('Utah', '->', u'NP')
('Cool', '->', u'NP')
('Utah', '->', u'NP')
('April', '->', u'NP')
('Utah', '->', u'NP')
('Jasper', '->', u'NP')
('Met', '->', u'NP')
('Minnesota', '->', u'NP')
('Green', '->', u'NP')
('Mary', '->', u'NP')
('Martha', '->', u'NP')
('Katherine', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Harry', '->', u'NP')
('Lloyd', '->', u'NP')
('February', '->', u'NP')
('F', '->', u'NP')
('Utah', '->', u'NP')
('June', '->', u'NP')
('Jacob', '->', u'NP')
('Rush', '->', u'NP')
('Ed', '->', u'NP')
('Clark', '->', u'NP')
('Jane', '->', u'NP')
('Utah', '->', u'NP')
('Don', '->', u'NP')
('Utah', '->', u'NP')
('E', '->', u'NP')
('Madonna', '->', u'NP')
('Calvary', '->', u'NP')
('Herbert', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('Utah', '->', u'NP')
('Jimmy', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Tech', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('October', '->', u'NP')
('Utah', '->', u'NP')
('August', '->', u'NP')
('Vegas', '->', u'NP')
('Utah', '->', u'NP')
('Blanche', '->', u'NP')
('May', '->', u'NP')
('Utah', '->', u'NP')
('David', '->', u'NP')
('Utah', '->', u'NP')
('Wallace', '->', u'NP')
('F', '->', u'NP')
('Bennett', '->', u'NP')
('Sierra', '->', u'NP')
('Newbold', '->', u'NP')
('Guy', '->', u'NP')
('Mormon', '->', u'NP')
('February', '->', u'NP')
('October', '->', u'NP')
('Burger', '->', u'NP')
('God', '->', u'NP')
('Dick', '->', u'NP')
('Utah', '->', u'NP')
('Jerry', '->', u'NP')
('Stevenson', '->', u'NP')
('Don', '->', u'NP')
('Gracie', '->', u'NP')
('Polaroid', '->', u'NP')
('Utah', '->', u'NP')
('Jan', '->', u'NP')
('Snow', '->', u'NP')
('Utah', '->', u'NP')
('Snow', '->', u'NP')
('Utah', '->', u'NP')
('Sam', '->', u'NP')
('Beam', '->', u'NP')
('Foster', '->', u'NP')
('Utah', '->', u'NP')
('Mike', '->', u'NP')
('January', '->', u'NP')
('Utah', '->', u'NP')
('PM', '->', u'NP')
('Baptist', '->', u'NP')
('Mills', '->', u'NP')
('Utah', '->', u'NP')
('Howard', '->', u'NP')
('Dean', '->', u'NP')
('Utah', '->', u'NP')
('August', '->', u'NP')
('Gracie', '->', u'NP')
('Missoula', '->', u'NP')
('Utah', '->', u'NP')
('June', '->', u'NP')
('Burt', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
413 

13429
