PrettyGirls.csv
0
Sentiment(classification='pos', p_pos=0.5006605937596359, p_neg=0.49933940624036305)
('Williams', '->', u'NP')
('Sarah', '->', u'NP')
('Alice', '->', u'NP')
('Katie', '->', u'NP')
('Worthy', '->', u'NP')
('Sarah', '->', u'NP')
('Black', '->', u'NP')
('Amy', '->', u'NP')
('Taylor', '->', u'NP')
('Ann', '->', u'NP')
('Susan', '->', u'NP')
('Victoria', '->', u'NP')
('Alexis', '->', u'NP')
('Bowden', '->', u'NP')
('Linda', '->', u'NP')
('Jana', '->', u'NP')
('Barbara', '->', u'NP')
('Winter', '->', u'NP')
('Petersburg', '->', u'NP')
('Anna', '->', u'NP')
('Christine', '->', u'NP')
('Rachel', '->', u'NP')
('Clarke', '->', u'NP')
('Carey', '->', u'NP')
('Mulligan', '->', u'NP')
('Bonnie', '->', u'NP')
('Jana', '->', u'NP')
('Lily', '->', u'NP')
('Collins', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Olivia', '->', u'NP')
('Sara', '->', u'NP')
('Mills', '->', u'NP')
('Friend', '->', u'NP')
('Natalie', '->', u'NP')
('Fox', '->', u'NP')
('Melissa', '->', u'NP')
('Clarke', '->', u'NP')
('Winter', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Athena', '->', u'NP')
('Coleman', '->', u'NP')
('Moscow', '->', u'NP')
('Nina', '->', u'NP')
('Alexis', '->', u'NP')
('Pretty', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Aurora', '->', u'NP')
('Fox', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Laura', '->', u'NP')
('Clarke', '->', u'NP')
('Black', '->', u'NP')
('Angie', '->', u'NP')
('Sunny', '->', u'NP')
('Grace', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Audrey', '->', u'NP')
('Alice', '->', u'NP')
('Heard', '->', u'NP')
('Winter', '->', u'NP')
('Taylor', '->', u'NP')
('Ashley', '->', u'NP')
('Rickards', '->', u'NP')
('Pretty', '->', u'NP')
('Mac', '->', u'NP')
('England', '->', u'NP')
('Walker', '->', u'NP')
('Williams', '->', u'NP')
('Susan', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Rapunzel', '->', u'NP')
('Barbara', '->', u'NP')
('Miss', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Clarke', '->', u'NP')
('Sierra', '->', u'NP')
('Sol', '->', u'NP')
('Babe', '->', u'NP')
('Black', '->', u'NP')
('Agnes', '->', u'NP')
('Bruckner', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Emma', '->', u'NP')
('Lancaster', '->', u'NP')
('Helen', '->', u'NP')
('Marie', '->', u'NP')
('Johnson', '->', u'NP')
('Pretty', '->', u'NP')
('Lottie', '->', u'NP')
('Williams', '->', u'NP')
('Willa', '->', u'NP')
('Holland', '->', u'NP')
('Muir', '->', u'NP')
('Alexis', '->', u'NP')
('Plaza', '->', u'NP')
('Pretty', '->', u'NP')
('Victoria', '->', u'NP')
('Laura', '->', u'NP')
('Means', '->', u'NP')
('Abigail', '->', u'NP')
('Lauren', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Italy', '->', u'NP')
('Nina', '->', u'NP')
('Marie', '->', u'NP')
('Stacey', '->', u'NP')
('Heard', '->', u'NP')
('Emma', '->', u'NP')
('Katie', '->', u'NP')
('Gabrielle', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Barbara', '->', u'NP')
('Anna', '->', u'NP')
('Anna', '->', u'NP')
('Coleman', '->', u'NP')
('Brown', '->', u'NP')
('Marie', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Taylor', '->', u'NP')
('Brush', '->', u'NP')
('Williams', '->', u'NP')
('Taylor', '->', u'NP')
('Anna', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Donnell', '->', u'NP')
('Clarke', '->', u'NP')
('Heard', '->', u'NP')
('Dylan', '->', u'NP')
('Bonnie', '->', u'NP')
('Wright', '->', u'NP')
('Susan', '->', u'NP')
('Susan', '->', u'NP')
('Lindsay', '->', u'NP')
('Clarke', '->', u'NP')
('Morgan', '->', u'NP')
('Alex', '->', u'NP')
('Jenny', '->', u'NP')
('Victoria', '->', u'NP')
('Jennifer', '->', u'NP')
('Madeleine', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Hawaii', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Paris', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Roberts', '->', u'NP')
('Taylor', '->', u'NP')
('Cole', '->', u'NP')
('Hattie', '->', u'NP')
('Watson', '->', u'NP')
('Lindsay', '->', u'NP')
('Pretty', '->', u'NP')
('Taylor', '->', u'NP')
('Snow', '->', u'NP')
('Steele', '->', u'NP')
('Natalie', '->', u'NP')
('Emma', '->', u'NP')
('Pretty', '->', u'NP')
('Felicity', '->', u'NP')
('Jones', '->', u'NP')
('Williams', '->', u'NP')
('Pretty', '->', u'NP')
('Barbara', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Dylan', '->', u'NP')
('Pretty', '->', u'NP')
('Boyd', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Hattie', '->', u'NP')
('Watson', '->', u'NP')
('BAM', '->', u'NP')
('Emma', '->', u'NP')
('Plaza', '->', u'NP')
('Hunter', '->', u'NP')
('MacDonald', '->', u'NP')
('Wellman', '->', u'NP')
('Lindsay', '->', u'NP')
('Grande', '->', u'NP')
('Logan', '->', u'NP')
('Stanton', '->', u'NP')
('Jessica', '->', u'NP')
('Suzanne', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Liz', '->', u'NP')
('Susan', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Alexis', '->', u'NP')
('Charlotte', '->', u'NP')
('Van', '->', u'NP')
('Keegan', '->', u'NP')
('Short', '->', u'NP')
('Moore', '->', u'NP')
('Melissa', '->', u'NP')
('Clarke', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Bucharest', '->', u'NP')
('Clarke', '->', u'NP')
('Emma', '->', u'NP')
('Roberts', '->', u'NP')
('Miriam', '->', u'NP')
('Alexis', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Pretty', '->', u'NP')
('Lily', '->', u'NP')
('Pretty', '->', u'NP')
('Laura', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Dove', '->', u'NP')
('Cameron', '->', u'NP')
('Nina', '->', u'NP')
('Byron', '->', u'NP')
('Friend', '->', u'NP')
('Emma', '->', u'NP')
('Roberts', '->', u'NP')
('Jessica', '->', u'NP')
('Emma', '->', u'NP')
('Winter', '->', u'NP')
('Dove', '->', u'NP')
('Cameron', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Jordan', '->', u'NP')
352 

3935
