StLouis.csv
0
Sentiment(classification='pos', p_pos=0.85351562499999944, p_neg=0.14648437499999969)
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Isaac', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Tower', '->', u'NP')
('Louis', '->', u'NP')
('Wrigley', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('Fox', '->', u'NP')
('Louis', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Olive', '->', u'NP')
('Louis', '->', u'NP')
('Sidney', '->', u'NP')
('America', '->', u'NP')
('Louis', '->', u'NP')
('Hunter', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Ward', '->', u'NP')
('AMA', '->', u'NP')
('Missouri', '->', u'NP')
('Manhattan', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Midwest', '->', u'NP')
('Louis', '->', u'NP')
('Dale', '->', u'NP')
('Louis', '->', u'NP')
('Speed', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Ohio', '->', u'NP')
('Ham', '->', u'NP')
('Louis', '->', u'NP')
('Metro', '->', u'NP')
('Tower', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('N', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Guy', '->', u'NP')
('Albert', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Jackson', '->', u'NP')
('Todd', '->', u'NP')
('Claire', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Tech', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Worth', '->', u'NP')
('Savannah', '->', u'NP')
('Cherokee', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('Plaza', '->', u'NP')
('God', '->', u'NP')
('Collinsville', '->', u'NP')
('Broadway', '->', u'NP')
('Hoosier', '->', u'NP')
('Chrysler', '->', u'NP')
('Indiana', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Gay', '->', u'NP')
('Jefferson', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Rush', '->', u'NP')
('Louis', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Alexis', '->', u'NP')
('Erik', '->', u'NP')
('Martin', '->', u'NP')
('Midwest', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Claire', '->', u'NP')
('Rush', '->', u'NP')
('Harry', '->', u'NP')
('Truman', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Walter', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mississippi', '->', u'NP')
('Stan', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Plaza', '->', u'NP')
('Tower', '->', u'NP')
('Larry', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Mississippi', '->', u'NP')
('Louis', '->', u'NP')
('F', '->', u'NP')
('Missouri', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Dana', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Delaware', '->', u'NP')
('Del', '->', u'NP')
('Maryland', '->', u'NP')
('Mar', '->', u'NP')
('Belleville', '->', u'NP')
('October', '->', u'NP')
('Madrid', '->', u'NP')
('Milan', '->', u'NP')
('Louis', '->', u'NP')
('Monty', '->', u'NP')
('Sandwich', '->', u'NP')
('Tower', '->', u'NP')
('Dred', '->', u'NP')
('Scott', '->', u'NP')
('William', '->', u'NP')
('Sherman', '->', u'NP')
('Tennessee', '->', u'NP')
('Williams', '->', u'NP')
('Ernie', '->', u'NP')
('Hays', '->', u'NP')
('Liverpool', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Louis', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Lou', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Mercedes', '->', u'NP')
('Dobbs', '->', u'NP')
('Tower', '->', u'NP')
('Louis', '->', u'NP')
('Arnold', '->', u'NP')
('Valentine', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Jefferson', '->', u'NP')
('Franklin', '->', u'NP')
('Louis', '->', u'NP')
('Monte', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Mississippi', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Mormon', '->', u'NP')
('Louis', '->', u'NP')
('Salem', '->', u'NP')
('Missouri', '->', u'NP')
('Salem', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Todd', '->', u'NP')
('Arch', '->', u'NP')
('Missouri', '->', u'NP')
('Mississippi', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Jefferson', '->', u'NP')
('Arch', '->', u'NP')
('Stan', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Louis', '->', u'NP')
('Mark', '->', u'NP')
('Louis', '->', u'NP')
('Cherokee', '->', u'NP')
('Missouri', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Tower', '->', u'NP')
('Louis', '->', u'NP')
('Del', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Patricia', '->', u'NP')
('Clayton', '->', u'NP')
('Louis', '->', u'NP')
('Maryland', '->', u'NP')
('Louis', '->', u'NP')
('Stan', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('America', '->', u'NP')
('Ike', '->', u'NP')
('Congress', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Bob', '->', u'NP')
('Rush', '->', u'NP')
('Missouri', '->', u'NP')
('Page', '->', u'NP')
('Chuck', '->', u'NP')
('Louis', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mississippi', '->', u'NP')
('Louis', '->', u'NP')
('Rush', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('Snow', '->', u'NP')
('Missouri', '->', u'NP')
('Gun', '->', u'NP')
('Arnold', '->', u'NP')
('Crow', '->', u'NP')
('Alabama', '->', u'NP')
('Monica', '->', u'NP')
('S', '->', u'NP')
('Joplin', '->', u'NP')
('Louis', '->', u'NP')
('Adolphus', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('America', '->', u'NP')
('Louis', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Missouri', '->', u'NP')
('Tony', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Victoria', '->', u'NP')
('Louis', '->', u'NP')
('Kirkwood', '->', u'NP')
('Louis', '->', u'NP')
('Bunny', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Ted', '->', u'NP')
('Missouri', '->', u'NP')
('Collinsville', '->', u'NP')
('Louis', '->', u'NP')
('Asia', '->', u'NP')
('Seoul', '->', u'NP')
('Missouri', '->', u'NP')
('Smith', '->', u'NP')
('Waterloo', '->', u'NP')
('Louis', '->', u'NP')
('Greg', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Baptist', '->', u'NP')
('Clayton', '->', u'NP')
('February', '->', u'NP')
('Jeff', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Novak', '->', u'NP')
('Hitler', '->', u'NP')
('Louis', '->', u'NP')
('November', '->', u'NP')
('Louis', '->', u'NP')
('Alexis', '->', u'NP')
('October', '->', u'NP')
('David', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Alexis', '->', u'NP')
('PM', '->', u'NP')
('Louis', '->', u'NP')
('E', '->', u'NP')
('Clayton', '->', u'NP')
('Louis', '->', u'NP')
('Roger', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Cunningham', '->', u'NP')
('Isaac', '->', u'NP')
('Midwest', '->', u'NP')
('Ike', '->', u'NP')
('Bill', '->', u'NP')
('McClellan', '->', u'NP')
('Louis', '->', u'NP')
('Indiana', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Mississippi', '->', u'NP')
('Jan', '->', u'NP')
('Larry', '->', u'NP')
('Louis', '->', u'NP')
('Mobile', '->', u'NP')
('Powell', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Missouri', '->', u'NP')
('Barber', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Louis', '->', u'NP')
('Halloween', '->', u'NP')
('Louis', '->', u'NP')
('Kansas', '->', u'NP')
('Grant', '->', u'NP')
('Jefferson', '->', u'NP')
('Cherokee', '->', u'NP')
('Missouri', '->', u'NP')
('Collinsville', '->', u'NP')
('Arch', '->', u'NP')
('Missouri', '->', u'NP')
('U', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Toynbee', '->', u'NP')
('Louis', '->', u'NP')
('Jay', '->', u'NP')
('Morgan', '->', u'NP')
('Ford', '->', u'NP')
('Louis', '->', u'NP')
('Brace', '->', u'NP')
('Louis', '->', u'NP')
('Tower', '->', u'NP')
('Buzz', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Clayton', '->', u'NP')
('Louis', '->', u'NP')
('Barnes', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Halloween', '->', u'NP')
('Louis', '->', u'NP')
('September', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Hampton', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Illinois', '->', u'NP')
('Louis', '->', u'NP')
('John', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Mike', '->', u'NP')
('Meyer', '->', u'NP')
('Gary', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Joplin', '->', u'NP')
('Missouri', '->', u'NP')
('Reilly', '->', u'NP')
('Kitty', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Alice', '->', u'NP')
('Louis', '->', u'NP')
('Dean', '->', u'NP')
('Clark', '->', u'NP')
('Child', '->', u'NP')
('Louis', '->', u'NP')
('Ann', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Sam', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Louis', '->', u'NP')
('Shakespeare', '->', u'NP')
('Louis', '->', u'NP')
('Shaw', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Stephen', '->', u'NP')
('Louis', '->', u'NP')
('Fox', '->', u'NP')
('S', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Stella', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('March', '->', u'NP')
('Eve', '->', u'NP')
('Louis', '->', u'NP')
('Richmond', '->', u'NP')
('B', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Thomas', '->', u'NP')
('Plate', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Phyllis', '->', u'NP')
('Seoul', '->', u'NP')
('Lambert', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('London', '->', u'NP')
('Arch', '->', u'NP')
('Anthony', '->', u'NP')
('Louis', '->', u'NP')
('Johnny', '->', u'NP')
('Midwest', '->', u'NP')
('Hollywood', '->', u'NP')
('America', '->', u'NP')
('Baptist', '->', u'NP')
('Clayton', '->', u'NP')
('Clayton', '->', u'NP')
('Gay', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('March', '->', u'NP')
('Snow', '->', u'NP')
('Louis', '->', u'NP')
('Stan', '->', u'NP')
('Louis', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Louis', '->', u'NP')
('October', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Ted', '->', u'NP')
('Louis', '->', u'NP')
('Pi', '->', u'NP')
('Cecil', '->', u'NP')
('Whittaker', '->', u'NP')
('Pretty', '->', u'NP')
('Olive', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('Winter', '->', u'NP')
('Louis', '->', u'NP')
('Speed', '->', u'NP')
('Louis', '->', u'NP')
('Bacon', '->', u'NP')
('Mississippi', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('Texas', '->', u'NP')
('Louis', '->', u'NP')
('Bird', '->', u'NP')
('Louis', '->', u'NP')
('Plaza', '->', u'NP')
('F', '->', u'NP')
('Louis', '->', u'NP')
('Cherokee', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Boston', '->', u'NP')
('Louis', '->', u'NP')
('Caroline', '->', u'NP')
('Martin', '->', u'NP')
('Tower', '->', u'NP')
('Ted', '->', u'NP')
('Louis', '->', u'NP')
('Glennon', '->', u'NP')
('Louis', '->', u'NP')
('Bunny', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Zoe', '->', u'NP')
('Louis', '->', u'NP')
('Fish', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Mike', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Forbes', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Tech', '->', u'NP')
('Carl', '->', u'NP')
('Belleville', '->', u'NP')
('LD', '->', u'NP')
('Louis', '->', u'NP')
684 

14147
