Magic.csv
0
Sentiment(classification='neg', p_pos=0.32010216298801464, p_neg=0.67989783701198481)
('Winchester', '->', u'NP')
('Dan', '->', u'NP')
('Dave', '->', u'NP')
('Jay', '->', u'NP')
('Morocco', '->', u'NP')
('Warren', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Jay', '->', u'NP')
('Doc', '->', u'NP')
('Ryan', '->', u'NP')
('Joyce', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('Daniels', '->', u'NP')
('Stephen', '->', u'NP')
('Teller', '->', u'NP')
('Sell', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Ball', '->', u'NP')
('Gavin', '->', u'NP')
('Steve', '->', u'NP')
('Jim', '->', u'NP')
('Vegas', '->', u'NP')
('Houdini', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Mark', '->', u'NP')
('Guy', '->', u'NP')
('Penn', '->', u'NP')
('Martin', '->', u'NP')
('Daniels', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('August', '->', u'NP')
('Brown', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Tommy', '->', u'NP')
('Mike', '->', u'NP')
('Jim', '->', u'NP')
('Aviv', '->', u'NP')
('Lee', '->', u'NP')
('McKenzie', '->', u'NP')
('Dan', '->', u'NP')
('Dave', '->', u'NP')
('Paul', '->', u'NP')
('Wilson', '->', u'NP')
('Jason', '->', u'NP')
('England', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Klan', '->', u'NP')
('Valentine', '->', u'NP')
('Patrick', '->', u'NP')
('Green', '->', u'NP')
('Ted', '->', u'NP')
('Blaine', '->', u'NP')
('Houdini', '->', u'NP')
('Blake', '->', u'NP')
('July', '->', u'NP')
('Tom', '->', u'NP')
('Lee', '->', u'NP')
('Asher', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Rachel', '->', u'NP')
('Hunter', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Wayne', '->', u'NP')
('ABC', '->', u'NP')
('Tommy', '->', u'NP')
('Wayne', '->', u'NP')
('November', '->', u'NP')
('Houdini', '->', u'NP')
('AMA', '->', u'NP')
('Brown', '->', u'NP')
('Stephen', '->', u'NP')
('Patrick', '->', u'NP')
('Max', '->', u'NP')
('James', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Jay', '->', u'NP')
('David', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Vernon', '->', u'NP')
('Brown', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Teller', '->', u'NP')
('August', '->', u'NP')
('Brian', '->', u'NP')
('Seattle', '->', u'NP')
('Pike', '->', u'NP')
('Wayne', '->', u'NP')
('Burt', '->', u'NP')
('Paul', '->', u'NP')
('Daniels', '->', u'NP')
('Lee', '->', u'NP')
('Asher', '->', u'NP')
('Cyril', '->', u'NP')
('Haydn', '->', u'NP')
('Fuji', '->', u'NP')
('Albert', '->', u'NP')
('Patrick', '->', u'NP')
('Jason', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('Herrmann', '->', u'NP')
('Lee', '->', u'NP')
('Asher', '->', u'NP')
('James', '->', u'NP')
('AMA', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Mike', '->', u'NP')
('England', '->', u'NP')
('Harry', '->', u'NP')
('Houdini', '->', u'NP')
('Burt', '->', u'NP')
('Blaine', '->', u'NP')
('AMA', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('David', '->', u'NP')
('Danny', '->', u'NP')
('Cole', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Chris', '->', u'NP')
('Houdini', '->', u'NP')
('Jimmy', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Sleight', '->', u'NP')
('Paul', '->', u'NP')
('Daniels', '->', u'NP')
('Bob', '->', u'NP')
('Bill', '->', u'NP')
('Malone', '->', u'NP')
('Sam', '->', u'NP')
('Harry', '->', u'NP')
('Blackstone', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Teller', '->', u'NP')
('Self', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Wayne', '->', u'NP')
('Brown', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('Brown', '->', u'NP')
('Faith', '->', u'NP')
('Houdini', '->', u'NP')
('Nate', '->', u'NP')
('Jay', '->', u'NP')
('Paul', '->', u'NP')
('Jay', '->', u'NP')
('T', '->', u'NP')
('Egypt', '->', u'NP')
('Herrmann', '->', u'NP')
('Gregory', '->', u'NP')
('Gregory', '->', u'NP')
('Cool', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Brown', '->', u'NP')
('Jay', '->', u'NP')
('Dan', '->', u'NP')
('America', '->', u'NP')
('David', '->', u'NP')
('Doc', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Brown', '->', u'NP')
('Rose', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Francis', '->', u'NP')
('Jay', '->', u'NP')
('Child', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Hank', '->', u'NP')
('Lee', '->', u'NP')
('Valentine', '->', u'NP')
('Paul', '->', u'NP')
('Daniels', '->', u'NP')
('Houdini', '->', u'NP')
('Houdini', '->', u'NP')
('Maryland', '->', u'NP')
('Lee', '->', u'NP')
('Asher', '->', u'NP')
('Aaron', '->', u'NP')
('Wayne', '->', u'NP')
('Vernon', '->', u'NP')
('Doug', '->', u'NP')
('Brown', '->', u'NP')
('Patrick', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Ryan', '->', u'NP')
('Joyce', '->', u'NP')
('Robbins', '->', u'NP')
('Bill', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cheat', '->', u'NP')
('David', '->', u'NP')
('Thompson', '->', u'NP')
('Bill', '->', u'NP')
('Hank', '->', u'NP')
('Lee', '->', u'NP')
('Harry', '->', u'NP')
('Sleight', '->', u'NP')
('Richard', '->', u'NP')
('Turner', '->', u'NP')
('Rob', '->', u'NP')
('Green', '->', u'NP')
('Nick', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Sybil', '->', u'NP')
('Ben', '->', u'NP')
('Earl', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Vegas', '->', u'NP')
('Worth', '->', u'NP')
('Dan', '->', u'NP')
('Dave', '->', u'NP')
('Penn', '->', u'NP')
('Pretty', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Brew', '->', u'NP')
('Sleight', '->', u'NP')
('Tony', '->', u'NP')
('Jack', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Orlando', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Ball', '->', u'NP')
('Jay', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Cool', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Jon', '->', u'NP')
('Australian', '->', u'NP')
('Eugene', '->', u'NP')
('Burger', '->', u'NP')
('Christmas', '->', u'NP')
('Learned', '->', u'NP')
('Halloween', '->', u'NP')
('Hank', '->', u'NP')
('October', '->', u'NP')
('Pretty', '->', u'NP')
('Chris', '->', u'NP')
('Max', '->', u'NP')
('James', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Chris', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Brian', '->', u'NP')
('AMA', '->', u'NP')
('Jordan', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Fish', '->', u'NP')
('David', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('July', '->', u'NP')
('Matt', '->', u'NP')
('Short', '->', u'NP')
('Joseph', '->', u'NP')
('Barry', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Amazon', '->', u'NP')
('Brown', '->', u'NP')
('Merrill', '->', u'NP')
('David', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Teller', '->', u'NP')
('China', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Mike', '->', u'NP')
('Sleight', '->', u'NP')
('August', '->', u'NP')
('John', '->', u'NP')
('Raymond', '->', u'NP')
('Ball', '->', u'NP')
('David', '->', u'NP')
('Leonard', '->', u'NP')
('Atlanta', '->', u'NP')
('Houdini', '->', u'NP')
('May', '->', u'NP')
('Brown', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('Pretty', '->', u'NP')
('Houdini', '->', u'NP')
('Canada', '->', u'NP')
('Eugene', '->', u'NP')
('Burger', '->', u'NP')
('London', '->', u'NP')
('Christopher', '->', u'NP')
('Don', '->', u'NP')
('Hank', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Baker', '->', u'NP')
('Alpha', '->', u'NP')
('Dallas', '->', u'NP')
('Vegas', '->', u'NP')
('Herrmann', '->', u'NP')
('January', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('David', '->', u'NP')
('Keith', '->', u'NP')
('Barry', '->', u'NP')
('Sherlock', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Graham', '->', u'NP')
('Tommy', '->', u'NP')
('Cheat', '->', u'NP')
('Bloom', '->', u'NP')
('Paul', '->', u'NP')
('Daniel', '->', u'NP')
('Australia', '->', u'NP')
('Collins', '->', u'NP')
('Key', '->', u'NP')
('America', '->', u'NP')
('Louisville', '->', u'NP')
('June', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('May', '->', u'NP')
482 

11860
