JurassicPark.csv
0
Sentiment(classification='pos', p_pos=0.70401793842258786, p_neg=0.29598206157741297)
('T', '->', u'NP')
('Rex', '->', u'NP')
('San', '->', u'NP')
('Colorado', '->', u'NP')
('Easter', '->', u'NP')
('Burger', '->', u'NP')
('Malcolm', '->', u'NP')
('T', '->', u'NP')
('Romeo', '->', u'NP')
('Ron', '->', u'NP')
('Brett', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Low', '->', u'NP')
('Kathleen', '->', u'NP')
('Kennedy', '->', u'NP')
('Romeo', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Vienna', '->', u'NP')
('Christmas', '->', u'NP')
('Aaron', '->', u'NP')
('Mark', '->', u'NP')
('Wayne', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Cruise', '->', u'NP')
('Australia', '->', u'NP')
('Hammond', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Barnes', '->', u'NP')
('Alan', '->', u'NP')
('Grant', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Mose', '->', u'NP')
('Guy', '->', u'NP')
('Grant', '->', u'NP')
('Hawaii', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Cameron', '->', u'NP')
('Black', '->', u'NP')
('Carol', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Kathleen', '->', u'NP')
('Kennedy', '->', u'NP')
('T', '->', u'NP')
('Manuel', '->', u'NP')
('Sam', '->', u'NP')
('Neil', '->', u'NP')
('B', '->', u'NP')
('Mark', '->', u'NP')
('Rex', '->', u'NP')
('Rex', '->', u'NP')
('Bird', '->', u'NP')
('Grant', '->', u'NP')
('Al', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Billy', '->', u'NP')
('Dos', '->', u'NP')
('Ray', '->', u'NP')
('Arnold', '->', u'NP')
('Guy', '->', u'NP')
('Denver', '->', u'NP')
('Washington', '->', u'NP')
('Orlando', '->', u'NP')
('Mario', '->', u'NP')
('T', '->', u'NP')
('Oregon', '->', u'NP')
('Lane', '->', u'NP')
('Amazon', '->', u'NP')
('Jeff', '->', u'NP')
('Zen', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('Alan', '->', u'NP')
('Grant', '->', u'NP')
('Halloween', '->', u'NP')
('Dan', '->', u'NP')
('Page', '->', u'NP')
('Malcolm', '->', u'NP')
('Rex', '->', u'NP')
('Austin', '->', u'NP')
('B', '->', u'NP')
('Billy', '->', u'NP')
('Seymour', '->', u'NP')
('Skinner', '->', u'NP')
('Dave', '->', u'NP')
('Buster', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Hammond', '->', u'NP')
('Hammond', '->', u'NP')
('Willy', '->', u'NP')
('Malcolm', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Alan', '->', u'NP')
('Grant', '->', u'NP')
('Timmy', '->', u'NP')
('Timmy', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
('Virginia', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('John', '->', u'NP')
('Jesus', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Spain', '->', u'NP')
('Rex', '->', u'NP')
('John', '->', u'NP')
('Hammond', '->', u'NP')
('Stinky', '->', u'NP')
('Pete', '->', u'NP')
('God', '->', u'NP')
('Arnold', '->', u'NP')
('Sam', '->', u'NP')
('Patrick', '->', u'NP')
('Dwyer', '->', u'NP')
('Jackson', '->', u'NP')
('Alan', '->', u'NP')
('Grant', '->', u'NP')
('Jeff', '->', u'NP')
('Allan', '->', u'NP')
('Grant', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Hollywood', '->', u'NP')
('Michael', '->', u'NP')
('Don', '->', u'NP')
('Malcolm', '->', u'NP')
('Ray', '->', u'NP')
('Arnold', '->', u'NP')
('Dennis', '->', u'NP')
('Patrick', '->', u'NP')
('Henry', '->', u'NP')
('Stephen', '->', u'NP')
('T', '->', u'NP')
('Malcolm', '->', u'NP')
('Jeff', '->', u'NP')
262 

11422
