Cyberpunk.csv
0
Sentiment(classification='pos', p_pos=0.84564859003829973, p_neg=0.1543514099617006)
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Gun', '->', u'NP')
('Friend', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Ku', '->', u'NP')
('Paris', '->', u'NP')
('Cole', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Styles', '->', u'NP')
('Seattle', '->', u'NP')
('Case', '->', u'NP')
('Ben', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Rainy', '->', u'NP')
('Alpha', '->', u'NP')
('Anderson', '->', u'NP')
('Sam', '->', u'NP')
('November', '->', u'NP')
('Marc', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Franz', '->', u'NP')
('Steiner', '->', u'NP')
('Tokyo', '->', u'NP')
('Miles', '->', u'NP')
('Johnston', '->', u'NP')
('Ontario', '->', u'NP')
('Seattle', '->', u'NP')
('Hard', '->', u'NP')
('Providence', '->', u'NP')
('Korea', '->', u'NP')
('Hanover', '->', u'NP')
('Tokyo', '->', u'NP')
('Johnny', '->', u'NP')
('Boston', '->', u'NP')
('Athens', '->', u'NP')
('Rainy', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Korea', '->', u'NP')
('Pretty', '->', u'NP')
('Simon', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Rio', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Snow', '->', u'NP')
('S', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Powers', '->', u'NP')
('Tech', '->', u'NP')
('Tokyo', '->', u'NP')
('Babel', '->', u'NP')
('Snow', '->', u'NP')
('Molly', '->', u'NP')
('Case', '->', u'NP')
('Japan', '->', u'NP')
('Turkey', '->', u'NP')
('Seattle', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Chicago', '->', u'NP')
('Snow', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Oscar', '->', u'NP')
('Roberts', '->', u'NP')
('Black', '->', u'NP')
('Coke', '->', u'NP')
('Jan', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Tom', '->', u'NP')
('Seoul', '->', u'NP')
('Anthony', '->', u'NP')
('June', '->', u'NP')
('Pi', '->', u'NP')
('Bristol', '->', u'NP')
('Hiroshima', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Babel', '->', u'NP')
('L', '->', u'NP')
('London', '->', u'NP')
('G', '->', u'NP')
('Vegas', '->', u'NP')
('Tokyo', '->', u'NP')
('Speed', '->', u'NP')
('Nick', '->', u'NP')
('Neil', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Chiba', '->', u'NP')
('Japan', '->', u'NP')
('Detroit', '->', u'NP')
('Tokyo', '->', u'NP')
('Paris', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Leon', '->', u'NP')
('Holden', '->', u'NP')
('Raphael', '->', u'NP')
('Tokyo', '->', u'NP')
('China', '->', u'NP')
('Mead', '->', u'NP')
('Detroit', '->', u'NP')
('Scott', '->', u'NP')
('Don', '->', u'NP')
('Metro', '->', u'NP')
('Rainy', '->', u'NP')
('Sean', '->', u'NP')
('Polaroid', '->', u'NP')
('Case', '->', u'NP')
('Molly', '->', u'NP')
('Abra', '->', u'NP')
('Alex', '->', u'NP')
('Gabriel', '->', u'NP')
('Ben', '->', u'NP')
('Case', '->', u'NP')
('Tim', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Prague', '->', u'NP')
('Green', '->', u'NP')
('China', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Nakamura', '->', u'NP')
('Harmony', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Paris', '->', u'NP')
('Winter', '->', u'NP')
('Paris', '->', u'NP')
('Taipei', '->', u'NP')
('Cool', '->', u'NP')
('Detroit', '->', u'NP')
('Paris', '->', u'NP')
('Geisha', '->', u'NP')
('London', '->', u'NP')
('Japan', '->', u'NP')
('Boston', '->', u'NP')
('Jerusalem', '->', u'NP')
('Gibson', '->', u'NP')
('Venezuela', '->', u'NP')
264 

9482
