Fishing.csv
0
Sentiment(classification='neg', p_pos=0.35478598576525128, p_neg=0.64521401423474889)
('Fish', '->', u'NP')
('Florida', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Key', '->', u'NP')
('Pike', '->', u'NP')
('Iowa', '->', u'NP')
('Texas', '->', u'NP')
('Fish', '->', u'NP')
('Galveston', '->', u'NP')
('Maine', '->', u'NP')
('Pike', '->', u'NP')
('Michigan', '->', u'NP')
('Merc', '->', u'NP')
('Kansas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jon', '->', u'NP')
('Diego', '->', u'NP')
('January', '->', u'NP')
('Coke', '->', u'NP')
('Florida', '->', u'NP')
('Erie', '->', u'NP')
('Fish', '->', u'NP')
('Salmon', '->', u'NP')
('Washington', '->', u'NP')
('Santa', '->', u'NP')
('Minnesota', '->', u'NP')
('Marlin', '->', u'NP')
('San', '->', u'NP')
('Lucas', '->', u'NP')
('Texas', '->', u'NP')
('Alaska', '->', u'NP')
('Missouri', '->', u'NP')
('Salmon', '->', u'NP')
('Alaska', '->', u'NP')
('America', '->', u'NP')
('Dale', '->', u'NP')
('Black', '->', u'NP')
('Michigan', '->', u'NP')
('Ontario', '->', u'NP')
('Washington', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Michigan', '->', u'NP')
('Maine', '->', u'NP')
('Alabama', '->', u'NP')
('Florida', '->', u'NP')
('Mary', '->', u'NP')
('Muskegon', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('Amazon', '->', u'NP')
('Fish', '->', u'NP')
('Garrison', '->', u'NP')
('Friend', '->', u'NP')
('Lagoon', '->', u'NP')
('Australian', '->', u'NP')
('Minnesota', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Salmon', '->', u'NP')
('July', '->', u'NP')
('Pike', '->', u'NP')
('Salmon', '->', u'NP')
('Pike', '->', u'NP')
('Wolf', '->', u'NP')
('Wisconsin', '->', u'NP')
('Nantucket', '->', u'NP')
('Black', '->', u'NP')
('Babe', '->', u'NP')
('Michael', '->', u'NP')
('Davy', '->', u'NP')
('Michigan', '->', u'NP')
('Ike', '->', u'NP')
('Michigan', '->', u'NP')
('Milwaukee', '->', u'NP')
('Michigan', '->', u'NP')
('Texas', '->', u'NP')
('Chatham', '->', u'NP')
('Ohio', '->', u'NP')
('Salmon', '->', u'NP')
('Raton', '->', u'NP')
('Keys', '->', u'NP')
('Florence', '->', u'NP')
('Salmon', '->', u'NP')
('Gator', '->', u'NP')
('Lagoon', '->', u'NP')
('Louisiana', '->', u'NP')
('Pops', '->', u'NP')
('Buddy', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Hard', '->', u'NP')
('Playa', '->', u'NP')
('Santa', '->', u'NP')
('Savannah', '->', u'NP')
('Fish', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Ontario', '->', u'NP')
('Florida', '->', u'NP')
('Copenhagen', '->', u'NP')
('Louisiana', '->', u'NP')
('Alaska', '->', u'NP')
('Pensacola', '->', u'NP')
('Puerto', '->', u'NP')
('Florence', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Friend', '->', u'NP')
('Da', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Penn', '->', u'NP')
('Dandy', '->', u'NP')
('Newport', '->', u'NP')
('Okinawa', '->', u'NP')
('Michigan', '->', u'NP')
('Snook', '->', u'NP')
('Arizona', '->', u'NP')
('Pike', '->', u'NP')
('Bimini', '->', u'NP')
('Britain', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('Canada', '->', u'NP')
('Scott', '->', u'NP')
('Maine', '->', u'NP')
('Fish', '->', u'NP')
('Darwin', '->', u'NP')
('Australia', '->', u'NP')
('Bird', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Florida', '->', u'NP')
('Christmas', '->', u'NP')
('Norway', '->', u'NP')
('Minnesota', '->', u'NP')
('Thailand', '->', u'NP')
('Black', '->', u'NP')
('Marlin', '->', u'NP')
('Fish', '->', u'NP')
('Minnesota', '->', u'NP')
('Kansas', '->', u'NP')
('Black', '->', u'NP')
('Grande', '->', u'NP')
('Mississippi', '->', u'NP')
('Brown', '->', u'NP')
('Friend', '->', u'NP')
('Pike', '->', u'NP')
('Buddy', '->', u'NP')
('Salmon', '->', u'NP')
('Snook', '->', u'NP')
('Sweden', '->', u'NP')
('Concord', '->', u'NP')
('Louisiana', '->', u'NP')
259 

12174
