EDM.csv
0
Sentiment(classification='pos', p_pos=0.62382056515587991, p_neg=0.37617943484412053)
('Robinson', '->', u'NP')
('Atlanta', '->', u'NP')
('Stephen', '->', u'NP')
('Rex', '->', u'NP')
('Von', '->', u'NP')
('Steve', '->', u'NP')
('Fox', '->', u'NP')
('Toronto', '->', u'NP')
('Tommy', '->', u'NP')
('Paul', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Weeks', '->', u'NP')
('Bird', '->', u'NP')
('May', '->', u'NP')
('N', '->', u'NP')
('Paris', '->', u'NP')
('Funk', '->', u'NP')
('Toronto', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Paris', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Paris', '->', u'NP')
('Reno', '->', u'NP')
('June', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Minnesota', '->', u'NP')
('Mimi', '->', u'NP')
('Page', '->', u'NP')
('Harlem', '->', u'NP')
('Butt', '->', u'NP')
('Cool', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Luke', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Australian', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Williams', '->', u'NP')
('Dave', '->', u'NP')
('Duffy', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Tommy', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Walter', '->', u'NP')
('Giorgio', '->', u'NP')
('Duffy', '->', u'NP')
('Matthew', '->', u'NP')
('Eric', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Mike', '->', u'NP')
('Boaz', '->', u'NP')
('Van', '->', u'NP')
('De', '->', u'NP')
('Belgium', '->', u'NP')
('Matthew', '->', u'NP')
('Porter', '->', u'NP')
('June', '->', u'NP')
('Billy', '->', u'NP')
('Van', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Pretty', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Van', '->', u'NP')
('Hunter', '->', u'NP')
('Harlem', '->', u'NP')
('Cool', '->', u'NP')
('Beam', '->', u'NP')
('Phoenix', '->', u'NP')
('Van', '->', u'NP')
('Detroit', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Chicago', '->', u'NP')
('Bright', '->', u'NP')
('Paris', '->', u'NP')
('Boulder', '->', u'NP')
('Luke', '->', u'NP')
('Chicago', '->', u'NP')
('Savoy', '->', u'NP')
('Montreal', '->', u'NP')
('AMA', '->', u'NP')
('Al', '->', u'NP')
('Tommy', '->', u'NP')
('Toronto', '->', u'NP')
('Dillon', '->', u'NP')
('James', '->', u'NP')
('Francis', '->', u'NP')
('Vegas', '->', u'NP')
('July', '->', u'NP')
('Minnesota', '->', u'NP')
('Mimi', '->', u'NP')
('Page', '->', u'NP')
('Alex', '->', u'NP')
('Clare', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Black', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Cedric', '->', u'NP')
('Pete', '->', u'NP')
('Tong', '->', u'NP')
('Martin', '->', u'NP')
('Slim', '->', u'NP')
('Nero', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Annie', '->', u'NP')
('Stephen', '->', u'NP')
('Jay', '->', u'NP')
('Mason', '->', u'NP')
('Eric', '->', u'NP')
('Dill', '->', u'NP')
('Florida', '->', u'NP')
('Friend', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Steve', '->', u'NP')
('Tommy', '->', u'NP')
('Duffy', '->', u'NP')
('Jordan', '->', u'NP')
('Alvin', '->', u'NP')
('Waters', '->', u'NP')
('Van', '->', u'NP')
('Friend', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Paul', '->', u'NP')
('Pretty', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Wolfgang', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Emma', '->', u'NP')
('Taylor', '->', u'NP')
('Beam', '->', u'NP')
('Blake', '->', u'NP')
('Hazard', '->', u'NP')
('Hook', '->', u'NP')
('N', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('George', '->', u'NP')
('Rush', '->', u'NP')
('Jay', '->', u'NP')
('Short', '->', u'NP')
('July', '->', u'NP')
('Pretty', '->', u'NP')
('July', '->', u'NP')
('Paul', '->', u'NP')
('Rose', '->', u'NP')
('June', '->', u'NP')
('Martin', '->', u'NP')
('Alvin', '->', u'NP')
('Paris', '->', u'NP')
('B', '->', u'NP')
('Rich', '->', u'NP')
('Alvin', '->', u'NP')
('David', '->', u'NP')
('Eve', '->', u'NP')
('Luke', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Toronto', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Rotonda', '->', u'NP')
('Funk', '->', u'NP')
('Funk', '->', u'NP')
('Tom', '->', u'NP')
('Bright', '->', u'NP')
('Van', '->', u'NP')
('May', '->', u'NP')
('Alice', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Adrian', '->', u'NP')
('February', '->', u'NP')
('Toronto', '->', u'NP')
('October', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Fish', '->', u'NP')
('Tommy', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('Steve', '->', u'NP')
('Chris', '->', u'NP')
('Henry', '->', u'NP')
('Landis', '->', u'NP')
('Steve', '->', u'NP')
('Von', '->', u'NP')
('Korea', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Van', '->', u'NP')
('Dimitri', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('Paul', '->', u'NP')
('Daphne', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Don', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Black', '->', u'NP')
('Korea', '->', u'NP')
('Alma', '->', u'NP')
('Duffy', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Matthew', '->', u'NP')
('April', '->', u'NP')
('Pretty', '->', u'NP')
('Du', '->', u'NP')
('Vegas', '->', u'NP')
('Matthew', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Rocky', '->', u'NP')
('Clark', '->', u'NP')
('David', '->', u'NP')
('Brennan', '->', u'NP')
('Stephen', '->', u'NP')
('Johnston', '->', u'NP')
('Benny', '->', u'NP')
('Icelandic', '->', u'NP')
('Halloween', '->', u'NP')
('Steve', '->', u'NP')
('Brahms', '->', u'NP')
('Rush', '->', u'NP')
('Gabriel', '->', u'NP')
('Elba', '->', u'NP')
('Matthew', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Picasso', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Steve', '->', u'NP')
('Jimmy', '->', u'NP')
('Child', '->', u'NP')
('Toronto', '->', u'NP')
('Martin', '->', u'NP')
('Van', '->', u'NP')
('Hawkins', '->', u'NP')
('Swing', '->', u'NP')
('Nero', '->', u'NP')
('Molly', '->', u'NP')
('Tommie', '->', u'NP')
('Le', '->', u'NP')
('Shepard', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Vienna', '->', u'NP')
('Hook', '->', u'NP')
('N', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('L', '->', u'NP')
('Le', '->', u'NP')
('Steve', '->', u'NP')
('Matisse', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('PM', '->', u'NP')
('Louis', '->', u'NP')
('Child', '->', u'NP')
('Paul', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Child', '->', u'NP')
('Toronto', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Grey', '->', u'NP')
('Cedric', '->', u'NP')
('California', '->', u'NP')
('Amy', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Amsterdam', '->', u'NP')
('Gonzales', '->', u'NP')
('Tom', '->', u'NP')
('Mars', '->', u'NP')
('Madison', '->', u'NP')
('Dillon', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Tom', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Mars', '->', u'NP')
('Peking', '->', u'NP')
('James', '->', u'NP')
451 

13028
