trees.csv
0
Sentiment(classification='pos', p_pos=0.73728462523326155, p_neg=0.26271537476673829)
('Israel', '->', u'NP')
('Florida', '->', u'NP')
('Friend', '->', u'NP')
('Henry', '->', u'NP')
('Colorado', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Canada', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Guy', '->', u'NP')
('April', '->', u'NP')
('Vermont', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Congress', '->', u'NP')
('Bob', '->', u'NP')
('Miss', '->', u'NP')
('Amsterdam', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Tom', '->', u'NP')
('Seattle', '->', u'NP')
('Chris', '->', u'NP')
('Williams', '->', u'NP')
('Toronto', '->', u'NP')
('Ohio', '->', u'NP')
('Colorado', '->', u'NP')
('Pretty', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Manhattan', '->', u'NP')
('Congress', '->', u'NP')
('Floyd', '->', u'NP')
('Rachel', '->', u'NP')
('Hoffman', '->', u'NP')
('Met', '->', u'NP')
('George', '->', u'NP')
('Don', '->', u'NP')
('Thomas', '->', u'NP')
('Amsterdam', '->', u'NP')
('Wilson', '->', u'NP')
('James', '->', u'NP')
('Friend', '->', u'NP')
('Oregon', '->', u'NP')
('Bacon', '->', u'NP')
('Sir', '->', u'NP')
('Hollywood', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('God', '->', u'NP')
('Eric', '->', u'NP')
('England', '->', u'NP')
('Don', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Barry', '->', u'NP')
('Cooper', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Mike', '->', u'NP')
('B', '->', u'NP')
('Michigan', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Self', '->', u'NP')
('Denver', '->', u'NP')
('AMA', '->', u'NP')
('Bird', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Maryland', '->', u'NP')
('Christmas', '->', u'NP')
('Michigan', '->', u'NP')
('Halloween', '->', u'NP')
('Alabama', '->', u'NP')
('Tim', '->', u'NP')
('Hook', '->', u'NP')
('Guy', '->', u'NP')
('Vermont', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Colorado', '->', u'NP')
('Solomon', '->', u'NP')
('AMA', '->', u'NP')
('Bake', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('July', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Pretty', '->', u'NP')
('Anna', '->', u'NP')
('Don', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gay', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Pensacola', '->', u'NP')
('Indonesia', '->', u'NP')
('Indonesia', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Iran', '->', u'NP')
('Hard', '->', u'NP')
('Rose', '->', u'NP')
('Spencer', '->', u'NP')
('Jake', '->', u'NP')
('Michigan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
225 

12600
