Velo.csv
0
Sentiment(classification='pos', p_pos=0.82190882087931216, p_neg=0.1780911791206872)
('Xavier', '->', u'NP')
('Spain', '->', u'NP')
('Fabian', '->', u'NP')
('France', '->', u'NP')
('Mitchell', '->', u'NP')
('Flanders', '->', u'NP')
('Francesco', '->', u'NP')
('Ryder', '->', u'NP')
('Reynolds', '->', u'NP')
('France', '->', u'NP')
('Sierra', '->', u'NP')
('Bryan', '->', u'NP')
('Rider', '->', u'NP')
('Armstrong', '->', u'NP')
('France', '->', u'NP')
('De', '->', u'NP')
('Utah', '->', u'NP')
('Flanders', '->', u'NP')
('Maryland', '->', u'NP')
('February', '->', u'NP')
('Frank', '->', u'NP')
('Matt', '->', u'NP')
('France', '->', u'NP')
('Gilbert', '->', u'NP')
('Evans', '->', u'NP')
('France', '->', u'NP')
('Simon', '->', u'NP')
('Milan', '->', u'NP')
('San', '->', u'NP')
('Ryan', '->', u'NP')
('Frank', '->', u'NP')
('Andy', '->', u'NP')
('Andy', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('Davis', '->', u'NP')
('Rice', '->', u'NP')
('Allen', '->', u'NP')
('Worth', '->', u'NP')
('Chris', '->', u'NP')
('Jens', '->', u'NP')
('Paris', '->', u'NP')
('Jack', '->', u'NP')
('Bordeaux', '->', u'NP')
('Paris', '->', u'NP')
('Winter', '->', u'NP')
('Alberto', '->', u'NP')
('Van', '->', u'NP')
('Jens', '->', u'NP')
('France', '->', u'NP')
('Winter', '->', u'NP')
('London', '->', u'NP')
('Chris', '->', u'NP')
('Craig', '->', u'NP')
('Flanders', '->', u'NP')
('Australian', '->', u'NP')
('Burlingame', '->', u'NP')
('July', '->', u'NP')
('Battenkill', '->', u'NP')
('Armstrong', '->', u'NP')
('Al', '->', u'NP')
('Texas', '->', u'NP')
('Ashley', '->', u'NP')
('Timmy', '->', u'NP')
('Armstrong', '->', u'NP')
('Peter', '->', u'NP')
('Paris', '->', u'NP')
('Winter', '->', u'NP')
('Jens', '->', u'NP')
('Winter', '->', u'NP')
('Omega', '->', u'NP')
('Cool', '->', u'NP')
('Andy', '->', u'NP')
('Tahoe', '->', u'NP')
('California', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('November', '->', u'NP')
('France', '->', u'NP')
('Evans', '->', u'NP')
('France', '->', u'NP')
('Andy', '->', u'NP')
('Gilbert', '->', u'NP')
('Adam', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Paris', '->', u'NP')
('Andy', '->', u'NP')
('Schlek', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('B', '->', u'NP')
('Mark', '->', u'NP')
('Armstrong', '->', u'NP')
('Rider', '->', u'NP')
('France', '->', u'NP')
('Child', '->', u'NP')
('Rider', '->', u'NP')
('Tim', '->', u'NP')
('Speed', '->', u'NP')
('France', '->', u'NP')
('Armstrong', '->', u'NP')
('Adamo', '->', u'NP')
('Di', '->', u'NP')
('Gregorio', '->', u'NP')
('Amsterdam', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Rafael', '->', u'NP')
('May', '->', u'NP')
('Gene', '->', u'NP')
('Johnny', '->', u'NP')
('France', '->', u'NP')
('Norway', '->', u'NP')
('California', '->', u'NP')
('Jens', '->', u'NP')
('California', '->', u'NP')
('France', '->', u'NP')
('Powers', '->', u'NP')
('Seward', '->', u'NP')
('Maryland', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Mac', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Rafael', '->', u'NP')
('July', '->', u'NP')
('Tony', '->', u'NP')
('Martin', '->', u'NP')
('Andy', '->', u'NP')
('May', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Thomas', '->', u'NP')
('De', '->', u'NP')
('Colorado', '->', u'NP')
('T', '->', u'NP')
('France', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Jens', '->', u'NP')
('November', '->', u'NP')
('Case', '->', u'NP')
('Matt', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('London', '->', u'NP')
('Meyers', '->', u'NP')
('Winter', '->', u'NP')
('San', '->', u'NP')
('Rafael', '->', u'NP')
('Washington', '->', u'NP')
('Tulsa', '->', u'NP')
('Black', '->', u'NP')
('Greg', '->', u'NP')
('Miles', '->', u'NP')
('Armstrong', '->', u'NP')
('Worth', '->', u'NP')
('Belgium', '->', u'NP')
('Speed', '->', u'NP')
('Isaac', '->', u'NP')
('Howe', '->', u'NP')
('Milan', '->', u'NP')
('Eric', '->', u'NP')
('Zabel', '->', u'NP')
('Guardini', '->', u'NP')
('Rider', '->', u'NP')
('November', '->', u'NP')
('Martin', '->', u'NP')
('Utah', '->', u'NP')
('Tyler', '->', u'NP')
('Hamilton', '->', u'NP')
('Armstrong', '->', u'NP')
('California', '->', u'NP')
('Boulder', '->', u'NP')
('Cool', '->', u'NP')
('France', '->', u'NP')
('Tulsa', '->', u'NP')
('L', '->', u'NP')
('Du', '->', u'NP')
('Armstrong', '->', u'NP')
('Enzo', '->', u'NP')
('Winter', '->', u'NP')
('Flanders', '->', u'NP')
('Colorado', '->', u'NP')
('Minnesota', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Andy', '->', u'NP')
('Ball', '->', u'NP')
('Hazard', '->', u'NP')
('Scott', '->', u'NP')
('Weeks', '->', u'NP')
('Maryland', '->', u'NP')
('Armstrong', '->', u'NP')
('Jonathan', '->', u'NP')
('Texas', '->', u'NP')
('Pat', '->', u'NP')
('Armstrong', '->', u'NP')
('Case', '->', u'NP')
('David', '->', u'NP')
('France', '->', u'NP')
('Mark', '->', u'NP')
('Boston', '->', u'NP')
('Chris', '->', u'NP')
('Armstrong', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('France', '->', u'NP')
('Mark', '->', u'NP')
('Paul', '->', u'NP')
('Paris', '->', u'NP')
('Flanders', '->', u'NP')
('John', '->', u'NP')
319 

11979
