happycrowds.csv
0
Sentiment(classification='pos', p_pos=0.97360658860563409, p_neg=0.026393411394364952)
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Villa', '->', u'NP')
('Liverpool', '->', u'NP')
('Villa', '->', u'NP')
('Taylor', '->', u'NP')
('David', '->', u'NP')
('Greece', '->', u'NP')
('Gomez', '->', u'NP')
('Paul', '->', u'NP')
('Moscow', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Sacramento', '->', u'NP')
('Evans', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('Ben', '->', u'NP')
('Liverpool', '->', u'NP')
('Istanbul', '->', u'NP')
('Lenny', '->', u'NP')
('Portland', '->', u'NP')
('Georgia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('David', '->', u'NP')
('Detroit', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Michael', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Ray', '->', u'NP')
('Stanley', '->', u'NP')
('Chris', '->', u'NP')
('Arctic', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Wisconsin', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('Algeria', '->', u'NP')
('Louis', '->', u'NP')
('Boston', '->', u'NP')
('Player', '->', u'NP')
('Utah', '->', u'NP')
('Detroit', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Jo', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('England', '->', u'NP')
('Liverpool', '->', u'NP')
('London', '->', u'NP')
('Elvis', '->', u'NP')
('Steve', '->', u'NP')
('Richard', '->', u'NP')
('Simmons', '->', u'NP')
('Sydney', '->', u'NP')
('Cricket', '->', u'NP')
('Mars', '->', u'NP')
('Rocky', '->', u'NP')
('Snow', '->', u'NP')
('Ireland', '->', u'NP')
('Sandman', '->', u'NP')
('Moscow', '->', u'NP')
('London', '->', u'NP')
('Mumford', '->', u'NP')
('Steve', '->', u'NP')
('Austin', '->', u'NP')
('Vince', '->', u'NP')
('Carter', '->', u'NP')
('Portland', '->', u'NP')
('Hester', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Penn', '->', u'NP')
('Caroline', '->', u'NP')
('Paris', '->', u'NP')
('California', '->', u'NP')
('Freddy', '->', u'NP')
('Mercury', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('Algeria', '->', u'NP')
('Paul', '->', u'NP')
('Britain', '->', u'NP')
('Larry', '->', u'NP')
('Johnson', '->', u'NP')
('Harlem', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('Dublin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Newton', '->', u'NP')
('Faulkner', '->', u'NP')
('Tyler', '->', u'NP')
('Sandman', '->', u'NP')
('Arctic', '->', u'NP')
('Indiana', '->', u'NP')
('Kentucky', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Seattle', '->', u'NP')
('Matthew', '->', u'NP')
('Schultz', '->', u'NP')
('K', '->', u'NP')
('Caroline', '->', u'NP')
('Neil', '->', u'NP')
('Detroit', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Swim', '->', u'NP')
('Frank', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Lane', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Britain', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Liverpool', '->', u'NP')
('Anthony', '->', u'NP')
('Green', '->', u'NP')
('Plate', '->', u'NP')
('James', '->', u'NP')
('Harmony', '->', u'NP')
('Rob', '->', u'NP')
('Thomas', '->', u'NP')
('Scott', '->', u'NP')
('El', '->', u'NP')
('Rey', '->', u'NP')
('Clint', '->', u'NP')
('Mark', '->', u'NP')
('Wise', '->', u'NP')
('Penn', '->', u'NP')
('Ohio', '->', u'NP')
('Linden', '->', u'NP')
('Gil', '->', u'NP')
('Indiana', '->', u'NP')
('Newton', '->', u'NP')
('Faulkner', '->', u'NP')
('Bohemian', '->', u'NP')
('T', '->', u'NP')
('Steve', '->', u'NP')
('Poland', '->', u'NP')
('Worth', '->', u'NP')
('Lambert', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('Dale', '->', u'NP')
('Dale', '->', u'NP')
('Jimmy', '->', u'NP')
('Thom', '->', u'NP')
('Newark', '->', u'NP')
('Rey', '->', u'NP')
('Dublin', '->', u'NP')
('Jack', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Noel', '->', u'NP')
('Argentina', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('India', '->', u'NP')
('October', '->', u'NP')
('Britain', '->', u'NP')
('Britain', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Montreal', '->', u'NP')
('Boston', '->', u'NP')
('Johann', '->', u'NP')
('Strauss', '->', u'NP')
('Radetzky', '->', u'NP')
('March', '->', u'NP')
('Vienna', '->', u'NP')
('Herbert', '->', u'NP')
('Von', '->', u'NP')
('Ben', '->', u'NP')
('Indiana', '->', u'NP')
('Kentucky', '->', u'NP')
('Thom', '->', u'NP')
('Nebraska', '->', u'NP')
('Taylor', '->', u'NP')
('Mumford', '->', u'NP')
('Wisconsin', '->', u'NP')
('Snow', '->', u'NP')
('Ireland', '->', u'NP')
('Korea', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('England', '->', u'NP')
('Texas', '->', u'NP')
('Toronto', '->', u'NP')
('Mumford', '->', u'NP')
('Toronto', '->', u'NP')
('Phil', '->', u'NP')
('Bobby', '->', u'NP')
('Israel', '->', u'NP')
('Penn', '->', u'NP')
('Illinois', '->', u'NP')
('Liverpool', '->', u'NP')
('Russell', '->', u'NP')
('Westbrook', '->', u'NP')
('Camden', '->', u'NP')
('Portland', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('Nick', '->', u'NP')
('Detroit', '->', u'NP')
('Manu', '->', u'NP')
('Rose', '->', u'NP')
('Bohemian', '->', u'NP')
('John', '->', u'NP')
('Argentina', '->', u'NP')
('Mars', '->', u'NP')
('Tony', '->', u'NP')
('Wisconsin', '->', u'NP')
('Anthony', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('Paris', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Ed', '->', u'NP')
('Sullivan', '->', u'NP')
('Prague', '->', u'NP')
('Germany', '->', u'NP')
('Dave', '->', u'NP')
('Buffalo', '->', u'NP')
('Greece', '->', u'NP')
('T', '->', u'NP')
('Indiana', '->', u'NP')
('Kentucky', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Chris', '->', u'NP')
('London', '->', u'NP')
('Kelly', '->', u'NP')
('Chicago', '->', u'NP')
('Canada', '->', u'NP')
('Virginia', '->', u'NP')
('Canada', '->', u'NP')
('Hogan', '->', u'NP')
('Toronto', '->', u'NP')
('Buxton', '->', u'NP')
('Bradford', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('T', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Hogan', '->', u'NP')
('Montreal', '->', u'NP')
('Grace', '->', u'NP')
('Boston', '->', u'NP')
('Dave', '->', u'NP')
('Amy', '->', u'NP')
('MacDonald', '->', u'NP')
('Louis', '->', u'NP')
('Cricket', '->', u'NP')
('Portland', '->', u'NP')
('L', '->', u'NP')
('Chris', '->', u'NP')
('Madison', '->', u'NP')
('Mike', '->', u'NP')
('Piazza', '->', u'NP')
('E', '->', u'NP')
('Matt', '->', u'NP')
('Anderson', '->', u'NP')
('Caroline', '->', u'NP')
('Pitt', '->', u'NP')
('Robbie', '->', u'NP')
('Williams', '->', u'NP')
('Robbie', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Wisconsin', '->', u'NP')
('Kelly', '->', u'NP')
('Smith', '->', u'NP')
('Black', '->', u'NP')
('Gleason', '->', u'NP')
('Florence', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Detroit', '->', u'NP')
('China', '->', u'NP')
('Pompeii', '->', u'NP')
('Nashville', '->', u'NP')
('Helm', '->', u'NP')
('Marvin', '->', u'NP')
('Austin', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('England', '->', u'NP')
('God', '->', u'NP')
('Toronto', '->', u'NP')
('Montreal', '->', u'NP')
('David', '->', u'NP')
('Spain', '->', u'NP')
('Colombian', '->', u'NP')
('Lane', '->', u'NP')
('Sandman', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Boston', '->', u'NP')
('Marc', '->', u'NP')
('England', '->', u'NP')
('Munich', '->', u'NP')
('Sandman', '->', u'NP')
('Lindemann', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Annie', '->', u'NP')
('David', '->', u'NP')
('Jason', '->', u'NP')
('Steve', '->', u'NP')
('Austin', '->', u'NP')
('Vatican', '->', u'NP')
('Michael', '->', u'NP')
('Sam', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Newark', '->', u'NP')
('Teddy', '->', u'NP')
('Skinny', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Carl', '->', u'NP')
('Cox', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Mike', '->', u'NP')
('Darrell', '->', u'NP')
('England', '->', u'NP')
('Newcastle', '->', u'NP')
('Hereford', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('January', '->', u'NP')
('Mick', '->', u'NP')
('Foley', '->', u'NP')
('Mario', '->', u'NP')
('Allen', '->', u'NP')
('March', '->', u'NP')
('Mississippi', '->', u'NP')
('Ireland', '->', u'NP')
('England', '->', u'NP')
('Nebraska', '->', u'NP')
('Wisconsin', '->', u'NP')
('Fields', '->', u'NP')
('Ireland', '->', u'NP')
('David', '->', u'NP')
('Liverpool', '->', u'NP')
('Arch', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Ross', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('Leon', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('Lane', '->', u'NP')
('Sandman', '->', u'NP')
('Canada', '->', u'NP')
('Katie', '->', u'NP')
('Taylor', '->', u'NP')
('Minnesota', '->', u'NP')
('Detroit', '->', u'NP')
('Seoul', '->', u'NP')
('Oslo', '->', u'NP')
('July', '->', u'NP')
('Berlin', '->', u'NP')
('England', '->', u'NP')
('Fields', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Sweden', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Baltimore', '->', u'NP')
('Bill', '->', u'NP')
('Utah', '->', u'NP')
('Michael', '->', u'NP')
('De', '->', u'NP')
('Taiwan', '->', u'NP')
('Iowa', '->', u'NP')
('Eddie', '->', u'NP')
('Bourbon', '->', u'NP')
('Belmont', '->', u'NP')
('China', '->', u'NP')
('July', '->', u'NP')
('ABC', '->', u'NP')
('Manhattan', '->', u'NP')
('Porter', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Hogan', '->', u'NP')
('Floyd', '->', u'NP')
('Anderson', '->', u'NP')
('Switzerland', '->', u'NP')
('Baylor', '->', u'NP')
('Robert', '->', u'NP')
('Griffin', '->', u'NP')
('Madison', '->', u'NP')
('America', '->', u'NP')
('Landau', '->', u'NP')
('Murphy', '->', u'NP')
('Canada', '->', u'NP')
('Bruce', '->', u'NP')
('Jerusalem', '->', u'NP')
('Northampton', '->', u'NP')
('Scotland', '->', u'NP')
('Rocky', '->', u'NP')
('Tennessee', '->', u'NP')
('Indiana', '->', u'NP')
('U', '->', u'NP')
('Kentucky', '->', u'NP')
('Dave', '->', u'NP')
('Bohemian', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Madison', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Goldberg', '->', u'NP')
('London', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Irving', '->', u'NP')
('Plaza', '->', u'NP')
('De', '->', u'NP')
('Sweden', '->', u'NP')
('Michigan', '->', u'NP')
('T', '->', u'NP')
('Skip', '->', u'NP')
('Guy', '->', u'NP')
('Bristol', '->', u'NP')
('Mumford', '->', u'NP')
('Riverside', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jamaica', '->', u'NP')
('Florence', '->', u'NP')
('Penn', '->', u'NP')
('Buddy', '->', u'NP')
('Franklin', '->', u'NP')
('Australian', '->', u'NP')
('Cam', '->', u'NP')
('Sean', '->', u'NP')
('Winnipeg', '->', u'NP')
('Kentucky', '->', u'NP')
('Ferguson', '->', u'NP')
('Arctic', '->', u'NP')
('Mumford', '->', u'NP')
('Argentina', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Scotland', '->', u'NP')
('Italy', '->', u'NP')
('Don', '->', u'NP')
('Caracas', '->', u'NP')
('Winter', '->', u'NP')
('Paul', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Pretty', '->', u'NP')
('Alabama', '->', u'NP')
('Tennessee', '->', u'NP')
('Norfolk', '->', u'NP')
('Baltimore', '->', u'NP')
('Tony', '->', u'NP')
('Detroit', '->', u'NP')
('Ottawa', '->', u'NP')
('Black', '->', u'NP')
('Seattle', '->', u'NP')
('Rio', '->', u'NP')
('Hart', '->', u'NP')
('Montreal', '->', u'NP')
('Hart', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('God', '->', u'NP')
('India', '->', u'NP')
('Canada', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Susan', '->', u'NP')
('Britain', '->', u'NP')
('Bobby', '->', u'NP')
('Bryan', '->', u'NP')
('Adams', '->', u'NP')
('Utah', '->', u'NP')
('Brazil', '->', u'NP')
('March', '->', u'NP')
('Mumford', '->', u'NP')
('Phil', '->', u'NP')
('Texas', '->', u'NP')
('November', '->', u'NP')
('Drake', '->', u'NP')
('Houston', '->', u'NP')
('Collingwood', '->', u'NP')
('Arab', '->', u'NP')
('Adele', '->', u'NP')
('Alabama', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Ohio', '->', u'NP')
('Johannesburg', '->', u'NP')
('Adam', '->', u'NP')
('Australian', '->', u'NP')
('Washington', '->', u'NP')
('John', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('T', '->', u'NP')
('Wales', '->', u'NP')
('England', '->', u'NP')
('Buddy', '->', u'NP')
('Franklin', '->', u'NP')
('Tower', '->', u'NP')
('Dublin', '->', u'NP')
('Jay', '->', u'NP')
('Albert', '->', u'NP')
('Henrik', '->', u'NP')
('Arctic', '->', u'NP')
('John', '->', u'NP')
('Patrick', '->', u'NP')
('Boston', '->', u'NP')
('Korea', '->', u'NP')
('Columbus', '->', u'NP')
('Groom', '->', u'NP')
('Tucson', '->', u'NP')
('Liverpool', '->', u'NP')
('Argentina', '->', u'NP')
('Michigan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Mary', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Stanley', '->', u'NP')
('Rodney', '->', u'NP')
('Purvis', '->', u'NP')
('Harvey', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Dublin', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Florida', '->', u'NP')
('Lincoln', '->', u'NP')
('Milan', '->', u'NP')
('Brazil', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Hollywood', '->', u'NP')
('Fields', '->', u'NP')
('Bob', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Victor', '->', u'NP')
('Jay', '->', u'NP')
('Eric', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Roger', '->', u'NP')
('Tyler', '->', u'NP')
('Danny', '->', u'NP')
('Hart', '->', u'NP')
('Belgium', '->', u'NP')
('Warsaw', '->', u'NP')
('Rush', '->', u'NP')
('Rio', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Fabian', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Washington', '->', u'NP')
('Philly', '->', u'NP')
('Texas', '->', u'NP')
('Joey', '->', u'NP')
('Tony', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Dave', '->', u'NP')
('Green', '->', u'NP')
('Iowa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Cal', '->', u'NP')
('Larry', '->', u'NP')
('Johnson', '->', u'NP')
('Canada', '->', u'NP')
('Florence', '->', u'NP')
('Welch', '->', u'NP')
('Memphis', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Brew', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Dallas', '->', u'NP')
('Ghana', '->', u'NP')
('Chicago', '->', u'NP')
('John', '->', u'NP')
('Marc', '->', u'NP')
('Bryan', '->', u'NP')
('Adams', '->', u'NP')
('Lisbon', '->', u'NP')
('Montreal', '->', u'NP')
('Rodney', '->', u'NP')
('Purvis', '->', u'NP')
('Iowa', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Japan', '->', u'NP')
('Sprite', '->', u'NP')
('Bernard', '->', u'NP')
('Michael', '->', u'NP')
('Weber', '->', u'NP')
('Chicago', '->', u'NP')
('Los', '->', u'NP')
('Mike', '->', u'NP')
('Piazza', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Rush', '->', u'NP')
('Rio', '->', u'NP')
('Bobby', '->', u'NP')
('Aggie', '->', u'NP')
('Brett', '->', u'NP')
('Henry', '->', u'NP')
('Brazil', '->', u'NP')
('August', '->', u'NP')
('Texas', '->', u'NP')
('Utah', '->', u'NP')
('Mumford', '->', u'NP')
('Belgium', '->', u'NP')
('Don', '->', u'NP')
('Minnesota', '->', u'NP')
('Indiana', '->', u'NP')
('Chicago', '->', u'NP')
('Mario', '->', u'NP')
('Stanley', '->', u'NP')
('Paul', '->', u'NP')
('Robbie', '->', u'NP')
('Williams', '->', u'NP')
('Stanley', '->', u'NP')
('March', '->', u'NP')
('Kentucky', '->', u'NP')
('Bates', '->', u'NP')
('John', '->', u'NP')
('Australia', '->', u'NP')
('Hammer', '->', u'NP')
('Keane', '->', u'NP')
('Frank', '->', u'NP')
('Swim', '->', u'NP')
('London', '->', u'NP')
('Rose', '->', u'NP')
('Holland', '->', u'NP')
('Dan', '->', u'NP')
('Eric', '->', u'NP')
786 

15523
