skeptic.csv
0
Sentiment(classification='pos', p_pos=0.71046848963791676, p_neg=0.28953151036208258)
('Texas', '->', u'NP')
('Africa', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Charles', '->', u'NP')
('Jan', '->', u'NP')
('James', '->', u'NP')
('Theresa', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('James', '->', u'NP')
('Barbara', '->', u'NP')
('Walters', '->', u'NP')
('June', '->', u'NP')
('Simon', '->', u'NP')
('Congress', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Australian', '->', u'NP')
('Phil', '->', u'NP')
('Andrew', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Texas', '->', u'NP')
('Jim', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('ABC', '->', u'NP')
('Browne', '->', u'NP')
('James', '->', u'NP')
('Van', '->', u'NP')
('James', '->', u'NP')
('Aurora', '->', u'NP')
('Mark', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Sell', '->', u'NP')
('Faith', '->', u'NP')
('Portland', '->', u'NP')
('Browne', '->', u'NP')
('James', '->', u'NP')
('Bob', '->', u'NP')
('America', '->', u'NP')
('Rod', '->', u'NP')
('Harold', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dave', '->', u'NP')
('Spain', '->', u'NP')
('Denver', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Penn', '->', u'NP')
('Jesus', '->', u'NP')
('India', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Gary', '->', u'NP')
('James', '->', u'NP')
('Texas', '->', u'NP')
('Fox', '->', u'NP')
('Metro', '->', u'NP')
('Sweden', '->', u'NP')
('Australia', '->', u'NP')
('April', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Charles', '->', u'NP')
('Richard', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Browne', '->', u'NP')
('FDA', '->', u'NP')
('God', '->', u'NP')
('December', '->', u'NP')
('India', '->', u'NP')
('Don', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Dave', '->', u'NP')
('Massachusetts', '->', u'NP')
('Gay', '->', u'NP')
('Massachusetts', '->', u'NP')
('Massachusetts', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Turin', '->', u'NP')
('California', '->', u'NP')
('Gay', '->', u'NP')
('Brown', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Englishman', '->', u'NP')
('Arctic', '->', u'NP')
('Jesus', '->', u'NP')
('May', '->', u'NP')
('Harold', '->', u'NP')
('October', '->', u'NP')
('Tony', '->', u'NP')
('Robbins', '->', u'NP')
('Faith', '->', u'NP')
('Child', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('James', '->', u'NP')
('Hitch', '->', u'NP')
('Minnesota', '->', u'NP')
('Louisiana', '->', u'NP')
('Darwin', '->', u'NP')
('James', '->', u'NP')
('Mark', '->', u'NP')
('Dallas', '->', u'NP')
('May', '->', u'NP')
('Rob', '->', u'NP')
('America', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('India', '->', u'NP')
('Smith', '->', u'NP')
('Koch', '->', u'NP')
('Peru', '->', u'NP')
('Easter', '->', u'NP')
('Karen', '->', u'NP')
('Page', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Iraq', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('Wales', '->', u'NP')
('Andrew', '->', u'NP')
('Australian', '->', u'NP')
('Browne', '->', u'NP')
('Pisces', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Louisiana', '->', u'NP')
('Fox', '->', u'NP')
('Sally', '->', u'NP')
('James', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Collins', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Randy', '->', u'NP')
('Fox', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Brown', '->', u'NP')
('Richard', '->', u'NP')
('Anthony', '->', u'NP')
('Joe', '->', u'NP')
('James', '->', u'NP')
('Browne', '->', u'NP')
('AMA', '->', u'NP')
('Child', '->', u'NP')
('Portland', '->', u'NP')
('Colorado', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Bombay', '->', u'NP')
('Lowe', '->', u'NP')
('Linda', '->', u'NP')
('Perry', '->', u'NP')
('Eric', '->', u'NP')
('Republican', '->', u'NP')
('Tim', '->', u'NP')
('Penn', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('Tim', '->', u'NP')
('Snopes', '->', u'NP')
('David', '->', u'NP')
('Stephen', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('London', '->', u'NP')
('Faith', '->', u'NP')
('January', '->', u'NP')
('Peter', '->', u'NP')
('Tennessee', '->', u'NP')
('Bill', '->', u'NP')
('Stephen', '->', u'NP')
('Brian', '->', u'NP')
('Ernst', '->', u'NP')
('James', '->', u'NP')
('Dana', '->', u'NP')
('Ullman', '->', u'NP')
('Friend', '->', u'NP')
('Satan', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('McCarthy', '->', u'NP')
('Chris', '->', u'NP')
('Pretty', '->', u'NP')
('James', '->', u'NP')
('Republican', '->', u'NP')
('Maine', '->', u'NP')
('Penn', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('Oregon', '->', u'NP')
('Texas', '->', u'NP')
('Paul', '->', u'NP')
('Prometheus', '->', u'NP')
('California', '->', u'NP')
('Atlantis', '->', u'NP')
('Brazil', '->', u'NP')
('God', '->', u'NP')
('Boston', '->', u'NP')
('Metro', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Ottawa', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('London', '->', u'NP')
('Louisiana', '->', u'NP')
('Bobby', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('T', '->', u'NP')
('Gun', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Glen', '->', u'NP')
('Beck', '->', u'NP')
('Beck', '->', u'NP')
('Karen', '->', u'NP')
('Swift', '->', u'NP')
('Theresa', '->', u'NP')
('Browne', '->', u'NP')
('Vatican', '->', u'NP')
('Ellen', '->', u'NP')
('James', '->', u'NP')
('Ray', '->', u'NP')
('Arizona', '->', u'NP')
('Fox', '->', u'NP')
('Spencer', '->', u'NP')
('Short', '->', u'NP')
('Toronto', '->', u'NP')
('Buzz', '->', u'NP')
('AMA', '->', u'NP')
('Jordan', '->', u'NP')
('Browne', '->', u'NP')
('Berry', '->', u'NP')
('Toronto', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Burger', '->', u'NP')
('London', '->', u'NP')
('Texas', '->', u'NP')
('Kansas', '->', u'NP')
('Sally', '->', u'NP')
('Morgan', '->', u'NP')
('Florida', '->', u'NP')
('Martin', '->', u'NP')
('Browne', '->', u'NP')
('Berry', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('Peter', '->', u'NP')
('Buddhism', '->', u'NP')
('James', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('God', '->', u'NP')
('Ohio', '->', u'NP')
('David', '->', u'NP')
('Barton', '->', u'NP')
('PM', '->', u'NP')
('James', '->', u'NP')
('Plane', '->', u'NP')
('ABC', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('Simon', '->', u'NP')
('Suzanne', '->', u'NP')
('Sommers', '->', u'NP')
('Texas', '->', u'NP')
('Gay', '->', u'NP')
('James', '->', u'NP')
('Brian', '->', u'NP')
('Huff', '->', u'NP')
('Dean', '->', u'NP')
('India', '->', u'NP')
('Mercury', '->', u'NP')
('William', '->', u'NP')
('John', '->', u'NP')
('Edward', '->', u'NP')
('Penn', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('James', '->', u'NP')
('Mark', '->', u'NP')
('Portland', '->', u'NP')
('Bobby', '->', u'NP')
('Black', '->', u'NP')
('Faith', '->', u'NP')
('Oregon', '->', u'NP')
('Jesus', '->', u'NP')
('Florida', '->', u'NP')
('Meyers', '->', u'NP')
('Kingston', '->', u'NP')
('Tennessee', '->', u'NP')
('Lot', '->', u'NP')
('Iraq', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Eben', '->', u'NP')
('Alexander', '->', u'NP')
('Richard', '->', u'NP')
('Texan', '->', u'NP')
('Forbes', '->', u'NP')
('Sally', '->', u'NP')
('Sydney', '->', u'NP')
('Richard', '->', u'NP')
('Bragg', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Portland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Simon', '->', u'NP')
('Steve', '->', u'NP')
('Faith', '->', u'NP')
('Shakespeare', '->', u'NP')
('James', '->', u'NP')
('Eve', '->', u'NP')
('Bill', '->', u'NP')
('Asch', '->', u'NP')
('Daniel', '->', u'NP')
('James', '->', u'NP')
('Colorado', '->', u'NP')
('Ken', '->', u'NP')
('Ham', '->', u'NP')
('Harris', '->', u'NP')
('Tennessee', '->', u'NP')
('W', '->', u'NP')
('Fox', '->', u'NP')
('Steve', '->', u'NP')
('Dana', '->', u'NP')
('Ullman', '->', u'NP')
('Allison', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('January', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('AMA', '->', u'NP')
('Jesus', '->', u'NP')
('Chicago', '->', u'NP')
('Vatican', '->', u'NP')
('Chicago', '->', u'NP')
('December', '->', u'NP')
('California', '->', u'NP')
('Harold', '->', u'NP')
('Australian', '->', u'NP')
('California', '->', u'NP')
('Kentucky', '->', u'NP')
('James', '->', u'NP')
('Peter', '->', u'NP')
('James', '->', u'NP')
('Van', '->', u'NP')
('Ed', '->', u'NP')
('Phil', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hook', '->', u'NP')
('Laura', '->', u'NP')
('Phelps', '->', u'NP')
('Colorado', '->', u'NP')
('Shooter', '->', u'NP')
('Brady', '->', u'NP')
('Hook', '->', u'NP')
('Wheaton', '->', u'NP')
('Carl', '->', u'NP')
('James', '->', u'NP')
('ABC', '->', u'NP')
('David', '->', u'NP')
('Barton', '->', u'NP')
('Mommy', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('Smith', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Christopher', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('N', '->', u'NP')
('Maguire', '->', u'NP')
('James', '->', u'NP')
('Russia', '->', u'NP')
('Joel', '->', u'NP')
('Le', '->', u'NP')
('Friend', '->', u'NP')
('Ben', '->', u'NP')
('Richard', '->', u'NP')
('Washington', '->', u'NP')
('Mormon', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('ABC', '->', u'NP')
('AMA', '->', u'NP')
('Australian', '->', u'NP')
('Wales', '->', u'NP')
('Bible', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Phil', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('Mark', '->', u'NP')
('Chris', '->', u'NP')
('Ross', '->', u'NP')
('Allison', '->', u'NP')
('God', '->', u'NP')
('Harris', '->', u'NP')
('Houston', '->', u'NP')
('China', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('George', '->', u'NP')
('Hunter', '->', u'NP')
('Simon', '->', u'NP')
('Rebecca', '->', u'NP')
('Watson', '->', u'NP')
('Watson', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Amy', '->', u'NP')
('Fowler', '->', u'NP')
('Duane', '->', u'NP')
('March', '->', u'NP')
('John', '->', u'NP')
('Edward', '->', u'NP')
('Katherine', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Arizona', '->', u'NP')
('Self', '->', u'NP')
('James', '->', u'NP')
('AMA', '->', u'NP')
('Leigh', '->', u'NP')
('Catherine', '->', u'NP')
('Gates', '->', u'NP')
('E', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Canada', '->', u'NP')
('Case', '->', u'NP')
('Tim', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Van', '->', u'NP')
('Allison', '->', u'NP')
('John', '->', u'NP')
('Edward', '->', u'NP')
('ABC', '->', u'NP')
592 

20280
