germany.csv
0
Sentiment(classification='pos', p_pos=0.80080480684734168, p_neg=0.19919519315265893)
('Britain', '->', u'NP')
('Bundestag', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Cecilia', '->', u'NP')
('Saxony', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Istanbul', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('S', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('Alexis', '->', u'NP')
('Holland', '->', u'NP')
('Germany', '->', u'NP')
('Penny', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('April', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Australia', '->', u'NP')
('Iraq', '->', u'NP')
('Germany', '->', u'NP')
('March', '->', u'NP')
('Germany', '->', u'NP')
('Amazon', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Africa', '->', u'NP')
('Cologne', '->', u'NP')
('Mal', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Britain', '->', u'NP')
('Miles', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Goethe', '->', u'NP')
('Germany', '->', u'NP')
('Mar', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Bundestag', '->', u'NP')
('Germany', '->', u'NP')
('Winter', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Germany', '->', u'NP')
('Tom', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Seattle', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('Robert', '->', u'NP')
('Conrad', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Deutsch', '->', u'NP')
('Greece', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Texas', '->', u'NP')
('Deutsch', '->', u'NP')
('Germany', '->', u'NP')
('Helmut', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Brian', '->', u'NP')
('America', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Bundestag', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Nazi', '->', u'NP')
('Berlin', '->', u'NP')
('Scandinavia', '->', u'NP')
('Mana', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Al', '->', u'NP')
('Murray', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Rhine', '->', u'NP')
('Bonn', '->', u'NP')
('Chris', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Wolf', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('Stuttgart', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Saxony', '->', u'NP')
('Green', '->', u'NP')
('Germany', '->', u'NP')
('der', '->', u'NP')
('Rose', '->', u'NP')
('Munich', '->', u'NP')
('Hitler', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('California', '->', u'NP')
('Cologne', '->', u'NP')
('Bonn', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Rolls', '->', u'NP')
('Pat', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Denmark', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Heidelberg', '->', u'NP')
('Germany', '->', u'NP')
('Miles', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('August', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Rose', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('Munich', '->', u'NP')
('Gay', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Vatican', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Hitler', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Heard', '->', u'NP')
('Germany', '->', u'NP')
('von', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Reichstag', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Low', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Monty', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Gun', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Rhine', '->', u'NP')
('Westphalia', '->', u'NP')
('God', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Sandra', '->', u'NP')
('Germany', '->', u'NP')
('E', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Klaus', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('von', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Dawn', '->', u'NP')
('Greece', '->', u'NP')
('Germany', '->', u'NP')
('der', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Stephen', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Helmut', '->', u'NP')
('Schmidt', '->', u'NP')
('Germany', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('November', '->', u'NP')
('Germany', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Tacitus', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Nazi', '->', u'NP')
('Cologne', '->', u'NP')
('June', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Bud', '->', u'NP')
('Spencer', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Du', '->', u'NP')
('Germany', '->', u'NP')
('Munich', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Dos', '->', u'NP')
('Germany', '->', u'NP')
('Hamm', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Dane', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('von', '->', u'NP')
('Deutsch', '->', u'NP')
('Munich', '->', u'NP')
('Bible', '->', u'NP')
('Germany', '->', u'NP')
('December', '->', u'NP')
('Germany', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Gay', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('Heidelberg', '->', u'NP')
('Saxony', '->', u'NP')
('Heidelberg', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Berlin', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('Germany', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('David', '->', u'NP')
('Irving', '->', u'NP')
('Berlin', '->', u'NP')
('September', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Gay', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Germany', '->', u'NP')
('Adolf', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Constance', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Grimm', '->', u'NP')
('Bavaria', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Britain', '->', u'NP')
('Arab', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Sunny', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Klaus', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
595 

13555
