fantasyfootball.csv
0
Sentiment(classification='neg', p_pos=0.36635585814973742, p_neg=0.63364414185026274)
('Spiller', '->', u'NP')
('Charles', '->', u'NP')
('Loving', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Michael', '->', u'NP')
('Achilles', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Bush', '->', u'NP')
('Vegas', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Julio', '->', u'NP')
('Smith', '->', u'NP')
('Matthew', '->', u'NP')
('Berry', '->', u'NP')
('Brandon', '->', u'NP')
('Marshall', '->', u'NP')
('Doc', '->', u'NP')
('Matt', '->', u'NP')
('Berry', '->', u'NP')
('AMA', '->', u'NP')
('Rob', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Jackie', '->', u'NP')
('Ryan', '->', u'NP')
('Matthew', '->', u'NP')
('Berry', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Ballard', '->', u'NP')
('Robert', '->', u'NP')
('Cleveland', '->', u'NP')
('Andy', '->', u'NP')
('Reid', '->', u'NP')
('Cedric', '->', u'NP')
('Benson', '->', u'NP')
('Bernard', '->', u'NP')
('Scott', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Cam', '->', u'NP')
('Newton', '->', u'NP')
('Don', '->', u'NP')
('Bryce', '->', u'NP')
('Brown', '->', u'NP')
('Joe', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Michael', '->', u'NP')
('Bush', '->', u'NP')
('Hernandez', '->', u'NP')
('Matthew', '->', u'NP')
('Berry', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Arizona', '->', u'NP')
('Holmes', '->', u'NP')
('Manning', '->', u'NP')
('AMA', '->', u'NP')
('Jonathan', '->', u'NP')
('Dwyer', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Foster', '->', u'NP')
('AMA', '->', u'NP')
('Freeman', '->', u'NP')
('Lloyd', '->', u'NP')
('Cruz', '->', u'NP')
('Finley', '->', u'NP')
('Fred', '->', u'NP')
('Jackson', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Cam', '->', u'NP')
('Newton', '->', u'NP')
('Jeff', '->', u'NP')
('Matthew', '->', u'NP')
('Berry', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Graham', '->', u'NP')
('Richardson', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('Matthew', '->', u'NP')
('Berry', '->', u'NP')
('Michael', '->', u'NP')
('Turner', '->', u'NP')
('Jay', '->', u'NP')
('Cal', '->', u'NP')
('Martin', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Nate', '->', u'NP')
('Washington', '->', u'NP')
('Donald', '->', u'NP')
('Brown', '->', u'NP')
('Weeks', '->', u'NP')
('Friend', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Jimmy', '->', u'NP')
('Graham', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Low', '->', u'NP')
('Donald', '->', u'NP')
('Randall', '->', u'NP')
('Cobb', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Green', '->', u'NP')
('Wes', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Freeman', '->', u'NP')
('Tony', '->', u'NP')
('AMA', '->', u'NP')
('Kansas', '->', u'NP')
('Jonathan', '->', u'NP')
('Stewart', '->', u'NP')
('Don', '->', u'NP')
('Spiller', '->', u'NP')
('Jackson', '->', u'NP')
('Eli', '->', u'NP')
('Pick', '->', u'NP')
('Michael', '->', u'NP')
('Reid', '->', u'NP')
('Bennett', '->', u'NP')
('Foster', '->', u'NP')
('Eric', '->', u'NP')
('Manning', '->', u'NP')
('Adam', '->', u'NP')
('Ahmad', '->', u'NP')
('Doug', '->', u'NP')
('Martin', '->', u'NP')
('Mike', '->', u'NP')
('Williams', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Cruz', '->', u'NP')
('Frank', '->', u'NP')
('Gore', '->', u'NP')
('Spiller', '->', u'NP')
('Rob', '->', u'NP')
('Brandon', '->', u'NP')
('Lloyd', '->', u'NP')
('Louis', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Murray', '->', u'NP')
('Cleveland', '->', u'NP')
('Fred', '->', u'NP')
('Jackson', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Brady', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Campbell', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Cecil', '->', u'NP')
('Marcel', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Nelson', '->', u'NP')
('Alfred', '->', u'NP')
('Morris', '->', u'NP')
('Cal', '->', u'NP')
('Fred', '->', u'NP')
('Jackson', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Philip', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Ryan', '->', u'NP')
('Williams', '->', u'NP')
('William', '->', u'NP')
('Powell', '->', u'NP')
('Chuck', '->', u'NP')
('Matt', '->', u'NP')
('Forte', '->', u'NP')
('Sanchez', '->', u'NP')
('Julio', '->', u'NP')
('Larry', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Stafford', '->', u'NP')
('Maurice', '->', u'NP')
('Jones', '->', u'NP')
('Japan', '->', u'NP')
('Learned', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Brown', '->', u'NP')
('Jordan', '->', u'NP')
('Cameron', '->', u'NP')
('Nate', '->', u'NP')
('Chicago', '->', u'NP')
('Julio', '->', u'NP')
('Thomas', '->', u'NP')
('Dennis', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Foster', '->', u'NP')
('Ahmad', '->', u'NP')
('Wilson', '->', u'NP')
('Mason', '->', u'NP')
('Crosby', '->', u'NP')
('Rodgers', '->', u'NP')
('Tim', '->', u'NP')
('Doug', '->', u'NP')
('Martin', '->', u'NP')
('Bush', '->', u'NP')
('Ahmad', '->', u'NP')
('Jackson', '->', u'NP')
('Peterson', '->', u'NP')
('Charles', '->', u'NP')
('E', '->', u'NP')
('Manning', '->', u'NP')
('Brown', '->', u'NP')
('Manning', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Austin', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
('Brandon', '->', u'NP')
('Marshall', '->', u'NP')
('Brady', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Ahmad', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Foster', '->', u'NP')
('Adam', '->', u'NP')
('Danny', '->', u'NP')
('Vernon', '->', u'NP')
('Davis', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Forte', '->', u'NP')
('Don', '->', u'NP')
('Dallas', '->', u'NP')
('Garrett', '->', u'NP')
('Robbie', '->', u'NP')
('Gould', '->', u'NP')
('Brady', '->', u'NP')
('Stein', '->', u'NP')
('Smith', '->', u'NP')
('Dennis', '->', u'NP')
('David', '->', u'NP')
('Guy', '->', u'NP')
('Alexander', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Pierre', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Jackson', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Antonio', '->', u'NP')
('Gates', '->', u'NP')
('Julio', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Wes', '->', u'NP')
('Tim', '->', u'NP')
('Foster', '->', u'NP')
('Kelly', '->', u'NP')
('Jimmy', '->', u'NP')
('Graham', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Cam', '->', u'NP')
('Newton', '->', u'NP')
('Richardson', '->', u'NP')
('August', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Hernandez', '->', u'NP')
('Hernandez', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Percy', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Louis', '->', u'NP')
('Austin', '->', u'NP')
('Percy', '->', u'NP')
('Don', '->', u'NP')
('Indianapolis', '->', u'NP')
('Curtis', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Charles', '->', u'NP')
('Eli', '->', u'NP')
('Alexander', '->', u'NP')
('Fred', '->', u'NP')
('Jackson', '->', u'NP')
('Stafford', '->', u'NP')
('Pierre', '->', u'NP')
('Thomas', '->', u'NP')
('Moore', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Case', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Alfred', '->', u'NP')
('Morris', '->', u'NP')
('Foster', '->', u'NP')
('Jonathan', '->', u'NP')
('Dwyer', '->', u'NP')
('Cedric', '->', u'NP')
('Benson', '->', u'NP')
('Eli', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Andy', '->', u'NP')
('Reid', '->', u'NP')
('Charles', '->', u'NP')
('Donald', '->', u'NP')
('Brown', '->', u'NP')
('Ballard', '->', u'NP')
('Charles', '->', u'NP')
('Sell', '->', u'NP')
('Andre', '->', u'NP')
('Brown', '->', u'NP')
('Faith', '->', u'NP')
('Manningham', '->', u'NP')
('T', '->', u'NP')
('Jimmy', '->', u'NP')
('Graham', '->', u'NP')
('Murray', '->', u'NP')
('Isaac', '->', u'NP')
('Foster', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Carson', '->', u'NP')
('Palmer', '->', u'NP')
('Pick', '->', u'NP')
('Chris', '->', u'NP')
('Houston', '->', u'NP')
('Manning', '->', u'NP')
('Bush', '->', u'NP')
('Brady', '->', u'NP')
('Kansas', '->', u'NP')
('Charles', '->', u'NP')
('Brandon', '->', u'NP')
('Myers', '->', u'NP')
('Titus', '->', u'NP')
('Scott', '->', u'NP')
('Chandler', '->', u'NP')
('Pick', '->', u'NP')
('Robinson', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Foster', '->', u'NP')
('Miles', '->', u'NP')
('Austin', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Brown', '->', u'NP')
('Wilson', '->', u'NP')
('Foster', '->', u'NP')
('Peterson', '->', u'NP')
('Miles', '->', u'NP')
('Austin', '->', u'NP')
('Vernon', '->', u'NP')
('Davis', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Sell', '->', u'NP')
('Greene', '->', u'NP')
('Cam', '->', u'NP')
('Newton', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Ryan', '->', u'NP')
('Hester', '->', u'NP')
('Christmas', '->', u'NP')
('Foster', '->', u'NP')
('Wes', '->', u'NP')
('Finley', '->', u'NP')
('Ben', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Cobb', '->', u'NP')
('Cecil', '->', u'NP')
('Willis', '->', u'NP')
('Vincent', '->', u'NP')
('Jackson', '->', u'NP')
('K', '->', u'NP')
('Murray', '->', u'NP')
('Matthew', '->', u'NP')
('Berry', '->', u'NP')
('Low', '->', u'NP')
('Sell', '->', u'NP')
('Don', '->', u'NP')
('Smith', '->', u'NP')
('Larry', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Fred', '->', u'NP')
('Jackson', '->', u'NP')
('App', '->', u'NP')
('Bengal', '->', u'NP')
548 

12958
