spicy.csv
0
Sentiment(classification='neg', p_pos=0.49363057324840764, p_neg=0.50636942675159247)
('Lawrence', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Trinidad', '->', u'NP')
('Trinidad', '->', u'NP')
('Atlanta', '->', u'NP')
('Paul', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Trinidad', '->', u'NP')
('Trinidad', '->', u'NP')
('T', '->', u'NP')
('California', '->', u'NP')
('Curry', '->', u'NP')
('Thai', '->', u'NP')
('Japan', '->', u'NP')
('Mary', '->', u'NP')
('Chile', '->', u'NP')
('Christmas', '->', u'NP')
('Trinidad', '->', u'NP')
('Trinidad', '->', u'NP')
('Chile', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Amazon', '->', u'NP')
('Brown', '->', u'NP')
('Connell', '->', u'NP')
('Rev', '->', u'NP')
('Fresno', '->', u'NP')
('Easter', '->', u'NP')
('Congo', '->', u'NP')
('Trinidad', '->', u'NP')
('Phoenix', '->', u'NP')
('Frank', '->', u'NP')
('Chile', '->', u'NP')
('Hawaii', '->', u'NP')
('Chile', '->', u'NP')
('AMA', '->', u'NP')
('Dave', '->', u'NP')
('Dave', '->', u'NP')
('Shu', '->', u'NP')
('Curry', '->', u'NP')
('Key', '->', u'NP')
('Chile', '->', u'NP')
('Renfro', '->', u'NP')
('T', '->', u'NP')
('Trinidad', '->', u'NP')
('Congo', '->', u'NP')
('Trinidad', '->', u'NP')
('T', '->', u'NP')
('Trinidad', '->', u'NP')
('Thai', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jamaican', '->', u'NP')
('Chance', '->', u'NP')
('Dave', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Ohio', '->', u'NP')
('Louisiana', '->', u'NP')
('Christmas', '->', u'NP')
('Jamaica', '->', u'NP')
('Blaine', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Cal', '->', u'NP')
('Chile', '->', u'NP')
('Thai', '->', u'NP')
('Hollywood', '->', u'NP')
('Prometheus', '->', u'NP')
('Friend', '->', u'NP')
('Andy', '->', u'NP')
('Minnesota', '->', u'NP')
('Buffalo', '->', u'NP')
('Lane', '->', u'NP')
('Curry', '->', u'NP')
('Mary', '->', u'NP')
('Trinidad', '->', u'NP')
('Mick', '->', u'NP')
('Trinidad', '->', u'NP')
('T', '->', u'NP')
('Curry', '->', u'NP')
('Trinidad', '->', u'NP')
('Met', '->', u'NP')
('Black', '->', u'NP')
('Trinidad', '->', u'NP')
('T', '->', u'NP')
('Learned', '->', u'NP')
('Dave', '->', u'NP')
('Chile', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Trinidad', '->', u'NP')
('T', '->', u'NP')
199 

13633
