investing.csv
0
Sentiment(classification='pos', p_pos=0.84407444383747432, p_neg=0.15592555616252524)
('Carl', '->', u'NP')
('December', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Schwab', '->', u'NP')
('Japan', '->', u'NP')
('Hollywood', '->', u'NP')
('Black', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warren', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Schwab', '->', u'NP')
('Blackberry', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('May', '->', u'NP')
('Poland', '->', u'NP')
('Warren', '->', u'NP')
('Italy', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('S', '->', u'NP')
('Heard', '->', u'NP')
('Amazon', '->', u'NP')
('PM', '->', u'NP')
('Guy', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Mercedes', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('F', '->', u'NP')
('Ford', '->', u'NP')
('Chance', '->', u'NP')
('Warren', '->', u'NP')
('Pandora', '->', u'NP')
('John', '->', u'NP')
('Warren', '->', u'NP')
('May', '->', u'NP')
('Peter', '->', u'NP')
('Sell', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Schwab', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Forbes', '->', u'NP')
('May', '->', u'NP')
('Morgan', '->', u'NP')
('August', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Barnes', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Turkey', '->', u'NP')
('June', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Dave', '->', u'NP')
('Ramsey', '->', u'NP')
('Russell', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Morgan', '->', u'NP')
('America', '->', u'NP')
('December', '->', u'NP')
('Africa', '->', u'NP')
('Morgan', '->', u'NP')
('Forbes', '->', u'NP')
('William', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('London', '->', u'NP')
('Coke', '->', u'NP')
('California', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('America', '->', u'NP')
('Chase', '->', u'NP')
('Chips', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Sept', '->', u'NP')
('Morgan', '->', u'NP')
('London', '->', u'NP')
('Jack', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('Warren', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Africa', '->', u'NP')
('April', '->', u'NP')
('Hathaway', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Mars', '->', u'NP')
('Ford', '->', u'NP')
('F', '->', u'NP')
('Cliff', '->', u'NP')
('Charles', '->', u'NP')
('Rich', '->', u'NP')
('S', '->', u'NP')
('Warren', '->', u'NP')
('Pandora', '->', u'NP')
('Warren', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('March', '->', u'NP')
('Jan', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('Congress', '->', u'NP')
('Sept', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Warren', '->', u'NP')
('Low', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Rocky', '->', u'NP')
('Dave', '->', u'NP')
('Ramsey', '->', u'NP')
('September', '->', u'NP')
('Pick', '->', u'NP')
('Asia', '->', u'NP')
266 

16070
