guns.csv
0
Sentiment(classification='neg', p_pos=0.1504293037358074, p_neg=0.84957069626419168)
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('G', '->', u'NP')
('Gun', '->', u'NP')
('Alaska', '->', u'NP')
('Israel', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Israel', '->', u'NP')
('Gun', '->', u'NP')
('Boston', '->', u'NP')
('Blake', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colt', '->', u'NP')
('Lewis', '->', u'NP')
('B', '->', u'NP')
('Forbes', '->', u'NP')
('Gun', '->', u'NP')
('AMA', '->', u'NP')
('Jeff', '->', u'NP')
('Cooper', '->', u'NP')
('Mark', '->', u'NP')
('China', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Alabama', '->', u'NP')
('Trinity', '->', u'NP')
('Barrett', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Colt', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Henry', '->', u'NP')
('N', '->', u'NP')
('Gun', '->', u'NP')
('Kentucky', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Switzerland', '->', u'NP')
('Bern', '->', u'NP')
('Smith', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Barrett', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Colt', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Winchester', '->', u'NP')
('Gun', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Texas', '->', u'NP')
('Russia', '->', u'NP')
('Springfield', '->', u'NP')
('Gun', '->', u'NP')
('Mossberg', '->', u'NP')
('Gun', '->', u'NP')
('Self', '->', u'NP')
('Trinity', '->', u'NP')
('Christmas', '->', u'NP')
('Stephen', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('Ray', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Springfield', '->', u'NP')
('Wales', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Virginia', '->', u'NP')
('Dawn', '->', u'NP')
('Joe', '->', u'NP')
('Greg', '->', u'NP')
('Ball', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Mark', '->', u'NP')
('Hook', '->', u'NP')
('Moscow', '->', u'NP')
('Detroit', '->', u'NP')
('Colt', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Ruger', '->', u'NP')
('Springfield', '->', u'NP')
('Congress', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Vermont', '->', u'NP')
('Albany', '->', u'NP')
('Switzerland', '->', u'NP')
('Virginia', '->', u'NP')
('Winchester', '->', u'NP')
('Lil', '->', u'NP')
('Lee', '->', u'NP')
('Enfield', '->', u'NP')
('Gunny', '->', u'NP')
('Colt', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('Marlin', '->', u'NP')
('Texas', '->', u'NP')
('Remington', '->', u'NP')
('Remington', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Tom', '->', u'NP')
('Georgia', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Colt', '->', u'NP')
('Speer', '->', u'NP')
('Jerry', '->', u'NP')
('AMA', '->', u'NP')
('Tommy', '->', u'NP')
('Gun', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('Savage', '->', u'NP')
('Gun', '->', u'NP')
('K', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Mossberg', '->', u'NP')
('Smith', '->', u'NP')
('Ruger', '->', u'NP')
('Iowa', '->', u'NP')
('Friend', '->', u'NP')
('Chicago', '->', u'NP')
('Seattle', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Chantilly', '->', u'NP')
('Virginia', '->', u'NP')
('January', '->', u'NP')
('Colt', '->', u'NP')
('Hard', '->', u'NP')
('Australia', '->', u'NP')
('Colorado', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Smith', '->', u'NP')
('Colt', '->', u'NP')
('Papa', '->', u'NP')
('Don', '->', u'NP')
('Colt', '->', u'NP')
('Mark', '->', u'NP')
('Australia', '->', u'NP')
('Gun', '->', u'NP')
('Bob', '->', u'NP')
('Schulz', '->', u'NP')
('Christmas', '->', u'NP')
('L', '->', u'NP')
('Turkey', '->', u'NP')
('Alaska', '->', u'NP')
('Christmas', '->', u'NP')
('De', '->', u'NP')
('Lisle', '->', u'NP')
('Lee', '->', u'NP')
('Enfield', '->', u'NP')
('Korea', '->', u'NP')
('John', '->', u'NP')
('Moses', '->', u'NP')
('Browning', '->', u'NP')
('Alaska', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Ruger', '->', u'NP')
283 

14424
