funny.csv
0
Sentiment(classification='pos', p_pos=0.53790828993662598, p_neg=0.4620917100633733)
('Jesus', '->', u'NP')
('Jim', '->', u'NP')
('Boston', '->', u'NP')
('Halloween', '->', u'NP')
('Alice', '->', u'NP')
('Dorothy', '->', u'NP')
('George', '->', u'NP')
('Ed', '->', u'NP')
('Tulsa', '->', u'NP')
('Jack', '->', u'NP')
('Lew', '->', u'NP')
('Hard', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Felix', '->', u'NP')
('Guy', '->', u'NP')
('Cam', '->', u'NP')
('Pretty', '->', u'NP')
('Toronto', '->', u'NP')
('Jesus', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Clinton', '->', u'NP')
('Hawk', '->', u'NP')
('Ellen', '->', u'NP')
('Perry', '->', u'NP')
('Ronald', '->', u'NP')
('America', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('Job', '->', u'NP')
('ABC', '->', u'NP')
('Connecticut', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Canada', '->', u'NP')
('Emma', '->', u'NP')
('Walt', '->', u'NP')
('Steve', '->', u'NP')
('Matt', '->', u'NP')
('Nicolas', '->', u'NP')
('Christmas', '->', u'NP')
('Donald', '->', u'NP')
('Cambodia', '->', u'NP')
('Christmas', '->', u'NP')
('Colorado', '->', u'NP')
('Blackberry', '->', u'NP')
('Cosmo', '->', u'NP')
('Arnold', '->', u'NP')
('Sunny', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jose', '->', u'NP')
('Disneyland', '->', u'NP')
('Java', '->', u'NP')
('Christmas', '->', u'NP')
('Walter', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Ontario', '->', u'NP')
('Dodge', '->', u'NP')
('T', '->', u'NP')
('Disneyland', '->', u'NP')
('Johannesburg', '->', u'NP')
('U', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Britain', '->', u'NP')
('Chase', '->', u'NP')
('Ron', '->', u'NP')
('Louisiana', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Reilly', '->', u'NP')
('London', '->', u'NP')
('Philly', '->', u'NP')
('Fox', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Larry', '->', u'NP')
('Monty', '->', u'NP')
('Portland', '->', u'NP')
('Adam', '->', u'NP')
('Conan', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Conan', '->', u'NP')
('Arnold', '->', u'NP')
('Detroit', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Samuel', '->', u'NP')
('Jackson', '->', u'NP')
('Armageddon', '->', u'NP')
('Alex', '->', u'NP')
('Chris', '->', u'NP')
('Africa', '->', u'NP')
('Guy', '->', u'NP')
206 

11458
