Omaha.csv
0
Sentiment(classification='pos', p_pos=0.50837587087443692, p_neg=0.49162412912556308)
('Bob', '->', u'NP')
('Nebraska', '->', u'NP')
('PM', '->', u'NP')
('Lowe', '->', u'NP')
('Omaha', '->', u'NP')
('Reuben', '->', u'NP')
('Benson', '->', u'NP')
('PM', '->', u'NP')
('America', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Jason', '->', u'NP')
('Wilfred', '->', u'NP')
('Omaha', '->', u'NP')
('America', '->', u'NP')
('Snow', '->', u'NP')
('Jim', '->', u'NP')
('Omaha', '->', u'NP')
('Mormon', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Omaha', '->', u'NP')
('Jimmy', '->', u'NP')
('Nebraska', '->', u'NP')
('Rex', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Jim', '->', u'NP')
('Rod', '->', u'NP')
('Jack', '->', u'NP')
('Omaha', '->', u'NP')
('Hollywood', '->', u'NP')
('Iowa', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Burlington', '->', u'NP')
('Omaha', '->', u'NP')
('Harrison', '->', u'NP')
('Lindsay', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Lee', '->', u'NP')
('Terry', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Lo', '->', u'NP')
('Gene', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Tannenbaum', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('Gay', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('June', '->', u'NP')
('Jim', '->', u'NP')
('Nebraska', '->', u'NP')
('Lincoln', '->', u'NP')
('Jean', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('June', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Africa', '->', u'NP')
('Christmas', '->', u'NP')
('Omaha', '->', u'NP')
('Benson', '->', u'NP')
('March', '->', u'NP')
('Cool', '->', u'NP')
('John', '->', u'NP')
('Benson', '->', u'NP')
('Nebraska', '->', u'NP')
('Ben', '->', u'NP')
('Nelson', '->', u'NP')
('Jan', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Leavenworth', '->', u'NP')
('Omaha', '->', u'NP')
('AMA', '->', u'NP')
('Omaha', '->', u'NP')
('America', '->', u'NP')
('Omaha', '->', u'NP')
('Homer', '->', u'NP')
('Omaha', '->', u'NP')
('John', '->', u'NP')
('Rip', '->', u'NP')
('Jesse', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Black', '->', u'NP')
('Omaha', '->', u'NP')
('Bob', '->', u'NP')
('Omaha', '->', u'NP')
('Benson', '->', u'NP')
('Rob', '->', u'NP')
('John', '->', u'NP')
('Al', '->', u'NP')
('Omaha', '->', u'NP')
('May', '->', u'NP')
('Pat', '->', u'NP')
('Benson', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('June', '->', u'NP')
('Omaha', '->', u'NP')
('November', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('July', '->', u'NP')
('Omaha', '->', u'NP')
('F', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('N', '->', u'NP')
('Creighton', '->', u'NP')
('Lee', '->', u'NP')
('Terry', '->', u'NP')
('Omaha', '->', u'NP')
('Denver', '->', u'NP')
('Omaha', '->', u'NP')
('Al', '->', u'NP')
('July', '->', u'NP')
('Powell', '->', u'NP')
('Grace', '->', u'NP')
('Dodge', '->', u'NP')
('Douglas', '->', u'NP')
('Cox', '->', u'NP')
('U', '->', u'NP')
('Omaha', '->', u'NP')
('Halloween', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Lee', '->', u'NP')
('Terry', '->', u'NP')
('Bill', '->', u'NP')
('Job', '->', u'NP')
('Omaha', '->', u'NP')
('August', '->', u'NP')
('Omaha', '->', u'NP')
('Bond', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('T', '->', u'NP')
('Jane', '->', u'NP')
('Omaha', '->', u'NP')
('Adam', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Lee', '->', u'NP')
('Terry', '->', u'NP')
('Cox', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Florida', '->', u'NP')
('Omaha', '->', u'NP')
('Don', '->', u'NP')
('Jose', '->', u'NP')
('Douglas', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('America', '->', u'NP')
('Omaha', '->', u'NP')
('Milwaukee', '->', u'NP')
('Giles', '->', u'NP')
('Iowa', '->', u'NP')
('Nebraska', '->', u'NP')
('Seymour', '->', u'NP')
('Smith', '->', u'NP')
('Scott', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('California', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Midwest', '->', u'NP')
('Nebraska', '->', u'NP')
('Henry', '->', u'NP')
('Omaha', '->', u'NP')
('Adam', '->', u'NP')
('Omaha', '->', u'NP')
('Chicago', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('AMA', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Calhoun', '->', u'NP')
('Shooter', '->', u'NP')
('Omaha', '->', u'NP')
('Mormon', '->', u'NP')
('McDermott', '->', u'NP')
('Creighton', '->', u'NP')
('Bill', '->', u'NP')
('Omaha', '->', u'NP')
('Lee', '->', u'NP')
('Terry', '->', u'NP')
('Spartan', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Ben', '->', u'NP')
('Nelson', '->', u'NP')
('Nebraska', '->', u'NP')
('Ruger', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Jim', '->', u'NP')
('Omaha', '->', u'NP')
('Gene', '->', u'NP')
('May', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('January', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Jon', '->', u'NP')
('Republican', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('AMA', '->', u'NP')
('Omaha', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Omaha', '->', u'NP')
('Creighton', '->', u'NP')
('Benson', '->', u'NP')
('Caddy', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Halloween', '->', u'NP')
('Omaha', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Mesa', '->', u'NP')
('Omaha', '->', u'NP')
('Benson', '->', u'NP')
('Chevy', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Mary', '->', u'NP')
('Lee', '->', u'NP')
('Terry', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Charlie', '->', u'NP')
('Pat', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Carlisle', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Alexander', '->', u'NP')
('Payne', '->', u'NP')
('Nebraska', '->', u'NP')
('Norfolk', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('August', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('July', '->', u'NP')
('Oldsmobile', '->', u'NP')
('AMA', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Dodge', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Kansas', '->', u'NP')
('Benson', '->', u'NP')
('May', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Jim', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Ben', '->', u'NP')
('Omaha', '->', u'NP')
('Philadelphia', '->', u'NP')
('Adam', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Marshall', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Dies', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Burger', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Brace', '->', u'NP')
('Omaha', '->', u'NP')
('America', '->', u'NP')
('Missouri', '->', u'NP')
('June', '->', u'NP')
('Cool', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Tommy', '->', u'NP')
('Benson', '->', u'NP')
('Via', '->', u'NP')
('Key', '->', u'NP')
('S', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('December', '->', u'NP')
('Nebraska', '->', u'NP')
('Fox', '->', u'NP')
('Omaha', '->', u'NP')
('Lincoln', '->', u'NP')
('AMA', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Leavenworth', '->', u'NP')
('Omaha', '->', u'NP')
('Huey', '->', u'NP')
('Lewis', '->', u'NP')
('Nebraska', '->', u'NP')
('March', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('June', '->', u'NP')
('Omaha', '->', u'NP')
('August', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Pole', '->', u'NP')
('Alaska', '->', u'NP')
('Omaha', '->', u'NP')
('Shih', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Brown', '->', u'NP')
('Omaha', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Lincoln', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Minneapolis', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('Black', '->', u'NP')
('Ben', '->', u'NP')
('Nelson', '->', u'NP')
('Ernie', '->', u'NP')
('Chambers', '->', u'NP')
('January', '->', u'NP')
('Jan', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('October', '->', u'NP')
('Omaha', '->', u'NP')
('Sept', '->', u'NP')
('September', '->', u'NP')
('Chicago', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Mormon', '->', u'NP')
('Omaha', '->', u'NP')
('October', '->', u'NP')
('Omaha', '->', u'NP')
('July', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('June', '->', u'NP')
('Dave', '->', u'NP')
('U', '->', u'NP')
('Omaha', '->', u'NP')
('Cunningham', '->', u'NP')
('Rocky', '->', u'NP')
('Guy', '->', u'NP')
('Omaha', '->', u'NP')
('Dave', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Benson', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Lincoln', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Pick', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('July', '->', u'NP')
('Joe', '->', u'NP')
('Tess', '->', u'NP')
('July', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('John', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('April', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Nile', '->', u'NP')
('Cunningham', '->', u'NP')
('Omaha', '->', u'NP')
('Wisconsin', '->', u'NP')
('Omaha', '->', u'NP')
('Lincoln', '->', u'NP')
('Omaha', '->', u'NP')
('Ohio', '->', u'NP')
('Iowa', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Stiles', '->', u'NP')
('Jake', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Cox', '->', u'NP')
('Omaha', '->', u'NP')
('L', '->', u'NP')
('Omaha', '->', u'NP')
('October', '->', u'NP')
('Omaha', '->', u'NP')
('September', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Benson', '->', u'NP')
('Lincoln', '->', u'NP')
('Curry', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Chris', '->', u'NP')
('Nebraska', '->', u'NP')
('PM', '->', u'NP')
('Lee', '->', u'NP')
('Terry', '->', u'NP')
('May', '->', u'NP')
('Omaha', '->', u'NP')
('July', '->', u'NP')
('Omaha', '->', u'NP')
('Chicago', '->', u'NP')
('Omaha', '->', u'NP')
('Job', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Speed', '->', u'NP')
('Cox', '->', u'NP')
('March', '->', u'NP')
('Snow', '->', u'NP')
('Belgium', '->', u'NP')
('Snow', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('February', '->', u'NP')
('Nebraska', '->', u'NP')
('Rod', '->', u'NP')
('Cecilia', '->', u'NP')
('January', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Reuben', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Ernie', '->', u'NP')
('Chambers', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Don', '->', u'NP')
('Matthew', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Turner', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Self', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Missouri', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Max', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Stiles', '->', u'NP')
('PM', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Key', '->', u'NP')
('Omaha', '->', u'NP')
('Peru', '->', u'NP')
('Jean', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Benson', '->', u'NP')
('March', '->', u'NP')
('Midwest', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Cox', '->', u'NP')
('Omaha', '->', u'NP')
('Denver', '->', u'NP')
('Omaha', '->', u'NP')
('L', '->', u'NP')
('Omaha', '->', u'NP')
('Christmas', '->', u'NP')
('Burger', '->', u'NP')
('Grover', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Khan', '->', u'NP')
('Snow', '->', u'NP')
('W', '->', u'NP')
('Nebraska', '->', u'NP')
('Nebraska', '->', u'NP')
('T', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Holland', '->', u'NP')
('Sept', '->', u'NP')
('Omaha', '->', u'NP')
('Georgia', '->', u'NP')
('Minnesota', '->', u'NP')
('Benson', '->', u'NP')
('Fox', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Gun', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('PM', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Friend', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('June', '->', u'NP')
('Jim', '->', u'NP')
('Omaha', '->', u'NP')
('Brien', '->', u'NP')
('Wolf', '->', u'NP')
('Omaha', '->', u'NP')
738 

12817
