charactercrossovers.csv
0
Sentiment(classification='neg', p_pos=0.46456188333831239, p_neg=0.53543811666168761)
('Bird', '->', u'NP')
('Anthony', '->', u'NP')
('Stark', '->', u'NP')
('Eddie', '->', u'NP')
('Constantine', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('Kirk', '->', u'NP')
('Adam', '->', u'NP')
('Sean', '->', u'NP')
('McFarland', '->', u'NP')
('T', '->', u'NP')
('Rider', '->', u'NP')
('Rose', '->', u'NP')
('Calvin', '->', u'NP')
('Tarzan', '->', u'NP')
('Simba', '->', u'NP')
('Cynthia', '->', u'NP')
('Rodgers', '->', u'NP')
('Kirby', '->', u'NP')
('Peter', '->', u'NP')
('Belmont', '->', u'NP')
('Daniel', '->', u'NP')
('Scotty', '->', u'NP')
('Miss', '->', u'NP')
('Ham', '->', u'NP')
('Cynthia', '->', u'NP')
('Rodgers', '->', u'NP')
('Ralph', '->', u'NP')
('Mario', '->', u'NP')
('Wallace', '->', u'NP')
('Roger', '->', u'NP')
('Kirby', '->', u'NP')
('God', '->', u'NP')
('Ken', '->', u'NP')
('Adams', '->', u'NP')
('Nero', '->', u'NP')
('Belle', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Layton', '->', u'NP')
('Luke', '->', u'NP')
('Daniel', '->', u'NP')
('Mario', '->', u'NP')
('Peter', '->', u'NP')
('Rider', '->', u'NP')
('Hunter', '->', u'NP')
('Rocky', '->', u'NP')
('Jason', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Johnny', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('James', '->', u'NP')
('Otis', '->', u'NP')
('Smith', '->', u'NP')
('Prometheus', '->', u'NP')
('Andy', '->', u'NP')
('Hunter', '->', u'NP')
('Han', '->', u'NP')
('Italo', '->', u'NP')
('Fyodor', '->', u'NP')
('Halloween', '->', u'NP')
('Sandman', '->', u'NP')
('America', '->', u'NP')
('Taylor', '->', u'NP')
('Nick', '->', u'NP')
('Molotov', '->', u'NP')
('Grey', '->', u'NP')
('Howard', '->', u'NP')
('Anthony', '->', u'NP')
('Scott', '->', u'NP')
('McDaniel', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Black', '->', u'NP')
('Brett', '->', u'NP')
('Black', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Mario', '->', u'NP')
('Alfonso', '->', u'NP')
('Cynthia', '->', u'NP')
('Rodgers', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Pat', '->', u'NP')
('Steve', '->', u'NP')
('Howard', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Maris', '->', u'NP')
('Green', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Jake', '->', u'NP')
('Hobbes', '->', u'NP')
('Green', '->', u'NP')
('Peter', '->', u'NP')
('Japan', '->', u'NP')
('Mike', '->', u'NP')
('Gotham', '->', u'NP')
('Wood', '->', u'NP')
('Sandman', '->', u'NP')
('Erik', '->', u'NP')
('Sandman', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Christmas', '->', u'NP')
('Mike', '->', u'NP')
('Thor', '->', u'NP')
('Sarah', '->', u'NP')
('Friend', '->', u'NP')
('Mario', '->', u'NP')
('Korra', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Constantine', '->', u'NP')
('Van', '->', u'NP')
('Egon', '->', u'NP')
('Daniel', '->', u'NP')
('Walter', '->', u'NP')
('Frank', '->', u'NP')
('Buster', '->', u'NP')
('Alfonso', '->', u'NP')
('Stark', '->', u'NP')
('Sam', '->', u'NP')
('Fisher', '->', u'NP')
('Alice', '->', u'NP')
('Alice', '->', u'NP')
('Manhattan', '->', u'NP')
('Thor', '->', u'NP')
('Danny', '->', u'NP')
('Monty', '->', u'NP')
('Oum', '->', u'NP')
('Thor', '->', u'NP')
('Alpha', '->', u'NP')
('Waldo', '->', u'NP')
('Carmen', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('John', '->', u'NP')
('Freddy', '->', u'NP')
('Sandman', '->', u'NP')
('Nick', '->', u'NP')
('Michelangelo', '->', u'NP')
('Walter', '->', u'NP')
('Phillip', '->', u'NP')
('Dean', '->', u'NP')
('Conan', '->', u'NP')
('Jack', '->', u'NP')
('Sean', '->', u'NP')
('Jake', '->', u'NP')
('Rapunzel', '->', u'NP')
('Abraham', '->', u'NP')
('Lopez', '->', u'NP')
('Ben', '->', u'NP')
('Jones', '->', u'NP')
('Edward', '->', u'NP')
('Philip', '->', u'NP')
('Nick', '->', u'NP')
('Michael', '->', u'NP')
('Jack', '->', u'NP')
('Wolf', '->', u'NP')
('Billy', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('George', '->', u'NP')
('Mario', '->', u'NP')
('Ball', '->', u'NP')
('Daniel', '->', u'NP')
('America', '->', u'NP')
('Nick', '->', u'NP')
('Robertson', '->', u'NP')
('Charles', '->', u'NP')
('Ashley', '->', u'NP')
('Davis', '->', u'NP')
('Audrey', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Jane', '->', u'NP')
('Mal', '->', u'NP')
('Jane', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Rob', '->', u'NP')
('Peters', '->', u'NP')
('Mario', '->', u'NP')
('Athena', '->', u'NP')
('Ernie', '->', u'NP')
('Andy', '->', u'NP')
('Kirk', '->', u'NP')
('Finn', '->', u'NP')
('Rush', '->', u'NP')
('Ralph', '->', u'NP')
('Chris', '->', u'NP')
('Green', '->', u'NP')
('Conan', '->', u'NP')
('George', '->', u'NP')
('Korra', '->', u'NP')
('James', '->', u'NP')
('Lucas', '->', u'NP')
('Ray', '->', u'NP')
('Joe', '->', u'NP')
('Andy', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Robin', '->', u'NP')
('Thor', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Winter', '->', u'NP')
('Alice', '->', u'NP')
('Ben', '->', u'NP')
('Chen', '->', u'NP')
('Calvin', '->', u'NP')
('Chris', '->', u'NP')
('Calvin', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Rafael', '->', u'NP')
('Mary', '->', u'NP')
('Thor', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Phillip', '->', u'NP')
('Sam', '->', u'NP')
('Max', '->', u'NP')
('Phillip', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Danny', '->', u'NP')
('Bird', '->', u'NP')
('Fish', '->', u'NP')
('Rapunzel', '->', u'NP')
('Abraham', '->', u'NP')
('Lopez', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Lolly', '->', u'NP')
('Ralph', '->', u'NP')
('Mario', '->', u'NP')
('Conan', '->', u'NP')
('Tarzan', '->', u'NP')
('Black', '->', u'NP')
('Daniel', '->', u'NP')
('Nathan', '->', u'NP')
('Thor', '->', u'NP')
('Robert', '->', u'NP')
('Mickey', '->', u'NP')
('Amy', '->', u'NP')
('Robin', '->', u'NP')
('Fox', '->', u'NP')
('Rafael', '->', u'NP')
('Thor', '->', u'NP')
('Warwick', '->', u'NP')
('Johnson', '->', u'NP')
('Sean', '->', u'NP')
('Marie', '->', u'NP')
('Glen', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Molotov', '->', u'NP')
('Abraham', '->', u'NP')
('Lopez', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Mary', '->', u'NP')
('Moore', '->', u'NP')
('Buddy', '->', u'NP')
('Finn', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Lee', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Mario', '->', u'NP')
('Matt', '->', u'NP')
('Raccoon', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Ken', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Noel', '->', u'NP')
('John', '->', u'NP')
('Preston', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Dan', '->', u'NP')
('James', '->', u'NP')
('Mario', '->', u'NP')
('Mike', '->', u'NP')
('Chris', '->', u'NP')
('Thor', '->', u'NP')
('Mario', '->', u'NP')
('Thor', '->', u'NP')
('Texas', '->', u'NP')
('Han', '->', u'NP')
('James', '->', u'NP')
('Joe', '->', u'NP')
('Hunter', '->', u'NP')
('Rider', '->', u'NP')
('Amy', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Black', '->', u'NP')
('Via', '->', u'NP')
('Dan', '->', u'NP')
('Gene', '->', u'NP')
('Gonzales', '->', u'NP')
('Hammer', '->', u'NP')
('Italo', '->', u'NP')
('Amy', '->', u'NP')
('Winter', '->', u'NP')
('Via', '->', u'NP')
('Sean', '->', u'NP')
('McFarland', '->', u'NP')
('Claire', '->', u'NP')
('Penn', '->', u'NP')
('Bob', '->', u'NP')
('Alex', '->', u'NP')
('Finn', '->', u'NP')
('Chance', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('James', '->', u'NP')
('Mario', '->', u'NP')
('Green', '->', u'NP')
('Leslie', '->', u'NP')
('Black', '->', u'NP')
('Michael', '->', u'NP')
('God', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Mario', '->', u'NP')
('Erich', '->', u'NP')
('Owen', '->', u'NP')
('Pick', '->', u'NP')
('Hammer', '->', u'NP')
('Jones', '->', u'NP')
('Dan', '->', u'NP')
('T', '->', u'NP')
('Green', '->', u'NP')
('Mike', '->', u'NP')
('Michael', '->', u'NP')
('Thor', '->', u'NP')
('Logan', '->', u'NP')
('Jack', '->', u'NP')
('David', '->', u'NP')
('Harper', '->', u'NP')
('Nelson', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('E', '->', u'NP')
('Max', '->', u'NP')
('Sean', '->', u'NP')
('McFarland', '->', u'NP')
('Mars', '->', u'NP')
('Jack', '->', u'NP')
('Charlie', '->', u'NP')
('Xavier', '->', u'NP')
('Brown', '->', u'NP')
('Kurt', '->', u'NP')
('Gordon', '->', u'NP')
('Emma', '->', u'NP')
('Peel', '->', u'NP')
('Grover', '->', u'NP')
('Alex', '->', u'NP')
('Thor', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Butler', '->', u'NP')
('Titan', '->', u'NP')
488 

7396
