oregon.csv
0
Sentiment(classification='neg', p_pos=0.18504933147170372, p_neg=0.8149506685282969)
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Spencer', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Snow', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Greg', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('July', '->', u'NP')
('Portland', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Aaron', '->', u'NP')
('Campbell', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Cash', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Republican', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Dave', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Kansas', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Chile', '->', u'NP')
('Oregon', '->', u'NP')
('Lane', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Oregon', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Newport', '->', u'NP')
('Oregon', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Oregon', '->', u'NP')
('Ron', '->', u'NP')
('Mary', '->', u'NP')
('Bald', '->', u'NP')
('Garibaldi', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Beaverton', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Rose', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Smithsonian', '->', u'NP')
('November', '->', u'NP')
('Oregon', '->', u'NP')
('November', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Chevy', '->', u'NP')
('Spark', '->', u'NP')
('Newport', '->', u'NP')
('Oregon', '->', u'NP')
('Brian', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Ron', '->', u'NP')
('America', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Bald', '->', u'NP')
('Maria', '->', u'NP')
('Thayer', '->', u'NP')
('Portland', '->', u'NP')
('Mendoza', '->', u'NP')
('Argentina', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Vermont', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Idaho', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Tom', '->', u'NP')
('Oregon', '->', u'NP')
('Salem', '->', u'NP')
('Portland', '->', u'NP')
('Bob', '->', u'NP')
('Mill', '->', u'NP')
('ABC', '->', u'NP')
('Oregon', '->', u'NP')
('Alaska', '->', u'NP')
('Oregon', '->', u'NP')
('Bing', '->', u'NP')
('Athena', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Peter', '->', u'NP')
('Robinson', '->', u'NP')
('Steve', '->', u'NP')
('Caesar', '->', u'NP')
('Chase', '->', u'NP')
('Cook', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Hillsboro', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('November', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Salem', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Buchanan', '->', u'NP')
('Burns', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Republican', '->', u'NP')
('Robinson', '->', u'NP')
('Oregon', '->', u'NP')
('Peter', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Oregon', '->', u'NP')
('Salem', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Penn', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Mississippi', '->', u'NP')
('Oregon', '->', u'NP')
('B', '->', u'NP')
('Oregon', '->', u'NP')
('Jeff', '->', u'NP')
('Tony', '->', u'NP')
('Oregon', '->', u'NP')
('Salem', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Green', '->', u'NP')
('Oregon', '->', u'NP')
('Wood', '->', u'NP')
('Oregon', '->', u'NP')
('Ellen', '->', u'NP')
('Dwight', '->', u'NP')
('Oregon', '->', u'NP')
('Newport', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('April', '->', u'NP')
('Oregon', '->', u'NP')
('God', '->', u'NP')
('Randy', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('K', '->', u'NP')
('Rouge', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('John', '->', u'NP')
('Speed', '->', u'NP')
('Pendleton', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Van', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Eugene', '->', u'NP')
('John', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('DiMaggio', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Davis', '->', u'NP')
('Oregon', '->', u'NP')
('Salem', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Bacon', '->', u'NP')
('Oregon', '->', u'NP')
('Smith', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Nevada', '->', u'NP')
('Oregon', '->', u'NP')
('Westport', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Hollywood', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('July', '->', u'NP')
('Oregon', '->', u'NP')
('March', '->', u'NP')
('Oregon', '->', u'NP')
('Gay', '->', u'NP')
('Ron', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Oregon', '->', u'NP')
('Gresham', '->', u'NP')
('Oregon', '->', u'NP')
('Job', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Asia', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Idaho', '->', u'NP')
('Oregon', '->', u'NP')
('Morgan', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('Mark', '->', u'NP')
('Hatfield', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Lane', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Republican', '->', u'NP')
('Kate', '->', u'NP')
('Brown', '->', u'NP')
('Oregon', '->', u'NP')
('Gresham', '->', u'NP')
('Gresham', '->', u'NP')
('Burns', '->', u'NP')
('Jessica', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Chadwick', '->', u'NP')
('Cannon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Boyd', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Andres', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Dale', '->', u'NP')
('Oregon', '->', u'NP')
('Gary', '->', u'NP')
('Cap', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('May', '->', u'NP')
('Oregon', '->', u'NP')
('Smith', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Hillsboro', '->', u'NP')
('Arizona', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Sherwood', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Albany', '->', u'NP')
('Waldo', '->', u'NP')
('Oregon', '->', u'NP')
('November', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Gay', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Douglas', '->', u'NP')
('Arizona', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Salem', '->', u'NP')
('Oregon', '->', u'NP')
('Dwight', '->', u'NP')
('Oregon', '->', u'NP')
('Monmouth', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Ohio', '->', u'NP')
('Oregon', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Ben', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Bald', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Curry', '->', u'NP')
('Wheeler', '->', u'NP')
('Pendleton', '->', u'NP')
('Oregon', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Don', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Child', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Jefferson', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Israel', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('May', '->', u'NP')
('Oregon', '->', u'NP')
('March', '->', u'NP')
('Salem', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Vermont', '->', u'NP')
('California', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Detroit', '->', u'NP')
('Oregon', '->', u'NP')
('Burns', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Chase', '->', u'NP')
('Albany', '->', u'NP')
('October', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Albany', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('John', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('David', '->', u'NP')
('Wu', '->', u'NP')
('America', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Chicago', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('October', '->', u'NP')
('Portland', '->', u'NP')
('Beaver', '->', u'NP')
('Oregon', '->', u'NP')
('Sheldon', '->', u'NP')
('Oregon', '->', u'NP')
('Berger', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Wood', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('April', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Don', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Christmas', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Springfield', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Philip', '->', u'NP')
('Morris', '->', u'NP')
('Sherman', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Jackson', '->', u'NP')
('Mike', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('Peter', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Smith', '->', u'NP')
('Oregon', '->', u'NP')
('Child', '->', u'NP')
('Mecca', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Kirk', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Halloween', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Oregon', '->', u'NP')
('Republican', '->', u'NP')
('Portland', '->', u'NP')
('Tigard', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('February', '->', u'NP')
('Portland', '->', u'NP')
('Jefferson', '->', u'NP')
('Smith', '->', u'NP')
('AMA', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Salem', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Ron', '->', u'NP')
('Jeff', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Tahoe', '->', u'NP')
('Newport', '->', u'NP')
('Oregon', '->', u'NP')
('Bandon', '->', u'NP')
('Washington', '->', u'NP')
('Newport', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('October', '->', u'NP')
('Oregon', '->', u'NP')
('Smith', '->', u'NP')
('E', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Tigard', '->', u'NP')
('Portland', '->', u'NP')
('Ron', '->', u'NP')
('Eugene', '->', u'NP')
('Jackson', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('December', '->', u'NP')
('Portland', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Rosie', '->', u'NP')
('Coffin', '->', u'NP')
('Oregon', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Jimmy', '->', u'NP')
('Saul', '->', u'NP')
('Portland', '->', u'NP')
('Tigard', '->', u'NP')
('May', '->', u'NP')
('Oregon', '->', u'NP')
('Mill', '->', u'NP')
('Baker', '->', u'NP')
('Jan', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Harry', '->', u'NP')
('David', '->', u'NP')
('Oregon', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Eugene', '->', u'NP')
('Greg', '->', u'NP')
('Black', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Albany', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Fairview', '->', u'NP')
('Washington', '->', u'NP')
('Portland', '->', u'NP')
('Eugene', '->', u'NP')
('Bandon', '->', u'NP')
('Oregon', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('July', '->', u'NP')
('E', '->', u'NP')
('Oregon', '->', u'NP')
('Florence', '->', u'NP')
('Eugene', '->', u'NP')
('Hatfield', '->', u'NP')
('Winston', '->', u'NP')
('Oregon', '->', u'NP')
('Tech', '->', u'NP')
('John', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Pendleton', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Japan', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Faith', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Faith', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('November', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Heard', '->', u'NP')
('Beaver', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('April', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('March', '->', u'NP')
843 

14179
