gamemusic.csv
0
Sentiment(classification='pos', p_pos=0.61909025684688135, p_neg=0.38090974315311915)
('Marc', '->', u'NP')
('Mario', '->', u'NP')
('Michael', '->', u'NP')
('Mario', '->', u'NP')
('Green', '->', u'NP')
('Kirby', '->', u'NP')
('Kirby', '->', u'NP')
('Rainy', '->', u'NP')
('Vegas', '->', u'NP')
('Dean', '->', u'NP')
('Martin', '->', u'NP')
('Brian', '->', u'NP')
('Black', '->', u'NP')
('Sims', '->', u'NP')
('Self', '->', u'NP')
('Hammer', '->', u'NP')
('Japan', '->', u'NP')
('Rainy', '->', u'NP')
('Papa', '->', u'NP')
('Mario', '->', u'NP')
('Bob', '->', u'NP')
('Mario', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Fields', '->', u'NP')
('Wood', '->', u'NP')
('Banjo', '->', u'NP')
('Kong', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Valente', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Plaza', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Tom', '->', u'NP')
('Mario', '->', u'NP')
('Sims', '->', u'NP')
('F', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Rose', '->', u'NP')
('AMA', '->', u'NP')
('Amy', '->', u'NP')
('F', '->', u'NP')
('Fields', '->', u'NP')
('Soule', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('Mining', '->', u'NP')
('Mike', '->', u'NP')
('Mario', '->', u'NP')
('Kirby', '->', u'NP')
('Green', '->', u'NP')
('Danny', '->', u'NP')
('Guy', '->', u'NP')
('Kong', '->', u'NP')
('Cohen', '->', u'NP')
('Green', '->', u'NP')
('Siberia', '->', u'NP')
('Mario', '->', u'NP')
('Bob', '->', u'NP')
('Mario', '->', u'NP')
('Colosseum', '->', u'NP')
('March', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Dali', '->', u'NP')
('Mario', '->', u'NP')
('Maria', '->', u'NP')
('Draco', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Banjo', '->', u'NP')
('Mario', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Gun', '->', u'NP')
('Fox', '->', u'NP')
('Grant', '->', u'NP')
('Kong', '->', u'NP')
('Swing', '->', u'NP')
('Rachel', '->', u'NP')
('Alla', '->', u'NP')
('Dawn', '->', u'NP')
('Joe', '->', u'NP')
('Gun', '->', u'NP')
('Broadway', '->', u'NP')
('Vegas', '->', u'NP')
('Johnny', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Alla', '->', u'NP')
('Scott', '->', u'NP')
('Winter', '->', u'NP')
('Mario', '->', u'NP')
('Martin', '->', u'NP')
('Donnell', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Gun', '->', u'NP')
('Bonnie', '->', u'NP')
('Tyler', '->', u'NP')
('Mana', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Banjo', '->', u'NP')
('God', '->', u'NP')
('Japan', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Green', '->', u'NP')
('Fields', '->', u'NP')
('Duane', '->', u'NP')
('Banjo', '->', u'NP')
('Mana', '->', u'NP')
('Speed', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('January', '->', u'NP')
('Washington', '->', u'NP')
('Scott', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Kirby', '->', u'NP')
('Green', '->', u'NP')
('Kirby', '->', u'NP')
('Bach', '->', u'NP')
('Mario', '->', u'NP')
('Skip', '->', u'NP')
('Mike', '->', u'NP')
('Swing', '->', u'NP')
('Banjo', '->', u'NP')
('Ken', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('Green', '->', u'NP')
('Vegas', '->', u'NP')
('Mario', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Mario', '->', u'NP')
('Snow', '->', u'NP')
('Blossom', '->', u'NP')
('Snow', '->', u'NP')
('Mario', '->', u'NP')
('Kirby', '->', u'NP')
('God', '->', u'NP')
('Mario', '->', u'NP')
('Mana', '->', u'NP')
('Scott', '->', u'NP')
('Miller', '->', u'NP')
('Ball', '->', u'NP')
('Mario', '->', u'NP')
('Banjo', '->', u'NP')
('Dale', '->', u'NP')
('Kirby', '->', u'NP')
('Mario', '->', u'NP')
('March', '->', u'NP')
('Mario', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Ella', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Tobin', '->', u'NP')
('Koh', '->', u'NP')
('March', '->', u'NP')
('Swim', '->', u'NP')
('Rocky', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Sigma', '->', u'NP')
('Mario', '->', u'NP')
('Ricco', '->', u'NP')
('Banjo', '->', u'NP')
('Mario', '->', u'NP')
('Rachel', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Lindsay', '->', u'NP')
('Stirling', '->', u'NP')
('Mario', '->', u'NP')
('Halloween', '->', u'NP')
('Buck', '->', u'NP')
('London', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Mario', '->', u'NP')
('Kirby', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Roger', '->', u'NP')
('Joshua', '->', u'NP')
('Morse', '->', u'NP')
('Spark', '->', u'NP')
('Mana', '->', u'NP')
('Banjo', '->', u'NP')
('Ed', '->', u'NP')
('Black', '->', u'NP')
('Earl', '->', u'NP')
('Dizzy', '->', u'NP')
('Banjo', '->', u'NP')
('Mario', '->', u'NP')
('Bob', '->', u'NP')
('Fish', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Penny', '->', u'NP')
('Mario', '->', u'NP')
('England', '->', u'NP')
('Jupiter', '->', u'NP')
('Mario', '->', u'NP')
('Black', '->', u'NP')
('Scott', '->', u'NP')
('Winter', '->', u'NP')
('Isaac', '->', u'NP')
('Messiah', '->', u'NP')
('Martini', '->', u'NP')
('Funk', '->', u'NP')
('Alla', '->', u'NP')
('Mana', '->', u'NP')
('Banjo', '->', u'NP')
('Teddy', '->', u'NP')
('Banjo', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Maria', '->', u'NP')
('Draco', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Jim', '->', u'NP')
('Guthrie', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('AMA', '->', u'NP')
('Drake', '->', u'NP')
('Nate', '->', u'NP')
('Kong', '->', u'NP')
('Swing', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mitch', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Dei', '->', u'NP')
('Mario', '->', u'NP')
('B', '->', u'NP')
('Scott', '->', u'NP')
('Banjo', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Mario', '->', u'NP')
('Green', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('PM', '->', u'NP')
('Ben', '->', u'NP')
('Briggs', '->', u'NP')
388 

12299
