law.csv
0
Sentiment(classification='pos', p_pos=0.60214319260791038, p_neg=0.39785680739208923)
('Texas', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('Via', '->', u'NP')
('Tennessee', '->', u'NP')
('June', '->', u'NP')
('Job', '->', u'NP')
('November', '->', u'NP')
('Thomas', '->', u'NP')
('Lowe', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Massachusetts', '->', u'NP')
('Mississippi', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('PM', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('Oxford', '->', u'NP')
('Horne', '->', u'NP')
('England', '->', u'NP')
('Dean', '->', u'NP')
('Watson', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('Georgia', '->', u'NP')
('Miranda', '->', u'NP')
('Miranda', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Harris', '->', u'NP')
('Pitt', '->', u'NP')
('Montana', '->', u'NP')
('Casey', '->', u'NP')
('Anthony', '->', u'NP')
('Louisiana', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('G', '->', u'NP')
('Carr', '->', u'NP')
('N', '->', u'NP')
('Ohio', '->', u'NP')
('Ed', '->', u'NP')
('Kansas', '->', u'NP')
('Eric', '->', u'NP')
('F', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Pennsylvania', '->', u'NP')
('November', '->', u'NP')
('Ronald', '->', u'NP')
('John', '->', u'NP')
('Thompson', '->', u'NP')
('Harry', '->', u'NP')
('Virginia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sue', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Patrick', '->', u'NP')
('Miranda', '->', u'NP')
('Idaho', '->', u'NP')
('Boston', '->', u'NP')
('Simon', '->', u'NP')
('Boston', '->', u'NP')
('Wisconsin', '->', u'NP')
('Congress', '->', u'NP')
('May', '->', u'NP')
('Case', '->', u'NP')
('Corpus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lauren', '->', u'NP')
('Bryan', '->', u'NP')
('Kennedy', '->', u'NP')
('China', '->', u'NP')
('Utah', '->', u'NP')
('Tech', '->', u'NP')
('N', '->', u'NP')
('Chris', '->', u'NP')
('Daniel', '->', u'NP')
('Montana', '->', u'NP')
('Zimmerman', '->', u'NP')
('Florida', '->', u'NP')
('Virginia', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Iowa', '->', u'NP')
('Paula', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Arizona', '->', u'NP')
('Republican', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Missouri', '->', u'NP')
('Kentucky', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Messiah', '->', u'NP')
('Jesus', '->', u'NP')
('Detroit', '->', u'NP')
('Sue', '->', u'NP')
('Texas', '->', u'NP')
('Dewey', '->', u'NP')
('Nevada', '->', u'NP')
('Simpson', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Child', '->', u'NP')
('Davis', '->', u'NP')
('Cash', '->', u'NP')
('Case', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Bellows', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ken', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Lot', '->', u'NP')
('Judy', '->', u'NP')
('Charlie', '->', u'NP')
('America', '->', u'NP')
('Annie', '->', u'NP')
('Massachusetts', '->', u'NP')
('California', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Benjamin', '->', u'NP')
('Robbins', '->', u'NP')
('Curtis', '->', u'NP')
('Morton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('Guinea', '->', u'NP')
('Judy', '->', u'NP')
('Clarke', '->', u'NP')
('Boston', '->', u'NP')
('Stephen', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('Case', '->', u'NP')
('Texas', '->', u'NP')
('Kentucky', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('Utah', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Donnelly', '->', u'NP')
('Chicago', '->', u'NP')
('Grant', '->', u'NP')
('Wayne', '->', u'NP')
('Florida', '->', u'NP')
('Missouri', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oklahoma', '->', u'NP')
('Montana', '->', u'NP')
('Montana', '->', u'NP')
('Paul', '->', u'NP')
('Ed', '->', u'NP')
('Bob', '->', u'NP')
('Job', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Jerry', '->', u'NP')
('Smith', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Oregon', '->', u'NP')
('T', '->', u'NP')
('Samuel', '->', u'NP')
('Florida', '->', u'NP')
('Pamela', '->', u'NP')
('Campbell', '->', u'NP')
('Hogan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warner', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('Florida', '->', u'NP')
('Yale', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('Baltimore', '->', u'NP')
('Dean', '->', u'NP')
('F', '->', u'NP')
('Bush', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Louisiana', '->', u'NP')
('Dickens', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Illinois', '->', u'NP')
('Jim', '->', u'NP')
('Oklahoma', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Zimmerman', '->', u'NP')
('Canada', '->', u'NP')
('Ken', '->', u'NP')
('London', '->', u'NP')
('California', '->', u'NP')
('Aaron', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Rochester', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Harper', '->', u'NP')
('Diane', '->', u'NP')
('April', '->', u'NP')
('N', '->', u'NP')
('Cal', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bird', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
('Kansas', '->', u'NP')
('Marc', '->', u'NP')
('Louis', '->', u'NP')
('Jessica', '->', u'NP')
('Case', '->', u'NP')
('Cranston', '->', u'NP')
('Indiana', '->', u'NP')
('Powers', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Chris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Whitey', '->', u'NP')
('Springfield', '->', u'NP')
('Texas', '->', u'NP')
('Greg', '->', u'NP')
('Abbott', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('Illinois', '->', u'NP')
('Frank', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Ted', '->', u'NP')
('Stevens', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('California', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('Boston', '->', u'NP')
('Robert', '->', u'NP')
('Utah', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Cleveland', '->', u'NP')
('Antoine', '->', u'NP')
('Jones', '->', u'NP')
('Child', '->', u'NP')
('Texas', '->', u'NP')
('Illinois', '->', u'NP')
('Yale', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Al', '->', u'NP')
('Roberts', '->', u'NP')
('Reinhardt', '->', u'NP')
('Anthony', '->', u'NP')
('Kennedy', '->', u'NP')
('Elena', '->', u'NP')
('Perry', '->', u'NP')
('Boston', '->', u'NP')
('Bronx', '->', u'NP')
('Japan', '->', u'NP')
('Savannah', '->', u'NP')
('Dietrich', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Georgia', '->', u'NP')
('Michigan', '->', u'NP')
('Thompson', '->', u'NP')
('Richard', '->', u'NP')
('Job', '->', u'NP')
('Aaron', '->', u'NP')
('Schwartz', '->', u'NP')
('FDA', '->', u'NP')
('Montana', '->', u'NP')
('Case', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Gay', '->', u'NP')
('Miranda', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fairfax', '->', u'NP')
('Arkansas', '->', u'NP')
('Toobin', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('Washington', '->', u'NP')
('Hammond', '->', u'NP')
('Philadelphia', '->', u'NP')
('Malcolm', '->', u'NP')
('Connecticut', '->', u'NP')
('California', '->', u'NP')
('Paul', '->', u'NP')
('Clement', '->', u'NP')
('Spalding', '->', u'NP')
('Roger', '->', u'NP')
('Vinson', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Detroit', '->', u'NP')
('Lloyd', '->', u'NP')
('London', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('Newark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Georgia', '->', u'NP')
('January', '->', u'NP')
('California', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Sue', '->', u'NP')
('Sept', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('Alan', '->', u'NP')
('Sober', '->', u'NP')
('Orin', '->', u'NP')
('Kerr', '->', u'NP')
('Zimmerman', '->', u'NP')
('Virginia', '->', u'NP')
('Aurora', '->', u'NP')
('Doe', '->', u'NP')
('Mal', '->', u'NP')
('Case', '->', u'NP')
('California', '->', u'NP')
('Andrew', '->', u'NP')
('Cohen', '->', u'NP')
('Hemingway', '->', u'NP')
('Case', '->', u'NP')
('Davis', '->', u'NP')
('Florida', '->', u'NP')
('Prosser', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Windsor', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('God', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('China', '->', u'NP')
('Sullivan', '->', u'NP')
('Cromwell', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Republican', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Washington', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Aurora', '->', u'NP')
('Shooter', '->', u'NP')
('Casey', '->', u'NP')
('Anthony', '->', u'NP')
('Michigan', '->', u'NP')
('Marilyn', '->', u'NP')
('Kelly', '->', u'NP')
('June', '->', u'NP')
('Iowa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jay', '->', u'NP')
('Arkansas', '->', u'NP')
('Ching', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Murray', '->', u'NP')
('Hale', '->', u'NP')
590 

21176
