SecurityAnalysis.csv
0
Sentiment(classification='pos', p_pos=0.68062197789689471, p_neg=0.3193780221031059)
('Bridgewater', '->', u'NP')
('Hathaway', '->', u'NP')
('Case', '->', u'NP')
('John', '->', u'NP')
('Victor', '->', u'NP')
('Hathaway', '->', u'NP')
('Warren', '->', u'NP')
('Heard', '->', u'NP')
('Short', '->', u'NP')
('Sellers', '->', u'NP')
('Carl', '->', u'NP')
('Short', '->', u'NP')
('Ray', '->', u'NP')
('Bridgewater', '->', u'NP')
('Warren', '->', u'NP')
('Michael', '->', u'NP')
('Low', '->', u'NP')
('Graham', '->', u'NP')
('March', '->', u'NP')
('Warren', '->', u'NP')
('Howard', '->', u'NP')
('Robert', '->', u'NP')
('Cash', '->', u'NP')
('Warren', '->', u'NP')
('February', '->', u'NP')
('Walter', '->', u'NP')
('Graham', '->', u'NP')
('Newman', '->', u'NP')
('Warren', '->', u'NP')
('Eugene', '->', u'NP')
('Michael', '->', u'NP')
('Warren', '->', u'NP')
('June', '->', u'NP')
('Sell', '->', u'NP')
('Walter', '->', u'NP')
('Forbes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warren', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Jim', '->', u'NP')
('Cheat', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Hathaway', '->', u'NP')
('Andrew', '->', u'NP')
('Mason', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Charlie', '->', u'NP')
('Harvard', '->', u'NP')
('Joel', '->', u'NP')
('Howard', '->', u'NP')
('Charlie', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('London', '->', u'NP')
('Graham', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chase', '->', u'NP')
('Key', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('Hathaway', '->', u'NP')
('Graham', '->', u'NP')
('Hathaway', '->', u'NP')
('America', '->', u'NP')
('Walter', '->', u'NP')
('Charlie', '->', u'NP')
('January', '->', u'NP')
('Bill', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Morgan', '->', u'NP')
('China', '->', u'NP')
('Mobile', '->', u'NP')
('Michael', '->', u'NP')
('Fairfax', '->', u'NP')
('Fortune', '->', u'NP')
('Europe', '->', u'NP')
('Steve', '->', u'NP')
('Forbes', '->', u'NP')
('Freddie', '->', u'NP')
('Benjamin', '->', u'NP')
('Graham', '->', u'NP')
('Joel', '->', u'NP')
('Warren', '->', u'NP')
('Blackstone', '->', u'NP')
('Atlanta', '->', u'NP')
('Newton', '->', u'NP')
('Harvard', '->', u'NP')
('May', '->', u'NP')
('Sell', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('May', '->', u'NP')
('Howard', '->', u'NP')
('Delta', '->', u'NP')
('Freeport', '->', u'NP')
('Bridgewater', '->', u'NP')
('China', '->', u'NP')
('Jack', '->', u'NP')
('Philip', '->', u'NP')
('Morris', '->', u'NP')
('Charlie', '->', u'NP')
('Lloyd', '->', u'NP')
('Mayer', '->', u'NP')
('Warren', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('David', '->', u'NP')
('Charlie', '->', u'NP')
('Irving', '->', u'NP')
('Kahn', '->', u'NP')
('E', '->', u'NP')
('Ray', '->', u'NP')
('Hathaway', '->', u'NP')
('Bruce', '->', u'NP')
('Graham', '->', u'NP')
('Dodd', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Stern', '->', u'NP')
('Graham', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alpha', '->', u'NP')
('Fortune', '->', u'NP')
('Cash', '->', u'NP')
('Howard', '->', u'NP')
('Carl', '->', u'NP')
('Pat', '->', u'NP')
('Dorsey', '->', u'NP')
('Robert', '->', u'NP')
('Sell', '->', u'NP')
('Howard', '->', u'NP')
('Charles', '->', u'NP')
('Freddie', '->', u'NP')
('Warren', '->', u'NP')
('Doug', '->', u'NP')
('Barnett', '->', u'NP')
('Penny', '->', u'NP')
('Howard', '->', u'NP')
('May', '->', u'NP')
('Hunt', '->', u'NP')
('Steve', '->', u'NP')
('Cohen', '->', u'NP')
('Forbes', '->', u'NP')
('Howard', '->', u'NP')
('Browne', '->', u'NP')
('Low', '->', u'NP')
('Fairfax', '->', u'NP')
('Browne', '->', u'NP')
('February', '->', u'NP')
('Daniel', '->', u'NP')
('Loeb', '->', u'NP')
('Bruce', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Rio', '->', u'NP')
('E', '->', u'NP')
('David', '->', u'NP')
('Ray', '->', u'NP')
('David', '->', u'NP')
('Stephen', '->', u'NP')
('Richard', '->', u'NP')
('Bruce', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Europe', '->', u'NP')
('Bruce', '->', u'NP')
('Case', '->', u'NP')
('Ray', '->', u'NP')
('David', '->', u'NP')
('Case', '->', u'NP')
('Warren', '->', u'NP')
('Cash', '->', u'NP')
('Green', '->', u'NP')
('Corning', '->', u'NP')
('Dickinson', '->', u'NP')
('Warren', '->', u'NP')
('Learned', '->', u'NP')
('Ray', '->', u'NP')
('Hathaway', '->', u'NP')
('Warren', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Cash', '->', u'NP')
('Joel', '->', u'NP')
('Warren', '->', u'NP')
('Michael', '->', u'NP')
('Sears', '->', u'NP')
('Eddie', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('B', '->', u'NP')
('Worth', '->', u'NP')
('Browne', '->', u'NP')
('Smithfield', '->', u'NP')
('May', '->', u'NP')
('Ira', '->', u'NP')
('Sohn', '->', u'NP')
('Warren', '->', u'NP')
('Charlie', '->', u'NP')
('California', '->', u'NP')
('David', '->', u'NP')
('Bill', '->', u'NP')
('Ira', '->', u'NP')
('Sohn', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Warren', '->', u'NP')
('May', '->', u'NP')
('George', '->', u'NP')
('Jim', '->', u'NP')
('Francis', '->', u'NP')
('Chou', '->', u'NP')
('Ben', '->', u'NP')
('Graham', '->', u'NP')
('Jim', '->', u'NP')
('China', '->', u'NP')
('Robert', '->', u'NP')
('Chou', '->', u'NP')
('Warner', '->', u'NP')
('Brookfield', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Charlie', '->', u'NP')
('Ben', '->', u'NP')
('Graham', '->', u'NP')
('Howard', '->', u'NP')
('Warren', '->', u'NP')
('Cap', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Carl', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Morningstar', '->', u'NP')
('Bill', '->', u'NP')
('Gross', '->', u'NP')
('Bill', '->', u'NP')
('Pershing', '->', u'NP')
('Waters', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Jeff', '->', u'NP')
('Bill', '->', u'NP')
('Poland', '->', u'NP')
('David', '->', u'NP')
('Bruce', '->', u'NP')
('Brazil', '->', u'NP')
('Charlie', '->', u'NP')
('Joel', '->', u'NP')
('Ray', '->', u'NP')
('September', '->', u'NP')
('F', '->', u'NP')
('Wood', '->', u'NP')
('Charlie', '->', u'NP')
('Sheldon', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Cash', '->', u'NP')
('Pershing', '->', u'NP')
('Benjamin', '->', u'NP')
('Graham', '->', u'NP')
('Warren', '->', u'NP')
('Worth', '->', u'NP')
('Bill', '->', u'NP')
('Ray', '->', u'NP')
('Brazil', '->', u'NP')
('China', '->', u'NP')
('Morgan', '->', u'NP')
('Yale', '->', u'NP')
('Short', '->', u'NP')
('Gannon', '->', u'NP')
('Amazon', '->', u'NP')
('Warren', '->', u'NP')
('Styles', '->', u'NP')
('Corning', '->', u'NP')
('Glenn', '->', u'NP')
('Greenberg', '->', u'NP')
('Abbott', '->', u'NP')
('Warner', '->', u'NP')
('Ullman', '->', u'NP')
('Howard', '->', u'NP')
('Charlie', '->', u'NP')
('Charles', '->', u'NP')
('Mae', '->', u'NP')
('James', '->', u'NP')
('Cash', '->', u'NP')
('Daniel', '->', u'NP')
('Loeb', '->', u'NP')
('Michael', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('Graham', '->', u'NP')
('E', '->', u'NP')
('Warren', '->', u'NP')
('Virginia', '->', u'NP')
('Julian', '->', u'NP')
('Robertson', '->', u'NP')
('Paul', '->', u'NP')
('Tudor', '->', u'NP')
('Jones', '->', u'NP')
('John', '->', u'NP')
('Griffin', '->', u'NP')
('Pershing', '->', u'NP')
('Henry', '->', u'NP')
('Case', '->', u'NP')
('David', '->', u'NP')
('Warren', '->', u'NP')
('Short', '->', u'NP')
('Robert', '->', u'NP')
('Ben', '->', u'NP')
('Graham', '->', u'NP')
('Case', '->', u'NP')
('Royce', '->', u'NP')
('Greece', '->', u'NP')
('Canada', '->', u'NP')
('Warren', '->', u'NP')
('Graham', '->', u'NP')
('Dodd', '->', u'NP')
('E', '->', u'NP')
('Hess', '->', u'NP')
('Elliott', '->', u'NP')
('Jim', '->', u'NP')
('Roach', '->', u'NP')
('China', '->', u'NP')
('Bruce', '->', u'NP')
('Waters', '->', u'NP')
('China', '->', u'NP')
('Howard', '->', u'NP')
('James', '->', u'NP')
('Robert', '->', u'NP')
('Winter', '->', u'NP')
('Graham', '->', u'NP')
('Loeb', '->', u'NP')
('Chase', '->', u'NP')
('Sell', '->', u'NP')
('Markel', '->', u'NP')
('Jeff', '->', u'NP')
('Lloyd', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bruce', '->', u'NP')
('Sell', '->', u'NP')
('Japan', '->', u'NP')
('Oshkosh', '->', u'NP')
('Greenberg', '->', u'NP')
('Jack', '->', u'NP')
('Ryan', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Sell', '->', u'NP')
('Asia', '->', u'NP')
('Kreisler', '->', u'NP')
('Bill', '->', u'NP')
('Gross', '->', u'NP')
('Coke', '->', u'NP')
('Warren', '->', u'NP')
('Howard', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Boston', '->', u'NP')
('Howard', '->', u'NP')
('Alexander', '->', u'NP')
('May', '->', u'NP')
('Cash', '->', u'NP')
('Robert', '->', u'NP')
('George', '->', u'NP')
('Gannon', '->', u'NP')
('Greece', '->', u'NP')
('May', '->', u'NP')
('Philip', '->', u'NP')
('Morris', '->', u'NP')
('Pershing', '->', u'NP')
('June', '->', u'NP')
('Schultz', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Chuck', '->', u'NP')
('Royce', '->', u'NP')
('James', '->', u'NP')
('Sears', '->', u'NP')
('Bill', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Winter', '->', u'NP')
('Graham', '->', u'NP')
('Case', '->', u'NP')
('Amazon', '->', u'NP')
('Short', '->', u'NP')
('Warren', '->', u'NP')
('Cash', '->', u'NP')
('Job', '->', u'NP')
('Bruce', '->', u'NP')
('David', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('John', '->', u'NP')
('China', '->', u'NP')
('B', '->', u'NP')
('Virginia', '->', u'NP')
('Andrew', '->', u'NP')
('Weiss', '->', u'NP')
('Meg', '->', u'NP')
('Whitman', '->', u'NP')
('Packard', '->', u'NP')
('Ray', '->', u'NP')
('Pandora', '->', u'NP')
('Worth', '->', u'NP')
('Cash', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('James', '->', u'NP')
('Bruce', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('London', '->', u'NP')
('Toronto', '->', u'NP')
('James', '->', u'NP')
('Joel', '->', u'NP')
('Congress', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('Japan', '->', u'NP')
('Washington', '->', u'NP')
('Jeff', '->', u'NP')
('Joel', '->', u'NP')
('James', '->', u'NP')
('Cap', '->', u'NP')
('Barnes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Leon', '->', u'NP')
('Cooperman', '->', u'NP')
('Bruce', '->', u'NP')
('Mae', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Sell', '->', u'NP')
('Canada', '->', u'NP')
('Cooper', '->', u'NP')
('Victor', '->', u'NP')
('Hugh', '->', u'NP')
('Hendry', '->', u'NP')
('April', '->', u'NP')
('Sears', '->', u'NP')
('Case', '->', u'NP')
('Seattle', '->', u'NP')
('Henry', '->', u'NP')
('Jana', '->', u'NP')
('Browne', '->', u'NP')
('Howard', '->', u'NP')
('Michael', '->', u'NP')
('Howard', '->', u'NP')
('Jana', '->', u'NP')
('Worth', '->', u'NP')
('Thomas', '->', u'NP')
('Fairfax', '->', u'NP')
('Black', '->', u'NP')
('Johnson', '->', u'NP')
('Ullman', '->', u'NP')
('Larry', '->', u'NP')
('Keith', '->', u'NP')
('Japan', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Brian', '->', u'NP')
('S', '->', u'NP')
('Browne', '->', u'NP')
('Daniel', '->', u'NP')
('Browne', '->', u'NP')
('George', '->', u'NP')
('Peter', '->', u'NP')
('Warren', '->', u'NP')
('Bruce', '->', u'NP')
('Royce', '->', u'NP')
('Europe', '->', u'NP')
('David', '->', u'NP')
('Stanley', '->', u'NP')
('America', '->', u'NP')
('Benjamin', '->', u'NP')
('Dan', '->', u'NP')
('Loeb', '->', u'NP')
('Ray', '->', u'NP')
('Bridgewater', '->', u'NP')
('Avis', '->', u'NP')
('Phelps', '->', u'NP')
('John', '->', u'NP')
('Malone', '->', u'NP')
('Cable', '->', u'NP')
('Eli', '->', u'NP')
('Lilly', '->', u'NP')
('Mining', '->', u'NP')
('Jean', '->', u'NP')
('Marie', '->', u'NP')
('Canada', '->', u'NP')
('Kreisler', '->', u'NP')
('Lehman', '->', u'NP')
('Worth', '->', u'NP')
('Turkey', '->', u'NP')
('Nicholas', '->', u'NP')
('Japan', '->', u'NP')
('Ted', '->', u'NP')
('Tim', '->', u'NP')
('Japan', '->', u'NP')
('Graham', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Sell', '->', u'NP')
('Bruce', '->', u'NP')
('Europe', '->', u'NP')
('Cap', '->', u'NP')
('Howard', '->', u'NP')
('Michael', '->', u'NP')
('Cincinnati', '->', u'NP')
('Matthew', '->', u'NP')
('Kirk', '->', u'NP')
('Low', '->', u'NP')
('Bill', '->', u'NP')
('Gross', '->', u'NP')
('Lindy', '->', u'NP')
('George', '->', u'NP')
('DuPont', '->', u'NP')
('Greece', '->', u'NP')
('Michael', '->', u'NP')
('Friend', '->', u'NP')
('Sears', '->', u'NP')
('Case', '->', u'NP')
('Short', '->', u'NP')
('July', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Short', '->', u'NP')
('Waters', '->', u'NP')
('Short', '->', u'NP')
('Green', '->', u'NP')
('Europe', '->', u'NP')
('Francesca', '->', u'NP')
('Short', '->', u'NP')
('Tech', '->', u'NP')
('Michael', '->', u'NP')
('Short', '->', u'NP')
('Bruce', '->', u'NP')
('Hathaway', '->', u'NP')
('Case', '->', u'NP')
('Bruce', '->', u'NP')
('Brookfield', '->', u'NP')
('Europe', '->', u'NP')
666 

9852
