asoiaf.csv
0
Sentiment(classification='pos', p_pos=0.75404754642838556, p_neg=0.24595245357161483)
('Seattle', '->', u'NP')
('Robert', '->', u'NP')
('Stark', '->', u'NP')
('Clarke', '->', u'NP')
('September', '->', u'NP')
('Don', '->', u'NP')
('Reed', '->', u'NP')
('Diana', '->', u'NP')
('Allen', '->', u'NP')
('Winter', '->', u'NP')
('Peter', '->', u'NP')
('AMA', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Payne', '->', u'NP')
('Texas', '->', u'NP')
('Martin', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('Bunyan', '->', u'NP')
('Winter', '->', u'NP')
('Martin', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Conan', '->', u'NP')
('Crow', '->', u'NP')
('Crow', '->', u'NP')
('Winter', '->', u'NP')
('Bryan', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Stark', '->', u'NP')
('Winter', '->', u'NP')
('Crow', '->', u'NP')
('Winter', '->', u'NP')
('Vale', '->', u'NP')
('Robert', '->', u'NP')
('Stark', '->', u'NP')
('Crow', '->', u'NP')
('Johnson', '->', u'NP')
('Harvard', '->', u'NP')
('May', '->', u'NP')
('Robert', '->', u'NP')
('Seattle', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Crow', '->', u'NP')
('Payne', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Brown', '->', u'NP')
('Ben', '->', u'NP')
('Allen', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Jon', '->', u'NP')
('Doran', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Winter', '->', u'NP')
('Jon', '->', u'NP')
('Crow', '->', u'NP')
('May', '->', u'NP')
('Grace', '->', u'NP')
('Jon', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Davis', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Winter', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('David', '->', u'NP')
('Peterson', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Martin', '->', u'NP')
('Bird', '->', u'NP')
('William', '->', u'NP')
('Blake', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Hoover', '->', u'NP')
('Jon', '->', u'NP')
('Brandon', '->', u'NP')
('Snow', '->', u'NP')
('Robert', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Robert', '->', u'NP')
('Lemon', '->', u'NP')
('Crow', '->', u'NP')
('Winter', '->', u'NP')
('Rose', '->', u'NP')
('Wyman', '->', u'NP')
('Morgan', '->', u'NP')
('Robert', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Crow', '->', u'NP')
('Asheville', '->', u'NP')
('Crow', '->', u'NP')
('Jon', '->', u'NP')
('Crow', '->', u'NP')
('March', '->', u'NP')
('Robert', '->', u'NP')
('Black', '->', u'NP')
('Wolf', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Crow', '->', u'NP')
('Royce', '->', u'NP')
('Sam', '->', u'NP')
('George', '->', u'NP')
('Brandon', '->', u'NP')
('Green', '->', u'NP')
('Robert', '->', u'NP')
('Crow', '->', u'NP')
('Crow', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Jon', '->', u'NP')
('L', '->', u'NP')
234 

14728
