progrockmusic.csv
0
Sentiment(classification='neg', p_pos=0.48213497265903643, p_neg=0.51786502734096485)
('AMA', '->', u'NP')
('Billy', '->', u'NP')
('Rush', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Rush', '->', u'NP')
('Wilson', '->', u'NP')
('Gates', '->', u'NP')
('Gates', '->', u'NP')
('Bill', '->', u'NP')
('Rush', '->', u'NP')
('Floyd', '->', u'NP')
('Eugene', '->', u'NP')
('Rush', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Sherman', '->', u'NP')
('George', '->', u'NP')
('Jefferson', '->', u'NP')
('Rush', '->', u'NP')
('Van', '->', u'NP')
('Floyd', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Chris', '->', u'NP')
('Squire', '->', u'NP')
('Rush', '->', u'NP')
('Wilson', '->', u'NP')
('Anderson', '->', u'NP')
('Rush', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Howe', '->', u'NP')
('Rush', '->', u'NP')
('Hunter', '->', u'NP')
('Japan', '->', u'NP')
('Bruce', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Wilson', '->', u'NP')
('Key', '->', u'NP')
('Heard', '->', u'NP')
('Robert', '->', u'NP')
('Neil', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Adrian', '->', u'NP')
('Keith', '->', u'NP')
('Emerson', '->', u'NP')
('Floyd', '->', u'NP')
('Hun', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Miranda', '->', u'NP')
('Steve', '->', u'NP')
('Howe', '->', u'NP')
('Jon', '->', u'NP')
('Anderson', '->', u'NP')
('Marsh', '->', u'NP')
('Andy', '->', u'NP')
('Peter', '->', u'NP')
('Child', '->', u'NP')
('Green', '->', u'NP')
('Hunter', '->', u'NP')
('Wilson', '->', u'NP')
('Neal', '->', u'NP')
('Jack', '->', u'NP')
('Frost', '->', u'NP')
('Wilson', '->', u'NP')
('John', '->', u'NP')
('Wilson', '->', u'NP')
('Grace', '->', u'NP')
('Guthrie', '->', u'NP')
('Alan', '->', u'NP')
('Parsons', '->', u'NP')
('Wilson', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('God', '->', u'NP')
('Wilson', '->', u'NP')
('Harmony', '->', u'NP')
('Floyd', '->', u'NP')
('Frost', '->', u'NP')
('Alan', '->', u'NP')
('Parsons', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Madison', '->', u'NP')
('Townsend', '->', u'NP')
('God', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Frank', '->', u'NP')
('Inca', '->', u'NP')
('Floyd', '->', u'NP')
('Smith', '->', u'NP')
('Rush', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Wilson', '->', u'NP')
('Poseidon', '->', u'NP')
('Messiah', '->', u'NP')
('Neil', '->', u'NP')
('Frank', '->', u'NP')
('Fish', '->', u'NP')
('Muzak', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Wilson', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Wilson', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Rush', '->', u'NP')
('Mike', '->', u'NP')
('Neal', '->', u'NP')
('Morse', '->', u'NP')
('Steve', '->', u'NP')
('Morse', '->', u'NP')
('Dave', '->', u'NP')
('Casey', '->', u'NP')
('McPherson', '->', u'NP')
('Tony', '->', u'NP')
('Levin', '->', u'NP')
('Rush', '->', u'NP')
('Wilson', '->', u'NP')
('Floyd', '->', u'NP')
('Rachel', '->', u'NP')
('Keith', '->', u'NP')
('Emerson', '->', u'NP')
('Robert', '->', u'NP')
('Al', '->', u'NP')
('France', '->', u'NP')
('Rush', '->', u'NP')
('Henry', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Poseidon', '->', u'NP')
('Mars', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('Page', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Gavin', '->', u'NP')
('Harrison', '->', u'NP')
('Wilson', '->', u'NP')
('Black', '->', u'NP')
('Grace', '->', u'NP')
('Don', '->', u'NP')
('Snow', '->', u'NP')
('Frank', '->', u'NP')
('Brahms', '->', u'NP')
('Poseidon', '->', u'NP')
('Andrew', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('Rush', '->', u'NP')
('Gabriel', '->', u'NP')
('Floyd', '->', u'NP')
('Frank', '->', u'NP')
('Gavin', '->', u'NP')
('Harrison', '->', u'NP')
('David', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Keith', '->', u'NP')
('Emerson', '->', u'NP')
('Steve', '->', u'NP')
('Hackett', '->', u'NP')
('Rush', '->', u'NP')
('Philadelphia', '->', u'NP')
('Montreal', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Dawn', '->', u'NP')
('Neil', '->', u'NP')
('Floyd', '->', u'NP')
('Chris', '->', u'NP')
('Squire', '->', u'NP')
('Steve', '->', u'NP')
('Wilson', '->', u'NP')
('Alan', '->', u'NP')
('Parsons', '->', u'NP')
('Frank', '->', u'NP')
('Broad', '->', u'NP')
('Steve', '->', u'NP')
('Hackett', '->', u'NP')
('Snow', '->', u'NP')
('Robert', '->', u'NP')
('Rush', '->', u'NP')
('Charm', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Van', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Rush', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Roger', '->', u'NP')
('Dean', '->', u'NP')
('Friend', '->', u'NP')
('Anne', '->', u'NP')
('Riverside', '->', u'NP')
('God', '->', u'NP')
('Keys', '->', u'NP')
('Van', '->', u'NP')
('Frances', '->', u'NP')
('Steve', '->', u'NP')
('Hackett', '->', u'NP')
('Wilson', '->', u'NP')
('Neal', '->', u'NP')
('Morse', '->', u'NP')
('Riverside', '->', u'NP')
('Steve', '->', u'NP')
('Hackett', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Bush', '->', u'NP')
('London', '->', u'NP')
('Wilson', '->', u'NP')
('Bach', '->', u'NP')
('Khan', '->', u'NP')
('Frank', '->', u'NP')
('Easter', '->', u'NP')
('Van', '->', u'NP')
('Joe', '->', u'NP')
('Frost', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Brian', '->', u'NP')
('Robert', '->', u'NP')
('Wilson', '->', u'NP')
('Hun', '->', u'NP')
('Rush', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Steve', '->', u'NP')
('Hackett', '->', u'NP')
('Don', '->', u'NP')
('Hackett', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Floyd', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Kansas', '->', u'NP')
('Robert', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Wilson', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Sabbath', '->', u'NP')
('Sabbath', '->', u'NP')
('De', '->', u'NP')
('Grace', '->', u'NP')
('Kansas', '->', u'NP')
('Hunter', '->', u'NP')
('Wilson', '->', u'NP')
('Rush', '->', u'NP')
('Snow', '->', u'NP')
('Frank', '->', u'NP')
('John', '->', u'NP')
('Riverside', '->', u'NP')
('Riverside', '->', u'NP')
('Wilson', '->', u'NP')
('Anderson', '->', u'NP')
('Howe', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('Grey', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Neil', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Keith', '->', u'NP')
('Emerson', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Hammond', '->', u'NP')
('Van', '->', u'NP')
('Tony', '->', u'NP')
('Cruise', '->', u'NP')
('Steve', '->', u'NP')
('Hackett', '->', u'NP')
('April', '->', u'NP')
('Aphrodite', '->', u'NP')
('Child', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Adrian', '->', u'NP')
('Anderson', '->', u'NP')
('John', '->', u'NP')
('Wesley', '->', u'NP')
('Steve', '->', u'NP')
('Hackett', '->', u'NP')
('Wilson', '->', u'NP')
('Jon', '->', u'NP')
('Anderson', '->', u'NP')
('Gabriel', '->', u'NP')
('Collins', '->', u'NP')
('Steve', '->', u'NP')
('Hackett', '->', u'NP')
('Frank', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Hatfield', '->', u'NP')
('Astra', '->', u'NP')
('Neal', '->', u'NP')
('Morse', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Rush', '->', u'NP')
('Paul', '->', u'NP')
('Gilbert', '->', u'NP')
('Steve', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Roger', '->', u'NP')
('Dean', '->', u'NP')
('John', '->', u'NP')
('Hunter', '->', u'NP')
('California', '->', u'NP')
('Rush', '->', u'NP')
('Palmer', '->', u'NP')
('Carl', '->', u'NP')
('Palmer', '->', u'NP')
('Frost', '->', u'NP')
('Wilson', '->', u'NP')
('Jordan', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Mars', '->', u'NP')
('Gustav', '->', u'NP')
('Van', '->', u'NP')
('Kansas', '->', u'NP')
('Magnum', '->', u'NP')
('Wilson', '->', u'NP')
('Weeks', '->', u'NP')
('Spain', '->', u'NP')
('Wallace', '->', u'NP')
('Broadway', '->', u'NP')
('Mike', '->', u'NP')
('Neal', '->', u'NP')
('Morse', '->', u'NP')
('Gabriel', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Townsend', '->', u'NP')
('Floyd', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Rosa', '->', u'NP')
('AMA', '->', u'NP')
('Van', '->', u'NP')
('Poseidon', '->', u'NP')
('Steve', '->', u'NP')
('Hackett', '->', u'NP')
('Jordan', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('Giles', '->', u'NP')
('Giles', '->', u'NP')
('Wilson', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Robert', '->', u'NP')
('Kate', '->', u'NP')
('Bush', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Self', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Wilson', '->', u'NP')
('Floyd', '->', u'NP')
('Rush', '->', u'NP')
('Roger', '->', u'NP')
('Wilson', '->', u'NP')
('Hun', '->', u'NP')
('Van', '->', u'NP')
('Gavin', '->', u'NP')
('Harrison', '->', u'NP')
('Rush', '->', u'NP')
('Rome', '->', u'NP')
('Wilson', '->', u'NP')
('Comus', '->', u'NP')
('Caravan', '->', u'NP')
('Winter', '->', u'NP')
('Kansas', '->', u'NP')
('America', '->', u'NP')
('Kate', '->', u'NP')
('Bush', '->', u'NP')
('James', '->', u'NP')
('Kate', '->', u'NP')
('Bush', '->', u'NP')
('Donald', '->', u'NP')
('Sutherland', '->', u'NP')
('Keith', '->', u'NP')
('Emerson', '->', u'NP')
('Lee', '->', u'NP')
('Tony', '->', u'NP')
('Levin', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('Wilson', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Alan', '->', u'NP')
('Parsons', '->', u'NP')
('Robert', '->', u'NP')
('Peter', '->', u'NP')
('Rachel', '->', u'NP')
('Frost', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Mike', '->', u'NP')
('Rush', '->', u'NP')
('Hunter', '->', u'NP')
('Floyd', '->', u'NP')
('Greg', '->', u'NP')
('Robert', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Floyd', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Dan', '->', u'NP')
('Sherman', '->', u'NP')
('Jon', '->', u'NP')
('Anderson', '->', u'NP')
('Comus', '->', u'NP')
('Jon', '->', u'NP')
('Anderson', '->', u'NP')
('Anne', '->', u'NP')
('Morgan', '->', u'NP')
('Wilson', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Gerald', '->', u'NP')
('Ball', '->', u'NP')
('England', '->', u'NP')
('Rush', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Van', '->', u'NP')
('Edwin', '->', u'NP')
('Harold', '->', u'NP')
('Khan', '->', u'NP')
('De', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Robert', '->', u'NP')
('Willcox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wilson', '->', u'NP')
('Thomas', '->', u'NP')
('Giles', '->', u'NP')
('Rush', '->', u'NP')
('B', '->', u'NP')
('Rush', '->', u'NP')
('Jacob', '->', u'NP')
('Steve', '->', u'NP')
('Hackett', '->', u'NP')
('Chris', '->', u'NP')
('Squire', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Steve', '->', u'NP')
('Hackett', '->', u'NP')
('Bush', '->', u'NP')
('London', '->', u'NP')
605 

12477
