geography.csv
0
Sentiment(classification='pos', p_pos=0.81425571840349587, p_neg=0.18574428159650247)
('Antarctica', '->', u'NP')
('Michael', '->', u'NP')
('May', '->', u'NP')
('Argentina', '->', u'NP')
('Britain', '->', u'NP')
('Atlantis', '->', u'NP')
('Texas', '->', u'NP')
('Nigeria', '->', u'NP')
('Bible', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('Sonny', '->', u'NP')
('Texas', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Australia', '->', u'NP')
('Wales', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Egypt', '->', u'NP')
('Antarctica', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('David', '->', u'NP')
('Atlas', '->', u'NP')
('Madagascar', '->', u'NP')
('Delta', '->', u'NP')
('Republican', '->', u'NP')
('Arctic', '->', u'NP')
('Guinea', '->', u'NP')
('Texan', '->', u'NP')
('India', '->', u'NP')
('Valentine', '->', u'NP')
('Britain', '->', u'NP')
('Turkey', '->', u'NP')
('Africa', '->', u'NP')
('Australia', '->', u'NP')
('John', '->', u'NP')
('Boyer', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('Austria', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Russia', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Manhattan', '->', u'NP')
('Europe', '->', u'NP')
('Colorado', '->', u'NP')
('Finland', '->', u'NP')
('Iran', '->', u'NP')
('Gates', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pitt', '->', u'NP')
('Antarctica', '->', u'NP')
('China', '->', u'NP')
('El', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Atlanta', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Norfolk', '->', u'NP')
('Utah', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Arctic', '->', u'NP')
('May', '->', u'NP')
('France', '->', u'NP')
('Colorado', '->', u'NP')
('Paul', '->', u'NP')
('Antarctica', '->', u'NP')
('Cool', '->', u'NP')
('Georgia', '->', u'NP')
('Sandwich', '->', u'NP')
('Iceland', '->', u'NP')
('Greenland', '->', u'NP')
('Petermann', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Wyoming', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nigeria', '->', u'NP')
('Chicago', '->', u'NP')
('Bornholm', '->', u'NP')
('Amazon', '->', u'NP')
('Laos', '->', u'NP')
('Mill', '->', u'NP')
('Vernon', '->', u'NP')
('Bridges', '->', u'NP')
('Alexis', '->', u'NP')
('Maryland', '->', u'NP')
('Page', '->', u'NP')
('Pole', '->', u'NP')
('Learned', '->', u'NP')
('Jesse', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Iran', '->', u'NP')
('Pakistan', '->', u'NP')
('Kentucky', '->', u'NP')
('Ireland', '->', u'NP')
('Florida', '->', u'NP')
('Alaska', '->', u'NP')
('Athens', '->', u'NP')
('Pakistan', '->', u'NP')
('Europe', '->', u'NP')
('Ontario', '->', u'NP')
('Iran', '->', u'NP')
('Mediterranean', '->', u'NP')
('Holland', '->', u'NP')
('Johannesburg', '->', u'NP')
('Washington', '->', u'NP')
('Shan', '->', u'NP')
('California', '->', u'NP')
('Salton', '->', u'NP')
('Ellis', '->', u'NP')
('Madagascar', '->', u'NP')
('Chile', '->', u'NP')
('Sweden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pole', '->', u'NP')
('Joan', '->', u'NP')
('Mali', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Antarctica', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mali', '->', u'NP')
('Israel', '->', u'NP')
('Japan', '->', u'NP')
('Concord', '->', u'NP')
('Hard', '->', u'NP')
('Kennedy', '->', u'NP')
('Lee', '->', u'NP')
('Harvey', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Antarctica', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Gettysburg', '->', u'NP')
('Anne', '->', u'NP')
('Kelly', '->', u'NP')
('Mormon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Douglas', '->', u'NP')
('Britain', '->', u'NP')
('England', '->', u'NP')
('September', '->', u'NP')
('Niger', '->', u'NP')
('Taipei', '->', u'NP')
('Mobile', '->', u'NP')
('Atlas', '->', u'NP')
('Marxist', '->', u'NP')
('Alaska', '->', u'NP')
('Dover', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Mississippi', '->', u'NP')
('Daniel', '->', u'NP')
('Huffman', '->', u'NP')
('Africa', '->', u'NP')
('Wells', '->', u'NP')
('Shakespeare', '->', u'NP')
('Cliff', '->', u'NP')
('Dover', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Australia', '->', u'NP')
('Aurora', '->', u'NP')
('Chicago', '->', u'NP')
('Tunisia', '->', u'NP')
('Egypt', '->', u'NP')
('Algeria', '->', u'NP')
('Negro', '->', u'NP')
('America', '->', u'NP')
('Arctic', '->', u'NP')
('India', '->', u'NP')
('Vatican', '->', u'NP')
('Russia', '->', u'NP')
('Australia', '->', u'NP')
('Amazon', '->', u'NP')
('Switzerland', '->', u'NP')
('China', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Richard', '->', u'NP')
('Florida', '->', u'NP')
('Ecuador', '->', u'NP')
('Don', '->', u'NP')
('Wood', '->', u'NP')
('Quebec', '->', u'NP')
('California', '->', u'NP')
('Africa', '->', u'NP')
('Atlas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Atlanta', '->', u'NP')
('Jeff', '->', u'NP')
('America', '->', u'NP')
('Achilles', '->', u'NP')
('Mississippi', '->', u'NP')
('Turkey', '->', u'NP')
('Carson', '->', u'NP')
('California', '->', u'NP')
('Asia', '->', u'NP')
('Indonesia', '->', u'NP')
('Palestine', '->', u'NP')
('Solomon', '->', u'NP')
('Holland', '->', u'NP')
('Britain', '->', u'NP')
('Mississippi', '->', u'NP')
('Alaska', '->', u'NP')
('Easter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alma', '->', u'NP')
('Nicaragua', '->', u'NP')
('Mississippi', '->', u'NP')
('Natchez', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Lawrence', '->', u'NP')
('Arabia', '->', u'NP')
('Gettysburg', '->', u'NP')
('Atlas', '->', u'NP')
('Las', '->', u'NP')
('Greenland', '->', u'NP')
('Denmark', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Pennsylvania', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('Washington', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Lagoon', '->', u'NP')
('Green', '->', u'NP')
('Chicago', '->', u'NP')
('Portland', '->', u'NP')
('Washington', '->', u'NP')
('Yosemite', '->', u'NP')
('Turkey', '->', u'NP')
('Hollywood', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Waters', '->', u'NP')
('Amazon', '->', u'NP')
('Rio', '->', u'NP')
('Negro', '->', u'NP')
('Rio', '->', u'NP')
('Antarctica', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Arthur', '->', u'NP')
('Cal', '->', u'NP')
('Europe', '->', u'NP')
('Erie', '->', u'NP')
('Congo', '->', u'NP')
('Michigan', '->', u'NP')
('Don', '->', u'NP')
('Bing', '->', u'NP')
('Pretty', '->', u'NP')
('Australian', '->', u'NP')
('Iceland', '->', u'NP')
('Asia', '->', u'NP')
('Istanbul', '->', u'NP')
('Alabama', '->', u'NP')
('Iran', '->', u'NP')
('Georgia', '->', u'NP')
('Ohio', '->', u'NP')
('London', '->', u'NP')
('Ottawa', '->', u'NP')
('Michigan', '->', u'NP')
('Japan', '->', u'NP')
('Mediterranean', '->', u'NP')
('America', '->', u'NP')
('Rio', '->', u'NP')
('Rico', '->', u'NP')
('Nazi', '->', u'NP')
('Europe', '->', u'NP')
('Sunny', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Friend', '->', u'NP')
('Russia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jerry', '->', u'NP')
439 

14136
