SteamGameSwap.csv
0
Sentiment(classification='pos', p_pos=0.98723855896212209, p_neg=0.012761441037878679)
('September', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Mobile', '->', u'NP')
('Beta', '->', u'NP')
('Metro', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('Dawn', '->', u'NP')
('June', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('Alpha', '->', u'NP')
('W', '->', u'NP')
('Mar', '->', u'NP')
('W', '->', u'NP')
('Metro', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Australian', '->', u'NP')
('W', '->', u'NP')
('Alpha', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mars', '->', u'NP')
('Guest', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('Alan', '->', u'NP')
('Beta', '->', u'NP')
('Isaac', '->', u'NP')
('W', '->', u'NP')
('Seattle', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Metro', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('Nazi', '->', u'NP')
('W', '->', u'NP')
('Metro', '->', u'NP')
('Green', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('Alan', '->', u'NP')
('W', '->', u'NP')
('Winter', '->', u'NP')
('W', '->', u'NP')
('Halloween', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Isaac', '->', u'NP')
('Lot', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Jan', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Keys', '->', u'NP')
('Rush', '->', u'NP')
('Blackwell', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Jan', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('Hazard', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Guest', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('PM', '->', u'NP')
('W', '->', u'NP')
('Alpha', '->', u'NP')
('Steve', '->', u'NP')
('S', '->', u'NP')
('Keys', '->', u'NP')
('Titan', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Metro', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mann', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('Raccoon', '->', u'NP')
('L', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Titan', '->', u'NP')
('Armageddon', '->', u'NP')
('Dawn', '->', u'NP')
('W', '->', u'NP')
('Seattle', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('Finland', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mac', '->', u'NP')
('W', '->', u'NP')
('Dawn', '->', u'NP')
('Alan', '->', u'NP')
('Alpha', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Lot', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('Metro', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('February', '->', u'NP')
('Amazon', '->', u'NP')
('Alan', '->', u'NP')
('Amazon', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Page', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Alpha', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Titan', '->', u'NP')
('Alpha', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Metro', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Winter', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Dave', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Lot', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('App', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Dawn', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('W', '->', u'NP')
('Guest', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hazard', '->', u'NP')
('Sol', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Armageddon', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('Titan', '->', u'NP')
('Metro', '->', u'NP')
('Armageddon', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Isaac', '->', u'NP')
('Dawn', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('Seattle', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Gun', '->', u'NP')
('Mars', '->', u'NP')
('Edna', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Jose', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Isaac', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Gotham', '->', u'NP')
('Beta', '->', u'NP')
('Sol', '->', u'NP')
('Guest', '->', u'NP')
('W', '->', u'NP')
('Tom', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
489 

14884
