InTheStudio.csv
0
Sentiment(classification='neg', p_pos=0.37391902550480866, p_neg=0.62608097449519051)
('Luke', '->', u'NP')
('Jay', '->', u'NP')
('Judas', '->', u'NP')
('Alan', '->', u'NP')
('Floyd', '->', u'NP')
('G', '->', u'NP')
('Koop', '->', u'NP')
('Kurt', '->', u'NP')
('July', '->', u'NP')
('Matthew', '->', u'NP')
('T', '->', u'NP')
('Atlas', '->', u'NP')
('Paris', '->', u'NP')
('Joe', '->', u'NP')
('Glenn', '->', u'NP')
('Gould', '->', u'NP')
('Steve', '->', u'NP')
('Chase', '->', u'NP')
('Chris', '->', u'NP')
('Benny', '->', u'NP')
('Ryan', '->', u'NP')
('Leslie', '->', u'NP')
('Todd', '->', u'NP')
('Bryan', '->', u'NP')
('Francis', '->', u'NP')
('Benny', '->', u'NP')
('Myers', '->', u'NP')
('Barker', '->', u'NP')
('Claude', '->', u'NP')
('Von', '->', u'NP')
('Pierce', '->', u'NP')
('Morgan', '->', u'NP')
('Page', '->', u'NP')
('Mike', '->', u'NP')
('Benny', '->', u'NP')
('Don', '->', u'NP')
('Neptune', '->', u'NP')
('Dan', '->', u'NP')
('Steve', '->', u'NP')
('Williams', '->', u'NP')
('Dodge', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('Eve', '->', u'NP')
('Ryan', '->', u'NP')
('Leslie', '->', u'NP')
('G', '->', u'NP')
('Koop', '->', u'NP')
('Da', '->', u'NP')
('Sean', '->', u'NP')
('Ryan', '->', u'NP')
('Leslie', '->', u'NP')
('Alaska', '->', u'NP')
('Pod', '->', u'NP')
('Brian', '->', u'NP')
('Wolff', '->', u'NP')
('Steve', '->', u'NP')
('Mac', '->', u'NP')
('Mark', '->', u'NP')
('Pretty', '->', u'NP')
('Buzz', '->', u'NP')
('Benet', '->', u'NP')
('Gregg', '->', u'NP')
('Wilson', '->', u'NP')
('Fields', '->', u'NP')
('Ramirez', '->', u'NP')
('Alex', '->', u'NP')
('Ryan', '->', u'NP')
('Leslie', '->', u'NP')
('Short', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Benny', '->', u'NP')
('Ryan', '->', u'NP')
('Leslie', '->', u'NP')
('Eric', '->', u'NP')
('Valentine', '->', u'NP')
('Dave', '->', u'NP')
('Matt', '->', u'NP')
('Schwartz', '->', u'NP')
('Antoine', '->', u'NP')
('Nathan', '->', u'NP')
('Wolfgang', '->', u'NP')
('Sean', '->', u'NP')
('Alex', '->', u'NP')
('Gary', '->', u'NP')
('Florence', '->', u'NP')
('Bill', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Ray', '->', u'NP')
('Bo', '->', u'NP')
('Don', '->', u'NP')
('Andre', '->', u'NP')
('Rocky', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Jack', '->', u'NP')
('T', '->', u'NP')
199 

3582
