MuayThai.csv
0
Sentiment(classification='neg', p_pos=0.28406228479149404, p_neg=0.71593771520850602)
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('September', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Guy', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Alain', '->', u'NP')
('Buffalo', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Stephen', '->', u'NP')
('April', '->', u'NP')
('Thai', '->', u'NP')
('Mike', '->', u'NP')
('Joe', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Jack', '->', u'NP')
('Slack', '->', u'NP')
('Giorgio', '->', u'NP')
('Cool', '->', u'NP')
('Ross', '->', u'NP')
('Thai', '->', u'NP')
('K', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Asia', '->', u'NP')
('Monk', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('March', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Stuart', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Buffalo', '->', u'NP')
('Child', '->', u'NP')
('Thai', '->', u'NP')
('Cool', '->', u'NP')
('Ronnie', '->', u'NP')
('Green', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('November', '->', u'NP')
('Thai', '->', u'NP')
('September', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('Luis', '->', u'NP')
('AMA', '->', u'NP')
('Bangkok', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Black', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Levin', '->', u'NP')
('Marcus', '->', u'NP')
('Abigail', '->', u'NP')
('McCullough', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('October', '->', u'NP')
('Bangkok', '->', u'NP')
('Thai', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Jordan', '->', u'NP')
('Thai', '->', u'NP')
('Baker', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Joe', '->', u'NP')
('Schilling', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('K', '->', u'NP')
('June', '->', u'NP')
('Giorgio', '->', u'NP')
('March', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Bangkok', '->', u'NP')
('October', '->', u'NP')
('Queens', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Thai', '->', u'NP')
('Joe', '->', u'NP')
('Schilling', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Ross', '->', u'NP')
('Harrison', '->', u'NP')
('Thai', '->', u'NP')
('China', '->', u'NP')
('Thai', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Thai', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('November', '->', u'NP')
('Thai', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('October', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Short', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Guy', '->', u'NP')
('Thai', '->', u'NP')
('Gregory', '->', u'NP')
('Thai', '->', u'NP')
('Rio', '->', u'NP')
('Thailand', '->', u'NP')
('Bangkok', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Istanbul', '->', u'NP')
('Daniel', '->', u'NP')
('Thai', '->', u'NP')
('Rip', '->', u'NP')
('Bangkok', '->', u'NP')
('November', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Joe', '->', u'NP')
('Schilling', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Lindsay', '->', u'NP')
('Thai', '->', u'NP')
('T', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('S', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('May', '->', u'NP')
('Nathan', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Hawaii', '->', u'NP')
('November', '->', u'NP')
('Tong', '->', u'NP')
('November', '->', u'NP')
('Thai', '->', u'NP')
('October', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Bangkok', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Sam', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('K', '->', u'NP')
('Thai', '->', u'NP')
('Bangkok', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Weeks', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Cool', '->', u'NP')
('Bangkok', '->', u'NP')
('Thai', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Thailand', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Christmas', '->', u'NP')
('Thai', '->', u'NP')
('January', '->', u'NP')
('November', '->', u'NP')
('London', '->', u'NP')
('Sam', '->', u'NP')
('November', '->', u'NP')
('Thai', '->', u'NP')
('Bangkok', '->', u'NP')
('October', '->', u'NP')
('Bangkok', '->', u'NP')
('October', '->', u'NP')
('Max', '->', u'NP')
('Bangkok', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Ross', '->', u'NP')
('K', '->', u'NP')
('F', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Toronto', '->', u'NP')
('Thai', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Thai', '->', u'NP')
('Portland', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Bangkok', '->', u'NP')
('Joe', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('France', '->', u'NP')
('Jack', '->', u'NP')
('Slack', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Romulo', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Tony', '->', u'NP')
('Thai', '->', u'NP')
('K', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Vegas', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Finland', '->', u'NP')
('Cool', '->', u'NP')
('Simon', '->', u'NP')
('Marcus', '->', u'NP')
('Joe', '->', u'NP')
('Schilling', '->', u'NP')
('May', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Thai', '->', u'NP')
('Daniel', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Montreal', '->', u'NP')
('Thailand', '->', u'NP')
('Bangkok', '->', u'NP')
('June', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Bangkok', '->', u'NP')
('Stephen', '->', u'NP')
('Thai', '->', u'NP')
('Green', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Simon', '->', u'NP')
('Marcus', '->', u'NP')
('Thai', '->', u'NP')
('China', '->', u'NP')
('Iowa', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Bangkok', '->', u'NP')
('Asia', '->', u'NP')
('Thai', '->', u'NP')
('Australia', '->', u'NP')
('Glasgow', '->', u'NP')
('Sam', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Bangkok', '->', u'NP')
('October', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Simon', '->', u'NP')
('Marcus', '->', u'NP')
('Levin', '->', u'NP')
('Jose', '->', u'NP')
('Aldo', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Australian', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Russia', '->', u'NP')
('Simon', '->', u'NP')
('Marcus', '->', u'NP')
('February', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Eric', '->', u'NP')
('Nathan', '->', u'NP')
('Ross', '->', u'NP')
('America', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('August', '->', u'NP')
('Bangkok', '->', u'NP')
('Van', '->', u'NP')
('Thai', '->', u'NP')
('July', '->', u'NP')
('Sam', '->', u'NP')
('Canada', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thai', '->', u'NP')
('Short', '->', u'NP')
('Thailand', '->', u'NP')
('Simon', '->', u'NP')
('Marcus', '->', u'NP')
('Levin', '->', u'NP')
('March', '->', u'NP')
('Thai', '->', u'NP')
('March', '->', u'NP')
('Thailand', '->', u'NP')
('der', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('December', '->', u'NP')
('Bangkok', '->', u'NP')
('October', '->', u'NP')
('Thai', '->', u'NP')
('Asia', '->', u'NP')
('Bangkok', '->', u'NP')
('October', '->', u'NP')
('Thai', '->', u'NP')
('Maryland', '->', u'NP')
('Thai', '->', u'NP')
('Joe', '->', u'NP')
('Schilling', '->', u'NP')
('Pretty', '->', u'NP')
('Sam', '->', u'NP')
551 

11869
