TheWire.csv
0
Sentiment(classification='pos', p_pos=0.72602816403612502, p_neg=0.27397183596387437)
('George', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Vegas', '->', u'NP')
('Bird', '->', u'NP')
('Cambodia', '->', u'NP')
('March', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Manhattan', '->', u'NP')
('Daniels', '->', u'NP')
('Wallace', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Michael', '->', u'NP')
('Lee', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Bill', '->', u'NP')
('Gus', '->', u'NP')
('Guy', '->', u'NP')
('Liverpool', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Charlie', '->', u'NP')
('Joe', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Slim', '->', u'NP')
('Cedric', '->', u'NP')
('Daniels', '->', u'NP')
('Frank', '->', u'NP')
('Baltimore', '->', u'NP')
('Anthony', '->', u'NP')
('Robert', '->', u'NP')
('Amazon', '->', u'NP')
('Wendell', '->', u'NP')
('Pierce', '->', u'NP')
('Daniels', '->', u'NP')
('Muhammad', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Clay', '->', u'NP')
('Davis', '->', u'NP')
('Jesse', '->', u'NP')
('Lawrence', '->', u'NP')
('Angelo', '->', u'NP')
('Baltimore', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Eric', '->', u'NP')
('Jay', '->', u'NP')
('Anthony', '->', u'NP')
('David', '->', u'NP')
('Carr', '->', u'NP')
('Joe', '->', u'NP')
('Slim', '->', u'NP')
('Charles', '->', u'NP')
('Joe', '->', u'NP')
('Midway', '->', u'NP')
('Joe', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Joe', '->', u'NP')
('Lily', '->', u'NP')
('Slim', '->', u'NP')
('Charles', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Ireland', '->', u'NP')
('Baltimore', '->', u'NP')
('Al', '->', u'NP')
('Ed', '->', u'NP')
('Burns', '->', u'NP')
('Andrews', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Chris', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('McCullough', '->', u'NP')
('Ed', '->', u'NP')
('Burns', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Gus', '->', u'NP')
('Triandos', '->', u'NP')
('Dominic', '->', u'NP')
('Dominic', '->', u'NP')
('Clay', '->', u'NP')
('Davis', '->', u'NP')
('Daniels', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('K', '->', u'NP')
('Lester', '->', u'NP')
('Dexter', '->', u'NP')
('Baltimore', '->', u'NP')
('Bunny', '->', u'NP')
('Baltimore', '->', u'NP')
('Angelo', '->', u'NP')
('Chris', '->', u'NP')
('Bauer', '->', u'NP')
('Frank', '->', u'NP')
('Elba', '->', u'NP')
('Amy', '->', u'NP')
('Ryan', '->', u'NP')
('Skinny', '->', u'NP')
('Pete', '->', u'NP')
('Joe', '->', u'NP')
('Daniels', '->', u'NP')
('Queens', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('Sam', '->', u'NP')
('Cedric', '->', u'NP')
('Daniels', '->', u'NP')
('Bird', '->', u'NP')
('Jesus', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Michael', '->', u'NP')
('B', '->', u'NP')
('Jordan', '->', u'NP')
('Wallace', '->', u'NP')
('March', '->', u'NP')
('Amazon', '->', u'NP')
('Wallace', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Chris', '->', u'NP')
('Partlow', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Gus', '->', u'NP')
('Triandos', '->', u'NP')
('Fish', '->', u'NP')
('Sohn', '->', u'NP')
('Andre', '->', u'NP')
('Hollywood', '->', u'NP')
('Harvard', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('McCullough', '->', u'NP')
('August', '->', u'NP')
('Avon', '->', u'NP')
('Canada', '->', u'NP')
('Michael', '->', u'NP')
('Slim', '->', u'NP')
('Charles', '->', u'NP')
('Carr', '->', u'NP')
('Jean', '->', u'NP')
('Athens', '->', u'NP')
('Wallace', '->', u'NP')
('Chris', '->', u'NP')
('Lester', '->', u'NP')
('Jean', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Bunny', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Michael', '->', u'NP')
('B', '->', u'NP')
('Jordan', '->', u'NP')
('Wallace', '->', u'NP')
('Lester', '->', u'NP')
('Bird', '->', u'NP')
('Wendell', '->', u'NP')
('Pierce', '->', u'NP')
('Moreland', '->', u'NP')
('Lester', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Andrews', '->', u'NP')
('Dies', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('Baltimore', '->', u'NP')
('Avon', '->', u'NP')
('March', '->', u'NP')
('Clay', '->', u'NP')
('Davis', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Angelo', '->', u'NP')
('Brice', '->', u'NP')
('Wee', '->', u'NP')
('Don', '->', u'NP')
('Baltimore', '->', u'NP')
('Anthony', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Clay', '->', u'NP')
('Davis', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Baltimore', '->', u'NP')
('Iraq', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('Alex', '->', u'NP')
('Murphy', '->', u'NP')
('Baltimore', '->', u'NP')
('PM', '->', u'NP')
('Lawrence', '->', u'NP')
('Angelo', '->', u'NP')
('Michael', '->', u'NP')
('Baltimore', '->', u'NP')
('Charm', '->', u'NP')
('Orlando', '->', u'NP')
('Andrews', '->', u'NP')
('Baltimore', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Norman', '->', u'NP')
('B', '->', u'NP')
('Angelo', '->', u'NP')
('Skip', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('Wallace', '->', u'NP')
('Newark', '->', u'NP')
('Low', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Aristotle', '->', u'NP')
('Friend', '->', u'NP')
('Alan', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Frank', '->', u'NP')
('Daniels', '->', u'NP')
('Philadelphia', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Tony', '->', u'NP')
('Simon', '->', u'NP')
('March', '->', u'NP')
('Chris', '->', u'NP')
('Partlow', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Baltimore', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Baltimore', '->', u'NP')
('Avon', '->', u'NP')
('Ziggy', '->', u'NP')
('James', '->', u'NP')
('Slim', '->', u'NP')
('Charles', '->', u'NP')
('Wallace', '->', u'NP')
('Steve', '->', u'NP')
('Maurice', '->', u'NP')
('Wee', '->', u'NP')
('Bey', '->', u'NP')
('Fish', '->', u'NP')
('Bill', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Dominic', '->', u'NP')
('Frank', '->', u'NP')
('Lester', '->', u'NP')
('Baltimore', '->', u'NP')
('Robert', '->', u'NP')
('McCullough', '->', u'NP')
('August', '->', u'NP')
('Charlie', '->', u'NP')
('Harvard', '->', u'NP')
('Frank', '->', u'NP')
('Baltimore', '->', u'NP')
('Wallace', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Amy', '->', u'NP')
('Ryan', '->', u'NP')
('Irishman', '->', u'NP')
('Pearson', '->', u'NP')
('W', '->', u'NP')
('Angelo', '->', u'NP')
('Baltimore', '->', u'NP')
('Carl', '->', u'NP')
('Pearson', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Jimmy', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Charlie', '->', u'NP')
('Coleman', '->', u'NP')
('Wise', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Salmon', '->', u'NP')
('Cedric', '->', u'NP')
('Daniels', '->', u'NP')
('Key', '->', u'NP')
('Maryland', '->', u'NP')
('Martin', '->', u'NP')
('Tommy', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('James', '->', u'NP')
('Ziggy', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Avon', '->', u'NP')
('Baltimore', '->', u'NP')
('Daniel', '->', u'NP')
('Ed', '->', u'NP')
('Burns', '->', u'NP')
('Chris', '->', u'NP')
('Partlow', '->', u'NP')
('Baltimore', '->', u'NP')
('Frank', '->', u'NP')
('Gospel', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Baltimore', '->', u'NP')
('Angelo', '->', u'NP')
('B', '->', u'NP')
('Clay', '->', u'NP')
('Davis', '->', u'NP')
('Joe', '->', u'NP')
('Patrice', '->', u'NP')
('Wendell', '->', u'NP')
('Pierce', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Clay', '->', u'NP')
('Davis', '->', u'NP')
('Angelo', '->', u'NP')
('Wallace', '->', u'NP')
('Lester', '->', u'NP')
('March', '->', u'NP')
('Ziggy', '->', u'NP')
('Walker', '->', u'NP')
('Anthony', '->', u'NP')
('Jay', '->', u'NP')
('Pearson', '->', u'NP')
478 

12785
