netflix.csv
0
Sentiment(classification='neg', p_pos=0.41209635499785685, p_neg=0.58790364500214309)
('Smith', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Anderson', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Sweden', '->', u'NP')
('Canada', '->', u'NP')
('Jeff', '->', u'NP')
('Spikes', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Stephen', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Bond', '->', u'NP')
('April', '->', u'NP')
('Pretty', '->', u'NP')
('Warner', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('Solomon', '->', u'NP')
('August', '->', u'NP')
('Sherlock', '->', u'NP')
('B', '->', u'NP')
('Baptist', '->', u'NP')
('George', '->', u'NP')
('Finland', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Malcolm', '->', u'NP')
('Dexter', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Forrest', '->', u'NP')
('Eli', '->', u'NP')
('Canada', '->', u'NP')
('Hitler', '->', u'NP')
('Gary', '->', u'NP')
('Todd', '->', u'NP')
('Katie', '->', u'NP')
('Lou', '->', u'NP')
('Phillips', '->', u'NP')
('Robert', '->', u'NP')
('Taylor', '->', u'NP')
('Walt', '->', u'NP')
('Phillip', '->', u'NP')
('Morris', '->', u'NP')
('Hitler', '->', u'NP')
('Aaron', '->', u'NP')
('Dawn', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Michael', '->', u'NP')
('Friend', '->', u'NP')
('April', '->', u'NP')
('William', '->', u'NP')
('Martin', '->', u'NP')
('Hugo', '->', u'NP')
('Todd', '->', u'NP')
('China', '->', u'NP')
('Oregon', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Todd', '->', u'NP')
('Margaret', '->', u'NP')
('Albert', '->', u'NP')
('Sarah', '->', u'NP')
('Grey', '->', u'NP')
('February', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Warner', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('AMA', '->', u'NP')
('Ted', '->', u'NP')
('Black', '->', u'NP')
('Reed', '->', u'NP')
('Hastings', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('America', '->', u'NP')
('Ireland', '->', u'NP')
('Easter', '->', u'NP')
('Anthony', '->', u'NP')
('David', '->', u'NP')
('February', '->', u'NP')
('Robert', '->', u'NP')
('Easter', '->', u'NP')
('January', '->', u'NP')
('Brazil', '->', u'NP')
('Hercules', '->', u'NP')
('October', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('Sunny', '->', u'NP')
('Lee', '->', u'NP')
('Harvey', '->', u'NP')
('Leslie', '->', u'NP')
('Vernon', '->', u'NP')
('Richard', '->', u'NP')
('Moss', '->', u'NP')
('T', '->', u'NP')
('Ireland', '->', u'NP')
('March', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Anthony', '->', u'NP')
('App', '->', u'NP')
('Shakespeare', '->', u'NP')
('Ralph', '->', u'NP')
('Amazon', '->', u'NP')
('Mitch', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Malcolm', '->', u'NP')
('Ferrell', '->', u'NP')
('Mark', '->', u'NP')
('Kong', '->', u'NP')
('Amazon', '->', u'NP')
('Harry', '->', u'NP')
('Brown', '->', u'NP')
('Michael', '->', u'NP')
('Gran', '->', u'NP')
('Cable', '->', u'NP')
('Jim', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cool', '->', u'NP')
('Ted', '->', u'NP')
('Cable', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Don', '->', u'NP')
('Hastings', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Willem', '->', u'NP')
('Hunter', '->', u'NP')
('Albert', '->', u'NP')
('Canada', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Brazil', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Black', '->', u'NP')
('Easter', '->', u'NP')
('May', '->', u'NP')
('Anderson', '->', u'NP')
('May', '->', u'NP')
274 

13375
