geopolitics.csv
0
Sentiment(classification='pos', p_pos=0.83286516551347689, p_neg=0.16713483448652333)
('Washington', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Britain', '->', u'NP')
('India', '->', u'NP')
('Britain', '->', u'NP')
('France', '->', u'NP')
('Africa', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('Mediterranean', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Africa', '->', u'NP')
('Guinea', '->', u'NP')
('Africa', '->', u'NP')
('Asia', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Nicaragua', '->', u'NP')
('Nicaragua', '->', u'NP')
('Tunisia', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('ABC', '->', u'NP')
('Arctic', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Yale', '->', u'NP')
('Norway', '->', u'NP')
('Asia', '->', u'NP')
('Norway', '->', u'NP')
('Asia', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Argentina', '->', u'NP')
('Taiwan', '->', u'NP')
('Arctic', '->', u'NP')
('Iceland', '->', u'NP')
('Greece', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Arab', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Nancy', '->', u'NP')
('Asia', '->', u'NP')
('Africa', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Georgia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Iran', '->', u'NP')
('Arctic', '->', u'NP')
('Beck', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Iraq', '->', u'NP')
('Turkey', '->', u'NP')
('China', '->', u'NP')
('Asia', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Australia', '->', u'NP')
('Israel', '->', u'NP')
('Moscow', '->', u'NP')
('Saudi', '->', u'NP')
('Russia', '->', u'NP')
('Adriatic', '->', u'NP')
('Turkey', '->', u'NP')
('Europe', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('Sergei', '->', u'NP')
('Iran', '->', u'NP')
('Asia', '->', u'NP')
('Burma', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Georgia', '->', u'NP')
('Syria', '->', u'NP')
('Taiwan', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Arab', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('Cuba', '->', u'NP')
('Bush', '->', u'NP')
('India', '->', u'NP')
('Spain', '->', u'NP')
('Korea', '->', u'NP')
('Argentina', '->', u'NP')
('Self', '->', u'NP')
('Pakistan', '->', u'NP')
('Afghan', '->', u'NP')
('China', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Syria', '->', u'NP')
('Arctic', '->', u'NP')
('Norway', '->', u'NP')
('China', '->', u'NP')
('Cuba', '->', u'NP')
('Venezuela', '->', u'NP')
('America', '->', u'NP')
('Asia', '->', u'NP')
('Iran', '->', u'NP')
('Arctic', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Africa', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Asia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Asia', '->', u'NP')
('Washington', '->', u'NP')
('India', '->', u'NP')
('Arctic', '->', u'NP')
('America', '->', u'NP')
('Alfred', '->', u'NP')
('T', '->', u'NP')
('Russia', '->', u'NP')
('Israel', '->', u'NP')
('Venezuela', '->', u'NP')
('Pakistan', '->', u'NP')
('Taiwan', '->', u'NP')
('India', '->', u'NP')
('Thailand', '->', u'NP')
('Asia', '->', u'NP')
('Turkey', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hub', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('Richard', '->', u'NP')
('Fisher', '->', u'NP')
('India', '->', u'NP')
('Bradley', '->', u'NP')
('K', '->', u'NP')
('Martin', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Pakistan', '->', u'NP')
('PM', '->', u'NP')
('Afghan', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Asia', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Donald', '->', u'NP')
('India', '->', u'NP')
('Norway', '->', u'NP')
('India', '->', u'NP')
('Nile', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Asia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Key', '->', u'NP')
('Syria', '->', u'NP')
('Colombia', '->', u'NP')
('Thailand', '->', u'NP')
('Cambodia', '->', u'NP')
('Cambodia', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('Mediterranean', '->', u'NP')
('China', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Greece', '->', u'NP')
('Iran', '->', u'NP')
('Thai', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mubarak', '->', u'NP')
('Iran', '->', u'NP')
('Christopher', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Georgia', '->', u'NP')
('Iraq', '->', u'NP')
('God', '->', u'NP')
('China', '->', u'NP')
('Afghan', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('Indonesia', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Moscow', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Asia', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Britain', '->', u'NP')
('Suez', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Boston', '->', u'NP')
('Iran', '->', u'NP')
('Thailand', '->', u'NP')
('China', '->', u'NP')
('Burma', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Ecuador', '->', u'NP')
('Rafael', '->', u'NP')
('Asia', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colombia', '->', u'NP')
('Colombia', '->', u'NP')
('Scotland', '->', u'NP')
('India', '->', u'NP')
('Brazil', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Russia', '->', u'NP')
('Turkey', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Butler', '->', u'NP')
('Ivan', '->', u'NP')
('Caucasus', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Ryan', '->', u'NP')
('Syria', '->', u'NP')
('Pakistan', '->', u'NP')
('Iraq', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('Moscow', '->', u'NP')
('Charm', '->', u'NP')
('Moscow', '->', u'NP')
('Syria', '->', u'NP')
('PM', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('PM', '->', u'NP')
('India', '->', u'NP')
('PM', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Washington', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Taiwan', '->', u'NP')
('Taiwan', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Graham', '->', u'NP')
('Allison', '->', u'NP')
('Robert', '->', u'NP')
('Shooter', '->', u'NP')
('Gordon', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Egypt', '->', u'NP')
('Daniel', '->', u'NP')
('Powers', '->', u'NP')
('China', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Venezuela', '->', u'NP')
('Colombia', '->', u'NP')
('Russia', '->', u'NP')
('Carter', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Moscow', '->', u'NP')
('Asia', '->', u'NP')
('Texas', '->', u'NP')
('W', '->', u'NP')
('Pakistan', '->', u'NP')
('Henry', '->', u'NP')
('Australian', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Iran', '->', u'NP')
('Washington', '->', u'NP')
('Egypt', '->', u'NP')
('Algeria', '->', u'NP')
('Subic', '->', u'NP')
('Manila', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Arab', '->', u'NP')
('Max', '->', u'NP')
('Indonesia', '->', u'NP')
('Africa', '->', u'NP')
('Washington', '->', u'NP')
('Syria', '->', u'NP')
('Rosa', '->', u'NP')
('Brooks', '->', u'NP')
('Japan', '->', u'NP')
('Syria', '->', u'NP')
('Taiwan', '->', u'NP')
('Washington', '->', u'NP')
('Taiwan', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Palestine', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Seoul', '->', u'NP')
('Russia', '->', u'NP')
('Caucasus', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Key', '->', u'NP')
('George', '->', u'NP')
('Moscow', '->', u'NP')
('Washington', '->', u'NP')
('Korea', '->', u'NP')
('Egypt', '->', u'NP')
('Elizabeth', '->', u'NP')
('Athens', '->', u'NP')
('Syria', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Angola', '->', u'NP')
('Asia', '->', u'NP')
('Robert', '->', u'NP')
('Kaplan', '->', u'NP')
('John', '->', u'NP')
('Washington', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Afghan', '->', u'NP')
('Korea', '->', u'NP')
('Christopher', '->', u'NP')
('Iraq', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arab', '->', u'NP')
('Michael', '->', u'NP')
('Havana', '->', u'NP')
('Bush', '->', u'NP')
('Argentina', '->', u'NP')
('Al', '->', u'NP')
('Russia', '->', u'NP')
('Asia', '->', u'NP')
('Russia', '->', u'NP')
('Georgia', '->', u'NP')
('America', '->', u'NP')
('Rice', '->', u'NP')
('Caucasus', '->', u'NP')
('Washington', '->', u'NP')
('Caucasus', '->', u'NP')
('Russia', '->', u'NP')
('Joe', '->', u'NP')
('Klein', '->', u'NP')
('George', '->', u'NP')
('Thomas', '->', u'NP')
('Friedman', '->', u'NP')
('Iran', '->', u'NP')
('Walters', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('Bright', '->', u'NP')
('Georgia', '->', u'NP')
('Russia', '->', u'NP')
('Caucasus', '->', u'NP')
('David', '->', u'NP')
('Pakistan', '->', u'NP')
('Egypt', '->', u'NP')
('John', '->', u'NP')
('China', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('Moscow', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Afghan', '->', u'NP')
('Mahmoud', '->', u'NP')
('Africa', '->', u'NP')
('Nile', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('John', '->', u'NP')
('Syria', '->', u'NP')
('Asia', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Taiwan', '->', u'NP')
('Joseph', '->', u'NP')
('Al', '->', u'NP')
('Africa', '->', u'NP')
('Mali', '->', u'NP')
('Mali', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Washington', '->', u'NP')
('Asia', '->', u'NP')
('Syria', '->', u'NP')
('Turkey', '->', u'NP')
('Cairo', '->', u'NP')
('Mohammed', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Dodge', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Germany', '->', u'NP')
('Tom', '->', u'NP')
('America', '->', u'NP')
('Asia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('William', '->', u'NP')
('Russia', '->', u'NP')
('Chicago', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('Pakistan', '->', u'NP')
('Syria', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Webb', '->', u'NP')
('John', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Taiwan', '->', u'NP')
('Congress', '->', u'NP')
('Chavez', '->', u'NP')
('Egypt', '->', u'NP')
('Nile', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Georgia', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Taiwan', '->', u'NP')
('Peru', '->', u'NP')
('Africa', '->', u'NP')
('India', '->', u'NP')
('Arctic', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('Cool', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('May', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('Siberia', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Afghan', '->', u'NP')
('Asia', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Asia', '->', u'NP')
('India', '->', u'NP')
('Canada', '->', u'NP')
('Asia', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Iran', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Turkey', '->', u'NP')
('Low', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Brussels', '->', u'NP')
('Asia', '->', u'NP')
('Guatemala', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Turkey', '->', u'NP')
('Washington', '->', u'NP')
('Syria', '->', u'NP')
('Christopher', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bermuda', '->', u'NP')
('Dick', '->', u'NP')
('Morris', '->', u'NP')
('Korea', '->', u'NP')
('Georgia', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Powers', '->', u'NP')
('Iran', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('Emile', '->', u'NP')
('Syria', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Egypt', '->', u'NP')
('Morocco', '->', u'NP')
('Algeria', '->', u'NP')
('Russia', '->', u'NP')
('Asia', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('Forbes', '->', u'NP')
('Egypt', '->', u'NP')
('China', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Africa', '->', u'NP')
('Japan', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('China', '->', u'NP')
('George', '->', u'NP')
('Friedman', '->', u'NP')
('Labrador', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Washington', '->', u'NP')
('Taiwan', '->', u'NP')
('Arab', '->', u'NP')
('Copenhagen', '->', u'NP')
('Russia', '->', u'NP')
('Georgia', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Venezuela', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Russia', '->', u'NP')
('Turkey', '->', u'NP')
('Montreux', '->', u'NP')
('Bosphorus', '->', u'NP')
('Turkey', '->', u'NP')
('Powers', '->', u'NP')
('Asia', '->', u'NP')
('Asia', '->', u'NP')
('Japan', '->', u'NP')
('Al', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Edward', '->', u'NP')
('Thailand', '->', u'NP')
('Syria', '->', u'NP')
('Turkey', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Asia', '->', u'NP')
('Syria', '->', u'NP')
('Islam', '->', u'NP')
('Egypt', '->', u'NP')
('Palestine', '->', u'NP')
('China', '->', u'NP')
('Cameron', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Henry', '->', u'NP')
('Robert', '->', u'NP')
('Kaplan', '->', u'NP')
('Iran', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Taiwan', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('God', '->', u'NP')
('France', '->', u'NP')
('Mali', '->', u'NP')
('Mali', '->', u'NP')
('France', '->', u'NP')
('Palestine', '->', u'NP')
('William', '->', u'NP')
('William', '->', u'NP')
('Washington', '->', u'NP')
('China', '->', u'NP')
('Hollywood', '->', u'NP')
('Iran', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Warren', '->', u'NP')
('Stephen', '->', u'NP')
('Iran', '->', u'NP')
('Asia', '->', u'NP')
('Stephen', '->', u'NP')
('Walt', '->', u'NP')
('Australia', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('Ghana', '->', u'NP')
('Mali', '->', u'NP')
('John', '->', u'NP')
('Mali', '->', u'NP')
('Africa', '->', u'NP')
('Edward', '->', u'NP')
('Peru', '->', u'NP')
('Venezuela', '->', u'NP')
('Case', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Mali', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('Chavez', '->', u'NP')
939 

12377
