DnB.csv
0
Sentiment(classification='neg', p_pos=0.47656507800240772, p_neg=0.52343492199759245)
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('London', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
('Belgium', '->', u'NP')
('Congo', '->', u'NP')
('Mi', '->', u'NP')
('Barrington', '->', u'NP')
('May', '->', u'NP')
('Adam', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Fred', '->', u'NP')
('Mar', '->', u'NP')
('Sharp', '->', u'NP')
('Shooter', '->', u'NP')
('Alex', '->', u'NP')
('Clare', '->', u'NP')
('Fred', '->', u'NP')
('Canada', '->', u'NP')
('Friend', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Alice', '->', u'NP')
('Met', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
('June', '->', u'NP')
('Cable', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Concord', '->', u'NP')
('Dawn', '->', u'NP')
('Concord', '->', u'NP')
('Dawn', '->', u'NP')
('Chase', '->', u'NP')
('Roland', '->', u'NP')
('B', '->', u'NP')
('Stevie', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('Don', '->', u'NP')
('Natalie', '->', u'NP')
('Duncan', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Titan', '->', u'NP')
('Kyoto', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
('Grey', '->', u'NP')
('S', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('B', '->', u'NP')
('Aphrodite', '->', u'NP')
('Andy', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Andy', '->', u'NP')
('Messiah', '->', u'NP')
('Mark', '->', u'NP')
('B', '->', u'NP')
('Andy', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('Wilkinson', '->', u'NP')
('Andy', '->', u'NP')
('Green', '->', u'NP')
('Andy', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Rob', '->', u'NP')
('Fox', '->', u'NP')
('Harmony', '->', u'NP')
('Roland', '->', u'NP')
('Concord', '->', u'NP')
('Dawn', '->', u'NP')
('Tech', '->', u'NP')
('London', '->', u'NP')
('April', '->', u'NP')
('Europe', '->', u'NP')
('B', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
('Hazard', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
('Don', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
('Cyrus', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Concord', '->', u'NP')
('Dawn', '->', u'NP')
('Fred', '->', u'NP')
('Sydney', '->', u'NP')
('London', '->', u'NP')
('B', '->', u'NP')
('Bo', '->', u'NP')
('Sacramento', '->', u'NP')
('Andy', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('Pick', '->', u'NP')
('Black', '->', u'NP')
('Concord', '->', u'NP')
('Dawn', '->', u'NP')
('Burger', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Gun', '->', u'NP')
('E', '->', u'NP')
('Lee', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Sigma', '->', u'NP')
('Georgia', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Atlantis', '->', u'NP')
('S', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('Holland', '->', u'NP')
('Fred', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Andy', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Fred', '->', u'NP')
('Katie', '->', u'NP')
('Mark', '->', u'NP')
('London', '->', u'NP')
('November', '->', u'NP')
('Miss', '->', u'NP')
('London', '->', u'NP')
('Scala', '->', u'NP')
('Marcus', '->', u'NP')
('Marcus', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('Lo', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('Saturn', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('S', '->', u'NP')
('Andy', '->', u'NP')
('Marcus', '->', u'NP')
('S', '->', u'NP')
('Roland', '->', u'NP')
('Utah', '->', u'NP')
('Chase', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Atlantis', '->', u'NP')
('Nero', '->', u'NP')
('Black', '->', u'NP')
('Salvador', '->', u'NP')
('S', '->', u'NP')
('Ella', '->', u'NP')
('Delta', '->', u'NP')
('Fred', '->', u'NP')
('Gates', '->', u'NP')
('AMA', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Conrad', '->', u'NP')
('Berlin', '->', u'NP')
('Nero', '->', u'NP')
('Dick', '->', u'NP')
('U', '->', u'NP')
('London', '->', u'NP')
('Frank', '->', u'NP')
('Carter', '->', u'NP')
('Congo', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
('April', '->', u'NP')
('London', '->', u'NP')
('Frank', '->', u'NP')
('Carter', '->', u'NP')
('Natalie', '->', u'NP')
('Duncan', '->', u'NP')
('London', '->', u'NP')
('Alice', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Utah', '->', u'NP')
('Black', '->', u'NP')
('Hazard', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Guinea', '->', u'NP')
('Aphrodite', '->', u'NP')
('Aphrodite', '->', u'NP')
('London', '->', u'NP')
('Guest', '->', u'NP')
('May', '->', u'NP')
('Fred', '->', u'NP')
('Chase', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('Di', '->', u'NP')
('Aphrodite', '->', u'NP')
('Fred', '->', u'NP')
('Alix', '->', u'NP')
('Perez', '->', u'NP')
('London', '->', u'NP')
('Atkinson', '->', u'NP')
('Chase', '->', u'NP')
('Faith', '->', u'NP')
('Carol', '->', u'NP')
('Bela', '->', u'NP')
('Houston', '->', u'NP')
('Funk', '->', u'NP')
('B', '->', u'NP')
('Sober', '->', u'NP')
('Fred', '->', u'NP')
('Wells', '->', u'NP')
('Frank', '->', u'NP')
('Carter', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('Katie', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Fred', '->', u'NP')
('Natalie', '->', u'NP')
('Duncan', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
('B', '->', u'NP')
('Roland', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('Chase', '->', u'NP')
('S', '->', u'NP')
('Fred', '->', u'NP')
('B', '->', u'NP')
('Eve', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Sigma', '->', u'NP')
('Baltimore', '->', u'NP')
('G', '->', u'NP')
('Benny', '->', u'NP')
('Page', '->', u'NP')
('Chance', '->', u'NP')
('June', '->', u'NP')
('Cable', '->', u'NP')
('Wilkinson', '->', u'NP')
('Papa', '->', u'NP')
('Sigma', '->', u'NP')
('B', '->', u'NP')
('Diane', '->', u'NP')
('Utah', '->', u'NP')
('Congo', '->', u'NP')
('Nina', '->', u'NP')
('Don', '->', u'NP')
('Andy', '->', u'NP')
('Messiah', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('Chase', '->', u'NP')
('Mark', '->', u'NP')
('Fred', '->', u'NP')
('Andy', '->', u'NP')
('B', '->', u'NP')
('Tobin', '->', u'NP')
('Tech', '->', u'NP')
('August', '->', u'NP')
('Chase', '->', u'NP')
('Buddha', '->', u'NP')
('Dante', '->', u'NP')
('Fred', '->', u'NP')
('T', '->', u'NP')
('Miss', '->', u'NP')
('Cubism', '->', u'NP')
('Brown', '->', u'NP')
('Don', '->', u'NP')
('Frank', '->', u'NP')
('Carter', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Essex', '->', u'NP')
('Danny', '->', u'NP')
('Essex', '->', u'NP')
('Concord', '->', u'NP')
('Dawn', '->', u'NP')
('Andy', '->', u'NP')
('Scott', '->', u'NP')
('Spain', '->', u'NP')
429 

13353
