couchsurfing.csv
0
Sentiment(classification='neg', p_pos=0.47654800752442233, p_neg=0.52345199247557883)
('Seattle', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('Casey', '->', u'NP')
('August', '->', u'NP')
('Philly', '->', u'NP')
('Cuba', '->', u'NP')
('Milwaukee', '->', u'NP')
('Walton', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('October', '->', u'NP')
('Europe', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Key', '->', u'NP')
('London', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cairns', '->', u'NP')
('Sydney', '->', u'NP')
('Cook', '->', u'NP')
('May', '->', u'NP')
('Austin', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Chico', '->', u'NP')
('Quintana', '->', u'NP')
('Mark', '->', u'NP')
('Thailand', '->', u'NP')
('Manhattan', '->', u'NP')
('July', '->', u'NP')
('Vienna', '->', u'NP')
('Alabama', '->', u'NP')
('Italy', '->', u'NP')
('March', '->', u'NP')
('Montreal', '->', u'NP')
('Europe', '->', u'NP')
('July', '->', u'NP')
('Winter', '->', u'NP')
('Europe', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Madrid', '->', u'NP')
('Europe', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('Ohio', '->', u'NP')
('Rome', '->', u'NP')
('Florence', '->', u'NP')
('Morocco', '->', u'NP')
('Philly', '->', u'NP')
('March', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Oklahoma', '->', u'NP')
('Nashville', '->', u'NP')
('Beta', '->', u'NP')
('China', '->', u'NP')
('Boston', '->', u'NP')
('Providence', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Budapest', '->', u'NP')
('Berlin', '->', u'NP')
('China', '->', u'NP')
('September', '->', u'NP')
('Austin', '->', u'NP')
('Egypt', '->', u'NP')
('Sinai', '->', u'NP')
('Seattle', '->', u'NP')
('July', '->', u'NP')
('Dulles', '->', u'NP')
('London', '->', u'NP')
('Denver', '->', u'NP')
('Midwest', '->', u'NP')
('Oslo', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Bali', '->', u'NP')
('London', '->', u'NP')
('America', '->', u'NP')
('Dallas', '->', u'NP')
('Chicago', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Prague', '->', u'NP')
('Vienna', '->', u'NP')
('Budapest', '->', u'NP')
('Budapest', '->', u'NP')
('England', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Paul', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('Ball', '->', u'NP')
('Page', '->', u'NP')
('Europe', '->', u'NP')
('Toronto', '->', u'NP')
('Seattle', '->', u'NP')
('Chicago', '->', u'NP')
('Austin', '->', u'NP')
('Boston', '->', u'NP')
('Baltimore', '->', u'NP')
('Jan', '->', u'NP')
('Tennessee', '->', u'NP')
('Paris', '->', u'NP')
('November', '->', u'NP')
('Milwaukee', '->', u'NP')
('Phoenix', '->', u'NP')
('Spain', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('October', '->', u'NP')
('Portland', '->', u'NP')
('Milwaukee', '->', u'NP')
('Europe', '->', u'NP')
('Manhattan', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Boston', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('Scotland', '->', u'NP')
('June', '->', u'NP')
('Kyoto', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Seoul', '->', u'NP')
('Thailand', '->', u'NP')
('March', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Asheville', '->', u'NP')
('Tallahassee', '->', u'NP')
('Israel', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Jordan', '->', u'NP')
('Charlotte', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Paris', '->', u'NP')
('Germany', '->', u'NP')
('Denmark', '->', u'NP')
('Sweden', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Seward', '->', u'NP')
('Homer', '->', u'NP')
('May', '->', u'NP')
('Australian', '->', u'NP')
('Bangkok', '->', u'NP')
('June', '->', u'NP')
('Bangkok', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Portland', '->', u'NP')
('Korea', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Europe', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Panama', '->', u'NP')
('Canada', '->', u'NP')
('Dublin', '->', u'NP')
('Ontario', '->', u'NP')
('London', '->', u'NP')
('Toronto', '->', u'NP')
('March', '->', u'NP')
('Madrid', '->', u'NP')
('Porto', '->', u'NP')
('London', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Atlanta', '->', u'NP')
('June', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Oklahoma', '->', u'NP')
('Savannah', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Sydney', '->', u'NP')
('Melbourne', '->', u'NP')
('London', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Germany', '->', u'NP')
('Munich', '->', u'NP')
('Danube', '->', u'NP')
('Manhattan', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Buddy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Luis', '->', u'NP')
('Le', '->', u'NP')
('Brest', '->', u'NP')
('Bordeaux', '->', u'NP')
('Paris', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Rome', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Florence', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Austin', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('May', '->', u'NP')
('Gran', '->', u'NP')
('Austin', '->', u'NP')
('Utah', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Berlin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Berlin', '->', u'NP')
('Philly', '->', u'NP')
('Louis', '->', u'NP')
('Europe', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Texas', '->', u'NP')
('Galveston', '->', u'NP')
('Texas', '->', u'NP')
('April', '->', u'NP')
('Australia', '->', u'NP')
('Amsterdam', '->', u'NP')
('London', '->', u'NP')
('Austin', '->', u'NP')
('Carmen', '->', u'NP')
('Paris', '->', u'NP')
('Mar', '->', u'NP')
('Toronto', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Detroit', '->', u'NP')
('Friend', '->', u'NP')
('Zurich', '->', u'NP')
('June', '->', u'NP')
('Savannah', '->', u'NP')
('Georgia', '->', u'NP')
('Patrick', '->', u'NP')
('Cleveland', '->', u'NP')
('Dallas', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Belgium', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Santo', '->', u'NP')
('Boston', '->', u'NP')
('Paris', '->', u'NP')
('Dane', '->', u'NP')
('Finland', '->', u'NP')
('Taipei', '->', u'NP')
('Taiwan', '->', u'NP')
('August', '->', u'NP')
('Michigan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Osaka', '->', u'NP')
('Manassas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('July', '->', u'NP')
('Alabama', '->', u'NP')
('april', '->', u'NP')
('Louis', '->', u'NP')
('Kansas', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('July', '->', u'NP')
('Turkey', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Jan', '->', u'NP')
('Amsterdam', '->', u'NP')
('Brussels', '->', u'NP')
('Boston', '->', u'NP')
('Bermuda', '->', u'NP')
('October', '->', u'NP')
('November', '->', u'NP')
('Lisbon', '->', u'NP')
('Porto', '->', u'NP')
('Paris', '->', u'NP')
('Boulder', '->', u'NP')
('Greer', '->', u'NP')
('Greer', '->', u'NP')
('Greer', '->', u'NP')
('Copenhagen', '->', u'NP')
('Virginia', '->', u'NP')
('Denver', '->', u'NP')
('ACS', '->', u'NP')
('Manhattan', '->', u'NP')
('Athens', '->', u'NP')
('August', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('August', '->', u'NP')
('Chiang', '->', u'NP')
('July', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('Osaka', '->', u'NP')
('July', '->', u'NP')
('Fuji', '->', u'NP')
('July', '->', u'NP')
('Tokyo', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Koh', '->', u'NP')
('Bangkok', '->', u'NP')
('June', '->', u'NP')
('Manila', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Andre', '->', u'NP')
('Tony', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('June', '->', u'NP')
('October', '->', u'NP')
('March', '->', u'NP')
('Asia', '->', u'NP')
('April', '->', u'NP')
('Vienna', '->', u'NP')
('Prague', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('April', '->', u'NP')
('Spain', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Roswell', '->', u'NP')
('September', '->', u'NP')
('Finland', '->', u'NP')
('Europe', '->', u'NP')
('Warren', '->', u'NP')
('Amsterdam', '->', u'NP')
('Kansas', '->', u'NP')
('August', '->', u'NP')
('Oslo', '->', u'NP')
('London', '->', u'NP')
('W', '->', u'NP')
('Europe', '->', u'NP')
('Friend', '->', u'NP')
('Colorado', '->', u'NP')
('Dublin', '->', u'NP')
('June', '->', u'NP')
('Thailand', '->', u'NP')
('September', '->', u'NP')
('Paris', '->', u'NP')
('Melbourne', '->', u'NP')
('Birmingham', '->', u'NP')
('Europe', '->', u'NP')
('Portland', '->', u'NP')
('Paris', '->', u'NP')
('May', '->', u'NP')
('Paris', '->', u'NP')
('Rome', '->', u'NP')
('Florence', '->', u'NP')
('Denver', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('April', '->', u'NP')
('Columbus', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Michigan', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('Amsterdam', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Melbourne', '->', u'NP')
('London', '->', u'NP')
('Quebec', '->', u'NP')
('Asia', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('India', '->', u'NP')
('Asheville', '->', u'NP')
('Warsaw', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Oceanside', '->', u'NP')
('Prague', '->', u'NP')
('Eve', '->', u'NP')
('Madrid', '->', u'NP')
('Christmas', '->', u'NP')
('Europe', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Tokyo', '->', u'NP')
('Wellington', '->', u'NP')
('November', '->', u'NP')
('China', '->', u'NP')
('San', '->', u'NP')
('Chicago', '->', u'NP')
('Australia', '->', u'NP')
('Budapest', '->', u'NP')
('October', '->', u'NP')
('Switzerland', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Boston', '->', u'NP')
('Utah', '->', u'NP')
('Montreal', '->', u'NP')
('August', '->', u'NP')
('Vermont', '->', u'NP')
('Montreal', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('August', '->', u'NP')
('Phoenix', '->', u'NP')
('Manhattan', '->', u'NP')
('Seattle', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('August', '->', u'NP')
('Amsterdam', '->', u'NP')
('Baltimore', '->', u'NP')
('Europe', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Holland', '->', u'NP')
('London', '->', u'NP')
('Korea', '->', u'NP')
('Richmond', '->', u'NP')
('August', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('July', '->', u'NP')
('Michigan', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Phoenix', '->', u'NP')
('Dan', '->', u'NP')
('Hoffer', '->', u'NP')
('Birmingham', '->', u'NP')
('Ohio', '->', u'NP')
('Cambridge', '->', u'NP')
('Massachusetts', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Charleston', '->', u'NP')
('Argentina', '->', u'NP')
('Oregon', '->', u'NP')
('Quebec', '->', u'NP')
('Montreal', '->', u'NP')
('Toronto', '->', u'NP')
('Chicago', '->', u'NP')
('Korea', '->', u'NP')
('May', '->', u'NP')
('Savannah', '->', u'NP')
('April', '->', u'NP')
('Easter', '->', u'NP')
('April', '->', u'NP')
('Berlin', '->', u'NP')
('Paris', '->', u'NP')
('April', '->', u'NP')
('London', '->', u'NP')
('Virginia', '->', u'NP')
('Portland', '->', u'NP')
('Sept', '->', u'NP')
('Caribbean', '->', u'NP')
('California', '->', u'NP')
('August', '->', u'NP')
('Tony', '->', u'NP')
('Andre', '->', u'NP')
('Portland', '->', u'NP')
('December', '->', u'NP')
('Amsterdam', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Vienna', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('Italy', '->', u'NP')
('August', '->', u'NP')
('Berlin', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Austin', '->', u'NP')
('July', '->', u'NP')
('Colorado', '->', u'NP')
('April', '->', u'NP')
('Casey', '->', u'NP')
('Chile', '->', u'NP')
('Asia', '->', u'NP')
('February', '->', u'NP')
('May', '->', u'NP')
('Denver', '->', u'NP')
('Tom', '->', u'NP')
('Collins', '->', u'NP')
('October', '->', u'NP')
('Buffalo', '->', u'NP')
('Toronto', '->', u'NP')
('August', '->', u'NP')
('San', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('Portland', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Berlin', '->', u'NP')
('Amsterdam', '->', u'NP')
('Denver', '->', u'NP')
('Israel', '->', u'NP')
('Toronto', '->', u'NP')
('Amsterdam', '->', u'NP')
('June', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Missoula', '->', u'NP')
('September', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Houston', '->', u'NP')
693 

14051
