Colorization.csv
0
Sentiment(classification='pos', p_pos=0.70395713712414631, p_neg=0.2960428628758538)
('Conan', '->', u'NP')
('Doyle', '->', u'NP')
('Gene', '->', u'NP')
('Mill', '->', u'NP')
('January', '->', u'NP')
('March', '->', u'NP')
('Henry', '->', u'NP')
('Dwight', '->', u'NP')
('Terry', '->', u'NP')
('London', '->', u'NP')
('Montgomery', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Louis', '->', u'NP')
('Lucille', '->', u'NP')
('Armstrong', '->', u'NP')
('Cairo', '->', u'NP')
('Helen', '->', u'NP')
('Sir', '->', u'NP')
('Christopher', '->', u'NP')
('Frank', '->', u'NP')
('Lee', '->', u'NP')
('K', '->', u'NP')
('Finland', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Nicholas', '->', u'NP')
('Brady', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Yale', '->', u'NP')
('Connecticut', '->', u'NP')
('Michael', '->', u'NP')
('Natalie', '->', u'NP')
('Wood', '->', u'NP')
('Wolf', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('Salvador', '->', u'NP')
('Hattie', '->', u'NP')
('Loy', '->', u'NP')
('Tuskegee', '->', u'NP')
('Italy', '->', u'NP')
('March', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Page', '->', u'NP')
('Dolly', '->', u'NP')
('Ronald', '->', u'NP')
('London', '->', u'NP')
('Venus', '->', u'NP')
('Waters', '->', u'NP')
('Florida', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('S', '->', u'NP')
('Grant', '->', u'NP')
('Chamberlain', '->', u'NP')
('September', '->', u'NP')
('Munich', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Audrey', '->', u'NP')
('Black', '->', u'NP')
('Mickey', '->', u'NP')
('Mantle', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Yorktown', '->', u'NP')
('Sean', '->', u'NP')
('Stalin', '->', u'NP')
('India', '->', u'NP')
('Mars', '->', u'NP')
('David', '->', u'NP')
('G', '->', u'NP')
('Sir', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Grant', '->', u'NP')
('Ann', '->', u'NP')
('Sheridan', '->', u'NP')
('Mae', '->', u'NP')
('Hale', '->', u'NP')
('Alabama', '->', u'NP')
('Elvis', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Nan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Austria', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Lucille', '->', u'NP')
('Egypt', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Utah', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Tennessee', '->', u'NP')
('Sacramento', '->', u'NP')
('November', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Green', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('L', '->', u'NP')
('Colosseum', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Hungarian', '->', u'NP')
('Budapest', '->', u'NP')
('October', '->', u'NP')
('Louis', '->', u'NP')
('Bert', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Bradley', '->', u'NP')
('Weber', '->', u'NP')
('Vincent', '->', u'NP')
('Howard', '->', u'NP')
('February', '->', u'NP')
('Franklin', '->', u'NP')
('Georgia', '->', u'NP')
('Neil', '->', u'NP')
('Ann', '->', u'NP')
('Miss', '->', u'NP')
('Canada', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Florida', '->', u'NP')
('Christmas', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Clint', '->', u'NP')
('Welch', '->', u'NP')
('Harry', '->', u'NP')
('S', '->', u'NP')
('Truman', '->', u'NP')
('England', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Ed', '->', u'NP')
('Clark', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Europe', '->', u'NP')
('Gene', '->', u'NP')
('Kelly', '->', u'NP')
('Friend', '->', u'NP')
('Cambodia', '->', u'NP')
('September', '->', u'NP')
('Warren', '->', u'NP')
('G', '->', u'NP')
('Harding', '->', u'NP')
('Nick', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Jack', '->', u'NP')
('Lily', '->', u'NP')
('Katharine', '->', u'NP')
('Geisha', '->', u'NP')
('Louise', '->', u'NP')
('Brooks', '->', u'NP')
('Colorado', '->', u'NP')
('Elvis', '->', u'NP')
('Welch', '->', u'NP')
('Virginia', '->', u'NP')
('Sept', '->', u'NP')
('Fred', '->', u'NP')
('Alexander', '->', u'NP')
('Graham', '->', u'NP')
('Christmas', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Jean', '->', u'NP')
('Simmons', '->', u'NP')
('Page', '->', u'NP')
('Anna', '->', u'NP')
('Fisher', '->', u'NP')
('August', '->', u'NP')
('Japan', '->', u'NP')
('Lisa', '->', u'NP')
('Louvre', '->', u'NP')
('Ferdinand', '->', u'NP')
('Benjamin', '->', u'NP')
('Harrison', '->', u'NP')
('April', '->', u'NP')
('Panama', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Joseph', '->', u'NP')
('Albert', '->', u'NP')
('William', '->', u'NP')
('Evelyn', '->', u'NP')
('Audrey', '->', u'NP')
('Jackie', '->', u'NP')
('Kennedy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Charles', '->', u'NP')
('Belgium', '->', u'NP')
('Page', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Bernie', '->', u'NP')
('Montreal', '->', u'NP')
('Ball', '->', u'NP')
('Washington', '->', u'NP')
('Harris', '->', u'NP')
('Italy', '->', u'NP')
('William', '->', u'NP')
('Holden', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Louis', '->', u'NP')
('Lola', '->', u'NP')
('W', '->', u'NP')
('Eades', '->', u'NP')
('Bill', '->', u'NP')
('Stanley', '->', u'NP')
('Audrey', '->', u'NP')
('Gettysburg', '->', u'NP')
('Frank', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Doolittle', '->', u'NP')
('Audrey', '->', u'NP')
('Albert', '->', u'NP')
('Michelson', '->', u'NP')
('Patti', '->', u'NP')
('Page', '->', u'NP')
('Bonnie', '->', u'NP')
('July', '->', u'NP')
('Baltimore', '->', u'NP')
('Congress', '->', u'NP')
('Iowa', '->', u'NP')
('E', '->', u'NP')
('Fritz', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Paris', '->', u'NP')
('Job', '->', u'NP')
('Normandy', '->', u'NP')
('Robert', '->', u'NP')
('Davidson', '->', u'NP')
('Ellis', '->', u'NP')
('Elizabeth', '->', u'NP')
('Montgomery', '->', u'NP')
('June', '->', u'NP')
('Wichita', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Jay', '->', u'NP')
('Ann', '->', u'NP')
('Dvorak', '->', u'NP')
('Okinawa', '->', u'NP')
('Gettysburg', '->', u'NP')
('Australia', '->', u'NP')
('Lillian', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Nan', '->', u'NP')
('Lisa', '->', u'NP')
('Louvre', '->', u'NP')
('France', '->', u'NP')
('Dallas', '->', u'NP')
('Iran', '->', u'NP')
('Christmas', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Egypt', '->', u'NP')
('Black', '->', u'NP')
('Albert', '->', u'NP')
('Gerald', '->', u'NP')
('Lewis', '->', u'NP')
('Luftwaffe', '->', u'NP')
('Washington', '->', u'NP')
('Flint', '->', u'NP')
('Michigan', '->', u'NP')
('Marie', '->', u'NP')
('Kriss', '->', u'NP')
('Mississippi', '->', u'NP')
('February', '->', u'NP')
('Ilona', '->', u'NP')
('Chaplin', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Korea', '->', u'NP')
('Glasgow', '->', u'NP')
('Alma', '->', u'NP')
('Carroll', '->', u'NP')
('Georgia', '->', u'NP')
('Audrey', '->', u'NP')
('Michael', '->', u'NP')
('England', '->', u'NP')
('Elizabeth', '->', u'NP')
('Egypt', '->', u'NP')
('Black', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Luftwaffe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nathan', '->', u'NP')
('Mimi', '->', u'NP')
('Murphy', '->', u'NP')
('Orville', '->', u'NP')
('Wright', '->', u'NP')
('Wright', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Maude', '->', u'NP')
('Adams', '->', u'NP')
('Picasso', '->', u'NP')
('James', '->', u'NP')
('Francis', '->', u'NP')
('Robert', '->', u'NP')
('Todd', '->', u'NP')
('Lincoln', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('Humphrey', '->', u'NP')
('Catherine', '->', u'NP')
('Thurman', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Jane', '->', u'NP')
('Seymour', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('July', '->', u'NP')
('Brady', '->', u'NP')
('Anthony', '->', u'NP')
('Perkins', '->', u'NP')
('Norman', '->', u'NP')
('Bates', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Julie', '->', u'NP')
('Adams', '->', u'NP')
('Audrey', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Flushing', '->', u'NP')
('Queens', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Gene', '->', u'NP')
('England', '->', u'NP')
('Wayne', '->', u'NP')
('B', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Fleming', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Christmas', '->', u'NP')
('Hanukkah', '->', u'NP')
('Welch', '->', u'NP')
('Jean', '->', u'NP')
('Normandy', '->', u'NP')
('Greene', '->', u'NP')
('Erwin', '->', u'NP')
('Robert', '->', u'NP')
('Wagner', '->', u'NP')
('William', '->', u'NP')
('April', '->', u'NP')
('Janet', '->', u'NP')
('Leigh', '->', u'NP')
('Cheyenne', '->', u'NP')
('Montana', '->', u'NP')
('Ireland', '->', u'NP')
('Christmas', '->', u'NP')
('Manila', '->', u'NP')
('S', '->', u'NP')
('Page', '->', u'NP')
('Buster', '->', u'NP')
('Buffalo', '->', u'NP')
('Bill', '->', u'NP')
('Lillian', '->', u'NP')
('Russell', '->', u'NP')
('Audrey', '->', u'NP')
('Italy', '->', u'NP')
('Clark', '->', u'NP')
('Joseph', '->', u'NP')
('E', '->', u'NP')
('Johnston', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Jacqueline', '->', u'NP')
('Kennedy', '->', u'NP')
('Lyndon', '->', u'NP')
('B', '->', u'NP')
('Johnson', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Julius', '->', u'NP')
('Robert', '->', u'NP')
('Culver', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Karl', '->', u'NP')
('Claire', '->', u'NP')
('Lewis', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Lucille', '->', u'NP')
('Ball', '->', u'NP')
('Henry', '->', u'NP')
('Wallace', '->', u'NP')
('Nazi', '->', u'NP')
('India', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Abe', '->', u'NP')
('Nan', '->', u'NP')
('David', '->', u'NP')
('Dixon', '->', u'NP')
('Porter', '->', u'NP')
('Heard', '->', u'NP')
('Lancaster', '->', u'NP')
('Arthur', '->', u'NP')
('Silesia', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Antonio', '->', u'NP')
('Angelina', '->', u'NP')
('Iran', '->', u'NP')
('Mohammad', '->', u'NP')
('Iraq', '->', u'NP')
('Andrew', '->', u'NP')
('Johnson', '->', u'NP')
('Anna', '->', u'NP')
('May', '->', u'NP')
('Kansas', '->', u'NP')
('Len', '->', u'NP')
('Dawson', '->', u'NP')
('Ireland', '->', u'NP')
('Booker', '->', u'NP')
('T', '->', u'NP')
('Washington', '->', u'NP')
('Tito', '->', u'NP')
('Jerusalem', '->', u'NP')
('Christmas', '->', u'NP')
('Nan', '->', u'NP')
('Christmas', '->', u'NP')
('Susan', '->', u'NP')
('Gun', '->', u'NP')
('Miss', '->', u'NP')
('Ramey', '->', u'NP')
('Papa', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Grace', '->', u'NP')
('Davis', '->', u'NP')
('Foster', '->', u'NP')
('Ronnie', '->', u'NP')
('Gun', '->', u'NP')
('Canada', '->', u'NP')
('Rosie', '->', u'NP')
('Joe', '->', u'NP')
('Paris', '->', u'NP')
('Korea', '->', u'NP')
('August', '->', u'NP')
('Huxley', '->', u'NP')
('Pretty', '->', u'NP')
('Child', '->', u'NP')
('Lewis', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Auntie', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Louise', '->', u'NP')
('Cromwell', '->', u'NP')
('Auschwitz', '->', u'NP')
('Arthur', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Sept', '->', u'NP')
('Mary', '->', u'NP')
('Pickford', '->', u'NP')
('Douglas', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('Russia', '->', u'NP')
('Michigan', '->', u'NP')
('Toronto', '->', u'NP')
('Connecticut', '->', u'NP')
('September', '->', u'NP')
('Henry', '->', u'NP')
('George', '->', u'NP')
('Patton', '->', u'NP')
('Lincoln', '->', u'NP')
('Maria', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('Patton', '->', u'NP')
641 

16947
