guitarlessons.csv
0
Sentiment(classification='pos', p_pos=0.82258064516129026, p_neg=0.17741935483870971)
('Don', '->', u'NP')
('Ford', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Harmony', '->', u'NP')
('Gary', '->', u'NP')
('Burton', '->', u'NP')
('Hungarian', '->', u'NP')
('Cool', '->', u'NP')
('Child', '->', u'NP')
('Banjo', '->', u'NP')
('Ben', '->', u'NP')
('Short', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Dan', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('G', '->', u'NP')
('Steve', '->', u'NP')
('Stevens', '->', u'NP')
('Billy', '->', u'NP')
('Gun', '->', u'NP')
('Tommy', '->', u'NP')
('Emmanuel', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Al', '->', u'NP')
('Di', '->', u'NP')
('Duane', '->', u'NP')
('Brown', '->', u'NP')
('Cool', '->', u'NP')
('E', '->', u'NP')
('Key', '->', u'NP')
('Ron', '->', u'NP')
('Getz', '->', u'NP')
('Vera', '->', u'NP')
('Cruz', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Delta', '->', u'NP')
('Wes', '->', u'NP')
('Montgomery', '->', u'NP')
('Floyd', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Kansas', '->', u'NP')
('Ted', '->', u'NP')
('Greene', '->', u'NP')
('Gary', '->', u'NP')
('Moore', '->', u'NP')
('Black', '->', u'NP')
('Le', '->', u'NP')
('Eric', '->', u'NP')
('Gospel', '->', u'NP')
('Guthrie', '->', u'NP')
('Steve', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Freddie', '->', u'NP')
('Green', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Player', '->', u'NP')
('G', '->', u'NP')
('Page', '->', u'NP')
('Baker', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jeremiah', '->', u'NP')
('Zen', '->', u'NP')
('Michael', '->', u'NP')
('Don', '->', u'NP')
('Hook', '->', u'NP')
('F', '->', u'NP')
('Page', '->', u'NP')
('David', '->', u'NP')
('Dave', '->', u'NP')
('G', '->', u'NP')
('Texas', '->', u'NP')
('Floyd', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('L', '->', u'NP')
('Victor', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Cool', '->', u'NP')
('G', '->', u'NP')
('Funk', '->', u'NP')
('B', '->', u'NP')
('Stevie', '->', u'NP')
('Mario', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Pick', '->', u'NP')
('F', '->', u'NP')
('El', '->', u'NP')
('Kurt', '->', u'NP')
('Key', '->', u'NP')
('Mickey', '->', u'NP')
('Gene', '->', u'NP')
('Townsend', '->', u'NP')
('Rob', '->', u'NP')
('Matt', '->', u'NP')
('Lopez', '->', u'NP')
('Ford', '->', u'NP')
('Key', '->', u'NP')
('Beirut', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Don', '->', u'NP')
('Neil', '->', u'NP')
('Mario', '->', u'NP')
('Mississippi', '->', u'NP')
('Leslie', '->', u'NP')
('Speed', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Gates', '->', u'NP')
('Pat', '->', u'NP')
('Emil', '->', u'NP')
('Funk', '->', u'NP')
('Foster', '->', u'NP')
('Martin', '->', u'NP')
('Sigma', '->', u'NP')
('G', '->', u'NP')
('Child', '->', u'NP')
('E', '->', u'NP')
('Funk', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Bo', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
256 

14113
