showerbeer.csv
0
Sentiment(classification='pos', p_pos=0.78817012359572414, p_neg=0.21182987640427614)
('Black', '->', u'NP')
('Africa', '->', u'NP')
('Michigan', '->', u'NP')
('Wisconsin', '->', u'NP')
('America', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Germany', '->', u'NP')
('Beck', '->', u'NP')
('Shepard', '->', u'NP')
('Switzerland', '->', u'NP')
('Hard', '->', u'NP')
('Vienna', '->', u'NP')
('Weiss', '->', u'NP')
('Short', '->', u'NP')
('Pretty', '->', u'NP')
('Stout', '->', u'NP')
('Christmas', '->', u'NP')
('Jamaican', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Buddy', '->', u'NP')
('March', '->', u'NP')
('Dale', '->', u'NP')
('Africa', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Stout', '->', u'NP')
('Phillips', '->', u'NP')
('Buck', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Victoria', '->', u'NP')
('Minnesota', '->', u'NP')
('Munich', '->', u'NP')
('Don', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Valentine', '->', u'NP')
('Tower', '->', u'NP')
('Hank', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Brew', '->', u'NP')
('Rosa', '->', u'NP')
('Asia', '->', u'NP')
('Stout', '->', u'NP')
('Alamo', '->', u'NP')
('Christmas', '->', u'NP')
('Chile', '->', u'NP')
('Dos', '->', u'NP')
('Westbrook', '->', u'NP')
('Chico', '->', u'NP')
('Stout', '->', u'NP')
('Phillips', '->', u'NP')
('Elsinore', '->', u'NP')
('Japan', '->', u'NP')
('Winter', '->', u'NP')
('Istanbul', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Nashville', '->', u'NP')
('Sweden', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Switzerland', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Colorado', '->', u'NP')
('Amazon', '->', u'NP')
('Bock', '->', u'NP')
('Brown', '->', u'NP')
('Switzerland', '->', u'NP')
('Bock', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Black', '->', u'NP')
('De', '->', u'NP')
('October', '->', u'NP')
('Argentina', '->', u'NP')
('Baltimore', '->', u'NP')
('Craft', '->', u'NP')
('Eve', '->', u'NP')
('Canada', '->', u'NP')
('Seattle', '->', u'NP')
('Australian', '->', u'NP')
('Oskar', '->', u'NP')
('Sober', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
192 

12695
