Songwriters.csv
0
Sentiment(classification='pos', p_pos=0.50046950877415142, p_neg=0.49953049122584797)
('Don', '->', u'NP')
('Singer', '->', u'NP')
('Spencer', '->', u'NP')
('Scott', '->', u'NP')
('Singer', '->', u'NP')
('Tyler', '->', u'NP')
('Swing', '->', u'NP')
('Lily', '->', u'NP')
('Owen', '->', u'NP')
('Stevens', '->', u'NP')
('Don', '->', u'NP')
('Banjo', '->', u'NP')
('Newton', '->', u'NP')
('James', '->', u'NP')
('Joshua', '->', u'NP')
('Mac', '->', u'NP')
('Singer', '->', u'NP')
('Christmas', '->', u'NP')
('Rich', '->', u'NP')
('September', '->', u'NP')
('E', '->', u'NP')
('Lucy', '->', u'NP')
('Rose', '->', u'NP')
('Sunny', '->', u'NP')
('Violet', '->', u'NP')
('Singer', '->', u'NP')
('Chance', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('E', '->', u'NP')
('Nate', '->', u'NP')
('Singer', '->', u'NP')
('G', '->', u'NP')
('Sherman', '->', u'NP')
('Walt', '->', u'NP')
('Jerry', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Jason', '->', u'NP')
('Funk', '->', u'NP')
('Gun', '->', u'NP')
('Vegas', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Dylan', '->', u'NP')
('Low', '->', u'NP')
('Allen', '->', u'NP')
('Australia', '->', u'NP')
('Jason', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Anderson', '->', u'NP')
('Dawn', '->', u'NP')
('Mike', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Mill', '->', u'NP')
('Singer', '->', u'NP')
('Hard', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Anna', '->', u'NP')
('Connor', '->', u'NP')
('Self', '->', u'NP')
('Green', '->', u'NP')
('Beaumont', '->', u'NP')
('Self', '->', u'NP')
('K', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('Singer', '->', u'NP')
('Miles', '->', u'NP')
('Kelsey', '->', u'NP')
('March', '->', u'NP')
('Sandman', '->', u'NP')
('Brady', '->', u'NP')
('Washington', '->', u'NP')
('Leigh', '->', u'NP')
('Singer', '->', u'NP')
('Matthew', '->', u'NP')
190 

18297
