RepublicOfAtheism.csv
0
Sentiment(classification='pos', p_pos=0.99660281819924668, p_neg=0.0033971818007510969)
('Athens', '->', u'NP')
('Texas', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('September', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Arab', '->', u'NP')
('Islam', '->', u'NP')
('Ireland', '->', u'NP')
('Rochester', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Alain', '->', u'NP')
('Richard', '->', u'NP')
('Johannesburg', '->', u'NP')
('Africa', '->', u'NP')
('Pendleton', '->', u'NP')
('Berlin', '->', u'NP')
('Daniel', '->', u'NP')
('Matt', '->', u'NP')
('Barber', '->', u'NP')
('Heard', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Frank', '->', u'NP')
('B', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Child', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Christopher', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Holden', '->', u'NP')
('God', '->', u'NP')
('Russell', '->', u'NP')
('Darwin', '->', u'NP')
('Korea', '->', u'NP')
('Christopher', '->', u'NP')
('God', '->', u'NP')
('Byron', '->', u'NP')
('Nelson', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Richard', '->', u'NP')
('Kennedy', '->', u'NP')
('Talmud', '->', u'NP')
('Hume', '->', u'NP')
('Christopher', '->', u'NP')
('America', '->', u'NP')
('Houston', '->', u'NP')
('Richard', '->', u'NP')
('Christopher', '->', u'NP')
('Texas', '->', u'NP')
('Australian', '->', u'NP')
('Martin', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Alain', '->', u'NP')
('Voltaire', '->', u'NP')
('Arnold', '->', u'NP')
('Switzerland', '->', u'NP')
('Zurich', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Britain', '->', u'NP')
('Alex', '->', u'NP')
('Rosenberg', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Santa', '->', u'NP')
('L', '->', u'NP')
('Germany', '->', u'NP')
('Christianity', '->', u'NP')
('Washington', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Paul', '->', u'NP')
('Boyer', '->', u'NP')
('Chapman', '->', u'NP')
('Julia', '->', u'NP')
('Sweeney', '->', u'NP')
('God', '->', u'NP')
('Bradford', '->', u'NP')
('Alva', '->', u'NP')
('Alvin', '->', u'NP')
('Christopher', '->', u'NP')
('Connecticut', '->', u'NP')
('Richard', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Alex', '->', u'NP')
('Rosenberg', '->', u'NP')
('Christopher', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Greg', '->', u'NP')
('Sarah', '->', u'NP')
('Murray', '->', u'NP')
('Dan', '->', u'NP')
('Barker', '->', u'NP')
('Annie', '->', u'NP')
('Laurie', '->', u'NP')
('Gaylor', '->', u'NP')
('Chicago', '->', u'NP')
('Mormon', '->', u'NP')
('Baptist', '->', u'NP')
('Robert', '->', u'NP')
('America', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Alan', '->', u'NP')
('Bernstein', '->', u'NP')
('Andy', '->', u'NP')
('Hamilton', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Christmas', '->', u'NP')
('Richard', '->', u'NP')
('Malta', '->', u'NP')
('Lou', '->', u'NP')
('America', '->', u'NP')
('Harris', '->', u'NP')
('America', '->', u'NP')
('Smithsonian', '->', u'NP')
('Jonathan', '->', u'NP')
('Benson', '->', u'NP')
('Benson', '->', u'NP')
('God', '->', u'NP')
('Perry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('Abbott', '->', u'NP')
('God', '->', u'NP')
('Bragg', '->', u'NP')
('Gun', '->', u'NP')
('Faith', '->', u'NP')
('Alain', '->', u'NP')
('Houston', '->', u'NP')
('God', '->', u'NP')
('Williams', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('San', '->', u'NP')
('Arab', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('Barry', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('June', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('August', '->', u'NP')
('Republican', '->', u'NP')
('Jon', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Luke', '->', u'NP')
('Albert', '->', u'NP')
('God', '->', u'NP')
('Williams', '->', u'NP')
('England', '->', u'NP')
('Jennifer', '->', u'NP')
('Michael', '->', u'NP')
('Al', '->', u'NP')
('Judaism', '->', u'NP')
('God', '->', u'NP')
('Perry', '->', u'NP')
('Minnesota', '->', u'NP')
('Harold', '->', u'NP')
('October', '->', u'NP')
('California', '->', u'NP')
('Rob', '->', u'NP')
('Sherman', '->', u'NP')
('Zion', '->', u'NP')
('Illinois', '->', u'NP')
('Zion', '->', u'NP')
('God', '->', u'NP')
('Penn', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Buddhism', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Christopher', '->', u'NP')
('Leo', '->', u'NP')
('Case', '->', u'NP')
('God', '->', u'NP')
('Dan', '->', u'NP')
('Warren', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stuart', '->', u'NP')
('Faith', '->', u'NP')
('England', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Tim', '->', u'NP')
('God', '->', u'NP')
('Scott', '->', u'NP')
('Pascal', '->', u'NP')
342 

6906
