firefly.csv
0
Sentiment(classification='neg', p_pos=0.46515116357403719, p_neg=0.53484883642596481)
('Pretty', '->', u'NP')
('Phoenix', '->', u'NP')
('Vera', '->', u'NP')
('Nathan', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Nathan', '->', u'NP')
('Vera', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Molly', '->', u'NP')
('Alexis', '->', u'NP')
('Gun', '->', u'NP')
('Mal', '->', u'NP')
('Halloween', '->', u'NP')
('Nathan', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Zoe', '->', u'NP')
('Lauren', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Nathan', '->', u'NP')
('Mal', '->', u'NP')
('God', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Kirk', '->', u'NP')
('Prometheus', '->', u'NP')
('Molly', '->', u'NP')
('Mal', '->', u'NP')
('Toronto', '->', u'NP')
('Nathan', '->', u'NP')
('Malcolm', '->', u'NP')
('Alan', '->', u'NP')
('Guy', '->', u'NP')
('Sean', '->', u'NP')
('Simon', '->', u'NP')
('Halloween', '->', u'NP')
('Denver', '->', u'NP')
('Mal', '->', u'NP')
('God', '->', u'NP')
('Nathan', '->', u'NP')
('Heard', '->', u'NP')
('AMA', '->', u'NP')
('Jacksonville', '->', u'NP')
('Hobbes', '->', u'NP')
('Cobb', '->', u'NP')
('Cobb', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Mal', '->', u'NP')
('Malcolm', '->', u'NP')
('Reynolds', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Cap', '->', u'NP')
('Mal', '->', u'NP')
('Ray', '->', u'NP')
('Mal', '->', u'NP')
('Don', '->', u'NP')
('Sherman', '->', u'NP')
('Paul', '->', u'NP')
('Scott', '->', u'NP')
('Nathan', '->', u'NP')
('Mal', '->', u'NP')
('Simon', '->', u'NP')
('Nathan', '->', u'NP')
('Simon', '->', u'NP')
('Sean', '->', u'NP')
('Venn', '->', u'NP')
('Cobb', '->', u'NP')
('Cobb', '->', u'NP')
('Nathan', '->', u'NP')
('Mal', '->', u'NP')
('Mal', '->', u'NP')
('Nate', '->', u'NP')
('Jubal', '->', u'NP')
('Molly', '->', u'NP')
('Alexis', '->', u'NP')
('Cap', '->', u'NP')
('Nathan', '->', u'NP')
('Jason', '->', u'NP')
('Cap', '->', u'NP')
('Mal', '->', u'NP')
('Cap', '->', u'NP')
('Halloween', '->', u'NP')
('Alan', '->', u'NP')
('Sean', '->', u'NP')
('Max', '->', u'NP')
('Richards', '->', u'NP')
('Nathan', '->', u'NP')
('Morton', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Nathan', '->', u'NP')
('Mal', '->', u'NP')
('Fox', '->', u'NP')
('Reynolds', '->', u'NP')
('Sean', '->', u'NP')
('Alan', '->', u'NP')
('Louisiana', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Sean', '->', u'NP')
('Nathan', '->', u'NP')
('Alan', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Halloween', '->', u'NP')
('Reynolds', '->', u'NP')
('God', '->', u'NP')
('Nathan', '->', u'NP')
('Mal', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Christmas', '->', u'NP')
('Philly', '->', u'NP')
('Mal', '->', u'NP')
('Halloween', '->', u'NP')
('Nathan', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Anna', '->', u'NP')
('Hunter', '->', u'NP')
('Cool', '->', u'NP')
('Zoe', '->', u'NP')
('Jason', '->', u'NP')
('Palmer', '->', u'NP')
('Easter', '->', u'NP')
('Prometheus', '->', u'NP')
('Christmas', '->', u'NP')
('Otis', '->', u'NP')
('Hobbes', '->', u'NP')
('Hobbes', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Mal', '->', u'NP')
('Mal', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Mal', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Mal', '->', u'NP')
('Nathan', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Job', '->', u'NP')
('Austin', '->', u'NP')
('Nathan', '->', u'NP')
('Valentine', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Ron', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Sir', '->', u'NP')
('Christmas', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Simon', '->', u'NP')
('Guy', '->', u'NP')
('Mal', '->', u'NP')
('Lot', '->', u'NP')
('Nathan', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Vera', '->', u'NP')
('Johnson', '->', u'NP')
('Nathan', '->', u'NP')
('Teddy', '->', u'NP')
('F', '->', u'NP')
('Nathan', '->', u'NP')
('Colorado', '->', u'NP')
('Malcolm', '->', u'NP')
('Reynolds', '->', u'NP')
('ABC', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('May', '->', u'NP')
293 

11808
