Watches.csv
0
Sentiment(classification='pos', p_pos=0.89015151515151547, p_neg=0.10984848484848483)
('Burke', '->', u'NP')
('Valentine', '->', u'NP')
('Orient', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Philippe', '->', u'NP')
('Hamilton', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Omega', '->', u'NP')
('Mercier', '->', u'NP')
('Omega', '->', u'NP')
('Orient', '->', u'NP')
('Ray', '->', u'NP')
('Ball', '->', u'NP')
('Hamilton', '->', u'NP')
('B', '->', u'NP')
('Mercier', '->', u'NP')
('Omega', '->', u'NP')
('De', '->', u'NP')
('G', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Orient', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Hamilton', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Russia', '->', u'NP')
('Steve', '->', u'NP')
('Mercier', '->', u'NP')
('Max', '->', u'NP')
('Bill', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Hamilton', '->', u'NP')
('Mark', '->', u'NP')
('George', '->', u'NP')
('Daniel', '->', u'NP')
('Omega', '->', u'NP')
('Hamilton', '->', u'NP')
('Orient', '->', u'NP')
('Ray', '->', u'NP')
('G', '->', u'NP')
('Omega', '->', u'NP')
('Pretty', '->', u'NP')
('Timex', '->', u'NP')
('Hirsch', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('De', '->', u'NP')
('Santa', '->', u'NP')
('Orient', '->', u'NP')
('Christmas', '->', u'NP')
('Omega', '->', u'NP')
('Max', '->', u'NP')
('Bill', '->', u'NP')
('Dick', '->', u'NP')
('Orient', '->', u'NP')
('Christopher', '->', u'NP')
('Ward', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Don', '->', u'NP')
('G', '->', u'NP')
('Forbes', '->', u'NP')
('Orient', '->', u'NP')
('Ball', '->', u'NP')
('Omega', '->', u'NP')
('De', '->', u'NP')
('Ball', '->', u'NP')
('Omega', '->', u'NP')
('Hawk', '->', u'NP')
('B', '->', u'NP')
('Omega', '->', u'NP')
('L', '->', u'NP')
('N', '->', u'NP')
('Hamilton', '->', u'NP')
('Pogue', '->', u'NP')
('Cal', '->', u'NP')
('Omega', '->', u'NP')
('Waltham', '->', u'NP')
('Pocket', '->', u'NP')
('Black', '->', u'NP')
('Gator', '->', u'NP')
('Hamilton', '->', u'NP')
('Omega', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Hamilton', '->', u'NP')
('G', '->', u'NP')
('Omega', '->', u'NP')
('El', '->', u'NP')
('Felix', '->', u'NP')
('Alaska', '->', u'NP')
('Omega', '->', u'NP')
('Christmas', '->', u'NP')
('Gagarin', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Hamilton', '->', u'NP')
('Pocket', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Switzerland', '->', u'NP')
('Maurice', '->', u'NP')
('Christmas', '->', u'NP')
('Orient', '->', u'NP')
('Cal', '->', u'NP')
('El', '->', u'NP')
('Omega', '->', u'NP')
('Orient', '->', u'NP')
('Omega', '->', u'NP')
('March', '->', u'NP')
('June', '->', u'NP')
('Bauhaus', '->', u'NP')
('El', '->', u'NP')
('Orient', '->', u'NP')
('Orient', '->', u'NP')
('Prometheus', '->', u'NP')
('Pretty', '->', u'NP')
('Omega', '->', u'NP')
('Christmas', '->', u'NP')
('Van', '->', u'NP')
('Self', '->', u'NP')
('Omega', '->', u'NP')
('De', '->', u'NP')
('Hamilton', '->', u'NP')
('Halloween', '->', u'NP')
('Omega', '->', u'NP')
('Orient', '->', u'NP')
('Max', '->', u'NP')
('Bill', '->', u'NP')
('Havana', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Nicolas', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Hamilton', '->', u'NP')
('Orient', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Timex', '->', u'NP')
('Japan', '->', u'NP')
('Omega', '->', u'NP')
('Boston', '->', u'NP')
('Omega', '->', u'NP')
('Le', '->', u'NP')
('Omega', '->', u'NP')
('Christmas', '->', u'NP')
('Philippe', '->', u'NP')
('Omega', '->', u'NP')
('Christmas', '->', u'NP')
('Orient', '->', u'NP')
('Omega', '->', u'NP')
('Hamilton', '->', u'NP')
('Omega', '->', u'NP')
('Hamilton', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Buzz', '->', u'NP')
('Omega', '->', u'NP')
('Ron', '->', u'NP')
('May', '->', u'NP')
('Bruno', '->', u'NP')
('El', '->', u'NP')
('Clinton', '->', u'NP')
('Green', '->', u'NP')
('Waltham', '->', u'NP')
('Omega', '->', u'NP')
('Thomas', '->', u'NP')
('Jerome', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Tudor', '->', u'NP')
('George', '->', u'NP')
('Timex', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Maurice', '->', u'NP')
('U', '->', u'NP')
('Elgin', '->', u'NP')
('Ti', '->', u'NP')
('Orient', '->', u'NP')
('Switzerland', '->', u'NP')
('Orvis', '->', u'NP')
('Orvis', '->', u'NP')
('G', '->', u'NP')
('Christmas', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Hamilton', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Orient', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('Ward', '->', u'NP')
('B', '->', u'NP')
('Hamilton', '->', u'NP')
('Omega', '->', u'NP')
('Timex', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('Omega', '->', u'NP')
('Timex', '->', u'NP')
('Sharp', '->', u'NP')
('Basel', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Sohn', '->', u'NP')
('Hamilton', '->', u'NP')
('Steve', '->', u'NP')
('Colt', '->', u'NP')
('Omega', '->', u'NP')
('Don', '->', u'NP')
('Hamilton', '->', u'NP')
('Grande', '->', u'NP')
('Omega', '->', u'NP')
('Tudor', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Ross', '->', u'NP')
('Braun', '->', u'NP')
('Hamilton', '->', u'NP')
('Christmas', '->', u'NP')
('Abe', '->', u'NP')
('England', '->', u'NP')
('May', '->', u'NP')
('Omega', '->', u'NP')
('Hamilton', '->', u'NP')
('Houston', '->', u'NP')
('W', '->', u'NP')
('Waltham', '->', u'NP')
('Omega', '->', u'NP')
('Ray', '->', u'NP')
('Timex', '->', u'NP')
('U', '->', u'NP')
('Omega', '->', u'NP')
('Black', '->', u'NP')
('Hirsch', '->', u'NP')
('Omega', '->', u'NP')
('Bentley', '->', u'NP')
('Orient', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('Orient', '->', u'NP')
('Hamilton', '->', u'NP')
('Germany', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Gallet', '->', u'NP')
('Orient', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('De', '->', u'NP')
('Elgin', '->', u'NP')
('Ball', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Christmas', '->', u'NP')
('India', '->', u'NP')
('Gagarin', '->', u'NP')
('Hamilton', '->', u'NP')
('Omega', '->', u'NP')
('Dunkel', '->', u'NP')
('Orient', '->', u'NP')
('Christmas', '->', u'NP')
('Omega', '->', u'NP')
('Charlie', '->', u'NP')
('Omega', '->', u'NP')
('Orient', '->', u'NP')
('Omega', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Mickey', '->', u'NP')
('G', '->', u'NP')
('Job', '->', u'NP')
('Timex', '->', u'NP')
('Grande', '->', u'NP')
('Orient', '->', u'NP')
('T', '->', u'NP')
('Christopher', '->', u'NP')
('Ward', '->', u'NP')
('Bill', '->', u'NP')
('Orient', '->', u'NP')
('Cincinnati', '->', u'NP')
('Orient', '->', u'NP')
('Hamilton', '->', u'NP')
('Hamilton', '->', u'NP')
('Titan', '->', u'NP')
('Colt', '->', u'NP')
('Orient', '->', u'NP')
('Brown', '->', u'NP')
('Omega', '->', u'NP')
('Lawrence', '->', u'NP')
('Clarke', '->', u'NP')
('Hamilton', '->', u'NP')
('Omega', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Philippe', '->', u'NP')
('Raymond', '->', u'NP')
('Weil', '->', u'NP')
('Hamilton', '->', u'NP')
('Hamilton', '->', u'NP')
('John', '->', u'NP')
('Guy', '->', u'NP')
('Waltham', '->', u'NP')
('Riverside', '->', u'NP')
('Omega', '->', u'NP')
('Pitt', '->', u'NP')
('Orient', '->', u'NP')
('Ball', '->', u'NP')
('Harry', '->', u'NP')
('Winston', '->', u'NP')
('Orient', '->', u'NP')
('Omega', '->', u'NP')
('London', '->', u'NP')
('Orient', '->', u'NP')
('Ball', '->', u'NP')
435 

15080
