Etsy.csv
0
Sentiment(classification='neg', p_pos=0.34472714708725677, p_neg=0.65527285291274451)
('Lemon', '->', u'NP')
('Peter', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Case', '->', u'NP')
('Lindsay', '->', u'NP')
('Key', '->', u'NP')
('Green', '->', u'NP')
('Bali', '->', u'NP')
('December', '->', u'NP')
('Green', '->', u'NP')
('Lilac', '->', u'NP')
('Black', '->', u'NP')
('Sellers', '->', u'NP')
('Sellers', '->', u'NP')
('Clay', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Teddy', '->', u'NP')
('Reginald', '->', u'NP')
('Pretty', '->', u'NP')
('Canada', '->', u'NP')
('Lemon', '->', u'NP')
('Guy', '->', u'NP')
('Carl', '->', u'NP')
('Blossom', '->', u'NP')
('Pen', '->', u'NP')
('Mason', '->', u'NP')
('August', '->', u'NP')
('Sphinx', '->', u'NP')
('Marquis', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('Peony', '->', u'NP')
('Pendleton', '->', u'NP')
('T', '->', u'NP')
('Mario', '->', u'NP')
('Black', '->', u'NP')
('Palazzo', '->', u'NP')
('Brendan', '->', u'NP')
('Mason', '->', u'NP')
('Green', '->', u'NP')
('Wood', '->', u'NP')
('Pierre', '->', u'NP')
('Charm', '->', u'NP')
('Christmas', '->', u'NP')
('Christ', '->', u'NP')
('Lot', '->', u'NP')
('Christmas', '->', u'NP')
('Fish', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Bright', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Bali', '->', u'NP')
('Kodiak', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Pick', '->', u'NP')
('Wood', '->', u'NP')
('Kate', '->', u'NP')
('E', '->', u'NP')
('Jack', '->', u'NP')
('Plate', '->', u'NP')
('Don', '->', u'NP')
('Sunny', '->', u'NP')
('Wood', '->', u'NP')
('July', '->', u'NP')
('App', '->', u'NP')
('Clay', '->', u'NP')
('Pod', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Ashley', '->', u'NP')
('Green', '->', u'NP')
('Bohemian', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Phil', '->', u'NP')
('Worcester', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Bird', '->', u'NP')
('Cool', '->', u'NP')
('Iceland', '->', u'NP')
('Kelly', '->', u'NP')
('England', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Andy', '->', u'NP')
('Wonderland', '->', u'NP')
('Alice', '->', u'NP')
('Felix', '->', u'NP')
('Kirk', '->', u'NP')
200 

15945
