glitch.csv
0
Sentiment(classification='pos', p_pos=0.63120395880966274, p_neg=0.36879604119033738)
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Bill', '->', u'NP')
('Pretty', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Freddy', '->', u'NP')
('Todd', '->', u'NP')
('Frank', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('Alpha', '->', u'NP')
('Funk', '->', u'NP')
('Saul', '->', u'NP')
('Fox', '->', u'NP')
('Minnesota', '->', u'NP')
('California', '->', u'NP')
('Saul', '->', u'NP')
('Alva', '->', u'NP')
('Jacobs', '->', u'NP')
('Minnesota', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Key', '->', u'NP')
('Ben', '->', u'NP')
('Green', '->', u'NP')
('September', '->', u'NP')
('Georgia', '->', u'NP')
('Pocket', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Mills', '->', u'NP')
('Hollywood', '->', u'NP')
('Felix', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Zen', '->', u'NP')
('Bill', '->', u'NP')
('Jacobs', '->', u'NP')
('Ballard', '->', u'NP')
('Andrea', '->', u'NP')
('Freddy', '->', u'NP')
('Todd', '->', u'NP')
('Sydney', '->', u'NP')
('Pat', '->', u'NP')
('Fox', '->', u'NP')
('Atlanta', '->', u'NP')
('April', '->', u'NP')
('Pocket', '->', u'NP')
('Don', '->', u'NP')
('Marc', '->', u'NP')
('Skip', '->', u'NP')
('Hudson', '->', u'NP')
('Miss', '->', u'NP')
('Ed', '->', u'NP')
('Carl', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Jacobs', '->', u'NP')
('Dyer', '->', u'NP')
('Jefferson', '->', u'NP')
('Tim', '->', u'NP')
('Ben', '->', u'NP')
('Cyrus', '->', u'NP')
('Spencer', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Tim', '->', u'NP')
('Cool', '->', u'NP')
('Gun', '->', u'NP')
('December', '->', u'NP')
('Dave', '->', u'NP')
('Jacobs', '->', u'NP')
('Pretty', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('Richard', '->', u'NP')
('Colorado', '->', u'NP')
('Henry', '->', u'NP')
('France', '->', u'NP')
('Madison', '->', u'NP')
('Phillips', '->', u'NP')
('Doc', '->', u'NP')
('Bird', '->', u'NP')
('Nicolas', '->', u'NP')
('S', '->', u'NP')
('Bobby', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('John', '->', u'NP')
('Luke', '->', u'NP')
('Da', '->', u'NP')
('Alpha', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Pretty', '->', u'NP')
('Scott', '->', u'NP')
('Burke', '->', u'NP')
('Philly', '->', u'NP')
('March', '->', u'NP')
('Jesus', '->', u'NP')
('Nick', '->', u'NP')
('Martin', '->', u'NP')
('God', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Barry', '->', u'NP')
('Rose', '->', u'NP')
('Le', '->', u'NP')
('N', '->', u'NP')
('Mercury', '->', u'NP')
('K', '->', u'NP')
('October', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Joshua', '->', u'NP')
('Keith', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Ana', '->', u'NP')
('Midi', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cash', '->', u'NP')
('Atlanta', '->', u'NP')
('Jay', '->', u'NP')
('Black', '->', u'NP')
('Rosa', '->', u'NP')
('Von', '->', u'NP')
('Lemon', '->', u'NP')
('Charlie', '->', u'NP')
('Toronto', '->', u'NP')
('Ireland', '->', u'NP')
('Sean', '->', u'NP')
('Brown', '->', u'NP')
('Green', '->', u'NP')
('Rob', '->', u'NP')
('Sheridan', '->', u'NP')
('Kuhn', '->', u'NP')
('Funk', '->', u'NP')
('Pen', '->', u'NP')
('Madison', '->', u'NP')
('Heard', '->', u'NP')
('Bob', '->', u'NP')
('Victor', '->', u'NP')
('Richard', '->', u'NP')
('Scott', '->', u'NP')
('Anne', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('Colorado', '->', u'NP')
('AMA', '->', u'NP')
('Funk', '->', u'NP')
('John', '->', u'NP')
('Mole', '->', u'NP')
('Grover', '->', u'NP')
('Russia', '->', u'NP')
('Madonna', '->', u'NP')
('Jake', '->', u'NP')
('Victor', '->', u'NP')
265 

10289
